"label","text"
"018","(
촀\0Hm,
\0 wenn n\0 denkt, 
\0dass Schmollen vollkommen okay ist, 
\0hat der Trend seinen Zenit erreicht.\0\0(촀\0촅Also wirklich, 
\0Schmollen ist so was
von von gestern.
\0( (""촀\0Zeit für einen
neuen Trend!
(촀\0Ich werde mich mit viel Tamtam im
Live-Stream bei meinen Girlfriends
entschuldigen.
\0(촀\0 Das wird 
\0VOLL
\0 mega!"
"019","촆('촀\0Keinen Plan, was grade passiert is',
aber...
\0 Danke oder so?"
"020","(촀\02\0n\0!"
"021","( 촀\0Huch? 초Einfach drüberstehen?!
\0(
(촀\0Aber wenn mir alles egal ist, wie soll
ich dann weiterhin trendy bleiben?"
"022","촅(7촀\0Vielleicht is' „einfach drüberstehn“
ja der nächste große Trend, 
\0n\0?"
"101","(촀\0Das soll jetzt kein Diss sein, 
\0aber
was treibt dich auf 'ne Insel?
\0
(
촀\0Scheinst eher ein Stadttier zu sein."
"102","()촀\0Inselbewohner sind grade voll in.
\0(
(촀\0Als Insel-VIP werde ich somit bald
auf der ganzen Welt berühmt!"
"103","(촀\0Auf n\0 trifft das auch zu? 
\0Sicher? 
\0(촀\0Wir schieben ja hier eher 'ne ganz ruhige Kugel..."
"104","(3촀\0Den Style von n\0
werde ich selbst ganz groß raus-
bringen! 
\0(촀\0Sonst wär ich kein It-Girl!"
"105","(;촀\0Aha.
\0 Und wie willste das anstellen?"
"106","(촀\0Ich schreib auf meinem Blog ganz
einfach, 
\0was für ein trendy Hotspot
n\0 ist.
\0 Logisch!(촂\0\0\0초(%촀\0Du, 
\0n\0,촆
\0 machst die Fotos,
\0 und 촇(촀\0n촀 ( 촂\0촅haut schnuckelige Filter drüber.(촂\0\0\0초In dem Post wird es natürlich um den
größten Star von n\0 gehen:
\0(촀\0 mich!(촀\0(촂"
"107","(촀\0Mach mal langsam!
\0(
촆(촀\0Gänseblümchen, 
\0zieh die Notbremse!"
"107_a","(%촀\0Schon dabei!"
"107_b","(\0촀\0Hab dich nicht so!"
"108","(9촀\0Coole Aktion, 
\0n\0.
\0(
(촀\02\0n\0 will gar nich'
so viel Aufmerksamkeit!"
"109","촇(촀\0Aber, 
\0abern\0\0 
\0Wer mag denn keine
Luxushotels, 
\0Massentourismus 
\0und
VIP-Preise?"
"110","(촀\0Wuhuuuu!
\0 Das wird
\0 SOOO
\0 mega!
\0
Ich bin schon total aufgeregt!
\0
Fotoshootings sind der Wahnsinn!"
"111","(촀\0Das letzte Mal, 
\0als ich mit
Filtern rumgespielt hab, 
\0sahen alle
Leute wie schlechte Ölgemälde aus..."
"201","()촀\0Meine Worte!
\0 Nur weil jemand sagt,
\0
es wäre ein Hit, 
\0muss das noch lange
nich' stimmen, 
\0n\0!"
"202","(촀\0Sorry, 
\0hast du da gerade
„n\0“ gesagt?"
"203","(촀\0Ja, und?
\0 Ich sag „n\0“ den
lieben langen Tag. 
\0(촀\0Haste damit
etwa ein Problem, 
\0n\0?"
"204","(촀\0Ein Problem?! 
\0((촀\0Ganz im Gegenteil!
\0
„2\0n\0“ sagen ist 
\0SOOO
\0 cool!\0\0(촀\0Darf ich das ab jetzt auch sagen?
\0
Bi
\0i
\0i
\0tte, 
\0n\0!"
"205","(촀\0Gahaha!
\0 Is' ja nich' so,
\0 als ob ich
dich aufhalten könnte.
\0 Lass einfach
alles raus, 
\0n\0!"
"206","(촀\0Tihihihi!
\0 Wie cool! 2\0n\0
wird als Hashtag einschlagen wie
eine Bombe!
\0 Ich werde berühmt!\0\0(촀\0Wir werden als Team #2\0n\0
in die Geschichte eingehen!"
"207","(촀\0Mach dich mal locker,
\0 das is'
doch nur ein alberner Spruch,
\0
n촁. 
\02\0n\0!"
