"label","text"
"032","(촀\0Ja, 
\0mit Fackeln und Mistgabeln
undn\0\0
\0(\0촀\0 (촀\0Momentn\0\0
\0 (촀\0Dann würde mein
Garten ja ganz zertrampelt werden!
('촀\0Nein, 
\0das geht nicht. 
\0Ich will meinen
Garten schließlich zurückerobern
\0
und nicht planieren, 
\0n\0."
"033","(8촀\0Eine attraktive Vorstellung, (촂\0
\0촅doch
vielleicht eine Spur zu radikal?"
"034","촇(	촀\0Wenn ihr den Blümchen wirklich so
was antut, 
\0촁kriegt ihr's mit mir zu tun,
\0
n\0!
촅(촀\0Wenn du auf 'ner einsamen Insel
leben willst, 
\0wirst du dich wohl mit
den Krabblern arrangieren müssen."
"035","(촀\0Wenn ich das könnte, 
\0würde ich
es tun, 
\0n\0!"
"101","(&촀\0Warum guckste denn so, 
\0als würd
dir 'ne halbe Zitrone schräg im Hals
hängen, 
\0n촁?"
"102","(9촀\0Ich frage mich, wie man
n\0 schöner machen
könnten\0\0\0\0(촀\0Ich fürchte, 
\0diese Problematik wird
uns hier noch viele Jahre begleiten..."
"103","( 촀\0Was faselst du da?
2\0n\0 is' voll der
heiße Schmeiß!\0\0(촀\0Obersteile Wellen am Strand,
\0 die
Luft frisch wie im Kurbad,
\0 korrekte
Nachbarnn\0\0
\0 Was fehlt 'n dir da?"
"104","(촀\0Ich rede nicht von Naturschönheit,
\0
sondern von Kultur. 
\0Stil. 
\0Eleganz!\0\0()촀\0Du selbst bist ein adäquates
Beispiel, 
\0n촀n"
"105","(촀\0Jetzt wird's aber bunt! 
\0Was du als
Nächstes sagst, 
\0überlegste dir
besser gut!"
"106","( 촀\0Ich bitte dich, 
\0reagiere jetzt nicht
über.
\0((8촀\0 Ich finde nur, 
\0dir mangelt es
auch etwas an Eleganzn\0\0\0\0(4촀\0Deine der Straßenkultur anhängende
Attitüde steht deiner Weiblichkeit im
Weg, 
\0n\0."
"107","(	촀\0Meine Weiblichkeit kann sich mal
kreuzweise verflüchtigen!\0\0('촀\0Du kannst doch den Leuten nich'
vorschreiben, 
\0wie sie hier
anzutanzen haben.\0\0(%촀\0Nimm n\0 so, wie's
is'.
\0( (촀\0Dann wird's allen hier besser
gehen. 
\0Einschließlich dir!"
"201","( 촀\0Was läuft jetzt schief?!
\0(
DU 
\0machst MIR Komplimente...?\0\0(촀\0Und als Nächstes geht dann die
Welt unter, 
\0oder wie?"
"202","(촀\0Das will ich nicht hoffen. 
\0Du besitzt
schlicht und einfach so viele lobens-
werte Eigenschaftenn\0\0
()촀\0Wie könnte ich da anders, 
\0als dir
Komplimente zu machen?"
"203","(2촀\0Jetzt haste's geschafft.
\0 Ich bin
rot angelaufen wie 'n rotes
Butterblümchen, 
\0n\0!"
"204","(촀\0Dort hätten wir noch eine Qualität,
\0
welche dich auszeichnet...
\0( (%촀\0Dieses
„n\0“ ist überaus charmant!
(촀\0Wie gerne würde ich mich selbst
dieses Ausdrucks befleißigen...
\0(
(4촀\0Würdest du mir das gestatten?"
"205","(촀\0Öhm,
\0 na,
\0 alson\0\0 
\0Abhalten werd ich
dich jedenfalls nich' davon.\0\0('촀\0Kannst gerne all deine Opernabende
und Botschaftsempfänge mit 'nem
feschen „n\0“ veredeln."
"206","(촀\0Das ist überaus großzügig von dir!
\0
Also dann, 
\0ähemn\0\0
\0(
2\0n\0!\0\0(촀\0Hach, 
\0wie frisch und jugendlich sich
das anfühlt!
\0 Wie soll ich dir das
jemals vergelten, 
\0n\0?"
"207","(6촀\0Da nich' für!
\0 Damit bist du aufm
Golfplatz jetzt sicher DER Hit,

\0n\0!"
