"label","text"
"014","(촀\0Ha! 
\0Das hat mich noch niemand
gefragt. 
\0Bist eine echte
Sportsfreundin! 
\0(
촀\0Mal überlegen...
(촀\0Ach, du heilige Muckibude! 
\0(촀\0Ich hab
keine Ahnung, 초warum!
\0 (촀\0촆Wozu der
ganze Terz, 
\0n\0?(촀"
"014_a","Du tust es für dich!"
"014_b","Zum Angeben!"
"014_c","('촀\0Weiß ich doch nicht..."
"015","(%촀\0Hö?
\0 Diese dicken Muskeln sind
für mich selbst, 
\0n\0?
\0((촀\0
Ich meine,
\0 natürlich sind sie das!\0\0()촀\0Zum Beispiel hilft es mir enorm beim
Putzen!
\0( (촀\0Total praktisch, wenn man
eine schwere Couch heben muss."
"016","(촀\0Ich zuck aus!
\0 So hab ich das ja noch
nie betrachtet! 
\0(Hast mich überzeugt.\0\0(5촀\0Werd auch direkt mit Sport
anfangen –
\0 und zwar gleich
morgen, 
\0n\0!"
"017","(촀\0Du hast mich durchschaut,
\0
n\0!\0\0(5촀\0Ich werd mit dem Sport erst auf-
hören, wenn ich das \0Servicecenter\0￿
samt Einrichtung stemmen kann."
"018","(촀\0Das is' das Viertdümmste, 
\0das ich
je gehört habn\0\0
\0 (촀\0Aber ich will's doch
unbedingt miterleben, 
\0n\0!"
"019","(촀\0Keine Panik jetzt. 
\0Ich muss nur kurz
meine Denkmuskeln anspannen.
\0
\0
(
촀\0Ich mache viel Sport, 
\0weiln\0\0\0\0(5촀\0Jeder braucht einen Kumpel, der
gut zupacken kann. 
\0Darum!
\0(
(촀\0\0KFast hätte ich mich selbst ins Aus geschossen...\0d"
"020","(촀\0Respekt, 
\0n촁!
\0(
(촀\0Hast meinen Segen, 
\0n\0!"
"101","(4촀\0Yo,
\0 n촁. 
\0Du kennst
dich doch mit Sport und so aus...\0\0(
촀\0Kannste mir was über die Rumpf-
muskulatur verklickern und wie man
die aufbaut?
\0(촀\0 Glaub, ich hab keine..."
"102","(촀\0Ah!
\0 Du willst aus deinem Waschbär-
einen Waschbrettbauch machen?"
"103","()촀\0Ich will einfach nur,
\0 dass ich mich
nach 'nem harten Garten-Tag nich'
kriechend ins Haus schleifen muss..."
"104","(촀\0Ich weiß, was du machen musst!
\0(
()촀\0Jeden Tag 30 Minuten in die
Unterarmstütze
\0 und du bist fit!"
"105","('촀\0Unterarmstütze?
\0( (촀\0Ich stütz dir gleich
eine! 
\0Ich lass mir doch keine
Gehhilfe andrehen, 
\0n\0!"
"201","(&촀\0WAS willste haben?!?
\0
'nen Workout-Schlachtruf?"
"202","(촀\0Tooor!
\0 Ohne Schlachtrufe ist das
Training nur halb so lustig.
\0((%촀\0 Sonst
weiß keiner, dass du's ernst meinst!
()촀\0Und da du mir regelmäßig den Angst-
schweiß auf die Stirn treibst, 
\0dachte
ich mir, du kennst dich damit aus."
"203","(	촀\0He! 
\0Vor mir schlottern niemandem
die Knie...
\0 (촀\0Also,
\0 zumindest jetzt nich'
mehr.
\0 (촀\0\0KFrüher konnte das schon passieren...\0d
(3촀\0Mal überlegen, 
\0n촁n\0\0
\0
Was hältste von „gnarf“
\0 oder „gröhl“?
\0
(4촀\0Kennste die schon, 
\0n\0?"
"204","(촀\0Huiuiui!
\0 Ich glaube, du hast da einen
Elfmeter verwandelt.
\0 Wie war noch
mal der letzte?
\0( 2\0n\0?
(;촀\0Ich komm aus der Angststarre
ja gar nicht mehr raus!"
"205","(촀\0Hö? 
\02\0n\0 macht dir Angst?

\0((촀\0Aber...
\0 Das sag ich doch andauernd,

\0n\0!"
"206","(촀\0Olé, 
\0olé, olé olé!
\0 Hier ist eine
La-Ola-Welle. 
\0Nur für dich,
\0
n촀! 
\02\0n\0!
(5촀\0Boah, 
\0dank deines Schlachtrufs
werde ich jede Menge Muskelmasse
aufbauen, 
\0n\0!"
"207","(8촀\0Ga 
\0ha
\0 ha... 
\0Ich freu mir 'ne Blume,
dass ich dir aushelfen konnte,
\0
(촀\0n\0..."
