"label","text"
"021","(2촀\0Doch, doch! 
\0Ich hab's in einem
richtigen Magazin gesehen. 
\0(촀\0In einem
mit Text und nicht nur Bildern!\0\0(%촀\0Auf jeden Fall war da dieser berühm-
te Schauspieler und der hat überall
Essen zum Probieren gekriegt."
"022","()촀\0Und du willst jetzt im Ernst wie
dieser Schauspiel-Hoschi werden,

\0n\0?
(촀\0Das wird kein Zuckerschlecken!
\0
Dazu brauchste Talent, Einsatz
und 'ne Extraportion Glück."
"023","(촀\0n\0\0Die drei Sachen nur?

\0Das schaff ich schon irgendwie.
\0
(6촀\0Ganz bestimmt!\0\0(촀\0Oh! 
\0Gestern hab ich ja erst ein
vierblättriges Kleeblatt gegessen.

\0((촀\0Fehlen also nur noch zwei!"
"024","(	촀\0So ein Bockm--
\0(촀\0 Als Schauspieler
brauchste Leidenschaft! 
\0Ein Feuer
in deinem Inneren!
\0( ('촀\0Kapierst du?"
"025","(촀\0Ein Feuer?
\0( (%촀\0Damit hab ich Erfahrung!

\0Man muss nur eine ganze Flasche
Chilisoße austrinken. 
\0(-촀\0Ganz einfach!"
"026","('촀\0Nei
\0en! 
\0Das geht doch nich'...
\0
Obwohl...
\0(3촀\0 Komm,
\0 n촁.

\0Machen dir direkt 'ne Flasche klar."
"101","(4촀\0Huhu, n촀...
\0
Du kochst doch gerne, 
\0oder?
\0 (촀\0Magst
du nicht mal was für mich kochen?"
"102","( 촀\0Ich?
\0 
\0Kochen?
\0( ('촀\0Wenn ich knallhart
ehrlich bin, is' das eher ein Fremd-
wort für mich...
(5촀\0Aber wenn du als Laborratte her-
hältst, macht's bestimmt fett Laune,
Zutaten wild zusammenzuwerfen.
Wie fändeste es, wenn ich dir
demnächst mal 촀
à la n\0 serviere?"
"103","(촀\0Au fein, 
\0yippie!
\0(
(;촀\0Und was ist da drin, 
\0n\0?"
"104","(1촀\0Also, 
\0zuerst mach ich vielleicht 'ne
Soße aus 2촂n촁. 
\0Die gieße ich
dann über 2 촀dendiedas 2촁촀.\0\0(%촀\0Obendrauf kommen kleine Stückchen
2D$촀knusprigerknusprigeknuspriges 촀.\0\0(촀\0Das Rezept is' noch Neuland für
mich, 
\0aber (6촀\0klingt doch schon mal
verschärft, 
\0oder?"
"105","(촀\0Hm...
\0 Das klingt irgendwie nach
Igitt-igitt... 
\0(&촀\0Meinst du wirklich,
das passt alles zusammen?"
"106","(촀\0Wenn du's nich' probieren willst,
werden wir's nie wissen!\0\0(%촀\0Ich ruf dich dann rüber, sobald mein
kleenes Monstrum das Licht der Welt
erblickt, 
\0n\0!"
"107","(촀\0M-M-Monstrum?!
\0( Jetzt hab ich ganz
arges Muffensausen! 
\0<(1촀\0Aber neugierig
bin ich irgendwie auch..."
"201","(9촀\0Und ich so: 
\0„Da musste erst
an mir vorbei!“
\0( (촀\0Und er so:
\0 „Ey,
n\0!“ 
\0Und zischt ab.\0\0()촀\0Seitdem sag ich immer dieses
„2\0n\0“. 
\0Damit alle wissen,
dass meinen Homies KEINER was tut!"
"202","(촀\0Ooooooooh! 
\0Du bist sooo cool!
\0(
(촀\0Darf ich vielleicht auch 2\0n\0
sagen? 
\0Dann wär ich auch cool."
"203","(""촀\0Na klaro!
\0( ()촀\0Aber wenn du das sagst,
musste auch immer für deine
Kumpels und Kumpelinen einstehn."
"204","($촀\0Okay!
\0 (9촀\0Lass sofort den Cupcake in
Ruhe, 
\0n\0!
\0 (촀\0Hände hoch
oder ich sprüh Sahne, 
\0n\0!"
"205","(촀\0Was zur Butterblume?
\0( (촀\0Hier geht's
drum, deine Homies zu beschützen.
\0
(촀\0Und NICH' deine Fressalien!"
"206","(2촀\0Ach menno! 
\0Aber alle meine besten
Freunde sind doch Schlemmereien,

\0n\0!"
"207","(촀\0Öhm...
\0 Wenn du jemals Freunde
haben solltest, 
\0so ganz in echt,
\0
pass auf sie auf, 
\0n\0."
