"label","text"
"036","(촀\0Oh, 
\0jetzt stinke ich also?! 
\0Grmbl...!
\0(
초(촀\0Man muss sie einfach liebhaben,

\0oder, 
\0n\0?(촀"
"101","(&촀\0Kommste eigentlich mit deinem
\0NookPhone\0￿ klar?"
"102","(촀\0Warum sollte ich damit Probleme
haben?!
\0( (	촀\0Ich bin vielleicht älter als
du, 
\0aber ich bin kein Uropa oder so!"
"103","(촀\0Sollteste nicht auf deinen Blutdruck
achten?
\0( Hätte ehrlich nich' gedacht,
dass du mit Technik klarkommst."
"104","(7촀\0Na ja, 
\0ich bin jetzt auch kein
Experte... 
\0(Aber mit den Äppeln,
\0 oder
wie die heißen,
\0 komme ich zurecht."
"105","(%촀\0Apps meinste, 
\0oder?
\0( Jo, 
\0die sind
übelst praktisch.
\0 Immer 'ne Karte
dabeizuhaben is' schon verschärft."
"106","('촀\0Pah!
\0 'ne Karte hab ich auch so immer
in der Tasche stecken!
\0( (촀\0Ganz normal
aus Papier, 
\0n\0."
"107","(5촀\0Aber zeigt dir dein Papierfetzen auch
die Nachrichten an? 
\0Oder was deine
alten Schulfreunde so treiben?"
"108","(&촀\0Nachrichten?!
\0( (촀\0Es reicht mir schon,
wenn ich die einmal am Tag im
Fernsehen ertragen muss.\0\0(촀\0Und Schulfreunde, 
\0ist das dein
Ernst?
\0 Ich bin froh, dass ich mit
denen nichts mehr zu tun hab!"
"109","(촀\0Schon gut, 
\0chill doch mal!\0\0()촀\0Es muss doch noch irgendwas an
deinem \0NookPhone\0￿ geben, was dir
gefällt."
"110","(촀\0Nun ja, 
\0ich hab letztens drauf
rumgedrückt und war plötzlich
beim Kamera-Äppel gelandet...\0\0(%촀\0Da hatte ich schon Spaß, Fotos zu
schießen!
\0 (7촀\0Nur leider hab ich am
Ende den Film nicht rausgekriegt..."
"111","(&촀\0Denn\0\0
\0 Film, 
\0n\0?!

\0Aber so was gibt's doch gar nich'n\0\0\0\0(3촀\0Oh, 
\0Moment!
\0 Doch, 
\0da kann ich dir
helfen.
\0 Der Film is' da drin. 
\0Hast du
einen schweren Stein oder so was...?"
"201","(촀\0Ich hab's kapiert!
\0( Mann ey, 
\0du
brauchst mir nich' 'n halbes Ohr
abkauen, 
\0alter 2\0n\0!"
"202","(:촀\0Ich hab mir lediglich Sorgen um
dichn\0\0
\0(( 촀\0 Hast du mich gerade einen
alten 2\0n\0 genannt?"
"203","(4촀\0Ähn\0\0 Ja?
\0 ()촀\0Aber bild dir nüscht drauf
ein, 
\0ich sag oft „n\0“, 
\0wenn
der Tag lang ist."
"204","(촀\0Tja, 
\0dann sagt der alte 2\0n\0
von nun an auch andauernd
„n\0“. 
\0Das hast du davon.(\0촀"
"205","(;촀\0Oooh... 
\0Klingt krass, 
\0wenn du das
sagst!
\0 (""촀\0Passt wie die Faust aufs Auge!
\0(촀\0
Gahaha!"
"206","(5촀\0Pah, 
\0glaub bloß nicht, 
\0dass du mich
davon abbringen kannst, bloß weil
es dir gefällt, 
\0n\0!\0\0(촀\0Ich zieh das n\0 jetzt noch
mal so lange durch, 
\0bis du mich
anflehst, ich soll aufhören!"
