"label","text"
"012","(!촀\0Du springst mit wallendem Tutu
auf die Tanzfläche 
\0und legst einen
famosen Rittberger hin!
(-촀\0Dabei fängt öfter das Parkett Feuer,

\0sodass die Feuerwehr gerufen
werden muss, 
\0n\0!"
"013","(1촀\0Du packst deine Steppschuhe aus
und heizt der Meute erbarmungslos
ein, 
\0n\0!\0\0(1촀\0Vor meinem inneren Auge sehe ich
dich wie ein Derwisch herumsteppen,
\0
mit ohrenbetäubendem Geklapper!"
"014","(5촀\0Mit an Furor grenzender Inbrunst
wechselst du vom Baby Freeze in
die Windmill,
\0 n\0.
(촀\0Und zum Abschluss ein Head Spin!
\0
So zeigst du allen im Saal,
\0 wer die
Königin des Breakdance ist!"
"015","(;촀\0...
\0 ...
\0 ...
\0 ...
\0 ...
\0 ...\0\0('촀\0Ich will echt nich' wissen, was bei dir
so alles im Oberstübchen im Argen
liegt. 
\0(촀\0Hast dich selbst übertroffen!(\0촀\0
(촀\0So.
\0 Noch mal zum Mitschreiben.
\0
(촀\0Ich bin KEINE Dancing-Queen.
\0
Ich mag Rock, 
\0nich' Disko!"
"021","(촀\0Ich hab auf den ersten Blick
gesehen, 
\0dass du ganz fantastische
Moves draufhast!(\0촂\0
(촀\0Moment! 
\0Du und n\0 seid doch 2(FreundeFreundinnenn\0\0 
\0(%촂\0Was haltet ihr von einem kleinen Spontanquiz?(촀\0\0\0촀2Lieber
Liebe n\0,
\0 (&촀\0was ist deiner Meinung nach der coolste Move von n촀?\0\0(6촀\0Ich will dich jetzt nicht unter Druck
setzen, 
\0aber mit deiner Antwort
steht und fällt eure Freundschaft!
()촀\0Blicke ganz tief in die Seele von
n촀 
\0und gib uns deine Antwortn\0\0
\0( (5촀\0Jetzt!(촀"
"021_a","Sie wirft Feuerbälle!"
"021_b","Sie macht Tanzmoves!"
"021_c","Sie taucht in Zeitlupe!"
"022","(촀\0Ich bin zwar knallhart, aber leider
nich' Feuerballwerf-hart..."
"023","(촀\0Wow!
\0 Du kannst Feuerbälle werfen?
\0
Damit wärst du der Star auf jeder
Tanzfläche!
(촀\0Du musst mir 
\0UN
\0BE
\0DINGT 
\0zeigen,
wie das geht, n촀!"
"024","('촀\0Ich krieg die Krise.
\0 Komm wieder
runter, n촁! 
\0(촀\0So was
geht doch nur in Videospielen..."
"025","(촀\0Du kannst Videospielmoves
machen, 
\0n\0?!\0\0(5촀\0Zeig mir sofort, wie man Doppel-
sprünge hinlegt und Speicherpunkte
erreicht!
\0 (촀\0\0KHach, wär ich doch aus Polygonen!\0d"
"026","( 촀\0Tanzmoves? 
\0Ich?! 
\0(촀\0Gahaha!

\0Ich lach mich scheckig!\0\0(*촀\0Den meisten stehen die Haare zu
Berge, wenn ich anfange zu „tanzen“."
"027","(촀\0Du reißt die Leute so mit, dass sie
Gänsehaut bekommen?촅
\0 (촀\0Ich muss
unbedingt eine Kostprobe sehen!"
"028","(촀\0So war das nich' gemeint... 
\0Mir beim
Tanzen zuzusehen, verstößt ein-
deutig gegen das Tierschutzgesetz!
('촀\0Das kann man doch keinem antun.
\0
()촀\0Zurück zum eigentlichen Thema:
\0
Selbstverteidigung, 
\0n\0."
"029","(&촀\0Selbstverteidigung?

\0Abern\0\0
\0(촀\0 Wir hatten's doch eindeutig
von Tanzmoves, 
\0n\0.\0\0('촀\0Ich bin ein strikter Pazifist!\0\0(촀\0Obwohl... 
\0Fast hätte ich beim
Actiondrama 
\0(촀\0„2\02\0촀“
eine Statistenrolle abgestaubt!"
"030","(촀\0Ich kann nich' in Zeitlupe tauchen...
\0
Zeitlupe gibt's nur in Filmen."
"031","(촀\0
\0(촇
\0(초
\0(촇(&촀\0
\0(Aber was erzählst du da, 
\0n촀? 촅
\0(Also ICH tauche ständig in Zeitlupe!(촀"
"032","(촀\0Geeenau.
\0( Du kannst tauchen. 
\0Und
zwar in Zeitlupe...
\0( (9촀\0Okay,
\0 jetzt bin ich
neugierig. 
\0Wie genau soll das gehen?"
"033","(촀\0Ich weiß auch nicht...
\0 Ich springe ins
Wasser, 
\0gehe unter
\0 und sehe mein
ganzes Leben an mir vorbeiziehen."
"101","(%촀\0Jap, von unserem Inselchen sieht
man die Sterne besonders funkeln.
\0
Da geh ich mit dir voll d'accord!"
"102","(촀\0Genau!
\0 Darum will ich,
\0 dass ein paar Locationhunter herkommen und es
sich ansehen.
(촀\0Vielleicht entdecken sie neben einer
famosen Filmkulisse ja auch ihren
Hauptdarsteller – 
\0nämlich mich."
"103","(%촀\0Willste echt, dass unser schönes
n\0 als Filmkulisse
herhält?
\0( ('촀\0Ich weiß ja nich'..."
"104","( 촀\02\0n\0! 
\0Gut, dass du da bist!
\0( n촀 und ich befinden uns in einer Zwickmühle!\0\0()촀\0Ich hab das Produktionsteam von
„2\0촀 2“ fast davon
überzeugt, den Film hier zu drehen!
(촀\0Wen oder was sollten sich die
Locationhunter auf unserer Insel
ansehen,
\0(촀\0 außer mir natürlich?"
"104_a","Die tolle Aussicht!"
"104_b","Die coolen Leute!"
"104_c","Nix!"
"105","촃촆(%촀\0Das kann ich unterschreiben!

\0Auf n\0 hat man 'ne
Hammeraussicht. 
\0Tag und Nacht!"
"106","촄(촀\0Nirgends gibt es einen besseren
Hintergrund, 
\0촅um mich zu filmen, 
\0wie
ich 촀 betreibe!"
"107","촃(9촀\0Wow, 
\0da bleibt mir doch glatt die
Spucke weg!촇 
\0(촀\0Jetzt hör mal her. 
\0Ich
denk echt nich', 
\0dass das irgendw--(촀"
"108","촇( 촀\0Übrigens, 
\0n촀n\0\0
\0
(촀\0Möchtest du nicht das Catering für
die Filmcrew übernehmen?
(5촀\0Da ich mit dem Produktionsdirektor
per du bin, 
\0kann ich ein gutes Wort
für dich einlegen, 
\0n\0!"
"109","(촀\0촅Du hast wohl nich' mitbekommen,
\0
dass ich Kochen voll untöfte finde.\0\0(촀\0Maaann! 
\0Gewalt is' nie die richtige
Lösung,
\0 aber ich hab jetzt schon
Lust, 
\0dir 'ne Kopfnuss zu servieren."
"110","(9촀\0Das Gänseblümchen hat wie immer
recht! 
\0Jeder hier rockt gewaltig.\0\0(촀\0Ich weiß trotzdem nich',
\0 ob das mit
der Filmcrew so 'ne gute Idee is'..."
"111","촄촇($촀\0Schön gesagt, 
\0n촀!촅

\0Du bist ein wahrer Rohdiamant,
\0
wenn's ums Schauspielen geht.
(촀\0Vielleicht besser keine Sprechrolle
\0
und am besten immer unscharf im
Bild, 
\0(촀\0aber so würdest du brillieren!"
"112","(촀\0Was auch immer.
\0
Ich mach einfach mein eigenes Ding!"
"113","(촀\0Siehste mal?
\0
Selbst n\0 denkt, das wäre 'ne bescheidene Idee."
"114","촅()촀\0Das verstehst du falsch!
\0 Was 2ersie
meint,
\0 ist, dass wir uns trauen sollen,
\0
größere Brötchen zu backen.
(촀\0Wir gründen einfach unsere eigene
Produktionsfirma! 
\0Was hältst du von
\0(촀\0
촀 Entertainment?"
"115","(촀\0Schalt mal 'nen Gang zurück,
n촁, 
\0n\0.\0\0( 촀\0Du willst doch nur 'ne eigene Firma
gründen, weil du bei allen auf der
schwarzen Liste stehst!"
"116","촄촇(%촀\0Stimmt. 
\0Aber so ist das Show-
business eben,
\0 n\0!\0\0(5촀\0Nicht meine Schuld, dass das Poten-
zial meines Hiphop-Epos „Tanze mit
촀“ verkannt wird!"
"117","(촀\0Kann absolut nich' nachvollziehen,
warum DIE Perle keiner produzieren
willn"
"201","(촀\0Du wirfst immer mit Fremdwörtern
um dich. 
\0(&촀\0Weißte überhaupt, was die
bedeuten, 
\0n\0?"
"202","(촀\0n촀! 
\0Unterstellst du mir etwa, 
\0ich sei ein Scharlatan, 
\0n\0?\0\0('촀\0Nie würde ich meine Mitmenschen
und Mittiere so hinters Licht führen!
\0(촀\0
Für meine Bildung kann ich nichts!
(촀\0Übrigens, dieses „2\0n\0“, 
\0das
du immer sagst... (1촀\0
\0Dürfte ich meine
Autobiografie so benennen?"
"203","(9촀\0Du willst deine Autobiografie
echt „2\0n\0“ nennen?\0\0(%촀\0Klar.
\0 Hau rein,
\0 n\0.

\0(\0('촀\0Der hat doch echt gehörig einen
an der Waffeln\0\0\0￿"
"204","(%촀\0Ich werde der neue Stern am
Literaturfirmament und das dank dir,
n촀.
\0( (촀\0Du wirst's sehen!\0\0()촀\0So. 
\0Jetzt, da der Titel feststeht, muss
ich nur noch ständig „2\0n\0“
sagen.
\0 (촀\0Stichwort: 
\0Branding!"
"205","촆(촀\0
\0Manchmal frag ich mich echt, 
\0auf
welchem Planeten n촁
groß geworden is', 
\0n\0..."
