"label","text"
"100","(8촀\0Potrei avere, 
\0cioèn\0\0
\0 Mi serve 2\0}\0\0. Pensi che potresti 
\0vendermi 2""촀il tuola tua\0?"
"100_a","(&촀\0Quanto mi dai?"
"100_b","Scusa, non posso."
"101","(촀\0Dici sul serio?!
\0(
OK, alloran\0\0(9촀\0 facciamo sul serio!
\0
Che ne dici di (&촀\0Z?"
"101_a","Vanno bene!"
"101_b","(\0촁\0Passo, lascia stare."
"102","
\0(촀\0Sul serio?!
\0
(촀\0Oh, 
\0ma è 
\0allucinante!
Sei 2""un tipouna tipa da paura!"
"103","(촀\0OK, va benen\0\0
\0
(%촀\0Non importa.
\0
(촀\0Andrò a cercare altrove."
"104","(촀\0Uau!
\0 (촀\0Ehi, grazie mille, amic2oa!
\0\0\0(촀\0Per merito tuo oggi è una giornata

\0stratosferica, n\0!"
"105","(촀\0OK, va bene, non importan\0\0
\0
('촀\0Man\0\0
\0 a me serve!
\0 Che me ne faccio
di tutte 'ste stelline? Le risparmio?
Sì, cioè, potrei essere forte e

\0risparmiarle, 
\0(3촀\0ma potrei anche cercare
quel che voglio altrove! 
\0($촀\0OK, ciaaao!"
"105_a","(\0촀\0Vuoi rinunciarci?"
"105_b","(촀\0Scusa."
"106","(촀\0Che delusionen\0\0
(\0촀\0Oh vabbè! Tranquill2oan\0\0\0\0(%촀\0Ora comincio a cercare come se
non ci fosse un domani!(촀\0 Non ti
preoccupare per me. Sto a posto!"
"107","(%촀\0Ehn\0\0 cosa? 
\0Voglio dire,
\0 certo che
no!
\0 (촀\0Cerco questo oggetto da, 
\0uau, 
\0
non saprein\0\0
\0 Una vita? 
\0Rinuncio? No!"
"107_a","(&촀\0Quanto mi daresti?"
"107_b","Scusa, adesso no."
"108","('촀\0Arrrgh!
\0 No! 
\0Tranquill2oa!
\0 Sto a posto!
\0
(촀\0E poi, se riesco, cioè, a trovare
quell'oggetto da sola, è da paura!"
"109","(촀\0Sul serio?
\0 Pensi davvero che
potresti vendermi quell'oggetto? 
\0
Non è uno scherzone?"
"110","(4촀\0Allora che ne dici din\0\0
\0
(&촀\0Z?"
"110_a","Vanno benissimo!"
"110_b","(\0촁\0Stai scherzando?"
"111","(촀\0Cooosa? 
\0Non ci credo!
\0
(촀\0Pazzesco? No, di più!
Stratosfericamente sconvolgente!"
"112","(촀\0OK, me lo immaginavon\0\0
\0
(%촀\0Vabbè,
\0 tranquill2oa, OK?
\0
(촀\0Chiederò a uno dei miei fan!"
"113","(촀\0Grazie, grazie, grazien\0\0 una
\0 cifra!
\0
(%촀\0Niente paura!
\0 Ne avrò molta cura,
avrà un trattamento dan\0\0(9촀\0 pop star!"
"114","(촀\0Oh, uau, 
\0OK, fammi pensaren\0\0
\0
(9촀\0Ci sono! 
\0Ti vanno benen\0\0
\0
(&촀\0Z?"
"114_a","Sì, mi vanno bene."
"114_b","No! Stai scherzando?"
"115","(촀\0Questa
\0 è 
\0una roba
\0 allucinante!
(촀\0Yaaay!
\0 Sono 
\0stra
\0mega
\0super
\0contenta!"
"116","(촀\0Behn\0\0
\0
(촀\0Queste sono tutte le stelline che ho, 
quindin\0\0 ci rinuncio.
(%촀\0Ah, niente sensi di colpa!
\0 (촀\0Se avessi
accettato non avrei avuto più stelline
per comprare da mangiare!(\0촀"
"117","(촀\0Non sono così euforica dan\0\0 cioèn\0\0
\0
Ehm, 
\0non me lo ricordo!
\0(촀\0 Aspettan\0\0
(""촀\0Sì, non sono MAI stata così euforica!"
"118","(%촀\0Sai, come si dice? Il brivido sta nella
caccia, mai nella cattura!
\0 Vabbèn\0\0\0\0(7촀\0Io adoro il brivido!"
"200","(7촀\0Cioèn\0\0 Pensi che ti andrebbe, per
caso, di vendermi il tuo oggetto?
Forse? Per favore?"
"200_a","(&촀\0Quanto mi daresti?"
"200_b","No, mi dispiace."
"201","(9촀\0Vediamon\0\0
\0(촀\0 Non sto più nella
pelliccia! 
\0(&촀\0Che ne dicin\0\0 din\0\0 Z?"
"201_a","Mi interessano!"
"201_b","No, niente da fare."
"202","(촀\0Non ti interessa, eh?
\0(촀\0 Beh, dai, 
\0cioè,

\0non fartene una gruccia!\0\0(%촀\0Sopravviverò anche senzan\0\0 (촀\0O forse
no?
\0 (""촀\0Proverò a convincermene."
"203","(촀\0Sul serio?!
\0(촀\0 Ho cercato 
\0questo

\0oggetto ovunque! 
\0Ho la pelle d'oca,
guarda!"
"204","(촀\0Capiscon\0\0
\0(\0촀\0
Scusa il disturbo, amic2oa!\0\0(""촀\0Cercherò altrove!
"
"205","(""촀\0Ma graaazie, n\0!
(2촀\0Sei davvero 2""un tipouna tipa da paura.
Troppo forte, amic2oa!"
"300","(촀\0Sul serio? Evvai!
\0 (9촀\0OKn\0\0 cioèn\0\0
\0 (&촀\0Che ne
dici allora din\0\0 Z?"
"300_a","Vanno bene!"
"300_b","Non bastano."
"301","(촀\0Uauuu!
\0 Ehi, grazie mille, amic2oa!"
"302","(촀\0Che delusione, amic2oa, ma ti
capiscon\0\0
\0 (촀\0Tranquill2oa! Ci si vede."
"303","(2촀\0Evvai, che storia!
\0
Ne avrò moltissima cura? No, di più!"
"304","(촀\0Sul serio?! 
\0
\0(8촀\0Il fatto è chen\0\0 sono
al limite. Ho Z e non
una di più. Cioèn\0\0 bastano, vero?"
"304_a","OK!"
"304_b","Tieniti le tue stelline."
"305","(촀\0Sul serio?!
\0 (촀\0Sei 20il migliorela migliore 
\028dei miglioridelle migliori, n\0!"
"306","(촀\0OK, tranquill2oan\0\0 No problem!
\0
(촀\0Vabbè, ora vado.\0\0(촀\0Cercherò altrove per conto mio.
Ci si vede, n\0!"
"307","(촀\0Oggi? Oggi è il giorno in cui
finalmente stringo fra le zampe
(촀\02\0
\0}\0\0!"
"400","(촀\0Sul serio?!
\0 Bella storia!
\0 (9촀\0Che ne dici
din\0\0
\0 (&촀\0Z? Ti convincono?"
"400_a","Mi convincono!"
"400_b","No, scusa."
"401","(촀\0Yaaay! Grazie una cifra!
\0
Sono supermegaextrafelice
in questo momento!"
"402","('촀\0No,
\0 non preoccuparti.
\0(""촀\0 Il brivido
della caccia fa parte del divertimento,
dico bene? Sì, dico bene!
Quindi, (5촀\0non mi darò per vinta!
\0
(촀\0OK, allora, ci si vede!"
"403","(2촀\0Uau. Non ci credo, ce l'ho fatta! Ora

\0torno nel mio loft e faccio una prova!

\0No,
\0 facciamola subito, qui, adesso!"
"404","(촀\0Devo confessarti una cosa. 
\0Questa
settimana
\0 ho speso un sacco di
stellinen\0\0
\0 \0KNon è semplice essere una pop star!
\0dPerciò
\0n\0\0 adesso mi restano solo
Zn\0\0 (8촀\0Bastano?"
"404_a","Certo!"
"404_b","No, non bastano."
"405","(촀\0Grazie una cifra, n\0!
\0 (촀\0
Sono contenta da paura!"
"406","(촀\0Sì, lo immaginavo, cioèn\0\0
\0 (촀\0Accidenti,

\0non avrei dovuto spendere tutte
le mie stelline in vestiti di paillettes!"
"407","(촀\0Il mio cuore è pieno di lustrini
colorati e come sai il glitter non è
mai abbastanza, n\0!
(촀\0Sei da paura, amic2oa. 
\0Non sparire!"
