"label","text"
"402","(""촀\0Oh, che storia! 
\0Ora so chi chiamare
\0(촀\0
quando ho qualcosa di cui devo
sbarazzarmi in fretta. 
\0Ciaaao!"
"403","(&촀\0Mmmh, OKn\0\0 Allora facciamo

\0Z?"
"403_a","Aggiudicato!"
"403_b","È ancora troppo!"
"404","(촀\0Mmmhn\0\0
\0
(&촀\0Che ne dici di 
\0Z?"
"404_a","Aggiudicato!"
"404_b","(\0촀\0Scendi ancora!"
"405","(촀\0Mmmhn\0\0
\0
\0 ((촀\0
\0OK, va bene. 
\0
Z\0 e non se ne parla più!"
"405_a","Aggiudicato!"
"405_b","No, mi dispiace."
"406","(촀\0Evvaiii!
\0 Grazie! "
"407","(%촀\0Grazie
\0 una
\0 cifra, n\0!(촀\0 Spero che sarai supermegafelice del tuo acquisto. Ciaaao!"
"408","(촀\0Che pizzan\0\0(촀\0 Vado a vedere
se qualcun altro è interessato."
"409","(촀\0Ugh, 
\0mi dispiace troppo!
\0 Non posso
scendere più di così.
\0 (\0촀\0Se ho altro da
vendere,(촀\0 sì, cioè, te lo faccio sapere!"
"410","(촀\0Non esisten\0\0
\0(7촀\0 Meno di così proprio
non posso, rischio di deludere i miei
fan!
\0
\0(\0촀\0 Alla prossima, OK?(촀\0 Ciaaao!"
"411","(촀\0Mmmhn\0\0
\0(촀\0 Meno di così proprio non
si può fare. 
\0
\0Mannaggia.(\0촀\0(촀\0 Ci si vede!"
