"label","text"
"111","(촀\0Well, well!
\0 (촀\0I had no idea you had
such a green thumb, n\0!\0\0(촀\0According to the rumor mill, it was
little ol' YOU who planted all of
those plants yesterday!
(1촀\0There's something so soothing about
working in the soil.
\0( (촀\0I almost don't
mind how dirty my nails get!
\0((촀"
"112","(촀\0So,
\0 there's this rumor going around
that SOMEONE went around watering
the island's plants yesterday.
(""촀\0And I just so happen to know that
that someonen\0\0
\0(촀\0was YOU!\0\0('촀\0Oh, don't try to deny it. 
\0I'm on to
you.
\0 (촀\0And I can't thank you enough
for making our flowers sparkle!"
"113","()촀\0I heard that you were really and
truly expressing yourself yesterday.
\0(
(5촀\0And I say BRAVO to you, darling!
(%촀\0One must be truly courageous to get
in touch with one's feelingsn\0\0( 촀\0not to
mention show them outwardly.
(\0촀\0I tell you, 
\0(촀\0the more expressive you
are, the happier our neighbors
will be, n\0."
"114","(&촀\0Are the rumors true? Have you
been off catching flights and
visiting other islands?
(촀\0It IS true!
\0 I knew it! 
\0(()촀\0You've been
off gallivanting about like an
honest-to-goodness jet-setter!
(촀\0Well,
\0 it goes without sayingn\0\0
\0I'm
terribly jealous.
\0(($촀\0 Of course, 
\0I'm also
happy for you.
\0(촀\0 But mostly jealous!
\02(촀"
"115","(촀\0Well, well! 
\0()촀\0I heard you were QUITE
the host yesterday!\0\0(%촀\0I'm a lot like you, n\0.
\0
(촀\0I just love it when we have
visitors on the island.
($촀\0Feel free to have company over
whenever you want.
\0 (촀\0The more
the merrier, I always say!"
"116","(촀\0I hear you were bit by the DIY bug
yesterday.
\0 (촀\0I would LOVE to see what
you made, n\0.
()촀\0After all that hard work, I'm sure
that whatever it isn\0\0(촀\0it's fabulous!"
"117","(촀\0I heard you had a rough time of it
yesterdayn\0\0
\0(촀\0what with one tool after
another breaking.
(촀\0But look on the bright
side, n\0!\0\0()촀\0With each tool you broke,
\0 you made
n\0
\0 (촀\0a more fabulous
place to live."
"118","(촀\0So, I hear you were QUITE the
homebody yesterdayn\0\0
\0which,
\0 let me
tell you,
\0(%촀\0 I completely understand.
(""촀\0As much as I love being a social
butterfly, n\0n\0\0
\0(촀\0I also love
spending quality ME time at home.
(5촀\0Not only am I exceptionally good
company,
\0((6촀\0 I've heard that staying
in is the new going out."
"119","()촀\0You certainly spent an awful lot of
time outdoors yesterday, didn't you?\0\0($촀\0When one lives on a gorgeous
island like this, 
\0(촀\0the call of the great
outdoors is impossible to resist!"
"120","(촀\0This is terribly awkward,
\0 but I must
tell youn\0\0
\0(8촀\0there's a rumor going
around about you.
(촀\0They're saying that youn\0\0
\0that youn\0\0
\0
(촀\0went around burying 2\0Ā촃pitfall seeds!!\0\0(9촀\0That CAN'T be right, now can
it, n\0?"
"121","()촀\0My goodness,
\0 I heard that you
fell into a pitfall not oncen\0\0
\0(촀\0
but SEVERAL times yesterday!
(&촀\0Are you alright, n\0?
\0((촀\0
I didn't take you for the clumsy
sort, so I'm a bit worried.
('촀\0It wouldn't do for you to get hurt,
\0
so please, for me,
\0(촀\0 mind where you
step, n\0!"
"122","(&촀\0You redecorated your home, yes?
\0(
(6촀\0I couldn't help but notice the racket
when I passed by yesterday.
(\0촀\0You have a fabulous sense of style,
\0(촀\0
so I can't wait to see what you've
come up with, n\0."
"123","()촀\0I heard you were absolutely
glued to your phone yesterday,
n\0.
(%촀\0Absorbed by your work on a custom
design, no doubt.\0\0(1촀\0Ah yes, when one is creating
something unique and wonderfuln\0\0
time does seem to stand still."
"124_01","(촀\0Thank you for spending so much
time chatting with me yesterday,
n\0.
Though
\0(촀\0 I'm afraid I nearly talked
your ear right off, n\0!\0\0(2촀\0You are SUCH a good listener,
I just go on and on when you're
around, n\0."
"124_02","()촀\0So, s촀 told me that
you two chitchatted quite a bit
yesterday, n\0.
(촀\02HeShe was certainly VERY happy
about getting ALL that quality
conversation time with you.
($촀\0I'm sure I'd be happy too
\0((9촀\0 if you
spent that much time gabbing
with ME."
"125","(6촀\0Why,
\0 aren't YOU just the talk
of n\0!\0\0()촀\0Everyone is going on and on about
what a social butterfly you
were yesterday.
(촀\0You chatted with SO many folks!
\0(
(촀\0Everyone LOVED it, n\0.\0\0(촀\0You wouldn't believe the nice things
they're saying about you behind
your back."
"126_01","(촀\0I heard you got stung by wasps
SEVERAL times yesterday!\0\0(&촀\0How are you doing?
\0
More importantly,
\0( 촀\0
how is your FACE doing?
(촀\0You really must be more careful.
\0(
(9촀\0A bad case of waspface is no
laughing matter, n\0."
"126_02","(촀\0You had everyone worried sick
yesterday, n\0!\0\0('촀\0All those wasp stings are just awful
for the complexionn\0\0\0\0(\0촀\0I don't mean to be rude,
\0 (촀\0but I've
seen Halloween masks that looked
less terrifying.
($촀\0If you're going to infuriate wasps on
the regular,
\0(9촀\0 do please start carrying
around a paper bag.
(촀\0To hide the unpleasantness, darling."
"127","(촀\0Why, n\0,
\0 ()촀\0I heard
you dug up a great many
fossils yesterday!
(&촀\0Did you take them to \0Blathers\0￿ to
have them assessed?\0\0(촀\0He does have a tendency to ramblen\0\0
\0
Still, (촀\0it's exciting to hear what he has
to say about the musty old things."
"128","(8촀\0So, you went about the island
yesterday hitting various rocks, eh?
\0
(촀\0How do I know that, you ask?
(9촀\0Because I could HEAR you!
\0(
()촀\0Bonk! 
\0Bonk!
\0 Bonk!
\0 Bonk!
\0 BONK!
\0
('촀\0My goodness how that sound travels.
(촀\0I certainly hope you got something
nice after making all that racket,
n\0."
"129","($촀\0Guess who's the talk of
n\0. 
\0((9촀\0Go on.
\0 Guess.
\0
(촀\0Why it's YOU, of course!\0\0()촀\0Everyone is talking about how you
went and buried Bells in the ground
yesterday.
\0( ('촀\0The ground! 
\0Of all places!
(\0촀\0You know,
\0(6촀\0 I have a perfectly good
purse you could have buried them
in instead, n\0."
"130","(촀\0I heard you harvested an enormous
amount of fruit from around the
island yesterday, n\0.
Just thinking about all that hard work
you did makes me thirsty for freshly
squeezed n촀 juice."
"131","So, ($촀\0I hear you're the one to talk to if
I want to know the most fashionable
apps to add to my phone.
()촀\0I mean, everyone is talking about
how you were absolutely glued to
your phone yesterday, n\0.
(촀\0That can only mean something VERY
interesting caught your attention.
\0(
(:촀\0I MUST know what it was!"
"132","(촀\0I hear you were positively enraptured
by your phone the other day.
\0(
(촀\0I certainly know what that's like!
()촀\0Have you ever stared at your phone
SO long that your eyes dry out
\0 and
it's hard to even blink?
(촀\0No?
\0 You haven't?! 
\0(촀\0Oh, ehn\0\0me
neither. 
\0I mean, who would do such
a silly thing. 
\0(2촀\0Forget I said anything."
"133","()촀\0I understand you were terribly
busy building roads yesterday,
n\0.
(%촀\0It's important work that makes our
lives here on n\0 far
better.
\0(촀\0 I thank you, n\0."
"134","()촀\0EVERYONE is talking about the
fabulous rivers you built
yesterday, n\0.
(1촀\0The gorgeous paths they each cut,
\0
the elegant flow to it alln\0\0
\0(촀\0you do
have a way with waterways."
"135","(촀\0You did some work on the cliffs
around n\0 yesterday,
if I'm not mistaken.
('촀\0Don't take this the wrong way,
\0
but everyone is quite surprisedn\0\0
\0(촀\0
and impressed!
(%촀\0You are a far better cliff builder than
anyone expected. 
\0(촀\0Way to keep us on
our toes, n\0!
\0((촀"
"136","()촀\0I couldn't help but notice you spent
quite some time working on the
island's fences yesterday.
(촀\0I love that you have a truly unique
vision for n\0's
landscape.
(촀\0Just go for it, n\0!
\0
(촀\0Make your vision come true!"
"137","(촀\0Interior decorating is something
anyone can do.
\0- (촀\0But YOU! 
\0I heard you
\0
(촀\0did some EXTERIOR decorating!
(6촀\0Well, aren't you on the
cutting edge, n\0.\0\0()촀\0Arranging furniture in the great
outdoors is ALL the rage, I tell you.
\0
(5촀\0I have plans to dabble in it myself."
"138","(촀\0Oooh, n\0!
\0 (촀\0I hear
you earned some ridiculous
number of Nook Miles yesterday!
(촀\0It's just SO satisfying to save up
those miles, isn't it?
\0(6촀\0 I suppose
I best get on it myself, n\0!"
"139","(촀\02\0n\0!
\0 I heard the
news!
\0 ($촀\0You finished paying
off your loan.
(촀\0CONGRATULATIONS!\0\0Now, (6촀\0don't you go spending too
many Bells in celebration of this
milestone, n\0."
"140","(촀\0I'm told you visited \0Nook's Cranny
\0￿quite a few times yesterday, my dear.\0\0(&촀\0Did something catch your eye?
\0
(9촀\0Were you having a hard time
deciding whether to buy it?
(%촀\0I know the feeling. I really do.
\0(
()촀\0But just remember my motton\0\0\0\0(""촀\0It is far better to regret the things
you have bought
\0((촀\0 than to regret
not buying the things you wanted."
"141","Yesterday 
\0(&촀\0you set the island tune
to something new, yes?
\0((%촀\0 It certainly
caught everyone's attention.
(촀\0And it was your creation?!
\0(
(촀\0Your ear for musical composition
is VERY impressive, n\0."
"142","(촀\0Why, n\0!
\0()촀\0 The change
you made to the \0Resident Services
\0￿flag design yesterday was superb.
(촀\0Talk about eye-catching!
\0 Very YOU!
\0(
Yes, (촀\0I'd say you have a bright future
in flag design, n\0."
"143","()촀\0Well, well! Someone had fun
yesterday using a wand to make all
of their fashion dreams come true.
(촀\0Oh, don't give me that innocent look.
I heard all about it, n\0.\0\0(촀\0You have to admit, that tool is an
absolute dream when it comes to
trying on all the latest fashions."
"144","( 촀\0I heard you were jumping back and
forth over rivers yesterday using
that 2\0Ā촃vaulting pole of yours.
('촀\0I confess, 
\0it looks just terrifying
to me, n\0! 
\0(촀\0Honestly, I'm
not sure what scares me moren\0\0
(촀\0messing up my hair as I vault
through the airn\0\0
\0((촀\0or messing up my
makeup when I land( 촀\0 in the water."
"145","Well, well, n\0,
\0(촀\0
I heard you bought quite a few
turnips from li'l \0Daisy Mae \0￿yesterday.
(9촀\0One must be careful with fresh
turnips.
\0( (촀\0Hold on to them too long
and they'll rot before you know it!"
"146","(4촀\0So, 
\0I heard you sold some turnips
you bought for a VERY high price.\0\0(%촀\0I'm impressed by your timing.
\0(
So, if you have any hot stalk-market
tips,
\0(6촀\0 I'm ALL ears, n\0."
"147","()촀\0I'm sorry, but I couldn't help but
notice how chatty you were the
other day, n\0.
( 촀\0It was SO unlike you. 
\0(()촀\0You tend
to do the listening while others
do the talking.
(""촀\0Well, 
\0good for you. 
\0(촀\0It must have
been nice to make folks listen to
YOU for a change."
"148","()촀\0I hear you were quite gung ho with
the weeding yesterday.\0\0I'll have you know,
\0(%촀\0 I have a great
deal of respect for those of you
who pull weeds around here.
(4촀\0It says a lot about one's character
when one is willing to do that sort
of hard work for the benefit of all."
"149","(촀\0I know you've been experimenting
with your hairstyle lately,
\0 and I just
want to sayn\0\0
\0(촀\0BRAVO!
\0((촀\0
(촀\0Trying out a new look is so
excitingn\0\0and so daring!
\0((촀\0
If only I were so brave.
Alas,
\0(촀\0 I just keep going back to the
same old same old, n\0."
"150","(촀\0Your facen\0\0
\0something about it looks
different today.
\0(&촀\0 Perhaps I'm just
imagining things?
()촀\0Either way, 
\0you are quite mysterious,
aren't you?
\0 I mean,
\0(8촀\0 the way you
change your look with such easen\0\0
(\0촀\0I can't help but wondern\0\0
\0(9촀\0did you
come to this island to change
your identity and hide out?!
(촀\0Hahaha! 
\0I kid, darling.
\0 I KID!
\02
(촀\0\0KThough
\0 now that I really think about itn\0\0\0d"
"151","(촀\0I couldn't help but notice what
a shutterbug you were yesterday.\0\0(&촀\0Did you take any good photographs?
\0(
(2촀\0Did you take any ofn\0\0
\0little ol' me?\0\0(9촀\0Do tell me when you're going to snap
my photo.
\0((5촀\0 I must make sure you get
my good side, n\0,"
"153","()촀\0Rumor has it you were catching sea
creatures left and right yesterday.\0\0(6촀\0One might have mistaken you for a
mermaid, I hear!\0\0(촀\0Being a good diver is a good skill for
an island dweller to have, I suppose.
\0(
(촀\0Bravo to you, n\0!
\0((촀"
