"label","text"
"020","촊( 촀\0Will you look at that! 촉
\0((촀\0There's 2\0
}\0\0!\0\0촆촃I wouldn't say I'm afraid of bugs,
\0
(8촀\0but I also wouldn't say I'm NOT
afraid of bugs, n\0.
()촀\0So,
\0 what I do when I see a bug isn\0\0
\0

\0(9촀\0I force myself to look them right in
the eyes!
Of course, 
\0(촀\0sometimes they have so
many eyes I don't know which ones
to look at!"
"021","촊Why, look at that! 
\0촉There's 2\0
}\0\0!\0\0(촀\0I wonder how this little darling got
here?
\0((촀\0 It certainly had some help.\0\0(촀\0Well, you're a lovely surprise to come
upon, my fishy fellow. 
\0Thank you for
brightening my day, n\0."
"022","촊( 촀\0My word, 
\0촉I thought I spied something
magnificent!
\0((촀\0 And look!
\0 It's 2\0
}\0\0, no less!
촆촃Seeing it this close up,
\0(1촀\0 In\0\0I can't help but get swept up in awe of it alln\0\0\0\0(촀\0My pearls!
\0 Was my jaw hanging open
just then?
\0(촀\0 How uncouth!
\0 I hope you
you didn't snap any photos of me!
\0((촀"
"023","촊촉(촀\0How fabulous is this? 
\0Someone has
gone and decided to display 2\0
}\0\0 here!\0\0촆촃(촀\0The natural lighting, the fresh airn\0\0
It all elevates this piece's beauty to
a whole new level, does it not?
I will say, 
\0this whole outdoor art
thingn\0\0
\0(5촀\0it's sure to impress discerning
art aficionados such as myself."
"024","촊촉(촀\02\02\0}\0\0!
\0
Out here!
\0 Of all places!\0\0촆촃(:촀\0Why, 
\0I NEVER would have thought
such a thing would be appropriate,
\0(촀\0
much less son\0\0
\0son\0\0
\0powerful!\0\0It just goes to show that a true
masterpiece (촀\0looks fabulous no
matter where it's displayed."
"025","촊촉(촀\0I cannot BELIEVE someone would
put this precious piece here! 
\0(촀\02\02\0
}\0\0! Here!
(촀\0Oh. 
\0Wait a moment.
\0 (&촀\0Is this not the
actual piece, n\0?\0\0촆촃(2촀\0I meann\0\0
\0I knew that all along, of
course.
\0 (촀\0I suppose that, real or not, it
does look rather fetching out here."
"026","(""촀\0I hate to sound judgy, darling,
\0 but
seriously, nown\0\0
\0촊촉(9촀\0someone put 2\0
}\0\0 outside?
촆촃('촀\0Nature does just fine making a
breeze all on its own.
\0( (촀\0I'm quite sure
it DOESN'T need help, n\0."
"027","촊(촀\0Oh my!
\0촉 (""촀\0Someone has put 2\0
}\0\0 here.\0\0촆촃(촀\0How strange to see one on land like
this.
\0 (&촀\0I wonder how it feels being so
far from home, n\0?"
"028","촊촉(촀\0What?
\0 It can't be!
\0 My picture,
\0 right
there in the open, n\0!\0\0(\0촀\0촆촃Then again, why not?
\0(촀\0 If you're
going to add a stylish touch to
nature like thisn\0\0\0\0(촀\0You might as well make me the
fashion accessory!
\0 I do like to
brighten everyone's day."
"029","촊촉( 촀\02\02\0}\0\0?\0\0(1촀\0That really takes me back.
\0 Things
like this,
\0 toys and such,
\0 brought me
so much happiness.\0\0촆촃(촀\0Sad to think that we forget how
to play as we grow older and
older, n\0."
"030","촊촉( 촀\0Well, take a look at thisn\0\0
2\0}\0\0.\0\0촆촃(촀\0Don't you think this kind of thing
really tickles our fancy?
\0 That's
what I think, anyway.
(\0촀\0But outside? That's an\0\0bold choice.
\0
(""촀\0Still,
\0 you and I had our little
laugh, n\0."
"031","촊촉(&촀\0Hmm.
\0 Now THIS troubles me.
\0
2\02\0}\0\0.\0\0촆촃()촀\0I live by the saying ""Everything
in its place,"" n\0.\0\0And this is simply not the right place.
\0
Don't you agree?
\0 (촀\0Maybe it's just me."
"032","촊촉(;촀\0Do my eyes deceive me?
\0 2\02\0
}\0\0,
\0 here?\0\0(촀\0I mean, the outside elements won't
be kind.
\0 I almost feel sorry for
things left outdoors.\0\0촆촃(촀\0I don't know what's waterproofed
these days, however.
\0 (촀\0Maybe
everything,
\0 for all I know."
"033","촊촉(촀\0Now, wait just a minute! 
\0Who put
2\0}\0\0
out here?!\0\0촃촆(-촀\0If I get too hot,
\0 I'll start sweating,
\0
and my makeup will run, andn\0\0
\0andn\0\0
\0(4촀\0
actually, that's rather nicen"
"999","<"
"999_01","촊촉(""촀\0I'm curious why there's 2\0
}\0\0 here.
\0( 촆촃(&촀\0
Do you know,
\0 n\0?
(촀\0At any rate,
\0 it does liven up the
island. I approve, n\0."
"999_02","촊촉(촀\02\02\0}\0\0
in this particular spot, facing
that particular wayn\0\0\0\0촆촃(촀\0I see what you're up to, unknown
designer! 
\0(촀\0Keep it up, whoever you
are, n\0!"
