"label","text"
"040_02","(8촀\0Darling,
\0
 I hear tell that you do not
enjoy reading.
\0((촀\0 Not even magazines!\0\0Tell me, 
\0(&촀\0is this really true?"
"040_02_a","(%촀\0It is.
(%촀\0Yep."
"040_02_b","('촀\0It's not true now.
('촀\0No. That's not right."
"040_03","()촀\0I understand that you do not
read comics.
\0 ($촀\0Is this true?"
"040_03_a","(%촀\0It is.
(%촀\0Yep."
"040_03_b","('촀\0It's not true now.
('촀\0No. That's not right."
"040_04","(촀\0I heard the strangest rumor.
\0( It seems

\0
('촀\0you do NOT watch movies.
\0((촀\0 AT 
\0
ALL.
\0(
(&촀\0Darling, is this really true?"
"040_04_a","(%촀\0It is.
(%촀\0Yes."
"040_04_b","('촀\0It's not true now.
('촀\0No. That's not right."
"040_05","( 촀\0What's this I hear about you not
watching TV shows AT ALL?
\0(
(&촀\0Is this true?"
"040_05_a","(%촀\0It is.
(%촀\0Yes."
"040_05_b","('촀\0It's not true now.
('촀\0No. That's not right."
"040_06","(""촀\0I hear that you don't care much for
sports.
\0( ('촀\0You don't play them or watch
them, I'm told.
Is this true? 
\0(촀\0You can tell me,
my dear."
"040_06_a","(%촀\0It is.
(%촀\0Yes."
"040_06_b","('촀\0It's not true now.
('촀\0No. That's not right."
"040_07","($촀\0I heard a silly little rumor.
\0(
(6촀\0Apparently YOU do not
have a favorite drink.
Is this true? 
\0
(촀\0Do tell!"
"040_07_a","(%촀\0It is.
(%촀\0Yes."
"040_07_b","('촀\0It's not true now.
('촀\0No. That's not right."
"040_08","(9촀\0I heard the strangest rumor,
darling. I'm told you('촀\0 do NOT
have a favorite food!
(&촀\0Is this true?"
"040_08_a","(%촀\0It is.
(%촀\0Yes."
"040_08_b","('촀\0It's not true now.
('촀\0No. That's not right."
"040_09","($촀\0I'm not one to judge, my dear,
\0
but I hear ('촀\0you don't have a dream
job you're working toward.
(&촀\0Is thisn\0\0
\0
true?
\0( (촀\0You can tell me."
"040_09_a","(%촀\0It is.
(%촀\0Yes."
"040_09_b","('촀\0It's not true now.
('촀\0No. That's not right."
"040_10","('촀\0I'm not one to judge, my dear,
\0
 but I
hear you don't have a hobby.
\0
(촀\0Not even one!
(&촀\0Is thisn\0\0
\0
true?
\0( (촀\0You can tell me."
"040_10_a","(%촀\0It is.
(%촀\0Yes."
"040_10_b","('촀\0It's not true now.
('촀\0No. That's not right."
"040_11","Now, ('촀\0I'm not one to judge, darlingn\0\0\0\0()촀\0But I heard 
\0
that you feel you don't
have any skills worth telling folks
about.
\0 (&촀\0Is this really true?"
"040_11_a","(%촀\0It is.
(%촀\0Yes."
"040_11_b","('촀\0It's not true now.
('촀\0No. That's not right."
"041","( 촀\0Ah.
\0 I see.
\0( (7촀\0I was surprised to hear it,
is all.
\0 So I thought it best to ask
you directly.\0\0('촀\0But never you mind my meddlesome
questions.
\0( (촀\0You do you, n\0."
"049","(촀\0Oh dear! 
\0
Really?!
\0( (촀\0I suppose I should
know better than to listen to rumors."
"051","(
촀\0Hmmn\0\0
\0
촀.
\0
($촀\0Did I hear that right?"
"051_a","Yep. That's right.
You got it."
"051_b","No. That's not it.
Wait a second..."
"052","(촀\0No pressure, darling.
\0( (촀\0Slow down and
tell me one more time."
"060_01","(촀\0Ah! 
\0
So you do enjoy
촀."
"060_02","(촀\0Ah! 
\0
So you do enjoy
촀."
"060_03","(촀\0Ah! 
\0
So you DO dream of becoming
2\0촀.
\0
(촀\0I had it right."
"060_04","(촀\0Ah! 
\0
So 촀 IS your
hobby.
\0(촀\0 I had it right."
"060_05","(촀\0Ah! 
\0
So you are especially skilled
at 촀.
\0 (촀\0I had it right."
"060_101","(촀\0Ah! 
\0
So you do enjoy

촀."
"060_102","(촀\0Ah! 
\0
So you do enjoy

촀."
"060_103","( 촀\02\0
촀?
\0(
(촀\0I had it right, then."
"060_104","( 촀\02\0
촀?
\0(
(촀\0I had it right, then."
"060_105","( 촀\02\0
촀?
\0(
(촀\0I had it right, then."
"061","(촀\0Oh, come now!
\0(촀\0 That puts us right
back where we started, n\0.\0\0(4촀\0I apologize if you felt ambushed.
\0

I AM a bit nosyn\0\0
\0 (촀\0But only because
I want to get to know you better."
"100_01","($촀\0What is your favorite type of music,
n\0?
\0( (촀\0I'm dying to know!"
"100_01_a","Classical."
"100_01_b","Jazz."
"100_01_c","Choral."
"100_01_d","Something else."
"100_01_e","I don't listen to music."
"100_02","(&촀\0What kind of books do you read?
\0(
(촀\0I'm really quite interested,
n\0."
"100_02_a","Magazines."
"100_02_b","Essays."
"100_02_c","Dictionaries."
"100_02_d","Something else."
"100_02_e","I don't read books."
"100_03","(&촀\0What kind of comics do you read?
\0(
I confess, (촀\0I'm terribly curious,
n\0!"
"100_03_a","Horror."
"100_03_b","Romantic comedy."
"100_03_c","Mystery."
"100_03_d","Something else."
"100_03_e","I don't read comics."
"100_04","I must known\0\0
\0 (&촀\0What is your favorite
kind of movie, n\0?"
"100_04_a","Horror."
"100_04_b","Romance."
"100_04_c","Musicals."
"100_04_d","Something else."
"100_04_e","I don't watch movies."
"100_05","What I'm dying to know isn\0\0
\0

(&촀\0what kind of TV shows do
you enjoy, n\0?"
"100_05_a","Drama."
"100_05_b","Travel shows."
"100_05_c","News shows."
"100_05_d","Something else."
"100_05_e","I don't watch TV."
"100_06","(&촀\0Do you have a favorite sport?
\0
 One
you enjoy watching, or perhaps
playing?
\0( (촀\0I'm so curious!"
"100_06_a","Golf."
"100_06_b","Volleyball."
"100_06_c","Table tennis."
"100_06_d","Something else."
"100_06_e","I'm not into sports."
"100_07","($촀\0What is your VERY favorite drink?
\0(
(촀\0I'd love to know, n\0."
"100_07_a","Black tea."
"100_07_b","Lemonade."
"100_07_c","Smoothies."
"100_07_d","Something else."
"100_07_e","I don't have a favorite."
"100_08","()촀\0I'm dying to know what your favorite
food is, n\0.
\0( (촀\0You simply
must tell me."
"100_08_a","Pasta."
"100_08_b","Sushi."
"100_08_c","Parfaits."
"100_08_d","Something else."
"100_08_e","I don't have a favorite."
"100_09","I can't help but wonder, 
\0
(&촀\0what is your
dream job?\0\0(4촀\0Surely someone like you must have
grand ambitions, n\0."
"100_09_a","2\0Ȁ촃Actor."
"100_09_b","2\0Ā촃Scientist."
"100_09_c","2\0Ā촃Doctor."
"100_09_d","Something else."
"100_09_e","I don't have one."
"100_10","($촀\0Do you have a hobby? 
\0(You know,
\0

(촀\0something that truly inspires
you, n\0?"
"100_10_a","Web surfing."
"100_10_b","Strength training."
"100_10_c","Throwing pottery."
"100_10_d","Something else."
"100_10_e","I don't have a hobby."
"100_11","You seem like the talented sort.
\0

(&촀\0Do you have any special skills?
\0(
(촀\0Do tell, n\0!"
"100_11_a","Memorization."
"100_11_b","Learning languages."
"100_11_c","Drawing."
"100_11_d","Something else."
"100_11_e","Not really. No."
"101_01","(촀\0Oh, really? Your tastes have
changed? 
\0((\0촀\0What kind of music
\0

(&촀\0do you like now?"
"101_01_a","Classical."
"101_01_b","Jazz."
"101_01_c","Choral."
"101_01_d","Something else."
"101_01_e","I don't listen to music."
"101_02","(촀\0Ah, so your tastes have changed?!
\0(
(\0촀\0What kind of books (&촀\0do you
enjoy now?"
"101_02_a","Magazines."
"101_02_b","Essays."
"101_02_c","Dictionaries."
"101_02_d","Something else."
"101_02_e","I don't read books."
"101_03","(
촀\0Your tastes have changed,
\0

have they?
\0( (\0촀\0Welln\0\0(&촀\0what kind of
comics do you enjoy now?"
"101_03_a","Horror."
"101_03_b","Romantic comedy."
"101_03_c","Mystery."
"101_03_d","Something else."
"101_03_e","I don't read comics."
"101_04","(
촀\0Your tastes have changed,
\0

have they?
\0( (\0촀\0Welln\0\0(&촀\0what kind
of movies do you enjoy now?"
"101_04_a","Horror."
"101_04_b","Romance."
"101_04_c","Musicals."
"101_04_d","Something else."
"101_04_e","I don't watch movies."
"101_05","(
촀\0Your tastes have changed,
\0

have they?
\0( (\0촀\0Welln\0\0(&촀\0what kind of
TV shows do you enjoy now?"
"101_05_a","Drama."
"101_05_b","Travel shows."
"101_05_c","News shows."
"101_05_d","Something else."
"101_05_e","I don't watch TV."
"101_06","( 촀\0You've changed your mind?
\0(
(\0촀\0Welln\0\0(&촀\0what kind of sport do
you enjoy, then?"
"101_06_a","Golf."
"101_06_b","Volleyball."
"101_06_c","Table tennis."
"101_06_d","Something else."
"101_06_e","I'm not into sports."
"101_07","( 촀\0Oh! You've changed your mind?
\0(
(\0촀\0Welln\0\0(&촀\0what IS your favorite
drink, then?"
"101_07_a","Black tea."
"101_07_b","Lemonade."
"101_07_c","Smoothies."
"101_07_d","Something else."
"101_07_e","I don't have a favorite."
"101_08","( 촀\0Oh! You've changed your mind?
\0(
(\0촀\0Welln\0\0(&촀\0what IS your favorite food
right now?"
"101_08_a","Pasta."
"101_08_b","Sushi."
"101_08_c","Parfaits."
"101_08_d","Something else."
"101_08_e","I don't have a favorite."
"101_09","( 촀\0Oh! You(\0촀\0r dream job has changed,
has it?
\0( (\0촀\0Welln\0\0(&촀\0what do you aspire
to be now?"
"101_09_a","2\0Ȁ촃Actor."
"101_09_b","2\0Ā촃Scientist."
"101_09_c","2\0Ā촃Doctor."
"101_09_d","Something else."
"101_09_e","Nothing."
"101_10","( 촀\0Oh! 
\0
You have a new hobby now?
\0(
(\0촀\0What is it? 
\0
(촀\0I'm so curious!"
"101_10_a","Web surfing."
"101_10_b","Strength training."
"101_10_c","Throwing pottery."
"101_10_d","Something else."
"101_10_e","I don't have a hobby."
"101_11","( 촀\0Oh! You have a new skill now?
\0(
(\0촀\0You're so talented, I'm not surprised.
\0
(촀\0But what is it? I must know!"
"101_11_a","Memorization."
"101_11_b","Learning languages."
"101_11_c","Drawing."
"101_11_d","Something else."
"101_11_e","I don't have one."
"102_01","(8촀\0Care to tell me what kind of music
you like now?"
"102_01_a","Classical."
"102_01_b","Jazz."
"102_01_c","Choral."
"102_01_d","Something else."
"102_01_e","I don't listen to music."
"102_02","(8촀\0Can you tell me what kind of books
you do enjoy?"
"102_02_a","Magazines."
"102_02_b","Essays."
"102_02_c","Dictionaries."
"102_02_d","Something else."
"102_02_e","I don't read books."
"102_03","(7촀\0Can you tell me what kind of comics
you enjoy reading now?"
"102_03_a","Horror."
"102_03_b","Romantic comedy."
"102_03_c","Mystery."
"102_03_d","Something else."
"102_03_e","I don't read comics."
"102_04","(7촀\0Care to tell me what kind of movies
you do enjoy?"
"102_04_a","Horror."
"102_04_b","Romance."
"102_04_c","Musicals."
"102_04_d","Something else."
"102_04_e","I don't watch movies."
"102_05","(7촀\0What kind of TV show do you enjoy?

\0(촀\0Please.
\0
 Enlighten me."
"102_05_a","Drama."
"102_05_b","Travel shows."
"102_05_c","News shows."
"102_05_d","Something else."
"102_05_e","I don't watch TV."
"102_06","(7촀\0Care to tell me what kind of
sport you like, then?"
"102_06_a","Golf."
"102_06_b","Volleyball."
"102_06_c","Table tennis."
"102_06_d","Something else."
"102_06_e","I'm not into sports."
"102_07","(7촀\0Son\0\0
\0
would you mind telling me what
kind of drink IS your favorite?"
"102_07_a","Black tea."
"102_07_b","Lemonade."
"102_07_c","Smoothies."
"102_07_d","Something else."
"102_07_e","I don't have a favorite."
"102_08","(7촀\0Care to tell me what kind of food
IS your favorite now?"
"102_08_a","Pasta."
"102_08_b","Sushi."
"102_08_c","Parfaits."
"102_08_d","Something else."
"102_08_e","I don't have a favorite."
"102_09","(7촀\0Care to tell me what your dream
career is, then?"
"102_09_a","2\0Ȁ촃Actor."
"102_09_b","2\0Ā촃Scientist."
"102_09_c","2\0Ā촃Doctor."
"102_09_d","Something else."
"102_09_e","I don't have one."
"102_10","(7촀\0Well thenn\0\0
\0
what IS your hobby,
\0
(촀\0if you don't mind my asking?"
"102_10_a","Web surfing."
"102_10_b","Strength training."
"102_10_c","Throwing pottery."
"102_10_d","Something else."
"102_10_e","I don't have a hobby."
"102_11","(7촀\0Son\0\0
\0if you don't mind my asking,
\0
(&촀\0what is your special skill, then?"
"102_11_a","Memorization."
"102_11_b","Learning languages."
"102_11_c","Drawing."
"102_11_d","Something else."
"102_11_e","I don't have one."
"103_01","(촀\0I, too, listen to classical music!\0\0(1촀\0The elegant timbre of the
instrumentsn\0\0the gorgeous
melodiesn\0\0
\0it's so very me.
(촀\0I just knew we had a lot in common.
\0
(촀\0We're like two notes in a song,
n\0."
"103_02","( 촀\0Why, I read magazines too!
\0(
(1촀\0Fashionn\0\0 
\0
Cosmeticsn\0\0
\0
 Traveln\0\0
\0

Knittingn\0\0
\0
 Scrapbookingn\0\0
In fact, (2촀\0I just picked up a wonderful
magazine about 촀,
if you can believe it.
(촀\0Fascinating stuff. You really should
check it out, n\0."
"103_03","( 촀\0Horror?! 
\0Why,
\0
('촀\0 I never expected
YOU'D be the type to enjoy
a good fright.
Don't tell men\0\0(촀\0you read these
comics in bed with the covers
pulled up over your head!
(6촀\0That's the only way I could do it,
darling. 
\0((촀\0Scary stories like that
make my heart race!"
"103_04","( 촀\0Really?! 
\0You?
\0 It's justn\0\0
\0
('촀\0I never
expected that you'd be the kind
to go in for that sort of thing.
(:촀\0You must be a secret thrill seeker,
darling. 
\0((촀\0How else could you sit
through a horror movie?
(
촀\0Hmmn\0\0maybe you should take
me with you next time you go.\0\0(6촀\0Perhaps I could make it through
one if you were there with me,
n\0."
"103_05","(촀\0Oooh,
\0
 I love dramas too!
\0( (6촀\0I can't help
but binge-watch one after another.\0\0()촀\0All those dramatic ups and downsn\0\0
\0

It's like taking a ride on a
roller coaster.
(촀\0An emotional roller coaster, that is.
\0("
"103_06","(%촀\0Ah
\0
 yes.
\0
 Golf.
\0( I've played a bit myself,
you know.
\0
(촀\0 Such a refined sport.\0\0(""촀\0With each swing,
\0
 one must pay
attention to the smallest of details.
\0(
()촀\0Grip. 
\0
Posture. 
\0
Angle. 
\0
Speed.
(1촀\0And there's nothing like walking the
fairway, contemplating each shot.\0\0It's a cerebral game, my dear,
\0

(5촀\0which is why you and I are so
well suited for it."
"103_07","(촀\0I'm so very pleased to hear that
black tea is, well, your cup of tea!\0\0(1촀\0The rich aroma of a fine black tea
brewing in the potn\0\0nothing makes
me happier.
(4촀\0Perhaps we could have a little
tea party sometime soon."
"103_08","Ah, of course.
\0
 (촀\0Pasta is a favorite
food the world over. And so
delicious!\0\0(9촀\0Though one must be careful when
eating spaghetti, n\0.\0\0(촀\0Twirling those long noodles onto
one's fork and lifting them all the
way to one's mouthn\0\0
Well, let's just say
\0
(촀\0 it's a good way
to end up wearing your dinner,
rather than eating it."
"103_09","(%촀\0Fabulous choice, darling.
\0(
(촀\0Acting is a noble profession.\0\0(""촀\0I've done a bit myself, you know.
\0
(5촀\0In the theater, of course.\0\0(1촀\0I can still feel the warmth of the
spotlight on my face 
\0
and hear the
roar of the standing ovationsn\0\0
Anyhoo, (촀\0you'll make a splendid
actor, my dear. 
\0($촀\0Just get out there
and break a leg!"
"103_10","( 촀\0How much time do you spend on
the internet each day?
\0 (6촀\0Do tell!
I won't judge.
Personally, ('촀\0I just don't know where
the time goes!\0\0()촀\0One minute I'm reading up on the
latest lipstick trends, the next I'm
watching celebrity n\0 videos.
And before I know it,(촀\0 half a day has
flown by!
\0( (촀\0But surely you do a better
job restraining yourself, my dear."
"103_11","(촀\0Oooh!
\0
 What a unique skill you have,
darling.
\0 (촀\0And one that must come
in handy quite often!
(
촀\0I'm no good at memorization,
\0
 but if
I weren\0\0
\0(촀\0I'd memorize the name of
every fashion designer ever!
(촀\0It would make it SO much easier to
name-drop them when talking style
trends with my fashionista friends."
"104_01","(""촀\0I thought you might be the jazz
type, n\0.
\0( (촀\0And I was right!\0\0(촀\0I like to listen to jazz when
I'm home alone at night.
\0((촀\0
It lulls me right to sleep."
