"label","text"
"021_01","(1촀\0You wouldn't believe all the kind
notes and admiring remarks
I've receivedn\0\0\0\0( 촀\0Why, there are just so many to read,
n\0!
\0((촀\0 I end up staying
awake far too late!
(4촀\0Ah well,
\0 I suppose it's just the
sort of burden someone like me
must bear."
"021_02","In fact, 
\0I've been arranging them
in ordern\0\0
\0(촀\0most favorite
\0((9촀\0 to least
favorite.
(6촀\0Oh,
\0 you have nothing to worry about.
\0
(촀\0Any card you send me will go straight
to the top of the pile, n\0."
"021_03","I simply adore looking at the card
designs themselves.
\0 (촀\0They're all so
stylishly done.
(촀\0And don't get me started on those
limited-availability cards that
change with the seasonsn\0\0
(5촀\0They really are a must-have for
those of us who truly appreciate
fine stationery, n\0."
"022","(8촀\0A friend of mine is hosting a soiree,
and I received an invite. 
\0(촀\0But there's
a cloud around this silver gleamn"
"023","<"
"023_01","(촀\0My best party dress is at the
cleaner's and won't be ready in
time for the event.\0\0(:촀\0I'd wear my second-best ensemble,
\0(촀\0
but my dear friend knows both me
and my wardrobe too well for that.\0\0( 촀\0Anything less than my finest would
be an insult to our friendship! 
\0(촀\0Yet
what else am I to do, n\0?\0\0(촀\0Wait. I've just had a thought. 
\0(\0촀\0It's
outlandish, but perhapsn\0\0I couldn\0\0(%촀\0
tell her what happened.\0\0(촀\0Perfect! 
\0(촀\0Oh, n
\0,
you've done it again!"
"023_02","('촀\0My housewarming-gift plans are
dashed! 
\0(촀\0Her favorite chocolaterie
(촀\0STILL doesn't take online orders.
(9촀\0I'll have to buy in person on the day
of the party. 
\0(촀\0Is there a flight early
enough to get me there and back?"
"023_03","()촀\0The hostess's birthday is soon, and
I thought a surprise gift might be an
aggressively generous move.\0\0(촀\0But what to get the woman who has
everything? 
\0(촀\0I do recall her saying
she needed 2\0촀n\0\0\0\0(%촀\0Perhaps I'll see what I can scrounge
up at the Nook Stop, n\0."
"101","<"
"101_01","(1촀\0I have these aromatic bath gels I like
to use when I take a bath, you see.
They smell JUST like roses.
(""촀\0But recently I tried dropping some
REAL rose petals into my bathtub.
\0(촀\0
And they smelled SO good!\0\0(\0촀\0Best of all, they're less expensive
than bath gels,
\0 (촀\0and make me feel
rich at the same time.
($촀\0You just HAVE to try it, n\0!"
"101_02","(촀\0I just LOVE buying things for the
house.
\0(9촀\0 Interior decoration IS one
of my passions, as you know.
()촀\0Well, after saving up my Bells,
I decided to go on a bit of a
spending spree, n\0.
(촀\0I bought such lovely things!
\0 It was
all so very exciting.\0\0(\0촀\0But I admit, 
\0(촀\0now that I'm over the
excitement and my new purchases
aren't so new anymoren\0\0
(촀\0I just wish I had all the Bells
I saved back again."
"101_03","(%촀\0You know how I love shopping.
\0
(5촀\0And picking out perfect outfits is
something I'm VERY good at.
(촀\0But the other day I got home
and put on the new clothes I had
boughtn\0\0
\0(촀\0and I didn't like them at all!
I confess, (촀\0I hope I'm not losing my
touch, n\0!"
"102","<"
"102_01","(촀\0I go out for a walk, and I pick any
weeds I find.\0\0(촀\0When something makes me happy,
I try to spread that happy feeling
to others, you see.\0\0Weeding is something I'm good at,
\0(촀\0
so it's a very ""me"" way to share my
joy with the world."
"102_02","(촀\0I add ONE sugar cube to my coffee,
even though I normally drink it black.\0\0(촀\0Drinking sweet coffee feels like a
special treat for a special day.\0\0(%촀\0And the taste reminds me what made
me happy to begin with,
\0(촀\0 so I get to
feel good all over again!"
"102_03","(%촀\0I write a few words about what made
me happy.(촀\0 Then I fold up the paper
and put it in a bottle.
(\0촀\0Happiness is invisible,
\0($촀\0 but this makes
it visible, you see?\0\0()촀\0Then, when I'm feeling down,
\0
I look at all of those happy bottlesn\0\0(촀\0and they cheer me right up!"
