"label","text"
"024","
\0\0Waar rook is, is vuurn\0\0
Of een rookmachine.\0￿"
"025","\0Waarom is het beledigend om
iemand ""kinderachtig"" te noemen?
\0
Volwassenachtig zijn is veel erger.\0￿"
"026","\0DNAn\0\0 Zogenaamd onze bouwstenen.
Maar als ik uit letters zou bestaann\0\0
zou het O, T, T, E en R zijn.\0￿"
"027","\0De woorden ""luie stoel"" zijn onnodig
kwetsend.
\0 Man, man, man, een
beetje respectn\0\0\0￿"
"028","\0Wie de naam ""vrijdag"" heeft bedacht,
werkte vast maar vier dagen in de
week.\0￿"
"029","\0Als we in de zomer geen vakantie
zouden hebben, zouden we de zomer
dan nog net zo leuk vinden?\0￿"
"030","
\0\0Wie van wanten weet,
koopt handschoenen.\0￿"
"031","\0Spreken is zilver, maar zwijgen is
goud. Zeker als je niks te zeggen
hebt. Man, man, mann\0\0\0￿"
"032","\0""Zet je beste beentje voor"", wordt
weleens gezegd.
\0 Maar wat als ze
allebei even goed zijn?\0￿"
"033","
\0\0Als onze zon een ster is, waarom
zien we hem dan niet 's nachts?\0￿"
"034","\0Vuilnis gooi je in de vuilnisbak,
maar wat doe je met je vuilnisbak
als je van hem af wilt?\0￿"
"035","\0De morgenstond heeft goud in de
mond.
\0 Man, man, man, zou dat die
vieze smaak zijn?\0￿"
"036","\0Moet iemand met een gouden keeltje
naar een KNO-arts of een goudsmid
als hij of zij pijn heeft?\0￿"
"037","\0Waarom heet een bloembed eigenlijk
zo? 
\0Die bloemetjes lijken me anders
best wakker.\0￿"
"038","
\0\0Als de tijd vliegt,
\0 is het dan
een vogel?\0￿"
"039","\0De zon gaat nooit onder. Hij doet
gewoon z'n ding terwijl wij rondjes
om onze as draaien.\0￿"
"040","\0Soms is iemand je oogappel, anderen
zijn weer rotte appels. Man, man,
mann\0\0 Appels. Wat moet je ermee?\0￿"
"041","\0Als je dromen laten zien wat je
verlangens zijn, 
\0dan laten je
nachtmerries zien wat je vreest.\0￿"
"042","\0Ik heb ooit een olifant gekend met
een fraaie porseleinkast. 
\0Stereotypes
zijn vaak zo cliché.\0￿"
"043","\0Waarom moet je van een mug geen
olifant maken? 
\0Een olifant steekt
niet en heeft een goed geheugen.\0￿"
"044","\0Veel spinnen hebben acht ogen.
\0
Wat voor brillen zouden die nodig
hebben? 
\0Man, man, mann\0\0\0￿"
"045","\0Halfbakken is niet altijd slecht.
\0
Dat weet iedereen die weleens
koekjesdeeg heeft geproefd.\0￿"
"047","
\0\0Wie zegt dat iets een ""goede vraag""
is, heeft meestal een antwoord klaar.\0￿"
"048","
\0\0Vergissen is menselijkn\0\0
\0
Wij otters doen daar niet aan.\0￿"
"049","\0Kleren maken de man, maar mij zul je
niet gauw in een net pak zien.
\0 In een
nat pak weln\0\0\0￿"
"050","\0Als je een wolkje in je hand kon
uitwringen, zou je dan een klein
plasje krijgen? Man, man, man.\0￿"
"051","\0Misschien heten wafels wel ""wafels"",
omdat je ze in je waffel stopt. Moet
snoep daarom in je snoet?\0￿"
"052","\0Sommige lui zijn beledigd als je een
spin een ""insect"" noemt, maar je
hoort spinnen er nooit over.\0￿"
"053","\0Met je verjaardag vier je eigenlijk
de prestatie van je moedern\0\0\0￿"
"054","\0Als je moes maakt van sinaasappels
en granaatappels, heet het ineens
geen moes, maar jam of marmelade.\0￿"
"055","\0Hoe zou de ruimte eruitzien als je het
licht aandoet? 
\0Vast een soort stoffig
pakhuis, man, man, man.\0￿"
"056","\0Gaan hanen weer slapen als ze
iedereen wakker hebben gekraaid?
\0
Ze zijn dan wel weer klaar, toch?\0￿"
"057","\0Wat doen nachtdieren als ze bang
voor het donker zijn?
\0 Man, man,
mann\0\0\0￿"
"058","\0Als ""lepel"" achterstevoren nog
steeds ""lepel"" is, 
\0hoe weet je dan
dat je het in de juiste richting zegt?\0￿"
"059","\0Als je de hele dag pyjama's draagt,
slaap je dan eigenlijk in je kleding?
\0
Man, man, man!\0￿"
"060","\0Haal je weleens je herinneringen en
dromen door elkaar? 
\0Dan vraag je je
wel af welke echt is en welke nietn\0\0\0￿"
"061","\0Wanneer je een sok kwijt bent,
ervaart de sok dat dan ook zo?
\0 Of
geniet die van z'n nieuwe leven?\0￿"
"062","
\0\0Als een vis niet mee wil zwemmen
met zijn school, spijbelt hij dan?\0￿"
"063","\0Het is makkelijk te vergeten dat je
tenen hebt tot je je tenen stoot.
\0 Dan
word je er PIJNLIJK van bewust.\0￿"
"064","\0Een theelepel gaat in je thee, een
eetlepel in je eten, maar wat doe je
met een pollepel?
\0 Man, man, man.\0￿"
"065","\0Als dertien een ongeluksgetal is,
waarom heb ik dan liever dertien
mantelschelpen dan twaalf?\0￿"
"066","
\0\0Als ervaring de beste leermeester is,
waarom moest ik dan naar school?\0￿"
"067","\0Als naar iemands leeftijd vragen zo
onbeleefd is, waarom krijg je als kind
die vraag dan zo vaak te horen?\0￿"
"068","
\0\0Wie niet horen wil, moet de
ondertiteling maar aanzetten.\0￿"
"069","\0Bij meditatie moet je weinig van je
gedachten aantrekken,
\0 maar na een
poosje voelt dat gewoon gemeenn\0\0\0￿"
"070","\0Wie het weleens over ""te veel van het
goede"" heeft,
\0 heeft duidelijk nooit
met mantelschelpen te maken gehad.\0￿"
"071","\0Waarom heet kraakbeen zo? Ik heb
't nooit horen kraken.
\0 Mijn benen als
ik 's morgens opsta daarentegenn\0\0\0￿"
"072","\0Wie ""zo mak als een lammetje"" zegt,
heeft nooit hoeven oppassen op een
stel lammetjes. 
\0Die beesten zijn wild!\0￿"
"073","\0Wie te veel terugdenkt aan de goeie
ouwe tijd, riskeert de goeie nieuwe
tijd te missen, man, man, mann\0\0\0￿"
"074","\0Wanneer zit je hart niet op de juiste
plaats? 
\0Als je het op je tong draagt?
Of als 't in je schoenen is gezonken?\0￿"
"075","
\0\0Waarom heeft regen zo'n slechte
reputatie, maar douchen zo'n goede?\0￿"
"076","\0Verjaardagstaart is zo lekker, maar
waarom zou je het daarbij laten?
\0
Dinsdagstaart is vast net zo lekker.\0￿"
"077","\0Soms heb ik zin om brood te leren
maken,
\0 maar dan heb ik het voor
niks leren kopen, man, man, mann\0\0\0￿"
"078","\0Sterrenbeelden zijn een grote grap
waar we met z'n allen in zijn getuind.
\0(
Ik zie daarboven alleen maar stippen.\0￿"
"079","\0Men zegt dat je werk nodig hebt om
je vrije tijd te waarderen.
\0 Maar wat
als je in de vrijetijdssector werkt?\0￿"
"080","\0Waarom hebben je vingers allemaal
een eigen naam, maar je tenen niet?
\0
Man, man, man, een gemiste kans.\0￿"
"081","\0Bij een gat in mijn hand zou ik me
niet druk maken om de klingels, maar
vlug naar de dokter gaan.\0￿"
"082","
\0\0Wonen we allemaal in de mazen van
het wegennet? Man, man, mann\0\0\0￿"
"083","\0Ik ben naar de rode zee gegaan,
maar hij bleek blauw te zijn. 
\0Man,
man, man.\0￿"
"084","\0Hoe kunnen we duizenden en
duizenden woorden hebben,
maar niks dat op ""herfst"" rijmt?\0￿"
"085","\0Man, man, mann\0\0 ze hadden een
suikerspin beter een ""suikerweb""
kunnen noemen, net zo plakkerig.\0￿"
"086","\0Met zwaartekracht laat Moeder Aarde
zien dat ze ons bij zich wil houden.
\0
Man, man, man.\0￿"
"087","
\0\0Klingels stinken niet, da's fijn voor
lui met een neus voor zakenn\0\0\0￿"
"088","\0Als het water je aan de lippen
staat, doe je het goed. Als otter
tenminsten\0\0\0￿"
"089","\0Waarom heet een handdoek een
""handdoek""? 
\0Zijn er soms doeken
die je met je voeten gebruikt?\0￿"
"090","\0
\0Een kasteel is gewoon een kast van
een huis. Man, man, mann\0\0\0￿"
"091","
\0\0Als een koning een bloedtransfusie
krijgt, mag ie dan alleen type blauw?\0￿"
"092","\0""Geen woorden, maar daden"", zegt
men weleens, maar wat moet je doen
als je zingt voor je beroep? Neuriën?\0￿"
"093","\0Dat een walvis als zoogdier een
""walVIS"" wordt genoemd, is al raar,
maar dat ""wal"" raakt kant noch wal.\0￿"
"094","\0Een schiereiland heet zo omdat het
schier een eiland is. Een beetje zoals
bij een bijna-botsing.\0￿"
"095","\0Man, man, man, wie heeft het woord
""drijfzand"" bedacht als je er juist in
wegzakt?\0￿"
"096","\0Als je een voetbal oppakt met je
handen, is het dan nog wel een
voetbal?\0￿"
"097","\0Een vlieg ""vlieg"" noemen is net zo
creatief als een vis ""zwem"" noemen.
\0
Man, man, man.\0￿"
"098","\0Tandartsen zijn vast niet blij dat
snoep ""snoepgoed"" wordt genoemd
en niet ""snoepfout"".\0￿"
"099","\0Als je door de bomen het bos niet
meer ziet, 
\0moet je de definitie van
""bos"" even opzoeken.\0￿"
"100","\0Waarom mag je wel een auto testen,
maar niet een zwembroek?
\0 Wat heb
ik nou aan een auto?\0￿"
"101","\0Ze zeggen dat hardlopers soms de
man met de hamer tegenkomen.
\0
Alles beter dan de man met de zeis.\0￿"
"102","
\0\0Als iets vies tegenvalt, heb je er dan
schoon genoeg van?\0￿"
"103","\0Eerlijk duurt het langst. Denk
daaraan als je op het punt staat om
overhaast een kunstwerk te kopen.\0￿"
"104","\0Ballades worden geschreven door lui
die willen dat iedereen zich net zo
rot voelt als zijzelf.
\0 Man, man, man.\0￿"
"105","\0Alles met mate, zelfs maten.
\0 Al die
verjaardagen zijn een dure grap,
man, man, mann\0\0\0￿"
"106","\0
\0Als hardlopers slaapwandelen,
hoe hard lopen ze dan?\0￿"
"107","\0
\0Wie vooruit wil komen in het leven,
moet eerst een richting kiezen.\0￿"
"108","\0Als je een probleem hebt, moet je er
soms een nachtje over slapen. 
\0Maar
wat als je probleem slapeloosheid is?\0￿"
"109","\0Als een wasbeer zo heet omdat hij
zijn eten altijd eerst wast, 
\0wat doet
een knuffelbeer dan met z'n eten?\0￿"
"110","\0Vandaag is altijd de mooiste dag van
mijn leven.
\0 En dat zeg ik niet alleen
vanwege de mantelschelpen.\0￿"
"111","\0Wachtkamers van ziekenhuizen
ruiken altijd en overal hetzelfde.
\0
Hoe kan dat?\0￿"
"112","
\0\0Als een kapper gaat kappen,
stopt hij dan of begint hij juist?\0￿"
"113","\0
\0Wie altijd te laat komt, hoeft zelden
lang te wachtenn\0\0\0￿"
"114","\0Als tuinmannen groene vingers
hebben, dan hebben zeemannen
blauwe vingers. Man, man, mann\0\0\0￿"
"115","\0Wie te veel stof tot nadenken heeft,
moet eens een bezem door de
bovenkamer halen.\0￿"
"116","
\0\0Wie veel potentieel heeft, heeft nog
weinig gepresteerd.\0￿"
"117","
\0\0Mierenhopen zijn gewoon stedenn\0\0
maar dan voor mieren.\0￿"
"118","\0Welke dappere ziel is er als eerste
achter gekomen dat schimmelkaas
lekker is?
\0 Man, man, mann\0\0\0￿"
"119","\0Pepermunt is maar raar. Hoe kan
een smaak je mond koud doen
aanvoelen?
\0 Man, man, mann\0\0\0￿"
"120","\0Leef iedere dag alsof het je laatste
is, maar leg wel een boekenlegger in
je boek voor je gaat slapen.\0￿"
"121","\0De ""neerkijkende hond"" is een yoga-
pose,
\0 maar de ""omhoog kijkende
otter"" is een manier van leven.\0￿"
"122","\0Wie ""pompen of verzuipen""
heeft bedacht, had vast geen
zwemdiploma. Man, man, mann\0\0\0￿"
"123","\0
\0Wie het hoofd koel wil houden, moet
gewoon even kopje onder gaan.\0￿"
"124","\0Klingels in een fontein smijten om
een wens te kunnen doen:
\0 is dat
vervuiling of een investering?\0￿"
"125","\0Stille wateren heb niet per se
diepe gronden, soms waait het
gewoon niet. Man, man, mann\0\0\0￿"
"126","\0Heet zand ""zand"" omdat je het vindt
tussen de ""zee"" en het ""land""?\0￿"
"127","
\0\0Als de maan een satelliet is,
waarom heb ik dan nooit bereik?\0￿"
"128","\0Een zeilboot heeft een zeil.
\0 En een
motorboot een motor.
\0 Maar een
veerboot heeft geen veren.\0￿"
"129","\0""Voor niets gaat de zon op"", hoor ik
soms. 
\0Maar wat als we de rekening
gewoon nog niet hebben gekregen?\0￿"
"130","
\0\0Dolfijnen zijn ook roofdieren, hè.
Vergeet dat niet.\0￿"
"131","\0Door iets uit te stellen ben je
optimistisch over de toekomst
én benut je het heden optimaal.\0￿"
"132","\0Als iedereen de hoofdpersoon van
zijn eigen leven is, 
\0wie spelen dan
de bijrollen?\0￿"
"133","\0Grammatica is een gevangenis voor
je woorden. 
\0Laat ze vrij! Of, ehn\0\0 Vrij
laten hun!\0￿"
"134","\0Kampioenen zijn amateurs die meer
dan anderen hebben getraind. 
\0Man,
man, man.\0￿"
"135","\0Het leven draait niet om klingels,
man, man, mann\0\0 Er zijn ook
Nook-miles.\0￿"
"136","\0Veel beestjes zijn banger voor jou
dan jij voor hen. 
\0Behalve wespenn\0\0
Man, man, man, die hebben lef.\0￿"
"137","\0Het leven is als een orkestrepetitie,
man, man, mann\0\0
\0 Een valse noot
hoort er af en toe bij.\0￿"
"138","\0""Wie het kleine niet eert, is het grote
niet weerd"", 
\0dus doe mij maar een
mantelschelpje.\0￿"
"139","\0Iedereen wil altijd in vorm zijn.
\0 Maar
wat voor vorm?
\0 Wees eens origineel
en ga voor een heptagon.\0￿"
"140","\0
\0Moeten zwaardvissen weleens naar
een slijperij?\0￿"
"141","\0De woorden ""zeekoe"" en ""zeehond""
zeggen vooral iets over wie ze heeft
bedacht. 
\0Stelletje landvissenn\0\0\0￿"
"142","\0Kun je beter weten wat je niet weet,
of niet weten wat je wel weet?
\0 Ik
weet het niet, man, man, mann\0\0\0￿"
"143","\0
\0Wie de kans schoon ziet, ruikt
'm vast niet.\0￿"
"145","
\0\0Als je een mening deelt, wie krijgt
dan de grootste helft?\0￿"
"146","\0Als de waarheid in het midden ligt,
hoe kan iemand het dan bij het
rechte eind hebben?\0￿"
"147","\0
\0Ik zwem, dus ik ben.\0￿"
"148","
\0\0Als er niet één waarheid is, dan kun
je nooit liegen. 
\0Man, man, mann\0\0\0￿"
"149","\0Als het universum steeds verder
uitdijt, 
\0betekent dat dan dat ik straks
niet meer in mijn broek pas?\0￿"
"150","
\0\0Toeval bestaat niet, dus je kunt er
maar beter niks aan overlaten.\0￿"
"151","\0
\0Heeft een wandelende tak weleens
last van houtluis?\0￿"
"152","\0Iedere keer dat ik zwem, word ik
helemaal nat. 
\0Betekent dat dan
dat de zee steeds droger wordt?\0￿"
"153","\0Waar komt mijn muts vandaan?

\0Heb ik 'm ooit opgezet of was ie
er altijd al?\0￿"
"154","
\0\0Klingels maken niet gelukkig.
Maar mantelschelpen weln\0\0\0￿"
"155","
\0\0Wordt de baas van de hoofdluizen
de ""hoofdhoofdluis"" genoemd?\0￿"
"156","\0Al het werk is hersenwerk. Man, man,
mann\0\0 Zonder hersenen kun je niet
eens bewegen.\0￿"
"157","\0Als ogen de vensters van je ziel zijn,
dan zijn je wimpers de horren en je
oogleden de zonneschermen.\0￿"
"158","\0Niemand kan het universum werkelijk
begrijpen.
\0 Daarvoor zegt het echt
veel te weinig.\0￿"
"159","
\0\0Als wijsheid met de jaren komt,
hebben eendagsvliegen flinke pech.\0￿"
"160","\0De tijd is maar iets raars. Man, man,
mann\0\0
\0 Uren lijken soms seconden en
seconden lijken soms uren.\0￿"
"161","\0Bij een zonsondergang beweegt de
aarde, 
\0niet de zon.
\0 Het is eerder een
aarderondgangn\0\0 
\0Man, man, mann\0\0\0￿"
"162","\0Afval moet je scheiden.
\0 Papier in
de ene bak, glas in een andern\0\0
\0 En
HELEMAAL niks in de oceaan!\0￿"
"163","\0Iedereen ziet altijd van alles in
wolken. 
\0Laat ze gewoon lekker
zichzelf zijn, man, man, mann\0\0\0￿"
"164","\0Dat sommige dieren ""gewoon"" in hun
naam hebben, is onzin. Wat is er nou
gewoon aan een gewone mierenegel?\0￿"
"165","
\0\0Nood breekt wet, 
\0maar kunnen
noodwetten ook gebroken worden?\0￿"
"166","\0Stof is gewoon een enorme deken
\0
waarmee de natuur alles en iedereen
instopt die niet beweegt.\0￿"
"167","\0
\0Als we allemaal in hetzelfde schuitje
zitten, wie is dan de schipper?\0￿"
"168","\0Waarom is niemand bang voor het
licht? 
\0Dan zie je enge dingen pas
echt goed. Man, man, mann\0\0\0￿"
"171","\0Als het niet botert tussen twee
personen, 
\0moet je geen olie op
het vuur gooien.\0￿"
"172","
\0\0Als je op het strand wandelt, ben je
dan een zandloper?\0￿"
"173","\0
\0Is een zebra wit met zwarte strepen
of zwart met witte strepen? \0￿"
"174","\0Als in het woordenboek een woord
verkeerd is gespeld, hoe wordt deze
fout dan gevonden?\0￿"
"175","\0Als we zelf konden bepalen wanneer
de zon opkomt en ondergaat, 
\0zouden
we daar wel uitkomen met z'n allen?\0￿"
"176","\0Als het glazen muiltje van
Assepoester zo goed paste, 
\0waarom
viel het dan van haar voet?\0￿"
"177","\0Antonio Meucci was de uitvinder van
de telefoon, niet Alexander Bell.
\0 Dus
we ""bellen"" niet, maar ""meucciën""?\0￿"
"178","
\0\0Je moet nooit het lekkerste voor het
laatst bewaren. Misschien zit je
tegen die tijd wel al vol!\0￿"
"179","\0Er zijn negatieve en positieve
getallen, 
\0maar zolang ik niet hoef te
rekenen, sta ik er neutraal tegenover.\0￿"
"180","\0Waarom heet pindakaas eigenlijk
""pindaKAAS""?
\0 Het lijkt eerder op
boter dan kaas. 
\0Man, man, man.\0￿"
"181","\0Misschien kun je hier beter even voor
gaan zitten. 
\0Een stoel is eigenlijk een
tafel voor je bips. 
\0Man, man, man!\0￿"
"182","\0Als je duizelig bent, voel je dan
eigenlijk dat de aarde om haar as
draait?\0￿"
"183","
\0\0Als je probeert te falen en het lukt,
heb je dan wel gefaald?\0￿"
"184","\0Mijn familie noemt me vaak grapjas,
lolbroek en lastpak.
\0 Ze vinden mijn
kledingstijl maar niks, geloof ik.\0￿"
"185","\0Kun je 's nachts ook dagdromen of
heet dat dan gewoon ""dromen""?
Man, man, mann\0\0\0￿"
"186","\0Als je je tong bezeert bij het zeggen
van een tongbreker, moet je dan een
mitella? Of een gipsverband?\0￿"
"187","\0Wie a zegt, moet ook b zeggen. Maar
hoe zit het dan met de rest van het
alfabet?\0￿"
"188","\0Ben je al eens op een vogelverschrik-
kerfeestje geweest?
\0 Dat is best
schrikken, niet alleen voor vogels.\0￿"
"189","\0Als je alleen maar warme óf koude
chocolademelk kon drinken,
\0 wat zou
je dan kiezen?
\0 Man, man, man!\0￿"
"190","\0Waarom worden er in een contract
kleine letters gebruikt voor dingen
die soms heel belangrijk zijn?\0￿"
"191","\0
\0Als je leeft in het nu, heb je dan
geen horloge nodig?\0￿"
"192","\0Als iedereen een routeplanner
gebruikt, nemen we dan niet allemaal
dezelfde route? Man, man, mann\0\0\0￿"
"193","\0""Je moet een gegeven paard niet in
de bek kijken"", zeggen ze. 
\0Maar mag
het wel bij andere paarden?\0￿"
"194","\0
\0Heet een soepjurk ""soepjurk"" omdat
ie niet veel soeps is? Of ben je er
juist smaakvol in gekleed?\0￿"
"195","\0
\0Wie schrijft die blijft, maar wat als
je nou net weg wilt gaan? Man, man,
mann\0\0\0￿"
"196","\0Hoe lang blijft nieuws nieuw? En hoe
oud moet het zijn om oud nieuws te
worden?\0￿"
"197","\0Als iemand veel zweet, dan zeggen
ze dat ie zweet als een otter. 
\0Maar
otters zweten niet. Man, man, mann\0\0\0￿"
"198","\0Probeert je wasmachine
verstoppertje te spelen als er weer
eens een sok in verdwijnt?\0￿"
"199","\0
\0Dragen lui die op grote voet
leven ook grote schoenen?\0￿"
"200","\0Heten pannenkoeken zo omdat ze
altijd in een koekenpan worden
gebakken?\0￿"
"201","\0Beter één vogel in de hand dan tien
in de lucht, maar wat moet ik met
een vogel? Man, man, mann\0\0\0￿"
"202","\0Ongepelde sinaasappels drijven op
water, maar gepelde sinaasappels
zinken. Man, man, mann\0\0\0￿"
"203","\0Als je maar lang genoeg wacht, wordt
geroosterd brood vanzelf weer zacht.
\0
Maar krab wel de schimmel erafn\0\0\0￿"
"204","\0Hoe beroemd moet je zijn om
""wereldberoemd"" genoemd te
worden?
\0 De wereld is zo grootn\0\0\0￿"
"205","\0Ik ben dol op water; bronwater,
bergwater, drinkwatern\0\0 maar niet op
badwater, afwaswater en bleekwater.\0￿"
"206","\0Zou iemand met verstand van
sterrenkunde ook veel weten over
filmsterren?\0￿"
"207","
\0\0Mosterd na de maaltijd is best lekker,
bijvoorbeeld bij een bitterbal.\0￿"
"208","
\0\0Van alle trekdieren heb ik trekvogels
nooit een kar zien trekken.\0￿"
"209","
\0\0Wie bij het eten van spaghetti een
wit T-shirt draagt, heeft zelf schuld.\0￿"
"210","\0Hoe ver de appel van de boom valt,
is niet belangrijk. Het gaat erom of
hij goed terechtkomt.\0￿"
"211","\0
\0Krijg je van vlinderpasta kriebels in je
buik?\0￿"
"212","\0Zeg nou zelfn\0\0 Je ziet toch liever
de postbode met je pakketje dan
een prins op het witte paard?\0￿"
"213","\0
\0Moet een helderziende ook weleens
naar de oogarts? Man, man, mann\0\0\0￿"
"214","\0Als een goudvis in een donkere
kamer wit wordt, kunnen we hem dan
niet beter een ""witgoudvis"" noemen?\0￿"
"215","\0Ik heb een wasmachine en een was-
droger, 
\0maar geen wasopvouwer.
Man, man, mann\0\0\0￿"
"216","\0
\0Wie niet vies is van veel servies,
eet nooit van, eh, vies servies.\0￿"
"217","\0Al wil je er vanaf, je kunt een
boemerang niet weggooien, 
\0want
hij keert altijd terug.\0￿"
"218","
\0\0Je hoeft niet van suiker te zijn om
toch zoet te zijn. Man, man, mann\0\0\0￿"
"219","\0Zijn tomaten nou fruit of groente?
Zolang ik er soep van kan maken,
lig ik niet wakker van die vraag.\0￿"
"220","\0In de douche klinkt het alsof het
applaus regent, daarom is het leuk
om er te zingen.\0￿"
"221","
\0\0Liggen is zijwaarts staan.
\0
Man, man, mann\0\0\0￿"
"222","\0Als je een kikker in de keel hebt,
moet je 'm er maar snel uithalen!\0￿"
"223","\0Hoe zou het zijn als bij hoog en laag
tij niet de zee maar het vasteland zou
stijgen en zakken? Man, man, man!\0￿"
"224","
\0\0Eigenlijk is kaas gewoon melk die
mooi oud geworden is.\0￿"
"225","\0""Zus"" is een ouderwetse voornaam,
maar je zult maar de zus van Zus zijn.
Verwarrend, hoor. Man, man, man.\0￿"
"226","
\0\0Een slechte bui ligt meestal niet aan
het weer.\0￿"
"227","\0Hoe zit het met de eerste zes
hemels?
\0 Zijn die wel aardig, maar
is de zevende echt veel beter?\0￿"
"228","
\0\0Weet je, 
\0een inhoudsopgave is
gewoon een lijst met spoilers.\0￿"
"229","
\0\0Als iets gratis en voor niks is, is het
dan extra gratis?\0￿"
"230","
\0\0Is er een synoniem voor het woord
""synoniem""?\0￿"
"231","\0Wespn\0\0 wespn\0\0 wespn\0\0 weeeespn\0\0
Gek woord, eigenlijk. Zijn wespen
daarom altijd zo nijdig?\0￿"
"232","\0Waarom vraagt men anderen altijd
waar ze vandaan komen. 
\0Waar ze
naartoe gaan is toch interessanter?\0￿"
"233","
\0\0Wat was er eerst, de vis of het
vissenei? Man, man, mann\0\0\0￿"
"234","\0Als iets van je gezicht af te lezen is,
word je een open boek genoemd. 
\0Of
het een goed boek is, zeggen ze niet.\0￿"
"235","\0Als je je draai niet kunt vinden,
check dan eerst of je je T-shirt
niet binnenstebuiten aanhebt.\0￿"
"236","\0Trek je er niets van aan als iemand
je een nepper noemt.
\0 Je bent 100%
echt.\0￿"
"237","
\0\0Waarom kun je wel een T-shirt dragen
maar geen T-trui?\0￿"
"238","\0Het is altijd gênant als iemand zegt
dat er iets tussen je tanden zit,
vooral als die persoon je tandarts is.\0￿"
"239","
\0\0Als je je bed uit rolt, kun je niet met
het verkeerde been uit bed stappen.\0￿"
"240","\0
\0Hoe slechter de ogen van het
publiek, hoe beter de goochelaar.\0￿"
"241","\0Hoe meer ik leer, hoe meer ik
vergeet. 
\0Dat vergeet ik weleens,
man, man, man.\0￿"
"242","\0
\0Klingels zijn slechts metaal met
een goede reputatie.\0￿"
"243","\0
\0Handschoenen lijken meer op sokken
dan op schoenen. Man, man, mann\0\0\0￿"
"244","\0Twee personen kunnen dezelfde
roman lezen zonder de wereld erin
op dezelfde manier te beleven.\0￿"
"245","\0Licht verplaatst zich sneller dan het
geluid, maar hoezo kan ik dan toch
in het donker schreeuwen?\0￿"
"246","\0Als over smaak niet te twisten valt,
waarom doen anderen dat dan toch
als ik pizza met banaan wil eten?\0￿"
"247","\0In de douche hebben velen hun beste
ideeën. 
\0Ik ben bijna altijd in het
water, filosofeer ik daarom zo graag?\0￿"
"248","\0Een kat komt altijd op z'n pootjes
terecht. 
\0Heeft ie z'n negen levens
dan wel nodig?\0￿"
"249","\0Heb jij weleens over je hersenen
nagedacht?
\0 Daar heb je hersenkracht
voor nodig. Man, man, man.\0￿"
"250","\0
\0Voeten zijn handen waar je op staat.\0￿"
"251","
\0\0Sommigen houden niet van drijfhout,
maar daar snap ik geen hout van.\0￿"
"252","
\0\0Een ezel stoot zich geen twee keer
aan dezelfde steen, 
\0maar een otter
wel dagelijks aan dezelfde tafelpoot.\0￿"
"253","\0
\0Een trend is maar tijdelijk, dus als je
er eentje mist, is dat geen ramp.\0￿"
"254","\0Moleculen zijn piepklein en bestaan
uit atomen, 
\0die weer uit nóg kleinere
deeltjes bestaann\0\0 
\0Waar houdt 't op?\0￿"
