"label","text"
"157","Z\0分，等級是촀級！
進行居家布置的過程還開心嗎？
如果覺得不知道該怎麼搭配家具，
或是該放什麼樣的家具……
就可以去其他居民或是朋友家參觀，
從中獲得一些靈感喔！"
"170","Z\0分，等級是촀級！
如果湊滿了同主題的家具，
房間的整體風格就會變得相當一致喔。
雖然要全部蒐集到得花上一番工夫，
但集滿一整個系列時，
擺出來的氣勢相當驚人！"
"171","Z\0分，等級是촀級！
只要湊齊套組家具，
就會散發出一種時尚感喔。
有些套組家具很容易湊齊，
不妨將它視為一個重點，
試著納入自己的居家布置，如何呢？"
"172","Z\0分，等級是촀級！
您曾經注意過
家裡的方位嗎？
聽說就風水學來說，
只要在西邊方位放上黃色的物品，
就會帶來好運喔。"
"173","Z\0分，等級是촀級！
您曾經注意過
家裡的方位嗎？
聽說就風水學上來說，
只要在南邊方位放上綠色的物品，
就會帶來好運喔。"
"174","Z\0分，等級是촀級！
您曾經注意過
家裡的方位嗎？
聽說就風水而言，
只要在東邊方位放上紅色的物品，
就會帶來好運喔。"
"175","Z\0分，等級是촀級！
只要蒐集相同顏色的家具，
就能讓室內風格變得一致喔。
即使是彼此沒什麼關聯的家具，
只要選擇相似的顏色互相搭配，
看上去就會意外的美觀喔。"
"176","Z\0分，等級是촀級！
或許您可以試著
擺放各種不同的家具，
像是時鐘、植物、樂器等，
這樣能讓房間變得更加豐富喔！"
"177","Z\0分，等級是촀級！
只要擺放當季特有的家具，
就能一口氣營造出
濃厚的季節感呢！
隨著季節更換不同家具
也是室內布置的一大樂趣喔。"
"178","Z\0分，等級是촀級！
在家具之中也有著
能夠獲得額外獎勵分數的物品。
例如您努力贏得的金獎盃，
或是象徵彼此友情的相片！
請一定要好好珍惜喔！"
"180","Z\0分，等級是촀級！
基本上只要擺放越多的家具，
就越容易拿到高分。
當然，像是美觀或統一感這種
整體的均衡性也是很重要的。
好好展現出你的品味吧！"
"181","Z\0分，等級是촀級！
牆壁顯得有點冷清呢。
如果您擁有壁掛家具，
要不要試著掛看看呢？
相信您的居家空間風格
絕對會煥然一新！"
"190","Z\0分，等級是촀級！
地板上散落著沒收好的物品呢。
如果有用不到的東西，
請收進家裡的倉庫，
或是處理掉吧。"
"191","Z\0分，等級是촀級！
您家촀地板上
散落著沒收好的物品呢。
如果有用不到的東西，
請收進家裡的倉庫，
或是處理掉吧。"
"192","Z\0分，等級是촀級！
您家裡有沒收拾好的垃圾！
請好好打掃居家環境。
垃圾就丟進垃圾桶！
或是請商店收走吧。"
"193","Z\0分，等級是촀級！
您家촀裡
有沒收拾好的垃圾！
請好好打掃居家環境。
垃圾就丟進垃圾桶！
或是拿去商店請他們收走吧。"
"194","Z\0分，等級是촀級！
有些家具要是面對牆壁的方向擺放，
可是會扣分的，所以要特別注意喔。
比方說……
}\0\0。
可別浪費了好不容易得到的家具啊。"
"195","Z\0分，等級是촀級！
有些家具要是面對牆壁的方向擺放，
可是會扣分的，所以要特別注意喔。
比方說……촀的
}\0\0。
別浪費了好不容易得到的家具啊。"
"196","Z\0分，等級是촀級！
您家冒出了蟑螂，
根本不用談什麼室內擺設！
這點會大大扣分……
請先消滅掉家裡所有的蟑螂再說，
連家具下方都要仔細檢查喔。"
"201","快樂家協會"
"202","快樂家協會"
"205","快樂家協會"
"210","快樂家協會"
"211","快樂家協會"
"212","快樂家協會"
"215","快樂家協會"
"220","快樂家協會"
"225","快樂家協會"
"230","快樂家協會"
"240","快樂家協會"
"241","快樂家協會"
"242","快樂家協會"
"244","快樂家協會"
"245","快樂家協會"
"246","快樂家協會"
"248","快樂家協會"
"249","快樂家協會"
"251","快樂家協會"
"252","快樂家協會"
"253","快樂家協會"
"254","快樂家協會"
"255","快樂家協會"
"256","快樂家協會"
"257","快樂家協會"
"270","快樂家協會"
"271","快樂家協會"
"272","快樂家協會"
"273","快樂家協會"
"274","快樂家協會"
"275","快樂家協會"
"276","快樂家協會"
"277","快樂家協會"
"278","快樂家協會"
"280","快樂家協會"
"281","快樂家協會"
"290","快樂家協會"
"291","快樂家協會"
"292","快樂家協會"
"293","快樂家協會"
"294","快樂家協會"
"295","快樂家協會"
"296","快樂家協會"
