"label","text"
"114","(촀\0Hmm? Kom jij hiervandaan? n
\0 is de naam. Ik ben nogal nieuw hier, n\0.\0\0('촀\0Ik had niet zo'n beste start.
\0( Iemand
had me overtuigd hier te gaan wonen
toen ik een dagje op pad wasn\0\0\0\0(촀\0n\0\0maar die geinponem heeft de plaat
gepoetst! 
\0Met de noorderzon
vertrokken! 
\0En toenn\0\0 werd ikn\0\0\0\0

\0
\0(,촀\0\0Hááááátsjóé!\0d
	\0\0\0(촀\0Bahn\0\0 En toen werd ik ziek!
\0(촀\0 Zullen
we de introductie voortzetten als ik
mezelf weer bij elkaar heb geraapt?"
"201","(&촀\0Woon jij hier? 
\0Is het wat? 
\0Het lijkt
wel aardig, maar ik ben hier pas net.
\0
(촀\0Ik ben n
\0.(촀\0\0\0Ik kwam s\0촀 tegen op de \0kampeerplek\0￿.\0\0()촀\0Ik zei tegen 2
촀hemhaar\0 dat ik een plek
zocht met een beetje jeu en toen
mocht ik blijven, n\0.\0\0(촀\0Nou, ik moet nog flink wat uitpakken
en mijn gewrichten protesteren nu al.
\0(
(""촀\0Anders kom je later nog eens langs."
"202","<"
"202_01","(촀\0Woon jij hier? Tuurlijk!
\0( (촀\0Ik ben n
\0. Aangenaam, n\0!\0\0()촀\0Ken je s\0촀? Volgens 2
촀hemhaar\0 was het hier helemaal het einden\0\0 maar het einde van wat?\0\0(촀\0Ik kwam 2
촀hemhaar\0 tegen toen ik op de
\0kampeerplek\0￿ was.
\0 2
촀HijZij\0 heeft mij
uitgenodigd hier te blijven.\0\0(%촀\0Je zegt niet veel, hè? Nou, kom eens
langs als je zin hebt in iemand die
tegen je aan kletst.
\0( (""촀\0Tot kijk!"
"202_02","(:촀\0Hé, jijn\0\0 Wij kennen elkaar toch nog
niet?
\0( (6촀\0Sorry, ik heb een geheugen als
een zeef.
\0( (""촀\0Ik ben n
\0.\0\0(촀\0Ik kwam die montere s\0촀 tegen toen ik op de \0kampeerplek\0￿ was, n\0.\0\0()촀\0We hebben wat gebabbeld en 2
촀hijzij\0 stond erop dat ik permanent naar n\0 kwam, vandaar.\0\0(촀\0Het is nog niet helemaal mijn thuis,
maar dat went vast.
\0( (촀\0Goed, we zien
elkaar nog wel."
"202_03","( 촀\0Hé! Ben je verdwaald?
\0 O, je woont
hier!
\0( (
촀\0Huh? Ik dacht dat ik iedereen
kende.
\0( (""촀\0Ik ben n
\0.\0\0()촀\0Ik kwam s\0촀 tegen op de \0kampeerplek\0￿. 2
촀HijZe\0 smeekte me om hier te komen wonen.\0\0(촀\0Dus hier ben ik! Aan het verdwalen
op mijn eigen erf, n\0.\0\0(7촀\0Afijn,
\0( (촀\0het is goed om je buren te
ontmoeten. Misschien kun je me ooit
wat meer laten zien. Tot kijk!"
"204","( 촀\0Jou ken ik nog nietn\0\0 of ik dénk van
niet.
\0( (촀\0Ik ben n
\0.\0\0(%촀\0Ken jij toevallig s\0촀? Die heb ik ontmoet op de \0kampeerplek\0￿ laatst, n\0.\0\0()촀\02
촀HijZij\0 heeft me uitgenodigd om hier te
komen wo(촀\0n\0\0 wonn\0\0
\0(,촀\0 HAAAATJSOE!\0\0(+촀\0S-Sorry. Ik heb onderweg een koutje
opgelopen. Ik drink liters wonderolie,
maar het gaat maar niet over.\0\0(9촀\0Goed,
\0 ik wil je niet aansteken, dus
waarom kom je niet een andere keer
langs?"
"211","( 촀\0O, een bezoeker! Krijg nou wat!
\0( (&촀\0Zeg,
dit is toch n\0, hè? Dit is toch wel het goeie eiland?\0\0( 촀\0O, 
\0gelukkig!\0\0(8촀\0Toen ik hier aan het kamperen was, vroeg iemand van n\0 me hier te komen wonenn\0\0\0\0(촀\0n\0\0maar die is hem zelf gesmeerd!\0\0(촀\0Maar n
\0 laat niet met zich sollen.
\0( (
촀\0Alleenn\0\0 hoe heette die grappenmaker nou ook alweer?\0\0(7촀\0Maar goed, ik ben er nou. O, en ik
ben dus n
\0.
\0( (""촀\0Aangenaam kennis te maken."
"212","(	촀\0Jíj! Eerst haal je me over om hier te
gaan wonen en dan kom je niet eens
langs?
\0( (촀\0O,
\0 wachtn\0\0 dat was jij niet.\0\0(촀\0Sorry.
\0 Een of andere grapjurk had
me uitgenodigd om hiernaartoe te
komen toen ik hier kampeerde.\0\0(촀\0En toen is die raddraaier vervolgens
zelf verhuisd,
\0 n\0!\0\0('촀\0Ongemanierd, dat is het!
\0( ( 촀\0O, en nou
zou ik mijn eigen manieren ook nog
vergeten!
\0( (""촀\0Ik ben n
\0.\0\0(%촀\0Nou, n\0 kan die lolbroek best missen! Opgeruimd staat netjes!"
"214","(촀\0Hmm? Kom jij hiervandaan? n
\0 is de naam. Ik ben nogal nieuw hier, n\0.\0\0('촀\0Ik had niet zo'n beste start.
\0( Iemand
had me overtuigd hier te gaan wonen
toen ik op de \0kampeerplek\0￿ wasn\0\0\0\0(촀\0n\0\0maar die geinponem heeft de plaat
gepoetst! 
\0Met de noorderzon
vertrokken! 
\0En toenn\0\0 werd ikn\0\0\0\0

\0
\0(,촀\0\0Hááááátsjóé!\0d
	\0\0\0(촀\0Bèhn\0\0 En toen werd ik ziek!
\0(촀\0 Zullen
we de introductie voortzetten als ik
mezelf weer bij elkaar heb geraapt?"
"301","( 촀\0Gaat het wel met jou? 
\0Je kijkt alsof je water ziet branden. 
\0(($촀\0Ik ben n
\0.\0\0(1촀\0Hoe ik hier kom? 
\02\0s\0촀 heeft me uitgenodigd hier te komen wonen toen ik hier kampeerde.\0\0('촀\0Niet echt een spannend verhaal, 
\0ik
weet het.
\0 Maar verhuizen is verdraaid
spannend,
\0 geloof me.\0\0(촀\0Nou, pas goed op jezelf. 
\0We zien
elkaar nog wel, n\0!"
"302","<"
"302_01","($촀\0Hallo daar! 
\0De naam is n
\0. 
\0Hoe staat het leven, n\0?\0\0(1촀\0Ik zat een lekkere mok pekelwater
te drinken
\0 toen ik op de \0kampeerplek
\0￿overnachtten\0\0\0\0(촀\0n\0\0toen s\0촀 me kwam storen om te vragen
\0 of ik hier niet wilde komen wonen!(촀\0\0\0Dus toen heb ik 2
촀hemhaar\0 eens flink de waarheid gezegd.
\0( En dat was:
\0 (%촀\0""Moment, 
\0even de verhuizers bellen!""\0\0(촀\0Nou zit ik lekker in mijn nieuwe huis. 
\0n\0 bevalt me wel tot nu toe!"
"302_02","Aangenaamn\0\0 
\0(&촀\0Wij kennen elkaar nog
niet, toch? 
\0Ik ben hier pas net en ik
probeer alle gezichten te onthouden.\0\0(%촀\0Ik ben n
\0, trouwens.\0\0()촀\0Ik overnachtte op de \0kampeerplek \0￿toen s\0촀 me uitnodigde om hier te komen wonen.\0\0(촀\0Hoe kon ik zo'n aanbod weigeren?
\0 Ik
heb met de eerste de beste zeppelin
alles over laten komen.(촀\0\0\0Zo ging het.
\0( (6촀\0Als ik het me goed
herinner.\0\0(%촀\0Ik heb nog meer sterke verhalen,
dus kom vooral nog eens op bezoek,
n\0!
\0( (촀\0Bwahaha!"
"302_03","($촀\0Aangenaam kennis te maken, 2jochiemeid.
\0
Noem mij maar n
\0.\0\0(촀\0Je kent vast s\0촀 wel.
\0 Een doodgoeie 2
촀knulmeid\0. 
\02
촀HijZe\0 kwam me opzoeken op de \0kampeerplek\0￿ hier.\0\0(촀\0Ik heb blijkbaar een goeie beurt
gemaakt,
\0 want ik werd uitgenodigd
om hier te wonen, n\0!\0\0(6촀\0Maar laten we eerlijk zijn. 
\0Dit is zo'n
fijne plek dat ik toch wel was
gekomen.\0\0()촀\0Een 2 vriendvriendin of buur van s\0촀 is een 2 vriendvriendin van mij.(촀\0\0\0We zullen elkaar vast beter leren
kennen.
\0( (촀\0Ik kijk ernaar uit!"
"304","(촀\0O, hallo. 
\0Volgens mij heb ik mezelf
nog niet voorgesteld.
\0 De naam is
n
\0.\0\0('촀\0Het spijt me als ik niet zo jofel klink,
maar ik ben verkouden. 
\0Mijn neus is
net een snotkraan.\0\0(촀\0Je weet pas hoe fijn het is om door
je neus te ademen als je het ineens
niet meer kunt.\0\0(9촀\0Maar goed. Ik was hier op de \0kampeerplek\0￿
\0 toen s\0촀 zei dat ik hier moest komen wonen.(촀\0\0\02\0s\0촀 stond erop, dus hier ben ikn\0\0
\0(촀\0 Helaas heb ik ook een
koutje meegenomen.(촀\0\0\0Dat is natuurlijk niet de schuld van s\0촀.
\0( (+촀\0Het waren die dekselse bacillen.\0\0(촀\0Ach, wat sta ik nou te ijlenn\0\0
\0 Er zijn
vast leukere dingen die je kunt doen
dan nu met mij praten."
"311","( 촀\0Gaat het wel met jou? 
\0Je kijkt alsof je water ziet branden. 
\0(($촀\0Ik ben n
\0.\0\0(1촀\0Hoe ik hier kom?
\0 s\0촀 heeft me uitgenodigd hier te komen wonen toen ik hier kampeerde.\0\0('촀\0Niet echt een spannend verhaal, 
\0ik
weet het.
\0 Maar verhuizen is verdraaid
spannend,
\0 geloof me.\0\0(촀\0Nou, pas goed op jezelf. 
\0We zien
elkaar nog wel, n\0!"
"312","($촀\0Hallo daar! 
\0De naam is n
\0. 
\0Hoe staat het leven, n\0?\0\0(1촀\0Ik zat een lekkere mok pekelwater
te drinken
\0 toen ik op de \0kampeerplek
\0￿overnachtten\0\0\0\0(촀\0n\0\0toen s\0촀 me kwam storen om te vragen
\0 of ik hier niet wilde komen wonen!(촀\0\0\0Dus toen heb ik 2
촀hemhaar\0 eens flink de waarheid gezegd.
\0( En dat was:
\0 (%촀\0""Moment, 
\0even de verhuizers bellen!""\0\0(촀\0Nou zit ik lekker in mijn nieuwe huis. 
\0n\0 bevalt me wel tot nu toe!"
"314","(촀\0O, hallo. 
\0Volgens mij heb ik mezelf
nog niet voorgesteld.
\0 De naam is
n
\0.\0\0('촀\0Het spijt me als ik niet zo jofel klink,
maar ik ben verkouden. 
\0Mijn neus is
net een snotkraan.\0\0(촀\0Je weet pas hoe fijn het is om door
je neus te ademen als je het ineens
niet meer kunt.\0\0(9촀\0Maar goed. Ik was hier op de \0kampeerplek\0￿
\0 toen s\0촀 zei dat ik hier moest komen wonen.(촀\0\0\02\0s\0촀 stond erop, dus hier ben ikn\0\0
\0(촀\0 Helaas heb ik ook een koutje meegenomen.(촀\0\0\0Dat is natuurlijk niet de schuld van s\0촀.
\0( (+촀\0Het waren die dekselse bacillen.\0\0(촀\0Ach, wat sta ik nou te ijlenn\0\0
\0 Er zijn
vast leukere dingen die je kunt doen
dan nu met mij praten."
"401","( 촀\0Woon jij hier? Ik ken je nietn\0\0
\0 (촀\0Ik ben n
\0, terug van s촀.\0\0(촀\0Als ik wist dat ik terug zou komen,
had ik al die dozen niet hoeven
meeslepenn\0\0
\0 ('촀\0Mijn rug weigert.\0\0(촀\0Goed, kom eens langs als ik op orde
ben.
\0( (9촀\0Ik weet graag wie mijn buren
zijnn\0\0
\0((3촀\0 en wie ik kan vertrouwen."
"402","(
촀\0Misschien ligt het aan mijn aftandse
ogenn\0\0 maar volgens mij ken ik jou
niet. Ben je van hier?\0\0(""촀\0Ik ben n
\0.
\0( (""촀\0Ik ben net weer terug nadat ik een tijdje op s촀 heb gewoond.\0\0(8촀\0Misschien kun je deze ouwe knoest
eens rondleiden. Ik kan al die
veranderingen niet meer bijbenenn"
"404","(&촀\0Is dat een nieuw gezicht?
\0( (9촀\0Je moet
wat harder praten, ik zie niet zo
goed meer.\0\0(""촀\0Ik ben n
\0
\0 en ik ( 촀\0hahn\0\0 hahn\0\0(촀\0 ik nies me een onge-(,촀\0Háátsjóé! Ongeluk. Bah.\0\0(:촀\0Val allemaal droog! Ik kom terug van s촀 en het eerste wat ik doe is ziek worden.\0\0(촀\0Ik doe het even een paar dagen
rustig aan. Waarom kom je niet
langs als ik ben opgeknapt?"
"411","( 촀\0Hé daar!
\0( (""촀\0Hoe gaat het? Ik ben n
\0. Ik heb een belangrijke vraag voor je.\0\0(&촀\0Ben je ooit wakker geworden op een
vreemd eiland met allemaal dozen om
je heen? 
\0Nee? 
\0Ben ik de enige?
(
촀\0Ik dacht dat iemand een geintje met
me had uitgehaald, maar dit is beslist
s촀 nietn\0\0\0\0(7촀\0Nou, ik heb het dus weer mooi voor
mekaar!
\0 Goeiedag, buur! Mooi
weertje, niet?"
"412","<"
"412_01","(&촀\0Wij hebben elkaar nog niet ontmoet, toch?
\0( (""촀\0Ik ben n
\0, net gearriveerd van s촀.\0\0(촀\0Alles onthouden is nog lastig. Voor
elk nieuw gezicht dat erbij komt,
moet er een jeugdherinnering weg!\0\0(%촀\0Nou, kom maar langs als je wat wilt
vragen.
\0 Alleen(촀\0n\0\0 fietsen en
schoonschrijven doe ik niet, oké?"
"412_02","(""촀\0Hé! Zijn wijn\0\0 buren? Ik ben n
\0.
\0( (%촀\0Tenminste, dat is wat er op mijn rekeningen staat!\0\0(
촀\0Ik heb ook nog een oude die zegt dat
ik van s촀 kom, dus dat is kennelijk ook waar.\0\0(촀\0Afijn, ik kijk ernaar uit om te
proberen je te leren kennen! Tot kijk!"
"412_03","(촀\0Jij hoort hier thuis, dat zie ik aan je
zelfverzekerde blik.
\0( (촀\0Niet verdwaald
of verloren of niks!\0\0(""촀\0Hallo! Ik ben n
\0, net gearriveerd met de raderboot van s촀.\0\0(%촀\0Aangenaam, maar ik hou je niet
langer op. (6촀\0Kom eens langs om te
babbelen, kletsen of pruttelen!"
"414","(촀\0Wij hebben elkaar nog niet eerder
gesproken, of wel? Aangena(촀\0n\0\0 nan\0\0
na-(,촀\0

\0\0Hátsjoe!\0d
	\0\0\0('촀\0Sorry. Ik lig een beetje uit het lood sinds ik van s촀 kom. Het zal de andere lucht wel wezen.\0\0(%촀\0Ze noemen me n
\0n\0\0 maar wie ""ze"" zijn moet je me niet vragen.
\0( (촀\0Dat weet ik niet meer.\0\0(9촀\0Weet je wat, kom nog eens langs als
ik mezelf weer onder controle heb.
Dan leuteren we verder."
"501","(촀\0Hallo daar!
\0( (&촀\0Ben jij soms n\0, degene die vandaag hiernaartoe verhuisd is?\0\0(촀\0Ik ben n
\0 en ik kom ook net aan! We zijn dus nieuwe burenn\0\0 tot we ouwe buren zijn.\0\0(촀\0Nou, pas goed op jezelf, 2jochiemeid. Kom
maar langs als je het even niet meer
weet, dan doe ik dat ook."
"502","<"
"502_01","(촀\0Ben jij degene waar iedereen over
kletst? De vermetele nieuwkomer?\0\0(:촀\0Ik ben n
\0.
\0( ()촀\0En laat je niet door de buitenkant misleiden, ik ben jonger dan ik me voel!
\0( (촀\0Bwahaha!\0\0(촀\0Nou, deze bouwval zal je niet langer
lastigvallen. Kom maar langs als je
om een praatje verlegen zit, oké?"
"502_02","( 촀\0Zeg? Ben jij soms n\0, die pionier waar ik zoveel over hoor?\0\0(촀\0Ik zal me even voorstellen: n
\0,
\0( (""촀\0aangenaam! Ik ben hier zelf ook pas neergestreken.\0\0(%촀\0Kom maar eens langs zodra je een
beetje genesteld bent. Ik zit hier
gewoon oud te wezen.
\0( (""촀\0Tot gauw!"
"502_03","( 촀\0Hé, kijk eens aan!
\0 Wij kennen elkaar
nog niet.
\0( (""촀\0Ik ben n
\0.\0\0(촀\0Ik ben een trotse bewoner van n\0 sinds
\0 ehmn\0\0 op zijn minst alweer een paar dagen.\0\0(촀\0Nou,
\0 ik ga maar eens oefenen hoe ik
de lui het beste van mijn erf jaag.
\0
Maar jij mag gerust langskomen!"
"504","
\0(+촀\0\0Uche, uche, uche! Bah!\0d\0\0(8촀\0Ahn\0\0 Dus jij kwam kennismaken?\0\0(촀\0Ik ben n
\0.
\0( (촀\0Sorry, dat kon soepeler, maar die gammele longen van me werken even niet mee.\0\0(촀\0Zullen we dit gewoon eens overdoen
zodra ik mezelf weer een beetje
opgekalefaterd heb? Goed plan?"
"511","<"
"511_01","(촀\0Hallo! Woon jij hier op dit eiland?
n
\0 is de naam. Ik kom zelf net aan.\0\0(촀\0Ze zeiden dat ik gek was om op mijn
leeftijd nog opnieuw te willen
beginnen.
\0( (촀\0En dat klopt!\0\0(촀\0Eerst die vrachtlading dozen maar
eens wegwerken.
\0( (촀\0Mijn rug wil er
alleen niks mee te maken hebbenn\0\0\0\0(촀\0Luister eensn\0\0 Dit gaat wel even
duren. Kom op een ander moment
nog eens langs, wil je?"
"511_02","(:촀\0En wie mag jij wezen?
\0( (촀\0O, de nieuwe
buur2man
vrouw! Tuurlijk! Sorry, ik ben
n
\0.\0\0(촀\0En laat je niet om de tuin leiden
door mijn krakkemikkige buitenkant.
Als ik je mag, kan ik best aardig zijn.\0\0(%촀\0Juistem, ik moet nog heel wat
opruimen, dus we babbelen later
nog wel.
\0( (""촀\02\0n\0."
"512","<"
"512_01","( 촀\0Hallo daar! Woon jij hier?
\0( (촀\0Ik ben
nieuw op n\0. n
\0 is de naam.\0\0()촀\0Ik probeer mijn buren te leren
kennen, maar ik schijn iedereen
alleen maar weg te jagen.\0\0(촀\0Niet dat ik het erg vind om alleen te
zijn, maar wat als ik eens een kopje
pekelwater wil lenen? Wat dan?\0\0(%촀\0Nou, ik ga maar weer verder met
mezelf. Kom eens langs als je zin
hebt in een praatje! 2\0n\0!"
"512_02","(%촀\0Jij ziet eruit alsof je hier thuishoort.
\0( (""촀\0n
\0 is de naam. Ik ben hier nieuw.\0\0(&촀\0Ken jij misschien iemand met wie ik
een potje kan klaverjassen?
\0( ('촀\0Nee?

\0Daar was ik al bang voor.\0\0(촀\0Hmm. Nou, als je ooit zin hebt om je
hart te luchten,
\0 dan weet je me te
vinden."
"513","(""촀\0O, jij bent het! Jou heb ik niet meer
gezien sinds,
\0 eh(
촀\0n\0\0 Wacht, wij kennen
elkaar helemaal niet!\0\0(촀\0Sorry hoor. Een kleine kortsluiting in
het breincircuit!\0\0(""촀\0Nou, dus, hallo! n
\0 is de naam. Aangenaam.
\0( (%촀\0Poeh, blij dat dat uit de lucht is! Tot kijk."
"514","(%촀\0Kwam je kennismaken? Wat een
goedebuurgedachte. Ik ben n
\0 en nieuw hier.\0\0()촀\0Ik was van plan(촀\0n\0\0 jen\0\0 t(,촀\0-Hatsjoe!
Bah, (촀\0ik weet niet of deze ouwe
botten dit nog lang volhouden.\0\0(촀\0Wat ik wou zeggen, kom vooral eens
langs voor een praatje, maar laat je
niet aansteken.\0\0(촀\0Er komt vast nog wel een ander
moment om elkaar te leren kennen.
2\0n\0."
