"label","text"
"011","<"
"011_01","(촀\0Als dat n\0 niet is! 
\0Dat ik jou zomaar tegenkom op mijn eerste dag op n\0!\0\0()촀\0Die goeie, ouwe s\0촀 nodigde me uit om hier te komen wonen. 
\0Zei dat het fantastisch is.\0\0(촀\0Ik twijfelden\0\0 Maar op mijn leeftijd
\0
moet je af en toe nieuwe dingen
proberen.
\0(촀\0 Dus hier ben ik! 
\0(촀\0Bwahaha!"
"011_02","(6촀\02\0n\0!
\0 Ben je verrast om me te zien?
\0 (촀\0Nou, ik heb goed nieuws!
\0 Ik ben hier niet op visite.\0\0()촀\02\0s\0촀 zei laatst dat ik naar n\0 moest verhuizen. 
\0(( 촀\02HijZe drong best aan ook!\0\0(5촀\0Normaal trek ik me daar niet veel van
aan. 
\0Maarn\0\0(촀\0 hier ben ik dan! 
\0
Bwahaha!\0\0(\0촀\0Nou ja,
\0 vanaf vandaag 
\0(촀\0ben ik bewoner van n\0!
\0 Dus 
\0(""촀\0ik zal je vast nog wel zien."
"012","<"
"012_01","(""촀\0Hé, n\0.
\0 Ik heb goed nieuws.
\0 Sinds vandaagn\0\0 (촀\0woon ik hier!\0\0()촀\02\0s\0촀 heeft me uitgenodigd.
\0 2HijZe was enorm positief over dit eiland.
\0(%촀\0 Dus hier ben ik dan.\0\0(5촀\0Hopelijk
\0 zal n\0 me niet teleurstellen.
\0 Dus ik wens je veel succes.
\0 (촀\0Bwahaha!"
"012_02","(촀\02\0n\0, fijn om je te zien.
\0 Dat is de eerste keer sinds ik hier ben komen wonen.\0\0(7촀\0Joh, die s\0촀n\0\0 2HijZe drong flink aan.
\0 2HijZe stond erop dat ik hier kwam wonen.\0\0(촀\0Dus
\0 besloot ik dat het tijd was voor een nieuw begin. 
\0n\0 lijkt het perfecte eiland daarvoor.\0\0(%촀\0Hoe dan ook,
\0 je zult me dus
nog vaak genoeg zien.
\0 Je bent
gewaarschuwd! 
\0(촀\0Bwahaha!"
"013","(촀\0O! 
\02\0n\0! Leuk om je te zien!
\0 (""촀\0Ik ben het,
\0 n
\0. 
\0Van s촀.\0\0(5촀\02\0s\0촀 was vol lof over dit eiland. 
\0Smeekte me bijna om hier te komen wonen.\0\0(촀\0Ik besloot om te verhuizen zodat ik
zelf kon zien of het de moeite waard
is.
(촀\0Jammer dat ik je nou pas tegenkom.

\0(Maar we zijn nou buren,
\0 (촀\0dus we
zullen elkaar nog wel vaker zien!"
"014","(촀\0Han\0\0 haan\0\0 haaan\0\0


\0(,촀\0\0HATSJOE!!!\0d\0\0
	\0(+촀\0Hé,
\0 n\0.
\0 Sorry voor al het geniesn\0\0 uchen\0\0 uchen\0\0 Ik voel me niet zo lekker.\0\0(\0촀\02\0s\0촀 vroeg me om hier te komen wonen
\0 (촀\0en het eerste wat ik hier heb gedaan, is ziek worden.\0\0(촀\0Ben je helemaal voor niks gekomen.

\0Kunnen we een andere keer han\0\0
haan\0\0 (,촀\0hatsjien\0\0 afspreken
\0((촀\0? Pffft!"
"021","(촀\02\0n\0!
\0 Wat leuk om jou te zien! 
\0(&촀\0Heb je het al gehoord?
\0 Ik woon nou ook op n\0.\0\0(촀\0Maar weet je, 
\0een van de bewoners
heeft me gevraagd om hier te komen
wonenn\0\0 Daarom ben ik nou hier.
En nou blijktn\0\0(촀\0 dat die bewoner voor
mijn komst naar een ander eiland is
verhuisd!
\0
Dat is toch niet te geloven?! 
\0((촀\0
Wie had dat nou gedacht?\0\0(\0촀\0Nou,
\0 gelukkig 
\0(촀\0woon jij ook hier.
Dat maakt de hele situatie stukken
beter."
"022","(촀\0Hé, n\0!
\0 (촀\0Woon jij ook op n\0?\0\0(2촀\0Moet je dit horen! 
\0Een tijdje geleden
zei iemand van hier dat ik naar
n\0 moest verhuizen.
(9촀\0Het zou hier heel bijzonder zijn.
\0 Dat
geloofde ikn\0\0 dus ben ik hier komen
wonen.
(\0촀\0Maar 
\0(촀\0die bewoner is er voor mijn
komst snel vandoor gegaan!
\0( (촀\0Dus
daar gaat mijn warme onthaal,
\0 hè?
(\0촀\0Maar ja,
\0 ik woon nu dus op n\0.
\0 (촀\0En ik vind het erg leuk om je te zien, (촀\0n\0!"
"024","(+촀\0Uche! Uche!
\0( On\0\0 hoi, n\0.
\0 Ik wist niet dat jij hier ook woont.\0\0(촀\0Han\0\0 haan\0\0 haaan\0\0(,촀\0 hatsjoe!
\0(
(촀\0Ik ben hier net komen wonen 
\0en,
sjonge, wat heb ik een pech.
(9촀\0Want 
\0ik ben hier komen wonen na
aandringen van iemand van dit
eiland.
(\0촀\0Maar
\0 toen ik hier aankwam,
\0 ('촀\0kwam ik
erachter dat die bewoner naar een
ander eiland is verhuisd.
(\0촀\0En nou
\0 heb ik ook nog een han\0\0 han\0\0
(,촀\0hatsjoen\0\0 koutje te pakken. 
\0Niet echt
de nieuwe start van mijn dromen.
(촀\0Maar
\0 ik voel me al wat beter nou ik
een bekend gezicht zie. 
\0Dat doet me
goed.
\0 Hopelijk zie ik je nog vaak."
"101","<"
"101_01","(""촀\0Hé, 
\0n\0! 
\0((촀\0Verrast om me te zien?\0\0(6촀\0Je zei dat je wilde dat ik hier kwam
wonen
\0n\0\0(촀\0 dus hier ben ik!
\0 Ik ben nou
een echte bewoner, n\0!\0\0(촀\0Maar
\0n\0\0 ik moet nog uitpakken. 
\0Kun
je morgen terugkomen? 
\0(촀\0Dan heb ik
het hier helemaal op orde!"
"101_02","(촀\0Warempel, 
\0daar hebben we n\0! Ik ben het,
\0 n
\0!\0\0()촀\0Jij hebt mij op het idee gebracht om
hier te komen wonen,
\0 weet je nog?
\0 (4촀\0Op het oude eiland,
\0 n\0?\0\0(촀\0Zodra ik voor alles een plekje heb
gevonden,
\0 moeten we weer eens
bijkletsen."
"101_03","(촀\0Hoi, n\0. 
\0Welkom in mijn nieuwe woning!
\0( ( 촀\0Ehn\0\0 sorry voor de rommel!\0\0(7촀\0Ik zou zeggen: ""Doe of je thuis
bent"",
\0 maar het lijkt alsof er hier een
verhuiswagen is ontploft.(촀\0 Bwahaha!\0\0(촀\0Maak je geen zorgen,
\0 dit huis is
in een mum van tijd op orde!"
"102","<"
"102_01","(촀\0O,
\0 hé n\0!\0\0(촀\0Bedankt voor je uitnodiging om hier
te komen wonen.
\0 (촀\0Ik ben echt blij
dat ik ben verhuisd,
\0 n\0!
(5촀\0Ik ben nu een bewoner van n\0,
\0 (촀\0net als jij!
"
"102_02","(""촀\0Ken je mij nog?
\0 (촀\0n
\0? (촀\0Je hebt me op dat andere eiland gevraagd om hier te komen wonen.\0\0Hoe dan ook,
\0 (촀\0puik om je te zien!"
"102_03","(촀\0Als we daar n\0 niet hebben!\0\0(;촀\0Kijk jou nou.
\0 Hoe gaat het?
\0(()촀\0 Ik heb je
uitnodiging aangenomen
\0 om naar je
eiland te verhuizen,
\0 n\0.
(%촀\0n\0 bevalt me best tot nu toe.\0\0(촀\0Ik ben blij dat ik er ben
\0 en dat ik
je ben tegengekomen."
"103","(촀\0Hé, jij daar!
\0 Dus hier heb je al die
tijd gewoond!\0\0()촀\0Ik heb je uitnodiging aangenomen
\0 en(%촀\0 ben van mijn oude eiland naar dit
eiland verhuisd,
\0 n\0.\0\0(촀\0Ik vind het leuk om je weer te
zien.
\0 Hopelijk kom ik je nog vaak
tegen!"
"104","(촀\0Han\0\0 haan\0\0 haaan\0\0


\0(,촀\0\0hatsjoe!!!\0d\0\0
	\0(+촀\0On\0\0 hallo,
\0 n\0.
\0 Ik ben hetn\0\0 n
\0. 
\0(\0촀\0Van s촀.
\0 Weet je nog?\0\0(,촀\0Hatsjoe!!!
\0( Sorry, 2jochiemeid.
\0(촀\0 Ik ben hier
nog maar net en ben al ziek.
\0 (촀\0Wat een
pech, n\0.
(\0촀\0Zodra ik me beter voel,
\0 moeten we
samen iets leuks doen\0\0 oen\0\0 oen\0\0


\0(,촀\0\0Hatsjoe!!!\0d"
"201","<"
"201_01","(""촀\0Hé, 
\0n\0! 
\0((촀\0Verrast om me te zien?\0\0(6촀\0Je zei dat je wilde dat ik hier kwam
wonen
\0n\0\0(촀\0 dus hier ben ik!
\0 Ik ben nou
een echte bewoner, n\0!\0\0(촀\0Maar
\0n\0\0 ik moet nog uitpakken. 
\0Kun
je morgen terugkomen? 
\0(촀\0Dan heb ik
het hier helemaal op orde!"
"201_02","(촀\0Ik dacht al dat ik een bekende zag!
\0 (""촀\02\0n\0, goed om je te zien! (촀\0Ik ben het,
\0 n
\0!\0\0(%촀\0Ik heb nagedacht over wat je zei
\0 op
de \0kampeerplek\0￿
\0 ($촀\0en ben naar dit
eiland verhuisd.\0\0(7촀\0Ik moet de rest van mijn spullen nog
uitpakken,
\0 (촀\0maar ik ben blij dat we
weer buren zijn,
\0 n\0!"
"201_03","(촀\0Hoi, n\0. 
\0Welkom in mijn nieuwe woning!
\0( ( 촀\0Ehn\0\0 sorry voor de rommel!\0\0(7촀\0Ik zou zeggen: ""Doe of je thuis
bent"",
\0 maar het lijkt alsof er hier een
verhuiswagen is ontploft.(촀\0 Bwahaha!\0\0(촀\0Maak je geen zorgen,
\0 dit huis is
in een mum van tijd op orde!"
"202","<"
"202_01","(촀\0Hallo daar,
\0 n\0!\0\0(9촀\0Bedankt dat je me op de \0kampeerplek\0￿
\0
vroeg om hier te komen wonen!
\0 (촀\0Ik
ben meteen verhuisd,
\0 n\0!\0\0()촀\0Ik kon niet wachten
\0 om de nieuwste bewoner van n\0 te worden!\0\0(촀\0Bedankt voor de verhuisinspiratie!"
"202_02","(""촀\0Goh, daar ben je dan!
\0 (;촀\0Ik ben het, 
\0je
ouwe vriend n
\0!\0\0(촀\0Ik ben hier zo snel mogelijk komen
wonen!
\0(촀\0 Eh, dat had je me op de
\0kampeerplek\0￿ gevraagd. 
\0Weet je nog?
Nou ja, maakt niet uitn\0\0(촀\0 Ik kijk er
naar uit om weer buren te zijn,
\0
n\0!"
"202_03","(촀\0Goh, daar is n\0!
\0 (;촀\0Hoe gaat het met jou?\0\0()촀\0Op onze \0kampeerplek\0￿ heb je me
gevraagd om
\0 hierheen te verhuizen.
Zo gezegd, zo gedaan,(촀\0
\0 n\0!
(촀\0Ik vind het fijn om hier te zijn.
n\0 bevalt me wel!"
"203","(촀\0Hallo daar!
\0 (촀\0Dus hier zat je al die tijd,
\0
n\0!\0\0()촀\0Toen we elkaar op de \0kampeerplek
\0￿zagen, heb je me uitgenodigd om
hier te wonen,
\0 dus ik ben verhuisd.\0\0(촀\0Goed om je te zien
\0 en nogmaals
bedankt voor de uitnodiging."
"204","Ha
\0n\0\0 Hah
\0n\0\0


\0(,촀\0\0HATSJOEEE!\0d\0\0
	\0(+촀\0Bah
\0n\0\0 H-Hallo,
\0 n\0
\0n\0\0(촀\0
Ik ben h-het,
\0 n
\0!\0\0Na je uitnodiging op de \0kampeerplek
\0￿ben ik hierheen verhuisd,
\0 maar ik heb
daarbij een koutje opgelopen.
(촀\0Wat een pech,
\0 n\0
\0n\0\0
\0 (촀\0Zodra ik me wat beter voel, moeten we echt eens bijkletsen
\0n\0\0 ha
\0n\0\0\0\0

\0(,촀\0\0HAAATSJOEEE!\0d"
"211","<"
"211_01","(촀\0Ik had niet verwacht
\0 om jou al zo
snel na aankomst te zien,
\0 n\0!\0\0()촀\0Op de \0kampeerplek\0￿
\0 zei s\0촀 dat ik hier moest komen wonen. 
\0(촀\0Dus deed ik dat!\0\0(
촀\0Achteraf gezien
\0 was dat wel wat
onbesuisd. Maar jij bent er,
\0 (촀\0dus ik
heb er geen spijt van,
\0 n\0."
"211_02","(촀\0Bwahaha!
\0( (""촀\0Ben je verrast om me hier
te zien,
\0 n\0?\0\0()촀\02\0s\0촀 heeft me overgehaald hier te gaan wonen
\0 toen ik op de \02\0Ą촃kampeerplek\0￿ stond, 2jochiemeid.\0\0(1촀\02
촀HijZe\0 was vol lof over dit eiland
\0 en de
bewoners hier
\0n\0\0 (6촀\0Ik heb dus hoge
verwachtingen,
\0 n\0."
"212","<"
"212_01","( 촀\0O,
\0 hallo,
\0 n\0!\0\0(4촀\0Misschien lijkt dit wat abrupt,
\0 maar ik
ben je nieuwe buurman.
\0 Dus,
\0 eh
\0n\0\0
(촀\0Verrassing,
\0 n\0!
( 촀\0Ik kampeerde hier
\0 toen die
s\0촀 erover begon
\0n\0\0\0\0(1촀\0""Je moet hier komen wonen!""
\0
""Iedereen hier is fantastisch!""
\0 (\0촀\0Dus
ben ik verhuisd, 2jochiemeid.\0\0(촀\0Daarna dacht ik:
\0 wat heb ik gedaan?
(촀\0Maar nu ik jou zie,
\0 weet ik
\0 dat ik toch
de juiste keuze heb gemaakt."
"212_02","(""촀\0Ken je mij nog,
\0 n\0?
\0(
Ik ben het,
\0 n
\0!\0\0(8촀\0Toen ik op de \0kampeerplek\0￿ stond,
\0
ben ik door s\0촀
overtuigd om hier te komen wonen.
(%촀\0Volgens mij was dat de juiste keuze
\0
als de andere bewoners (촀\0net zo zijn
als jij,
\0 n\0."
"213","(촀\0Hallo hallo,
\0 n\0!
\0 (\0촀\0Ik ben het,
\0 n
\0!\0\0(8촀\0Toen ik hier kortgeleden kampeerde,
\0
heeft s\0촀 me overtuigd om hier te komen wonen.\0\0(4촀\0Ik dacht dat ik iedereen al had
ontmoet,
\0 maar blijkbaar heb ik jou
over het hoofd gezien,
\0 n\0.
(촀\0Nou ja,
\0 ik ben enorm blij dat we
buren zijn en hoop
\0 dat ik je nog vaak
zal zien, 2jochiemeid."
"214","Ha
\0n\0\0 (,촀\0
\0

\0\0Hatsjoe!\0d
	\0
(4촀\0O.
\0 Hallo, n\0.
(8촀\0Misschien wist je het aln\0\0\0\0n\0\0maar s\0촀
\0 heeft me overtuigd om hier te komen wonen toen ik hier kampeerde.\0\0(9촀\0Maar kom niet te dichtbij.
\0 (,촀\0Haaatsjie!
\0(
(\0촀\0Ik ben een flink 2&촀
ziekeziek
zieke n\0.\0\0(,촀\0HATSJOE! (촀\0Ik zie je nog wel zodra ik
weer beter ben,
\0 n\0."
"221","(촀\0Hallo,
\0 n\0!
\0( (6촀\0Ja,
\0 ik woon nu hier, 2jochiemeid.\0\0()촀\0Iemand hier
\0 overtuigde me om te
verhuizen toen ik hier kampeerde,
\0
maar (촀\0dat figuur is alweer vertrokken.
(8촀\0Na zo'n ongemakkelijk begin
\0 ben ik
(촀\0reuzeblij om een vriendelijk gezicht
te zien,
\0 n\0.
(4촀\0In het begin zal ik je vast lastigvallen
met wat vragen.
\0(촀\0 Alvast bedankt voor
je hulp!"
"222","(촀\0Daar hebben we 
\0n\0!
\0 (촀\0Dus jij woont ook hier?\0\0(;촀\0Moet je horen:
\0 een of andere grapjas
vroeg me om hier te komen wonen
\0
(9촀\0toen ik op dit eiland kampeerde
\0n\0\0
(촀\0Dus ik verkaste
\0 en kwam er toen
achter dat die mooiprater hier niet
meer woont! (촀\0Krijg nou wat!
\0(
(촀\0Maar nou kom ik jou tegen en heb ik
dus
\0 weer eens geluk.
\0 (촀\0Hopelijk zit het
nog wat langer mee,
\0 n\0
\0n"
"224","(+촀\0Asjemenou,
\0 mijn botten doen pijn
\0n\0\0
(촀\0O!
\0 Hallo,
\0 n\0.\0\0(\0촀\0Ik wist niet dat jij hier ook woont.
\0
Dat is
\0n\0\0 (,촀\0hatsjoe!
\0 (8촀\0Sorry,
\0 ik ben
verkouden.\0\0(9촀\0Toen ik hier kampeerde, haalde een
bewoner me over om hier te komen
wonen,
\0 (촀\0maar die is nu verdwenen.
(촀\0En nu ben ik ook nog verkouden.
\0
(촀\0Potjanhagel,
\0 het zit echt niet mee,
\0
n\0.\0\0(촀\0Maar het doet me goed
\0 om jou te
zien.
\0 Bhaha-(,촀\0HATSJOE!"
"301","<"
"301_01","(촀\0Daar ben je dan,
\0 n\0!\0\0()촀\0Je zei dat ik naar dit eiland moest
verhuizen,
\0 dus dat heb ik gedaan,

\0n\0!\0\0(%촀\0Mijn leven is flink veranderd
\0 door
mijn bezoek aan de \0kampeerplek \0￿van
n	\0.\0\0(9촀\0Nu we buren zijn,
\0 (6촀\0mag ik vast vaak
spullen van je lenen
\0n\0\0 (촀\0Bwahaha!"
"301_02","(""촀\0Nou,
\0 kijk eens wie ook eens besluit
op te komen dagen!\0\0( 촀\0Was je het gesprek vergeten
\0 dat we
op de \0kampeerplek \0￿hadden?
\0 (촀\0Dat je
me had gevraagd om hier te wonen?\0\0(촀\0Ha,
\0 ik plaag je maar,
\0 (촀\02jochiemeid!\0\0(6촀\0Maar nu ik hier ben,
\0 help je me vast
wel
\0 aan mijn nieuwe leventje hier te
wennen,
\0 n\0. (촀\0Bwahaha!"
"301_03","(""촀\0Daar ben je dan,
\0 n\0!\0\0(8촀\0Ik was net al mijn troep aan het
uitpakken
\0n\0\0\0\0(4촀\0Bedankt dat je me hebt overtuigd om
hier te komen wonen
\0 toen ik op
de \0kampeerplek\0￿ stond.
\0
(촀\0Dit wordt jofel,
\0 n\0! (촀\0Maar ik moet nu verdergaan met uitpakken.
\0 We kleppen later nog weleens!"
"302","<"
"302_01","(""촀\0Hallo hallo,
\0 n\0!\0\0(4촀\0Bedankt
\0 dat je me zo'n goeie tip gaf
\0
toen ik op de \0kampeerplek\0￿ stond.\0\0(촀\0Dat betekende zoveel voor me
\0 dat ik
naar je advies heb geluisterd en hier
ben komen wonen,
\0 n\0!\0\0(;촀\0Haast niet te geloven toch, dat wij

\0nu buren zijn op n	\0?"
"302_02","(""촀\0Hallo,
\0 n\0!\0\0(촀\0Alle lolly's op een stokje,
\0 is dit echt
de eerste keer dat we elkaar hier
tegenkomen?\0\0(4촀\0Bedankt voor je tip om hierheen te
verhuizen
\0 toen ik op de \0kampeerplek
\0￿stond,
\0 n\0.\0\0(%촀\0Je hebt me er enorm mee geholpen!
\0
(6촀\0Bedankt
\0n\0\0 2$buurmanbuurvrouw!"
"302_03","( 촀\02\0n\0! (;촀\0Hoe gaat het met jou,
\0 n\0?\0\0(8촀\0Nou, eh,
\0 weet je nog dat je me hebt
gevraagd om hier te komen wonen?
\0
(촀\0Toen ik op de \0kampeerplek\0￿ stond?\0\0()촀\0Dat vond ik wel een goeie.
\0 Dus ik heb
mijn boeltje gepakt
\0 en ben zo snel
mogelijk
\0 hierheen verhuisd!\0\0(촀\0Ik vind het prachtig dat
\0 we nu buren
zijn."
"303","(촀\0Hallo!
\0 (""촀\0Ik ben het,
\0 n
\0!\0\0('촀\0En deze keer ben ik niet op bezoek.
\0
(5촀\0Ik ben nu een echte bewoner!\0\0(%촀\0Je had gelijk, hoor, op de
\0kampeerplek\0￿, 
\0(촀\0toen je zei dat
ik hier móést komen wonen.\0\0(촀\0Het bevalt me hier best!
\0 (4촀\0En nu we
buren zijn,
\0 hoop ik je nog vaak te
zien,
\0 n\0."
"304","(촀\0Wie hebben we daar?!
\0 (촀\0Ken je mij
nog,
\0 van op de \0kampeerplek\0￿?
\0
2\0n
\0?\0\0(촀\0Tuurlijk ken je mij!
\0 Je- (,촀\0HATJSOE!\0\0(촀\0Ik voel me zo belabberd.
\0 (4촀\0Ik wilde je al
veel eerder bedanken voor je tip om
hierheen te verhuizen.
(8촀\0Maar we kleppen wel verder zodra
\0 ik
me wat beter voel,
\0 n\0. (,촀\0HATSJIE!
\0( (	촀\0Potjansalie,
\0 wat een gedoe!"
"311","<"
"311_01","(""촀\0Hallo hallo,
\0 n\0!
\0( ($촀\0It's me,
\0 n
\0!\0\0(촀\0Ken je mij nog?
\0 Van de \0kampeerplek\0￿?
\0( ()촀\0Daar ben ik door s\0촀
gevraagd
\0 om hier te komen wonen.
(촀\0Ik vind het jofel
\0 dat ik nu op n	\0 blijf!\0\0(촀\0Ik zie je nog wel,
\0 n\0."
"311_02","(""촀\0Hallo,
\0 n\0!\0\0(4촀\0Nou,
\0 ik wil je even zeggen dat ik je
gezelschap erg waardeerde
\0 toen ik
op de \0kampeerplek\0￿ stond.\0\0(1촀\0Jij en s\0촀
\0 hebben ervoor gezorgd dat ik me erg welkom voelde.\0\0()촀\0Daarom heb ik mijn spullen gepakt
en ben ik naar dit eiland verhuisd.\0\0(8촀\0Zodra ik wat heb uitgerust van het
hele verhuisgedoe,
\0 (촀\0kunnen we
weleens bijkletsen,
\0 n\0!"
"312","<"
"312_01","(""촀\0Ha,
\0 n\0!
\0( Ik ben het,
\0 n
\0!\0\0(
촀\0Ik heb jou niet meer gezien sinds
\0n\0\0
(촀\0mijn verblijf op de \0kampeerplek\0￿ hier!\0\0(1촀\0Ja
\0n\0\0 toen vroeg s\0촀 me om hier te komen wonen.\0\0(촀\0Nou,
\0 nu we op hetzelfde eiland
wonen,
\0 zullen we elkaar nog wel wat
vaker zien,
\0 n\0. (촀\0Bwahaha!"
"312_02","(촀\02\0n\0!\0\0(
촀\0Volgens mij
\0n\0\0 heb ik jou al sinds de
\0kampeerplek\0￿ niet gezien!
\0 ($촀\0Hoe gaat
het?\0\0(\0촀\0Wist je al (&촀\0dat s\0촀
\0 me heeft gevraagd om hier te komen wonen?\0\0(촀\0Nou,
\0 ik ben blij dat ik het heb
gedaan. 
\0(6촀\0Het is hier niet slecht,

\0n\0.\0\0(""촀\0Ik zie je nog wel,
\0 neem ik aan
\0n"
"313","(촀\0Nou, hallo,
\0 n\0!\0\0De laatste keer dat ik jou zag,
\0 stond
ik nog op de \0kampeerplek\0￿!\0\0(6촀\0Daar
\0 werd ik door s\0촀 gedwongen om hierheen te verhuizen
\0n\0\0\0\0(촀\0n\0\0maar daar ben ik nu erg blij mee!
\0 (촀\0Ik
vind het jofel
\0 dat we elkaar nu wat
vaker zullen zien,
\0 n\0."
"314","(촀\0O! Eh,
\0 n\0,
\0 toch?
\0 (촀\0Ik ben het.
\0 2\0n
\0?\0\0Volgens mij heb ik je ontmoet op- (,촀\0HATSJOE!
\0( (8촀\0Sorry, 
\0op de \0kampeerplek\0￿
\0n\0\0\0\0(6촀\0Daar werd ik omgepraat
\0 door dies\0촀 om hier te komen wonen,
\0 n\0n\0\0\0\0(+촀\0Ik vind het leuk om je te zien,
\0 maar
zolang ik me zo gammel voel,
\0 kun je
beter bij me uit de buurt blijven
\0n"
"321","(촀\0Ha die n\0!
\0( (촀\0Wist je al dat ik hier nu woon?\0\0(8촀\0Iemand van hier
\0 stond erop dat ik
hier kwam wonen
\0 (%촀\0toen ik op de
\0kampeerplek\0￿ stond.
\0
(9촀\0Maar toen ik dat deed,
\0 kwam ik
erachter
\0 (촀\0dat die lolbroek hier al niet
meer woont.\0\0(6촀\0Niet dat ik spijt heb,
\0 want het bevalt
me hier prima.
\0 (%촀\0Dat jij hier woont, is
ook jofel,
\0 n\0
\0n\0\0
(촀\0Hopelijk kom ik je nog vaak tegen
\0
hier op ons eilandje!"
"322","(""촀\0Zo, daar hebben we n\0!\0\0()촀\0Misschien wist je het al,
\0 maar ik ben
gevraagd om hier te komen wonen
\0
toen ik op de \0kampeerplek\0￿ stond
\0n\0\0
(촀\0Maar de lolbroek die me uitnodigde,
\0
is vertrokken
\0 (촀\0voor ik kon verhuizen.\0\0(
촀\0In al die verwarring
\0 was ik (4촀\0vergeten
dat jij hier woont,
\0 n\0.\0\0(촀\0Opeens lijkt de situatie een stuk
beter!"
"324","(+촀\0Asjemenou,
\0 mijn botten doen pijn
\0n\0\0
(촀\0O!
\0 Hallo,
\0 n\0.\0\0(\0촀\0Ik wist niet dat jij hier ook woont.
\0
Dat is
\0n\0\0 (,촀\0hatsjoe!
\0 (8촀\0Sorry,
\0 ik ben
verkouden.\0\0(9촀\0Toen ik hier kampeerde, haalde een
bewoner me over om hier te komen
wonen,
\0 (촀\0maar die is nu verdwenen.
(촀\0En nu ben ik ook nog verkouden.
\0
(촀\0Potjanhagel,
\0 het zit echt niet mee,
\0
n\0.\0\0(촀\0Maar het doet me goed
\0 om jou te
zien.
\0 Bhaha-(,촀\0HATSJOE!"
"401","(""촀\0Hé,
\0 n\0. 
\0Raad eens!
\0 (촀\0Ik ben terug naar n\0 verhuisd!\0\0(\0촀\0We hebben elkaar al een tijdje niet
gezien.
\0(촀\0 Hopelijk kunnen we snel
eens afspreken om bij te kletsen!
(\0촀\0Vandaag moet ik nog veel uitpakken,
\0
maar vanaf morgen 
\0(촀\0kun je bij mij
op bezoek komen, n\0."
