"label","text"
"161_01","(%촀\0n\0さんの　おかげで
\0
\0\0ぶじ無事に　\0キャンプサイト\0￿の\0\0
ばしょ場所も
\0
\0\0き決められたしn\0\0(촀"
"161_02","(촀\0\0\0
あした明日には　\0\0
すてき素敵な\0キャンプサイト\0￿が
オープンできるように
\0　ボクもがんばるから、
\0
(""촀\0お\0\0たの楽しみに～！
\0　だなも！"
"162_01_01","\0(촀\0キャンプサイト\0￿が　オープンしたら、
\0
\0\0しま島の\0\0そと外の　お\0\0
きゃく客さんに
\0
キャンプに　\0\0き来てもらえるように　なるだも！"
"162_01_02","\0(촀\0キャンプサイト\0￿も　\0\0ぶじ無事オープンしたし、
\0
\0\0
こんご今後は　\0\0しま島の\0\0そと外のお\0\0
きゃく客さんに
\0
キャンプに\0\0き来て　もらえるようになるだなも！"
"162_02","(1촀\0ちょっとでも　n!\0を
\0\0き気に\0\0い入ってくれた
\0　\0\0
みゃく脈ありのお\0\0
きゃく客さんを
\0
(3촀\0あの\0\0て手この\0\0て手で　\0\0かんゆう勧誘すればn\0\0\0\0(촀\0おっと！　
\0((7촀\0\0\0かわざんよう皮算用は　\0\0よ良くないだもねn"
"163_01_01","\0(
촀\0キャンプサイト\0￿は　\0\0
あした明日には
オープンできるように　がんばるけどn\0\0\0\0(7촀\0さすがに　オープン\0\0しょにち初日から
お\0\0
きゃく客さんに　\0\0き来てもらうのは
\0\0
むずか難しいと　\0\0おも思うんだも"
"163_01_02","\0(7촀\0\0￿なんとか\0\0
きょう今日　\0キャンプサイト\0￿の
オープンまでは　こぎつけたけど、
\0
さすがに\0\0しょにち初日から　お\0\0
きゃく客さんは\0\0よ呼べなかったんだも"
"163_02","()촀\0キャンプに\0\0き来た　お\0\0
きゃく客さんに
\0
この\0\0しま島の\0\0みりょく魅力が　(6촀\0200%\0\0つた伝わるようにn\0\0\0\0(촀\0それまでの\0\0
あいだ間、
\0\0\0くさ草むしりとか
\0
\0\0はな花や\0\0かぐ家具を　\0\0かざ飾り\0\0つ付けたりして、
\0
\0\0しま島の\0\0けいかん景観を　\0\0
ととの整えてくれると　\0\0うれ嬉しいだも！"
"164","()촀\0\0キャンプサイト\0￿に　お\0\0
きゃく客さんが\0\0き来ている\0\0ひ日には
\0
\0\0しゅくはくよう宿泊用の　\0テント\0￿が\0\0は張られるんだも！(\0촀\0\0\0(촀\0n\0さんも　\0\0
ようす様子を
\0\0き気にしておいて、
\0テントが\0\0は張られた\0\0とき時は
お\0\0
きゃく客さんを　おもてなししてちょうだいね！"
"201_01","(촀\0おかげ\0\0さま様で　とってもイイ\0\0かん感じの
\0キャンプサイト\0￿が　\0\0かんせい完成しただなも！"
"202","()촀\0\0\0と問い\0\0あ合わせや　\0\0もう申し\0\0こ込みの　\0\0れんらく連絡も
さっそく　\0\0き来てるから、
\0\0\0ちか近いうちに
\0\0じっさい実際に　お\0\0
きゃく客さんも\0\0き来てくれるはずなんだも！(촀\0
(%촀\0お\0\0
きゃく客さんが　\0\0き来ている\0\0ひ日には
\0
\0キャンプサイト\0￿に　\0テント\0￿が\0\0は張られるから、
\0
n\0さんも　\0\0き気にしといてね
(
촀\0とにかく、
\0\0\0
きょう今日のところは　\0キャンプサイト\0￿の
\0\0
えいぎょう営業は　\0\0はじ始められなかったけどn"
"301_01","()촀\0\0しずえ\0￿さんに　\0\0ほうそう放送でも
お\0\0し知らせしてもらったけどn"
"301_02","()촀\0それでね、
\0\0しずえ\0￿さんに　\0\0ほうそう放送でも
お\0\0し知らせしてもらったけどn"
"302_01","(촀\0\0\0
きょう今日は　\0キャンプサイト\0￿に
\0
お\0\0
きゃく客さんが　\0\0とま泊りに\0\0き来てるんだなも！\0\0(촀\0n\0さんも　\0\0
じかん時間があればn\0\0
\0
(9촀\0いや、
\0\0\0
じかん時間がなくても　\0\0つく作って
\0
\0\0
ようす様子を　\0\0み見てきてほしいだなも！\0\0(촀\0ついでに　\0\0
みゃく脈がありそうだったら
\0
ぜひとも　n!\0への
\0\0いじゅう移住の\0\0かんゆう勧誘も
\0　してきてちょうだい！"
"302_02","(6촀\0n!\0の　\0\0あか明るい\0\0
みらい未来は
\0
n\0さんに　かかってるから！
\0
(""촀\0よろしくお\0\0ねが願いしまーす！
\0　だなも！"
"351","(촀\0\0\0
きょう今日は　\0キャンプサイト\0￿に
\0
お\0\0
きゃく客さんが　\0\0とま泊りに\0\0き来てるんだなも！\0\0(촀\0n\0さんも　\0\0
じかん時間があればn\0\0
\0
(9촀\0いや、
\0\0\0
じかん時間がなくても　\0\0つく作って
\0
\0\0
ようす様子を　\0\0み見てきてほしいだなも！\0\0(촀\0ついでに　\0\0
みゃく脈がありそうだったら
\0
ぜひとも　n!\0への
\0\0いじゅう移住の\0\0かんゆう勧誘も
\0　してきてちょうだい！"
"401","\0キャンプサイト\0￿の　お\0\0
きゃく客さん、
\0
\0\0
ようす様子を　(&촀\0\0\0み見てきてくれただなも？
\0
(촀\0どんなカンジだった？！"
"401_a","\0\0かんゆう勧誘したよ！"
"401_b","\0\0いじゅう移住してくれるって！"
"402","(촀\0\0\0
きょう今日は　\0キャンプサイト\0￿に
\0
お\0\0
きゃく客さんが　\0\0とま泊りに\0\0き来てるんだなも！\0\0(촀\0n\0さんも　\0\0
じかん時間があればn\0\0
\0
(9촀\0いや、
\0\0\0
じかん時間がなくても　\0\0つく作って
\0
\0\0
ようす様子を　\0\0み見てきてほしいだなも！\0\0(촀\0ついでに　\0\0
みゃく脈がありそうだったら
\0
ぜひとも　n!\0への
\0\0いじゅう移住の\0\0かんゆう勧誘も
\0　してきてちょうだい！"
"402_a","\0\0かんゆう勧誘したよ！"
"402_b","\0\0いじゅう移住してくれるって！"
"403_01","(촀\0えっ！
\0　ホントに？！
\0
(촀\0さすがは　n\0さん！
\0
\0\0
しごと仕事が　\0\0はや早いだも～！"
"403_02","(촀\0ええっ！
\0　\0\0かんゆう勧誘までしてくれたの？！
\0
(촀\0さすがは　n\0さん！
\0
\0\0
しごと仕事が　\0\0はや早いだも～！"
"404","(
촀\0となると
\0　のんびりしちゃ
いられないだなもねn\0\0
\0
えーっと、
\0\0\0つぎ次に　やるべきことはn\0\0\0\0(촀\0
\0<\0\0
あたら新しい　お\0\0うち家を　\0\0た建てなくっちゃ！(촀"
"405","n\0\0
\0あの、
\0n\0さんn\0\0\0\0(7촀\0n\0さんが　\0\0かんゆう勧誘してくれた
お\0\0
きゃく客さんの　お\0\0うち家の\0\0
ばしょ場所、
\0
\0\0き決めてもらえると　\0\0うれ嬉しいんだけどn"
"405_a","\0\0まか任せといて！"
"405_b","\0\0いま今はちょっとn"
"406","(촀\0さすが　n\0さん！
\0
ありがとだなも！"
"407_01","(촀\0そしたら、
\0\0\0とち土地を\0\0
かくほ確保するための
\0ハウジングキット\0￿を　\0\0わた渡すから、
\0
\0\0
にもつ荷物に\0\0
よゆう余裕がある\0\0とき時に　また\0\0き来てちょうだい！"
"407_02","(촀\0そしたら、
\0\0\0とち土地を\0\0
かくほ確保するための
\0ハウジングキット\0￿を　\0\0わた渡しておくだなも！"
"408","()촀\0n\0さんの　\0\0
にもつ荷物に
\0\0い入れておいたから、
\0いい\0\0
ばしょ場所が\0\0み見つかったら
\0
お\0\0うち家の\0\0
ばしょ場所を　\0\0き決めてきてちょうだいね\0\0(촀\0それじゃ、
\0(""촀\0よろしくー！"
"409","(촀\0あn\0\0
\0　\0\0
いそが忙しかったら
\0
\0\0いま今すぐじゃなくても　いいだなも！\0\0(\0촀\0また　\0\0
じかん時間のある\0\0とき時に　\0\0こえ声をかけてくれたら
\0
(촀\0\0\0とち土地を\0\0
かくほ確保するための
\0
\0ハウジングキット\0￿を　\0\0わた渡すからね！"
"410","(:촀\0あの　n\0さん、
\0(
(8촀\0また\0\0
つごう都合の\0\0よ良い\0\0とき時に、
\0キャンプのお\0\0
きゃく客さんが
\0\0
ひっこ引越す　お\0\0うち家の\0\0
ばしょ場所を
\0　\0\0み見つけてきてほしいだも"
"410_a","\0\0まか任せといて！"
"410_b","\0\0いま今はちょっとn"
"451","(촀\0キャンプの　お\0\0
きゃく客さんに
\0\0いじゅう移住してもらうための　\0\0とちさが土地探し、
\0
よろしくだなも！\0\0(1촀\0あのお\0\0
きゃく客さんが　\0\0じっさい実際に\0\0いじゅう移住して、
\0
\0\0く暮らしを　\0\0き気に\0\0い入ってくれたらn\0\0\0\0(9촀\0この　n!\0の\0\0
ひょうばん評判も
\0
(6촀\0いよいよ　うなぎ\0\0のぼ上り　\0\0
まちが間違いなしなんだも！"
"501","(촀\0どうだなも？
\0
(\0촀\0\0\0
あたら新しいお\0\0うち家を　\0\0た建てる\0\0
ばしょ場所は
\0
(&촀\0\0\0ぶじ無事に　\0\0み見つかったかな？"
"501_a","バッチリ！"
"501_b","\0\0き決めてきたよ"
"502","(촀\0おおおっ！
\0　(촀\0それは\0\0よ良かっただなも！\0\0(촀\0\0\0す住むヒトは　\0\0き決まってるワケだし、
\0
\0\0いちにち一日でも\0\0はや早く　\0\0
ひっこ引越してもらえるように
お\0\0うち家の\0\0
こうじ工事も　\0\0ちょうとっきゅう超特急で\0\0すす進めるだなも！"
"503","(촀\0う～ん、
\0それにしてもn\0\0\0\0(
촀\0\0\0
いじゅうきぼうしゃ移住希望者は　いつ\0\0
あらわ現れるか　わからないのに
\0
そのたびに　あわてて\0\0とち土地を\0\0さが探すっていうのも
\0
あまりにも　\0\0い行き\0\0あ当たりばったりだもねn\0\0\0\0(촀\0
\0そうだ！
\0　(촀\0こうするだなも！\0\0()촀\0\0\0
こんご今後は　\0インフラ\0\0
せいび整備\0￿の\0\0いっかん一環として、
\0
あらかじめ　お\0\0うちよう家用の\0\0とち土地を　\0\0
かくほ確保して
\0
(촀\0\0\0う売り\0\0だ出すことが　できるようにするだなも！\0\0(7촀\0\0\0てすうりょう手数料は　いただくけど、
\0
()촀\0その\0\0か代わり
\0　\0\0ぶじ無事に　\0\0にゅうきょしゃ入居者が\0\0
あらわ現れた\0\0
じてん時点で、
\0
\0\0せいこうほうしゅう成功報酬として　マイルを\0\0さ差し\0\0あ上げるんだも！(촀\0\0\0(촀\0n\0さんも　またぜひ
\0
(""촀\0ご\0\0きょうりょく協力お\0\0ねが願いしまーす！　
\0だなも！"
"551","()촀\0\0\0しま島の\0\0そと外からの　\0\0いじゅうしゃ移住者が\0\0ふ増えてきたら、
\0
いよいよ　\0\0しま島の\0\0
ひょうばん評判も
\0\0あつ集まり\0\0はじ始めると　\0\0おも思うだなも！(촀\0\0\0(%촀\0n!\0に\0\0き来た　お\0\0
きゃく客さんに
\0
この\0\0しま島の\0\0みりょく魅力が　(6촀\0200%\0\0つた伝わるようにn\0\0\0\0(촀\0インフラ\0\0
せいび整備や、
\0\0\0くさ草むしりや
\0
\0\0はな花や\0\0かぐ家具の　\0\0かざ飾り\0\0つ付けなんかをして、
\0
\0\0しま島の\0\0けいかん景観を　\0\0
ととの整えておいてちょうだいね！"
"601_01","(촀\0n\0さんに
\0\0
てつだ手伝ってもらって　\0\0つく作った\0キャンプサイト\0￿、
\0
おかげ\0\0さま様で　\0\0と問い\0\0あ合わせが\0\0
ぞうか増加してるだも！"
"601_02","(촀\0\0\0き聞いて　\0\0き聞いて！
\0
\0キャンプサイト\0￿を　\0\0つく作ってからというもの、
\0
キャンプの\0\0と問い\0\0あ合わせが　\0\0
ぞうか増加してるんだも！"
"602","촇(%촀\0やっぱり、\0
\0キャンプサイト\0￿を\0\0つく作って
\0\0
きがる気軽に　お\0\0
きゃく客さんに\0\0き来てもらうという
ボクのアイデアは
\0(5촀\0　カンペキだったんだも！"
"603_01","(1촀\0とにかく　これで
\0
\0\0そと外からのお\0\0
きゃく客さんと　\0\0いじゅうしゃ移住者を\0\0ふ増やして
\0
\0\0
ひょうばん評判を\0\0あつ集める\0\0じゅんび準備は　\0\0
ととの整ったワケだしn\0\0\0\0(촀\0
\0あとは\0\0じっさい実際に　n!\0の\0\0
ひょうばん評判を
\0
\0\0あ上げていくだけだなもね！\0\0(\0촀\0n\0\0(7촀\0まあ、
\0それが　\0\0いちばん一番
\0\0
むずか難しいことでも　あるんだけどn"
"603_02","(1촀\0とにかく　これで
\0
\0\0そと外からの\0\0
ひょうばん評判を　\0\0あつ集める\0\0じゅんび準備は
\0
\0\0
ととの整ったワケだしn\0\0\0\0(촀\0あとは　\0\0いじゅうしゃ移住者を\0\0ふ増やすことと、
\0
\0\0じっさい実際に　n!\0の\0\0
ひょうばん評判を
\0\0あ上げていくだけだもね！\0\0(\0촀\0n\0\0(7촀\0まあ、
\0それが　\0\0いちばん一番
\0\0
むずか難しいことでも　あるんだけどn"
"604","촄(촀\0
\0\0\0だいじょうぶ大丈夫ですよ、
\0\0たぬきち\0￿さん！촅\0\0(%촀\0わたしたち　\0\0じゅうみんぜんいん住民全員で　\0\0
ちから力を\0\0あ合わせれば
\0
きっと　\0とたけけ\0￿ライブの\0\0
もくひょう目標だって
\0
かなえられるはずです！(촀"
"605","초
\0(촀\0n\0さんだって
そう\0\0おも思いますよね！"
"605_a","だいじょーぶ！"
"605_b","なんとかなるんじゃない？"
"606","(촀\0촃촅
\0\0しずえ\0￿さん、촇
\0촆n\0さんn\0\0
\0
(촀\0
\0ありがとなんだも！\0\0(촀\0よーし！　
\0がんばるだなも！\0\0(%촀\0ここからも　n\0さんの
\0\0きょうりょく協力に　かかってると\0\0おも思ってるから、
\0
(촀\0\0\0ひ引き\0\0つづ続き　よろしくだなも！\0\0()촀\0\0\0つぎ次の\0\0けいかく計画について　くわしく\0\0そうだん相談したいから、
\0
また\0\0
じかん時間のある\0\0とき時に
\0
(촀\0「\0\0\0なに何をすればいい？\0￿」って　\0\0き聞いてちょうだい！초(촃"
"607","(촀\0
\0まっ！　
\0\0\0いま今までだって
こうして　ここまで　やってこれたわけだし、
\0
きっと　\0\0なん何とかなるだもね！\0\0(9촀\0とはいえ、
\0\0とたけけ\0￿ライブの　\0\0じつげん実現には
\0
(%촀\0n\0さんの\0\0きょうりょく協力が　\0\0か欠かせないと
\0\0おも思ってるから、
\0\0\0ひ引き\0\0つづ続きよろしくだなも！\0\0()촀\0\0\0つぎ次の\0\0けいかく計画について　くわしく\0\0そうだん相談したいから、
\0
また\0\0
じかん時間のある\0\0とき時に
(촀\0「\0\0\0なに何をすればいい？\0￿」って　\0\0き聞いてちょうだい！초(촃"
"701","(%촀\0\0\0しま島の\0\0なか中と\0\0そと外、
\0\0\0
りょうほう両方からの\0\0
ひょうばん評判を
\0\0あつ集められるようになった\0\0いま今、
\0やるべきことは
(""촀\0とにもかくにも　\0\0\0
ひょうばん評判アップ\0￿なんだも！\0\0()촀\0\0\0\0しま島の\0\0
ひょうばん評判\0￿は　\0しずえ\0￿さんに
\0\0と取りまとめてもらってるから、
\0
\0\0さいしん最新の\0\0
じょうほう情報は　\0\0かのじょ彼女に\0\0き聞いてみてね\0\0(
촀\0\0\0
ぐたいてき具体的な　\0\0
ひょうばん評判アップのためのアドバイスも
\0しずえ\0￿さんの\0\0ほう方が　\0\0てきかく的確だと\0\0おも思うけどn\0\0\0\0(촀\0\0\0かんたん簡単に\0\0い言うと、
\0()촀\0\0\0\0いじゅうしゃ移住者を\0\0ふ増やしつつ\0￿、
\0
()촀\0\0\0\0しま島の\0\0けいかん景観を\0\0
ととの整えて\0￿、
\0n!\0を
(촀\0サイコーに\0\0みりょくてき魅力的な　\0\0
ばしょ場所にするんだも！"
"702_01","()촀\0\0インフラ\0\0
せいび整備\0￿は　もちろん、
\0
\0\0
しょくぶつ植物や\0\0かぐ家具で　\0\0しま島の\0\0けいかん景観を
いい\0\0かん感じに　\0\0
ととの整えていこうね！(촀"
"702_02","(촀\0
\0そうそう！
\0
(\0촀\0それで　\0\0おも思い\0\0だ出したけどn\0\0\0\0()촀\0\0\0いじゅうしゃ移住者を　\0\0ふ増やすにあたって、
\0
\0\0いじゅう移住を\0\0
きぼう希望する\0\0ひと人が　\0\0
あらわ現れるたびに
あわてて\0\0とち土地を\0\0さが探すのは　(&촀\0
\0\0\0たいへん大変でしょ？\0\0(\0촀\0そこで、
\0()촀\0\0\0
こんご今後は　\0インフラ\0\0
せいび整備\0￿の\0\0いっかん一環として、
\0
\0
あらかじめ　お\0\0うちよう家用の\0\0とち土地を　\0\0
かくほ確保して
\0
\0\0う売り\0\0だ出すことが　できるようにしただなも！(촀\0
(7촀\0\0\0てすうりょう手数料は　いただくけど、
\0
()촀\0その\0\0か代わり　\0\0ぶじ無事に　\0\0にゅうきょしゃ入居者が\0\0
あらわ現れた\0\0
じてん時点で
\0
\0\0せいこうほうしゅう成功報酬として　マイルを\0\0さ差し\0\0あ上げるだも！(촀\0\0\0(%촀\0とにかく、
\0そういう\0インフラ\0\0
せいび整備\0￿はもちろん、
\0
\0\0
しょくぶつ植物や\0\0かぐ家具で　\0\0けいかん景観を　いい\0\0かん感じに\0\0
ととの整えて
\0
(촀\0\0\0しま島の\0\0
ひょうばん評判を　\0\0あ上げていこうね！"
"751","(%촀\0\0とたけけ\0￿ライブ\0\0けいかく計画、
\0\0プロジェクトK\0￿も
\0
(9촀\0\0\0
さいご最後の　\0\0つ詰めの\0\0だんかい段階まで　\0\0き来てるだなも！\0\0(1촀\0\0\0\0しま島の\0\0
ひょうばん評判\0￿をあげて　サイコーの\0\0
ひょうばん評判を
\0\0え得られればn\0\0\0\0(촀\0その\0\0とき時こそ、
\0ボクは　\0とたけけ\0￿さんに
ライブのオファーを　するんだなも！\0\0(촀\0\0\0
ぐたいてき具体的に　\0\0
ひょうばん評判をあげるアドバイスは
\0しずえ\0￿さんに　\0\0き聞いてちょうだいね\0\0(\0촀\0n\0\0あと、
\0ライブに\0\0そな備えて
\0とたけけ\0￿さんの\0\0
きょく曲の　\0\0よしゅう予習・
\0\0\0
ふくしゅう復習も(6촀\0
\0\0\0わす忘れずに！"
