"label","text"
"102","d\0もしもーし？
\0　n\0さん？
\0
\0たぬきち\0￿だなも！d"
"103","d\0\0\0とつぜん突然、\0\0
でんわ電話しちゃってゴメンね！
\0(
n\0さんに　\0\0
しょうかい紹介したい
アプリがあるんだなも！d"
"103_01","d\0さっき、\0\0あ会ったばかりなのに
\0
すぐ\0\0
でんわ電話しちゃって　ゴメンだなも！\0\0さっき　\0\0い言い\0\0わす忘れたんだけど、
\0
n\0さんに　\0\0
しょうかい紹介したい
アプリがあるんだなも！d"
"104","d\0さっそく　そっちのスマホに\0\0おく送るから、
\0
\0\0
でんわ電話はそのままで
\0　ちょっとスマホの
\0\0
がめん画面を\0\0み見てくれるかな？d"
"105","d\0はいっ！　\0\0そうしんかんりょう送信完了だなも！
\0
\0\0いま今\0\0おく送ったのは　\0\0\0じゅうにんよ住人呼び\0\0だ出し\0￿アプリって
いうんだけどね、
このアプリを\0\0つか使えば、
\0
この\0\0しま島に\0\0す住む\0\0ひと人と　\0\0ま待ち\0\0あ合わせをして
\0\0いっしょ一緒に\0\0あそ遊ぶことが　できるんだなもd"
"106","d\0くわしいことは、\0\0じっさい実際に\0アプリを\0\0つか使って\0￿
みんなで\0\0あそ遊ぶときに　\0\0せつめい説明してもらえるから、
\0
\0\0き気が\0\0む向いたときに　\0\0つか使ってみてね！d"
"107","d\0それじゃ、
\0よろしくだなもー！d"
"151","あっn\0\0　\0
\0たぬきち\0￿さんから
スマホに　\0\0
あたら新しいアプリが\0\0とど届いてる！
\0(
なになにn"
"152","n""\0の　みなさんに
\0
\0\0\0じゅうにんよ住人呼び\0\0だ出し\0￿って　アプリを
\0\0おく送らせてもらったんだなも！
このアプリを\0\0つか使えば、
\0
この\0\0しま島に\0\0す住む\0\0ひと人と　\0\0ま待ち\0\0あ合わせをして
\0
\0\0いっしょ一緒に\0\0あそ遊ぶことが　できるんだなも！
くわしいことは、
\0\0アプリを\0\0つか使って\0￿
\0\0じっさい実際に\0\0あそ遊ぶときに　\0\0せつめい説明してもらえるから、
\0
\0\0き気が\0\0む向いたときに　\0\0つか使ってみてね！"
"153","n\0\0なるほど
\0(
\0\0き気が\0\0む向いたら　\0\0つか使ってみよっと"
"201","n\0\0スマホが　\0\0な鳴っている"
"202","d\0もしもーし？
\0　n\0さん？
\0
\0たぬきち\0￿だなも！d"
"203","d\0}\0\0を\0\0た建てるのに
\0
よさそうな\0\0
ばしょ場所は、\0\0み見つかったかな？d"
"203_a","いいとこあったよ"
"203_b","バッチリ\0\0み見つけたよ！"
"204","d\0おおっ、
\0それはよかっただなも！\0\0それで、\0\0
こうじ工事のための　\0\0
ぼきん募金のことだけど、
\0
キットと\0\0いっしょ一緒に\0\0
せっち設置してくれた
\0ハニワくん\0￿が　\0\0たんとう担当してくれるだも！d"
"205","d\0\0\0しま島のみんなで　ちょっとずつ
\0\0せっちひよう設置費用を　\0\0
ぼきん募金してもらって
\0
\0\0もくひょうがく目標額に\0\0たっ達したら　\0\0
こうじ工事を\0\0はじ始めるだなも！d"
"206","d\0もちろん、n\0さん\0\0
じしん自身が、
\0
ガッツリ\0\0きふ寄付してくれても　いいからね！
\0(
\0Kそうしないと　なかなか\0\0あつ集まらないしn\0\0\0dd"
"207","d\0n\0\0ともかく、\0\0せっちひよう設置費用を\0\0きふ寄付するときは
\0ハニワくん\0￿まで　よろしくだなも！
\0(
それじゃあね～d"
"301","n\0\0スマホが　\0\0な鳴っている"
"302","d\0もしもーし？
\0　n\0さん？
\0
\0たぬきち\0￿だなも！d"
"303","d\0\0\0とつぜん突然、\0\0
でんわ電話しちゃってゴメンね！
\0(
n\0さんに　\0\0
しょうかい紹介したい
アプリがあるんだなも！d"
"304","d\0さっそく　そっちのスマホに\0\0おく送るから、
\0
\0\0
でんわ電話はそのままで
\0　ちょっとスマホの
\0\0
がめん画面を\0\0み見てくれるかな？d"
"305","d\0いま\0\0おく送った　\0\0しん新アプリ、
\0その\0\0な名も
「\0\0\0しま島クリエイター\0￿」は
\0　なんとなんと！\0\0\0たぬき\0\0かいはつ開発\0￿が　\0\0
じゅうみん住民のみなさんに
\0
\0\0\0だいたん大胆な\0\0しま島の\0\0かいはつ開発\0￿を　\0\0
きょか許可しちゃう
\0
\0\0とくべつ特別なアプリなんだも！\0\0\0\0さいしょ最初は　\0\0みち道を\0\0つく造る　\0\0
きょか許可だけだけど、
\0
\0マイル\0\0こうかん交換\0￿で
\0　\0\0いろ色んな\0\0しゅるい種類の\0\0みち道から
\0
\0\0
かせん河川や\0\0がけ崖の　\0\0
こうじ工事の\0\0めんきょ免許まで
\0　\0\0と取り\0\0
あつか扱うからね\0\0\0\0しま島の\0\0かいはつ開発に　\0\0な慣れてきたり、
\0
もっとガッツリ　\0\0かいはつ開発したい！　
\0って\0\0おも思ったら
\0
ぜひ　\0\0めんきょ免許を　
\0\0\0て手に\0\0い入れてちょうだい！d"
"306","d\0それじゃ、\0\0
あたら新しいアプリ
\0
「\0\0\0しま島クリエイター\0￿」を\0\0つか使って
\0
\0\0
りそう理想の\0\0しま島づくりを　\0\0たの楽しんでちょうだいね！d"
