"label","text"
"1005_01","\0촀\0￿さんの　\0\0ほんたい本体にある
\0
s촀が、
\0
(촀\0\0\0
ひっこ引越しを　\0\0う受け\0\0い入れてくれたんだも\0\0(\0촀\0ということで、このまま
\0
s촀への
\0\0
ひっこ引越しの\0\0
てつづ手続きを　
\0(&촀\0\0\0すす進めていいだなも？"
"1005_01_a","\0\0
ひっこ引越しする"
"1005_01_b","やっぱやめる"
"1006","(촀\0お\0\0ま待たせだなも！
\0
(\0촀\0それじゃあ　n\0さん、
\0
(""촀\0\0\0
ひっこ引越し\0\0さき先でも　\0\0
げんき元気でね！"
"1006_01","(촀\0お\0\0ま待たせだなも！
\0
(\0촀\0それじゃ　s\0촀さんとは、
\0
お\0\0わか別れになるけれどn\0\0\0\0(%촀\0\0\0
ひっこ引越し\0\0さき先でも　\0\0
げんき元気で\0\0く暮らすように、
\0
(\0촀\0n\0さんからも
\0
(""촀\0よろしく　\0\0つた伝えてちょうだいね！"
"1007","\0(촀\0촀\0￿さんの　\0\0ほんたい本体が
\0
\0\0
ひっこ引越しを　\0\0う受け\0\0い入れているだなも"
"1007_01","\0촀\0￿さんの　\0\0ほんたい本体にある
\0
s촀が
\0
(촀\0\0\0
ひっこ引越しを　\0\0う受け\0\0い入れてくれたんだなも"
"1007_02","(촀\0はいはい、
\0\0\0
りょうかい了解だなも
\0(
(\0촀\0それから　もうひとつだけ
\0
\0\0かくにん確認したいことが　あるんだけどn"
"1008","(촀\0こちらの\0\0う受け\0\0い入れ\0\0さき先では、
\0
\0\0いま今とは\0\0ちが違う　\0ニンテンドーアカウント\0￿を
\0
\0\0つか使っているみたいだからn"
"1008_01","(촀\0こちらの\0\0う受け\0\0い入れ\0\0さき先では、
\0
\0ニンテンドーアカウント\0￿を
\0
\0\0つか使っていない　みたいだからn"
"1009","()촀\0このまま\0\0
ひっこ引越すと、
\0ベストフレンドなどの
\0インターネットを\0\0つか使った\0\0
きのう機能\0￿を、
\0
('촀\0\0\0すべ全て\0\0しょきか初期化することに　なるだなも"
"1010","このまま　\0촀\0￿さんの\0\0ほんたい本体に
\0
\0\0
ひっこ引越す\0\0
てつづ手続きを　
\0(&촀\0\0\0すす進めていいだなも？"
"1010_01","このまま　s촀への
\0\0
ひっこ引越しの\0\0
てつづ手続きを
\0　(&촀\0\0\0すす進めていいだなも？"
"1010_01_a","\0\0
ひっこ引越しする"
"1010_01_b","やっぱやめる"
"1010_a","\0\0
ひっこ引越しする"
"1010_b","やっぱやめる"
"1011","この\0\0う受け\0\0い入れ\0\0さき先の　\0ニンテンドーアカウント\0￿は
\0
(촀\0s\0촀さんが
\0
\0\0いま今まで\0\0つか使っていたものと　\0\0ちが違うからn"
"1011_01","s\0촀さんと\0\0ちが違って、
\0
(촀\0この\0\0う受け\0\0い入れ\0\0さき先は　\0ニンテンドーアカウント\0￿を
\0
\0\0つか使っていない　みたいだからn"
"1012","()촀\0s\0촀さんの
\0　ベストフレンドなど
\0
\0インターネットを\0\0つか使った\0\0
きのう機能\0￿は、
\0
('촀\0\0\0
ひっこ引越しによって　\0\0すべ全て\0\0しょきか初期化されてしまうだも"
"1019","(촀\0はいはい、
\0やめておくだもね
\0
(\0촀\0もし、インターネットを\0\0つか使った\0\0
きのう機能のデータを
\0
\0\0
ひっこ引越し\0\0さき先でも　\0\0つか使うつもりならn\0\0\0\0()촀\0\0\0
ひっこ引越し\0\0さき先になる\0\0ほんたい本体の　ユーザーを
\0
\0\0いま今\0\0つか使ってる　ニンテンドーアカウントと
\0\0れんけい連携させてから、
\0(촀\0\0\0
てつづ手続きをやり\0\0なお直してね"
"1020","それじゃ　いったん
\0
(""촀\0タイトル\0\0
がめん画面に　お\0\0もど戻りいただくだなも"
"1020_01","そしたら　こちらの\0\0
つごう都合で\0\0わる悪いけど、
\0
\0\0
てつづ手続きを　\0\0ちゅうし中止させてもらうために
\0
(9촀\0いったん　ゲームを\0\0しゅうりょう終了して\0\0ほ欲しいだなも(\0촀"
"1021","( 촀\0あれっ、
\0\0\0
ひっこ引越しの\0\0
てつづ手続きを　\0\0ちゅうし中止するのかな？(&촀"
"1021_a","\0\0
ひっこ引越しする"
"1021_b","やっぱやめる"
"1022","(촀\0\0\0う受け\0\0い入れ\0\0さき先を　\0\0さが探せなかったんだなもn\0\0
\0(
(&촀\0もう\0\0
いちど一度、
\0\0\0さが探してみるだなも？"
"1022_a","もう\0\0
いちど一度\0\0さが探す"
"1022_b","やめておく"
"1023","(촀\0はいはい、
\0やめておくだなもね
\0
そしたら　いったん
\0
タイトル\0\0
がめん画面に　お\0\0もど戻りいただくだなも\0\0(""촀\0
\0\0\0ひ引き\0\0つづ続き、
\0n""\0での
\0\0く暮らしを　\0\0たの楽しんでちょうだいね～！"
"1024","(촀\0\0\0つうしん通信に\0\0しっぱい失敗したんだなも
\0
(\0촀\0\0\0もう申し\0\0わけ訳ないけど、いったん
\0
タイトル\0\0
がめん画面に　お\0\0もど戻りいただくだなも"
"1024_01","(촀\0\0\0つうしん通信に\0\0しっぱい失敗したんだなもn\0\0
\0
(\0촀\0\0\0もう申し\0\0わけ訳ないけど、
\0ゲームを\0\0しゅうりょう終了してから
\0
もう\0\0
いちど一度
\0　\0\0
てつづ手続きをやり\0\0なお直して\0\0ほ欲しいだなも"
"1801","(촀\0\0\0おも思い\0\0なお直してくれて　ありがとうだなも
\0
(\0촀\0それじゃ　いったん
\0
タイトル\0\0
がめん画面に　お\0\0もど戻りいただくだなも！\0\0(%촀\0\0\0ひ引き\0\0つづ続き、
\0n""\0での
\0\0く暮らしを
\0　(""촀\0\0\0たの楽しんでちょうだいね～！"
"1901","n\0さん　ご\0\0
じしん自身が、
\0
(9촀\0\0\0ほか他のn \0への\0\0
ひっこ引越しを　\0\0
きぼう希望してるんだね？
\0
(\0촀\0はいはい、
\0わかりましたn\0\0\0\0(7촀\0って、\0\0い言ってあげたいところだけど、
\0
(촀\0\0\0
てつづ手続きの\0\0
つごう都合で、
\0n\0さんを
('촀\0\0\0いま今すぐ\0\0
ひっこ引越しさせることは　できないんだも\0\0()촀\0せめて、\0マイホームを\0\0も持つ\0￿くらいまで
n""\0で　\0\0く暮らしてもらえたら、
\0
(%촀\0\0\0
ひっこ引越しの\0\0
てつづ手続きが　\0\0すす進められると\0\0おも思うだなも"
"1901_a","わかりました"
"1901_b","しょうがないなぁ"
"1902","(9촀\0\0\0
りかい理解してくれて　ありがとうだなも
\0(
(\0촀\0しばらくは　n""\0で
($촀\0\0\0いま今の\0\0く暮らしを　\0\0つづ続けてちょうだいね\0\0()촀\0それじゃ　いったん
\0
タイトル\0\0
がめん画面に　お\0\0もど戻りいただくだなも！\0\0(%촀\0\0\0ひ引き\0\0つづ続き、
\0n""\0での
\0\0く暮らしを　
\0(""촀\0\0\0たの楽しんでちょうだいね～！"
"2001","はいはい、
\0\0\0ほか他のn \0への\0\0
ひっこ引越しについて
\0
(&촀\0\0\0なに何が\0\0し知りたいのかな？"
"2001_a","\0\0ほか他のn \0への\0\0
ひっこ引越しって？"
"2001_b","\0\0
ひっこ引越しに\0\0ひつよう必要なものは？"
"2001_c","\0\0
ひっこ引越すための\0\0
じょうけん条件は？"
"2001_d","\0\0とく特にないです"
"2002","n\0\0\0\0せつめい説明は　そんなところだけど、
\0
(&촀\0\0\0ほか他に\0\0し知りたいことは　あるだなも？"
"2002_a","\0\0ほか他のn \0への\0\0
ひっこ引越しって？"
"2002_b","\0\0
ひっこ引越しに\0\0ひつよう必要なものは？"
"2002_c","\0\0
ひっこ引越すための\0\0
じょうけん条件は？"
"2002_d","\0\0だいじょうぶ大丈夫です！"
"2003","はいはい、
\0\0\0ほか他のn \0への\0\0
ひっこ引越しについて
\0
(&촀\0\0\0なに何が\0\0し知りたいのかな？"
"2003_a","\0\0ほか他のn \0への\0\0
ひっこ引越しって？"
"2003_b","\0\0
ひっこ引越しに\0\0ひつよう必要なものは？"
"2003_c","\0\0
ひっこ引越すための\0\0
じょうけん条件は？"
"2003_d","\0\0ほんたい本体ユーザーも\0\0
ひっこ引越したい"
"2003_e","\0\0とく特にないです"
"2004","n\0\0\0\0せつめい説明は　そんなところだけど、
\0
(&촀\0\0\0ほか他に\0\0し知りたいことは　あるだなも？"
"2004_a","\0\0ほか他のn \0への\0\0
ひっこ引越しって？"
"2004_b","\0\0
ひっこ引越しに\0\0ひつよう必要なものは？"
"2004_c","\0\0
ひっこ引越すための\0\0
じょうけん条件は？"
"2004_d","\0\0ほんたい本体ユーザーも\0\0
ひっこ引越したい"
"2004_e","\0\0だいじょうぶ大丈夫です！"
"2011","\0\0ほか他のn \0への\0\0
ひっこ引越しっていうのは、
\0
()촀\0この\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体とは　\0\0べつ別の\0\0ほんたい本体に
\0
\0ひとりで\0\0うつ移り\0\0す住む\0￿、ってことなんだなも(\0촀\0\0\0(촀\0『\0あつまれ どうぶつの\0\0もり森\0￿』の
\0
セーブデータがない　\0\0ほんたい本体に\0\0
ひっこ引越したら、
\0
\0\0
むじんとう無人島に
\0　\0\0
あたら新しく\0\0うつ移り\0\0す住むことになるしn\0\0\0\0(\0촀\0セーブデータがある　\0\0ほんたい本体に\0\0
ひっこ引越したら、
\0
(%촀\0\0\0すで既に　どなたかが\0\0す住んでいるn \0に
\0
\0\0うつ移り\0\0す住むことに　なるんだなも\0\0(\0촀\0それから、お\0\0
ひっこ引越しの\0\0ほうほう方法も
\0　2\0\0しゅるい種類あって、
\0
()촀\0ご\0\0ほんにん本人が　ここで\0\0
てつづ手続きして
\0
\0\0\0
じぶん自分\0\0
じしん自身が\0\0
ひっこ引越し\0￿する\0\0ほか他にn\0\0(\0촀\0\0\0\0\0ほか他の\0\0かた方が　\0\0
だいり代理で\0\0
てつづ手続きをして、
\0
\0\0スイッチSwitch\0\0ほんたい本体のユーザーとの　\0\0れんけい連携が\0\0き切れた
\0
(%촀\0\0\0\0
じぶん自分\0\0
いがい以外の\0\0
じゅうにん住人のお\0\0
ひっこ引越し\0￿も　
\0できるからね"
"2012","\0\0
ひっこ引越しの\0\0
てつづ手続きを　\0\0
おこな行うには、
\0
()촀\0\0\0いま今お\0\0つか使いの　\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体とは
\0\0べつ別にもう１\0\0だい台n\0\0(\0촀\0\0\0『\0あつまれ どうぶつの\0\0もり森\0￿』を　\0\0
きどう起動させた
\0
お\0\0
ひっこ引越し\0\0さき先となる　\0\0スイッチSwitch\0\0ほんたい本体を、
\0
(%촀\0\0\0
ようい用意してもらう　\0\0ひつよう必要があるだなも\0\0(\0촀\0お\0\0
てつづ手続きには　\0\0つうしん通信\0\0
きのう機能を\0\0
りよう利用するから、
\0
()촀\0この\0\0ほんたい本体と　ローカル\0\0つうしん通信ができる
\0
\0\0スイッチSwitch\0\0ほんたい本体とソフトを　\0\0じゅんび準備してね(\0촀"
"2013","\0\0
ひっこ引越しをするには　いくつか\0\0
じょうけん条件があって、
\0
()촀\0\0\0\0とうみんだいひょう島民代表\0￿の\0\0かた方や　\0マイホームを\0\0も持ってない\0\0ひと人\0￿は
\0
('촀\0\0\0
ひっこ引越しができないんだなもn\0\0\0\0()촀\0それから　\0\0
じぶん自分\0\0
いがい以外の\0\0
じゅうにん住人を
\0
\0\0
だいり代理で\0\0
てつづ手続きして　\0\0
ひっこ引越しさせる\0\0
ばあい場合はn\0\0(\0촀\0\0\0その\0\0
じゅうにん住人と
\0　\0\0スイッチSwitch\0\0ほんたい本体のユーザーとの
\0
\0\0\0れんけい連携が\0\0き切れている\0￿　\0\0ひつよう必要があるから、
\0
(%촀\0そちらも　ご\0\0ちゅうい注意いただきたいだなも"
"2014","もし、
\0\0\0ほか他のn \0への\0\0
ひっこ引越しと\0\0あ合わせて、
\0
(촀\0\0\0スイッチSwitch\0\0ほんたい本体の『\0ユーザーの\0\0ひ引っ\0\0こ越し\0￿』を
お\0\0
かんが考えならn\0\0\0\0()촀\0まずは、
\0\0\0スイッチSwitch\0\0ほんたい本体の　\0\0ほんたい本体\0\0せってい設定で
\0
\0\0
ひっこ引越し\0\0さき先の\0\0ほんたい本体への『\0ユーザーの\0\0ひ引っ\0\0こ越し\0￿』を
\0
\0\0す済ませてからn\0\0(\0촀\0\0\0\0\0
ひっこ引越し\0\0さき先の\0\0ほんたい本体に\0\0うつ移った　ユーザーで
\0
『\0あつまれ　どうぶつの\0\0もり森\0￿』を　\0\0
きどう起動して、
\0
(%촀\0\0\0
ひっこ引越しの\0\0
てつづ手続きを　\0\0はじ始めるといいだなも\0\0(\0촀\0その\0\0
ばあい場合、
\0こちらの　\0\0
ひっこ引越し\0\0もと元の\0\0ほんたい本体は、
\0
(%촀\0\0\0\0ほか他の\0\0
じゅうにん住人の\0\0かた方に　\0\0
そうさ操作してもらって
\0\0￿
\0\0
だいり代理で　(촀\0\0\0
てつづ手続きを\0\0すす進めてもらってね"
"501_00_00","それじゃ、
\0\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体の
(%촀\0ユーザーとの　\0\0れんけい連携が\0\0き切れている
\0
\0\0とうみんだいひょう島民代表\0\0
いがい以外の\0\0
じゅうにん住人を　ご\0\0あんない案内するだなも"
"501_00_01","それじゃ、
\0\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体の
\0
(%촀\0ユーザーとの　\0\0れんけい連携が\0\0き切れている\0\0
じゅうにん住人を
\0
ご\0\0あんない案内するだなも"
"501_01","どの\0\0
じゅうにん住人を　\0\0ほか他の\0\0ほんたい本体にお\0\0
ひっこ引越しさせるか、
\0
(%촀\0こちらから　\0\0えら選んで\0\0ほ欲しいだなも"
"502","\0\0
ひっこ引越しさせたいのは
\0
s\0촀さん　ということで、
\0
(&촀\0\0\0
まちが間違いないだなも？"
"502_a","\0\0
まちが間違いないです"
"502_b","\0\0えら選び\0\0なお直す"
"502_c","\0\0
ひっこ引越しを\0\0ちゅうし中止する"
"503","(촀\0\0\0
りょうかい了解だなも
\0(
(\0촀\0それじゃ、s\0촀さんが
\0\0
ひっこ引越しできるか　
\0\0\0しら調べてみるだなも"
"504","(%촀\0うんうん、
\0\0\0もんだい問題なかっただなも
\0(
(\0촀\0それじゃ　お\0\0
てつづ手続きに\0\0はい入る\0\0まえ前に、
\0
(촀\0\0\0
ひっこ引越しの\0\0ちゅういてん注意点を　\0\0せつめい説明させてもらうだなも\0\0\0\0
ひっこ引越しする　ご\0\0ほんにん本人でないとはいえ、
\0
(9촀\0\0\0
だいじ大事なことを　\0\0せつめい説明させてもらうから
\0
(%촀\0しっかりと　\0\0き聞いて\0\0ほ欲しいんだなも"
"551","(촀\0\0\0もう申し\0\0わけ訳ないんだけど、
\0s\0촀さんは
まだn \0に\0\0す住んで　\0\0ま間もないから、
\0
('촀\0\0\0
てつづ手続きの\0\0
つごう都合で　\0\0
ひっこ引越しさせられないんだも\0\0()촀\0せめて、マイホームを\0\0も持つくらいまで
\0
n""\0で　\0\0く暮らしてもらったら、
\0
(%촀\0\0\0
ひっこ引越しの\0\0
てつづ手続きが　\0\0すす進められると\0\0おも思うだなも\0\0(9촀\0ということで、
\0(\0촀\0\0\0こんかい今回のお\0\0
てつづ手続きは
\0\0ちゅうし中止させていただくだも"
