"label","text"
"201","(촀\0おっ、
\0\0\0さか坂の\0\0
せっち設置に　\0\0きょうみ興味があるのかな？
\0(
(\0촀\0\0\0かいだん階段や　スロープがあれば、
\0
(촀\0\0\0がけ崖\0\0うえ上への\0\0い行き\0\0き来が　\0\0らく楽になるだなも！"
"202","じゃあ、カタログから　
\0(촀\0\0\0す好きな\0\0さか坂を\0\0えら選んでね"
"203","(촀\0}\0\0だね！
\0
(\0촀\0じゃあ、この\0\0さか坂の　\0\0せっちこうじ設置工事を
\0
(&촀\0\0\0すす進めても　\0\0だいじょうぶ大丈夫かな？"
"203_a","お\0\0ねが願いします"
"203_b","やっぱやめる"
"204","(촀\0はい、はーい！\0\0(\0촀\0じゃあ、\0\0さか坂を\0\0つく作りたい\0\0
ばしょ場所を
\0
(촀\0n\0さん\0\0
じしん自身で
\0
\0\0えら選んできて　ほしいんだなも！\0\0(%촀\0\0\0
ばしょ場所を\0\0
かくほ確保するための　\0さかよていちキット\0￿を
\0
ポケットに　\0\0い入れておいたから、
\0
(촀\0\0\0す好きなところに　セットしてきてね"
"205","(1촀\0ある\0\0
ていど程度スペースのある　\0\0\0がけ崖の\0\0した下\0￿で\0\0つか使えば、
\0
どんなカンジに　\0\0さか坂ができるか
\02
(촀\0イメージがふくらむと　\0\0おも思うだなも！"
"206","(""촀\0りょーかーい！　
\0(( 촀\0n\0\0ってアレ？
\0(
(
촀\0n\0さん、
\0
ポケットが　いっぱいみたいだなもn\0\0\0\0(촀\0これじゃ
\0　\0\0はし橋の\0\0
ばしょ場所を　\0\0き決めてもらうための
\0
\0('촀\0さかよていちキット\0￿が　\0\0わた渡せないんだも\0\0(%촀\0ポケットに　\0\0あ空きを\0\0つく作ってから、
\0
(촀\0また　\0\0き来てちょうだいね"
"207","( 촀\0あらら、やっぱりやめちゃうの？
\0(
(%촀\0\0\0たし確かに、\0\0おお大きな\0\0
こうじ工事に　なるわけだし、
\0
(촀\0ゆっくり\0\0
かんが考えてくれたら　いいだなも！"
"208","(촀\0うーんn\0\0
\0
(7촀\0メンテナンスの\0\0かんけい関係もあって、
\0
\0\0さか坂の\0\0かず数は　\08\0\0ほん本\0￿までと
\0　\0\0き決めてるんだなも\0\0(\0촀\0どうしても　\0\0
あたら新しい\0\0さか坂を　\0\0つく作りたかったら、
\0
(%촀\0\0\0いま今　\0\0しま島にある\0\0さか坂のどれかを　\0\0\0てっきょ撤去して\0￿から
\0
(촀\0また\0\0そうだん相談して　ほしいんだなも！"
"301","( 촀\0えっn\0\0
\0　(&촀\0\0\0てっきょ撤去したいものがあるの？
\0
(
촀\0まあ、
\0\0\0しま島の\0\0とち土地にも　\0\0かぎ限りがあるしn\0\0
\0(
(%촀\0より\0\0よ良い\0\0
かたち形に　\0\0
せいり整理することも　
\0(촀\0\0\0
じゅうよう重要だもね！\0\0(\0촀\0\0\0はし橋や\0\0さか坂を　\0\0てっきょ撤去するときは、
\0
(9촀\0\0\0てっきょこうじ撤去工事の\0\0
ひよう費用として
\0
Z\0　\0\0ひつよう必要になるだなも(\0촀"
"302","(%촀\0\0\0いま今　この\0\0しま島には、
\0\0\0はし橋や\0\0さか坂が　ひとつもないから
\0
(촀\0\0\0てっきょ撤去の\0\0
いらい依頼をすることは　ないだろうけど\0\0('촀\0\0\0
いちど一度　\0\0てっきょ撤去した\0\0はし橋や\0\0さか坂は　\0\0もと元には\0\0もど戻せないから
\0
(\0촀\0そのときは　\0\0
しんちょう慎重に\0\0き決めてほしいだなも！"
"303","\0\0てっきょ撤去した\0\0はし橋や\0\0さか坂は、
\0
('촀\0もう\0\0
いちど一度　\0\0
せっち設置しない\0\0かぎ限り　\0\0もと元に\0\0もど戻らないから
\0
(\0촀\0よく\0\0
かんが考えて、\0\0き決めてほしいだなも\0\0(촀\0じゃあ、
\0このまま　\0\0てっきょ撤去の\0\0
はなし話を
\0
(&촀\0\0\0すす進めても\0\0だいじょうぶ大丈夫かな？"
"303_a","お\0\0ねが願いします！"
"303_b","やっぱりやめます"
"304","( 촀\0えっn\0\0
\0　(&촀\0\0\0てっきょ撤去したいものがあるの？
\0
(
촀\0まあ、
\0この\0\0しま島も
\0　いろんなモノが\0\0ふ増えたし
\0(
(%촀\0そういうこともあるかもね"
"305","じゃあ、この\0\0しま島にある　\0\0はし橋と\0\0さか坂の\0\0なか中で、
\0
(촀\0どれを\0\0てっきょ撤去したいか　\0\0えら選んでちょうだい"
"306","(%촀\0この　}\0\0を
\0
\0\0てっきょ撤去したいんだね？\0\0(9촀\0\0\0てっきょ撤去\0\0
こうじ工事の\0\0
ひよう費用として
\0
Z\0　いただくけど、
\0
(&촀\0\0\0ほんとう本当に　\0\0てっきょ撤去を\0\0すす進めてもいいだも？"
"306_01","(%촀\0この　}\0\0を
\0
\0\0てっきょ撤去したいんだね？\0\0(9촀\0\0\0てっきょ撤去\0\0
こうじ工事の\0\0
ひよう費用として
\0
Z\0　いただくけど、
\0
(&촀\0\0\0ほんとう本当に　\0\0てっきょ撤去を\0\0すす進めてもいいだも？"
"306_01_a","やめときます"
"306_01_b","\0\0てっきょ撤去します"
"306_a","やめときます"
"306_b","\0\0てっきょ撤去します"
"307","(""촀\0\0\0
りょうかい了解だなも！
\0(
(%촀\0じゃあ、
\0\0\0てっきょこうじ撤去工事の　\0\0
てはい手配をしておくね！
\0(
(촀\0\0\0
あした明日には、
\0\0\0てっきょ撤去が\0\0
かんりょう完了してるだなも"
"308","( 촀\0やっぱり　\0\0
かんが考えなおすの？
\0(
(%촀\0まあ、
\0せっかく\0\0つく作ったものだからね
\0
(촀\0\0\0てっきょ撤去が\0\0ひつよう必要になったら、また　\0\0そうだん相談にきてね"
"309","n\0\0って、( 촀\0あれ？
\0(
(\0촀\0\0\0いま今、この\0\0しま島には　
\0(촀\0\0\0てっきょ撤去できそうな　\0\0はし橋や\0\0さか坂が
\0
ひとつも　ないんだなも！\0\0(%촀\0この\0\0さき先、\0\0はし橋や\0\0さか坂を\0\0つく作ったあとに
\0
それを　\0\0てっきょ撤去したくなったときは、
\0
(촀\0また　\0\0そうだん相談に\0\0き来てちょうだいね"
"310","(촀\0\0\0
りょうかい了解だなも！　
\0n\0\0(9촀\0と\0\0い言いたいとこだけど
\0
(촀\0\0\0てっきょこうじ撤去工事のための　\0\0
ひよう費用が\0\0た足りないんだも\0\0(촀\0\0\0てっきょこうじ撤去工事には　お\0\0かね金がかかるから
\0
(%촀\0また　お\0\0かね金を\0\0も持ってるときに　\0\0そうだん相談に\0\0き来てね"
"401","( 촀\0おっ、
\0n\0さん、
\0
(%촀\0}\0\0の
\0\0
ばしょ場所\0\0さが探しで　
\0(&촀\0\0\0なに何か\0\0そうだん相談ごとかな？"
"401_a","\0\0
ばしょ場所の\0\0さが探し\0\0かた方を\0\0おし教えて！"
"401_b","\0\0
せっち設置を\0\0ちゅうし中止したい"
"401_c","なんでもない"
"402","(%촀\0うんうん、
\0\0\0
ばしょ場所\0\0さが探しのコツを　\0\0し知りたいのね
\0
(\0촀\0まず、\0はしよていちキット\0￿の\0\0つか使い\0\0かた方は
\0
(촀\0テントを\0\0は張ったりするときと　\0\0おな同じなんだも\0\0\0\0こんかい今回は、
\0()촀\0\0\0はし橋をかけるわけだから
\0
\0\0じっさい実際に　\0\0はし橋をかけたい\0\0
ばしょ場所の　\0\0かわぎし川岸から
\0
\0\0かわ川に\0\0む向かって　(촀\0\0\0と取り\0\0つ付けてちょうだいね\0\0(9촀\0ただし、
\0(
촀\0\0\0かわはば川幅が　あまりにも\0\0ひろ広すぎたり、
\0
\0\0
ぎゃく逆に　\0\0せま狭すぎたりn\0\0\0\0(촀\0デコボコ　\0\0い入り\0\0く組んだ　\0\0かわぎし川岸なんかは
\0
('촀\0\0\0
こうじ工事ができないから
\0　\0\0き気をつけてちょうだいね
\0
(\0촀\0ボクから\0\0おし教えられるのは　
\0(촀\0こんなところだも！"
"402_01","(%촀\0うんうん、
\0\0\0
ばしょ場所\0\0さが探しのコツを　\0\0し知りたいのね
\0
(\0촀\0まず、\0さかよていちキット\0￿の\0\0つか使い\0\0かた方は
\0
(촀\0テントを\0\0は張ったりするときと　\0\0おな同じなんだも\0\0()촀\0このキットは
\0　\0\0さか坂を\0\0つく作りたい\0\0\0がけ崖の\0\0した下\0￿で
\0\0つか使う\0\0ひつよう必要があるから、
\0
(촀\0そこを\0\0
まちが間違えないように　\0\0
ばしょ場所を\0\0さが探してね！\0\0(%촀\0\0\0
てまえ手前に　ある\0\0
ていど程度のスペースがある
\0\0がけ崖の\0\0ちか近くなら、
\0\0\0だいじょうぶ大丈夫だと\0\0おも思うんだも
\0
(\0촀\0ボクから\0\0おし教えられるのは　
\0(촀\0こんなところかな"
"403","それじゃあ、\0\0ひ引き\0\0つづ続き
\0
(촀\0}\0\0の
\0\0
ばしょ場所\0\0さが探しを
\0　よろしくだなも！"
"404","(&촀\0あれ、
\0いい\0\0
ばしょ場所がなかったのかな？
\0
(%촀\0じゃあ、}\0\0は
\0
(촀\0こっちで　\0\0
かいしゅう回収させてもらうだもね！"
"405","(""촀\0\0\0
りょうかい了解だなも！　
\0((\0촀\0じゃあ、\0\0ひ引き\0\0つづ続き
\0
(촀\0}\0\0の
\0\0
ばしょ場所\0\0さが探しを
\0　よろしくだなも！"
"501","( 촀\0あ、
\0\0\0いま今は　}\0\0を
\0\0つく作るための　(\0촀\0\0\0
ぼきん募金を\0\0あつ集めてるから、
\0
(%촀\0\0\0ほか他の\0\0そうだん相談はストップしてるけど
\0　(&촀\0どうかした？"
"501_a","\0\0
せっち設置を\0\0ちゅうし中止したい"
"501_b","なんでもない"
"502","(촀\0えっn\0\0
\0
}\0\0の\0\0
せっち設置を
\0
(&촀\0\0\0ちゅうし中止したいの？\0\0(촀\0その\0\0
ばあい場合、
\0\0\0いま今まで　みんなが\0\0あつ集めた\0\0
ぼきん募金も
\0
\0\0すべ全て　なくなっちゃうけど、
\0
(&촀\0\0\0ほんとう本当に　\0\0ちゅうし中止しちゃっていいのかな？"
"502_a","やっぱ\0\0つづ続ける"
"502_b","\0\0
せっち設置を\0\0ちゅうし中止する"
"503","(%촀\0わかっただなも！
\0(
(\0촀\0じゃあ、\0\0
あした明日までに
\0　\0\0いま今ある\0\0よていち予定地を
\0
(촀\0\0\0かた片づけておくだなも！"
"504","(""촀\0\0\0
りょうかい了解だなも！
\0((\0촀\0　\0\0せっちひよう設置費用の\0\0
ぼきん募金は、
\0(%촀\0\0\0こうじげんば工事現場の
ハニワくんのところで　\0\0う受け\0\0つ付けてるから、
\0
(촀\0\0\0ひ引き\0\0つづ続き　よろしくね～"
"603","(%촀\0\0\0はし橋や\0\0さか坂に\0\0かん関する　\0\0そうだん相談だなもね！\0\0()촀\0\0\0いま今は　}\0\0の
\0
\0\0せっちじゅんび設置準備をしてるから、
\0
(9촀\0\0\0
あたら新しい\0\0そうだん相談は　お\0\0
ことわ断りしてるだなも\0\0(촀\0\0\0
ぼきん募金も　\0\0ぶじ無事に\0\0あつ集まったし
\0
\0\0
あした明日には　\0\0
こうじ工事も\0\0お終わると\0\0おも思うから、
\0
(""촀\0そしたら\0\0
あらた改めて　\0\0そうだん相談に\0\0き来てほしいだなも！"
"604","(%촀\0\0\0はし橋や\0\0さか坂に\0\0かん関する　\0\0そうだん相談だなもね！\0\0()촀\0\0\0いま今は　}\0\0の
\0
\0\0せっちちゅうし設置中止の　\0\0
てつづ手続きをしてるから、
\0
(9촀\0\0\0はし橋や\0\0さか坂に\0\0かん関する\0\0そうだん相談は　お\0\0
ことわ断りしてるだなも\0\0(촀\0\0\0
あした明日になれば　\0\0ちゅうし中止の\0\0
てつづ手続きも
\0\0
かんりょう完了してると\0\0おも思うから、
\0
(""촀\0そしたら\0\0
あらた改めて　\0\0そうだん相談に\0\0き来てほしいだなも！"
"605","(%촀\0\0\0はし橋や\0\0さか坂に\0\0かん関する　\0\0そうだん相談だなもね！\0\0()촀\0\0\0いま今は　}\0\0の
\0
\0\0てっきょこうじ撤去工事を　\0\0たの頼まれてるから、
\0
(9촀\0\0\0ほか他の\0\0そうだん相談は　お\0\0
ことわ断りしてるだなも\0\0(촀\0\0\0
あした明日には　\0\0てっきょこうじ撤去工事も\0\0お終わると\0\0おも思うし、
\0
(""촀\0そしたら\0\0
あらた改めて　\0\0そうだん相談に\0\0き来てほしいだなも！"
