"label","text"
"012","()촀\0それは　\0\0
じゅうみん住民のみなさんのための
\0
\0リサイクルボックス\0￿なんだも！(촀"
"013_01","(%촀\0\0\0たてもの建物を\0\0た建てる\0\0とき時に　\0\0てっきょ撤去された\0\0もの物や、
\0
\0\0
ふようひん不用品などを
\0　ここに\0\0あつ集めてあるだなも(\0촀"
"013_02","(%촀\0\0\0たてもの建物を\0\0た建てる\0\0とき時に
\0\0てっきょ撤去された\0\0もの物や
\0　\0\0
ふようひん不用品n\0\0\0\0(\0촀\0あと、
\0()촀\0スマホで\0\0よ呼び\0\0だ出した\0\0
じゅうにん住人が
\0\0ほ掘り\0\0だ出したものや　つかまえたムシ・サカナも
\0
(촀\0\0\0
ぜんぶ全部　ここに\0\0あつ集めてあるんだも"
"014","(촀\0\0\0ほ欲しい\0\0もの物があれば、
\0\0\0
じゆう自由に
\0\0も持ち\0\0かえ帰ってもらって　いいだなも！\0\0()촀\0\0\0なか中が　いっぱいになったら
\0\0ふる古い\0\0もの物は　\0\0しょぶん処分しちゃうから、
\0
(촀\0\0\0ひつよう必要な\0\0もの物は　\0\0はや早めに\0\0も持ってってちょうだいね！"
"015","(촀\0\0\0ほ欲しいものがあれば、\0\0
じゆう自由に
\0\0も持ち\0\0かえ帰ってもらって　かまわないしn"
"016","()촀\0n\0さんの
\0
\0\0
ひっこ引越しの\0\0
にもつ荷物を\0\0かえ返したときに　\0\0あず預かった\0\0もの物も
\0
(%촀\0そこに\0\0い入れてあるんだなも"
"016_01","()촀\0n\0さんの　お\0\0うち家を
\0
\0\0もと元\0\0どお通りにしたときに　\0\0あず預かった\0\0もの物も、
\0
(%촀\0そこに\0\0い入れてあるんだなも"
"016_02","()촀\0n\0さんが
\0
\0\0
ひっこ引越してきたときに　\0\0あず預かった\0\0もの物も
\0
(%촀\0そこに\0\0い入れてあるんだなも"
"017","()촀\0\0\0なか中が　いっぱいになったら
\0\0ふる古い\0\0もの物は　\0\0しょぶん処分させてもらうから、
\0
(촀\0\0\0はや早めのお\0\0ひ引き\0\0と取りを　お\0\0ねが願いするだなも！"
"021","(촀\0あっ、
\0そうそう！
\0
(촀\0n\0さんに　ひとつだけ
\0
お\0\0し知らせしておくことが　あるんだなも！"
"022","このn \0にできた　\0キャンプサイト\0￿n\0\0
\0(
(촀\0\0\0
らいきゃく来客を\0\0ま待つのもいいけど、
\0せっかくなら
\0\0せっきょくてき積極的に　お\0\0
きゃく客さんを\0\0よ呼び\0\0こ込みたいよね？\0\0(%촀\0そこで\0\0
あたら新しく
\0　\0\0\0アミーボamiibo\0￿を\0\0つか使って
\0キャンプサイト\0￿に　お\0\0
きゃく客さんを\0\0
しょうたい招待できる
\0
サービスを
\0　(촀\0\0\0はじ始めることにしたんだなも！"
"023","n\0さんは、
\0
このn \0に\0キャンプサイト\0￿が　できたことを
\0
(&촀\0もう\0\0し知ってるだなも？\0\0(%촀\0それで、その\0キャンプサイト\0￿に
\0
\0\0\0アミーボamiibo\0￿を\0\0つか使って　お\0\0
きゃく客さんを\0\0
しょうたい招待できる
\0
\0\0
あたら新しいサービスを
\0　(촀\0\0\0はじ始めたんだなも！"
"024","(촀\0タヌポートから　\0\0つか使えるようにしてるから、
\0
\0どうぶつの\0\0もり森シリーズ\0￿の　\0\0\0アミーボamiibo\0￿を\0\0も持ってたら
\0
(""촀\0ぜひ\0\0ため試してみてね！"
"031","(촀\0あっ、
\0そうそう！
\0
(촀\0n\0さんに　ひとつだけ
\0
お\0\0し知らせしておくことが　あるんだなも！"
"032","このたび、\0
\0タヌポート\0￿のマイル\0\0こうかん交換で
\0
(촀\0\0\0\0さく柵のレシピ\0￿の　\0\0と取り\0\0
あつか扱いを\0\0はじ始めたんだなも！\0\0(1촀\0\0\0さく柵があれば　マイホームの\0\0まわ周りを\0\0かこ囲んだり
\0
\0\0とち土地を\0\0かこ囲んで　\0\0こうえん公園なんかも\0\0つく作れるから、
\0
(촀\0ぜひ　\0\0こうかん交換してみてちょうだいね！"
