"label","text"
"006_04","(촀\0そっか　そっか！
\0
じゃあ　n!\0デビューに\0\0つづ続いて
\0
スマホデビュー　(촀\0おめでとうだなも！
(촀\0この\0\0しま島での\0\0く暮らしに　\0\0ぜったい絶対に\0\0
やくだ役立つから、
\0
この\0\0
きかい機会に　\0\0つか使い\0\0かた方を\0\0おぼ覚えてちょうだいね！"
"007","それじゃ、
\0\0\0つぎ次に　\0\0わた渡すものだけどn"
"007_01","(촀\0はい！
\0
この\0\0いじゅう移住パッケージの　\0\0せいきゅうしょ請求書なんだも！
"
"008","()촀\0\0\0とこうひ渡航費・
\0\0\0
じんけんひ人件費・
\0\0\0せつびひ設備費・
\0スマホ\0\0だい代n\0\0
\0
\0\0もろもろ諸々あわせて、
\0(촀\0\0\0ごうけい合計　\049800ベル\0￿に
なりまーす！"
"008_01","(촀\0はいはい、
\0まいどあり～n\0\0(9촀\0って、
Z\0\0\0(촀\0ちょっと　ちょっと、
\0
n\0さん！
\0
お\0\0かね金　ぜんぜん
\0　\0\0も持ってないじゃないー！\0\0(
촀\0n\0\0
\0Z(촀\0
\0
x\0\0\0(촀\0あはは！
\0　n\0さん！
\0
さては、
\0\0\0
むじんとう無人島だからって
\0
(촀\0\0\0なに何も\0\0も持たずに　\0\0き来ちゃっただもね！"
"008_02","(촀\0えっn\0\0
\0<(촀\0
\0
x\0\0\0(촀\0あはは！
\0　n\0さん！
\0
さては、
\0\0\0
むじんとう無人島だからって
\0
(촀\0\0\0なに何も\0\0も持たずに　\0\0き来ちゃっただもね！"
"008_a","(%촁\0オッケーです"
"008_b","('촁\0\0\0はら払えません"
"008_c","(촁\0\0\0も持ってないよ"
"009","(촀\0まあでも　\0\0しんぱい心配は　いらないだなも！
\0
(5촀\0こんなことも　あろうかとn\0\0！\0\0(촀\0このパッケージでは、
\0\0\0いじゅうひよう移住費用を
\0\0げんきん現金ではなく　\0マイル\0￿で\0\0
しはら支払っていただく
\0\0とくべつ特別なプログラムに　ご\0\0かにゅう加入いただけるだなも\0\0(3촀\0その\0\0な名もn\0\0
\0
(5촀\0\0たぬきマイレージプログラム\0￿なんだも！"
"009_a","(&촁\0マイル？"
"009_b","(&촁\0たぬきマイレージ？"
"009_c","(&촁\0なにそれ？"
"010","(촀\0まあ
\0　そのまんまなんだけど、
\0
()촀\0\0\0ひこうき飛行機に\0\0の乗ったり、\0\0しま島で\0\0かつどう活動したりすると
\0
ポイントがたまる　システムだなも\0\0(9촀\0つまり、
\0((촀\0\0\0しま島での\0\0く暮らしを　\0\0たの楽しめば\0\0たの楽しむほど
ポイントがたまって、
\0\0\0いじゅうひよう移住費用も\0\0
しはら支払える
(촀\0とってもお\0\0とく得な　サービスなんだも！"
"011","()촀\0ちなみに、
\0\0\0いじゅうひよう移住費用は　\0\0ほんらい本来の\0\0げんきん現金だと
\0
\049800ベル\0￿かかるところn\0\0
\0
(촀\0マイルなら
\0なんと、
\0(촀\0\0Z\02촀　\0￿ぽっきり！\0\0(9촀\0とにかくn\0\0、
\0(%촀\0n\0さんは
\0
このプログラムに　\0\0とうろく登録させてもらったから、
\0
(촀\0\0\0げんきん現金ではなく
\0　\0マイルで\0￿\0\0
しはら支払ってね！"
"012","(촀\0\0\0
ぐたいてき具体的な　ポイントの\0\0あつ集め\0\0かた方は、
\0
\0\0わた渡したスマホに\0\0はい入ってる
\0たぬきマイレージ\0￿のアプリを　チェックしてね！"
"013","(촀\0それじゃ、
\0ボクは
(%촀\0この\0\0へん辺で　\0\0しつれい失礼するだなも
\0
(""촀\0\0\0
こんご今後とも　たぬき\0\0かいはつ開発を　ごひいきに～！"
"013_01","(촀\0それじゃ、
\0ボクたちは
(%촀\0この\0\0へん辺で　\0\0しつれい失礼するだなも
\0
(""촀\0\0\0
こんご今後とも　たぬき\0\0かいはつ開発を　ごひいきに～！"
