"label","text"
"006_04","(촀\0そっか　そっか！
\0
じゃあ　n!\0デビューに\0\0つづ続いて
\0
スマホデビュー　(촀\0おめでとうだなも！
(촀\0この\0\0しま島での\0\0く暮らしに　\0\0ぜったい絶対に\0\0
やくだ役立つから、
\0
この\0\0
きかい機会に　\0\0つか使い\0\0かた方を\0\0おぼ覚えてちょうだいね！"
"007","それじゃ、
\0\0\0つぎ次に　\0\0わた渡すものだけどn"
"007_01","(촀\0はい！
\0
この\0\0いじゅう移住パッケージの　\0\0せいきゅうしょ請求書なんだも！
"
"008","()촀\0\0\0とこうひ渡航費・
\0\0\0
じんけんひ人件費・
\0\0\0せつびひ設備費・
\0スマホ\0\0だい代n\0\0
\0
\0\0もろもろ諸々あわせて、
\0(촀\0\0\0ごうけい合計　\049800ベル\0￿に
なりまーす！"
"008_01","(촀\0はいはい、
\0まいどあり～n\0\0(9촀\0って、
Z\0\0\0(촀\0ちょっと　ちょっと、
\0
n\0さん！
\0
お\0\0かね金　ぜんぜん
\0　\0\0も持ってないじゃないー！\0\0(촀\0n\0\0
\0Z(촀\0
\0
x\0\0\0(촀\0あはは！
\0　n\0さん！
\0
さては、
\0\0\0
むじんとう無人島だからって
\0
(촀\0\0\0なに何も\0\0も持たずに　\0\0き来ちゃっただもね！"
"008_02","(촀\0えっn\0\0
\0<(촀\0
\0
x\0\0\0(촀\0あはは！
\0　n\0さん！
\0
さては、
\0\0\0
むじんとう無人島だからって
\0
(촀\0\0\0なに何も\0\0も持たずに　\0\0き来ちゃっただもね！"
"008_a","(%촁\0オッケーです"
"008_b","('촁\0\0\0はら払えません"
"008_c","(촁\0\0\0も持ってないよ"
"009","(촀\0まあでも　\0\0しんぱい心配は　いらないだなも！
\0
(5촀\0こんなことも　あろうかとn\0\0！\0\0(촀\0このパッケージでは、
\0\0\0いじゅうひよう移住費用を
\0\0げんきん現金ではなく　\0マイル\0￿で\0\0
しはら支払っていただく
\0\0とくべつ特別なプログラムに　ご\0\0かにゅう加入いただけるだなも\0\0(3촀\0その\0\0な名もn\0\0
\0
(5촀\0\0たぬきマイレージプログラム\0￿なんだも！"
"009_a","(&촁\0マイル？"
"009_b","(&촁\0たぬきマイレージ？"
"009_c","(&촁\0なにそれ？"
"010","(촀\0まあ
\0　そのまんまなんだけど、
\0
()촀\0\0\0ひこうき飛行機に\0\0の乗ったり、\0\0しま島で\0\0かつどう活動したりすると
\0
ポイントがたまる　システムだなも\0\0(9촀\0つまり、
\0((촀\0\0\0しま島での\0\0く暮らしを　\0\0たの楽しめば\0\0たの楽しむほど
ポイントがたまって、
\0\0\0いじゅうひよう移住費用も\0\0
しはら支払える
(촀\0とってもお\0\0とく得な　サービスなんだも！"
"011","()촀\0ちなみに、
\0\0\0いじゅうひよう移住費用は　\0\0ほんらい本来の\0\0げんきん現金だと
\0
\049800ベル\0￿かかるところn\0\0
\0
(촀\0マイルなら
\0なんと、
\0(촀\0\0Z\02촀　\0￿ぽっきり！\0\0(9촀\0とにかくn\0\0、
\0(%촀\0n\0さんは
\0
このプログラムに　\0\0とうろく登録させてもらったから、
\0
(촀\0\0\0げんきん現金ではなく
\0　\0マイルで\0￿\0\0
しはら支払ってね！"
"012","(촀\0\0\0
ぐたいてき具体的な　ポイントの\0\0あつ集め\0\0かた方は、
\0
\0\0わた渡したスマホに\0\0はい入ってる
\0たぬきマイレージ\0￿のアプリを　チェックしてね！"
"013","(촀\0それじゃ、
\0ボクは
(%촀\0この\0\0へん辺で　\0\0しつれい失礼するだなも
\0
(""촀\0\0\0
こんご今後とも　たぬき\0\0かいはつ開発を　ごひいきに～！"
"013_01","(촀\0それじゃ、
\0ボクたちは
(%촀\0この\0\0へん辺で　\0\0しつれい失礼するだなも
\0
(""촀\0\0\0
こんご今後とも　たぬき\0\0かいはつ開発を　ごひいきに～！"
"1001","(촀\0あはは！
\02
(%촀\0\0\0
あたら新しい\0\0
かんきょう環境に　\0\0
からだ体が\0\0な慣れなくて
\0
\0\0つか疲れちゃったのかも　しれないだもね！"
"1002","(9촀\0
\0それはそうとn\0\0
\0
(촀\0\0\0たいへん大変お\0\0ま待たせしましただなも！\0\0(\0촀\0\0\0まえ前のn \0から　お\0\0
ひっこ引越ししてくるときに
\0
n\0さんが　\0\0も持ってきた\0\0
にもつ荷物が
\0
(촀\0ついさっき　\0\0とど届いたんだなも！"
"1003","さっそくだけどn\0\0
\0(
(%촀\0\0\0
ひっこ引越すときに　\0ポケットに\0\0い入れてた\0\0てにもつ手荷物\0￿を
\0
(촀\0まずは　お\0\0わた渡しさせてもらうだなも"
"1003_01","さっそく　テントを\0\0
かたづ片付けて、
\0
(촀\0n\0さんの　\0お\0\0うち家\0￿を
\0
\0\0
ひっこ引越す\0\0まえ前と　\0\0おな同じ\0\0
すがた姿に\0\0もど戻すだなも"
"1004","n\0\0(촀\0あれっ、
\0n\0さん
\0(
(\0촀\0このn \0で\0\0ひろ拾ったものが　\0\0はい入ってて、
\0
(촀\0\0\0
にもつ荷物を\0\0わた渡しても
\0　ポケットに\0\0はい入らないねn\0\0
とはいえ、
\0(%촀\0これは　\0\0
だいじ大事な\0\0
にもつ荷物だろうし、
\0
(\0촀\0\0\0ひろ拾ったものは　いったん　ボクが\0\0あず預かってから
\0
(촀\0\0\0
にもつ荷物の\0\0ほう方を　お\0\0わた渡しするだなも！"
"1005","(촀\0はいっ！
\0(
\0\0たし確かに　お\0\0わた渡ししただなも！"
"1006","()촀\0\0\0あず預かったものは、
\0\0\0あんない案内\0\0じょ所のテントの
\0リサイクルボックス\0￿に　\0\0い入れておくから
\0
(촀\0なるだけ\0\0はや早く　\0\0と取りに\0\0き来てね！"
"1007","それじゃあ、\0\0つぎ次は　テントを\0\0
かたづ片付けてn\0\0
\0
(촀\0n\0さんの　\0お\0\0うち家\0￿を
\0
\0\0
ひっこ引越す\0\0まえ前と　\0\0おな同じ\0\0
すがた姿に\0\0もど戻すだなも"
"1008","(촀\0はいっ！
\0(　バッチリ\0\0もと元\0\0どお通りなんだなも！
\0
(\0촀\0お\0\0うち家の\0\0
きのう機能や　\0\0
しゅうのう収納の\0\0
なかみ中身なんかも
\0
\0\0もと元\0\0どお通りになってるし、(""촀\0あとで\0\0かくにん確認しておいてね"
"1009","(촀\0そうそう、
\0((\0촀\0テントに\0\0お置かれていたものも
\0
\0\0わす忘れないうちに　(촀\0n\0さんに
\0\0わた渡しておくだなも！"
"1009_01","ちなみに、テントに\0\0お置かれていたものは
\0
(%촀\0\0\0いま今は　もちものが　いっぱいみたいだし、
\0
こちらで\0\0あず預かっておくだなも\0\0()촀\0\0\0あんない案内\0\0じょ所のテントに\0\0お置いてある
\0
\0リサイクルボックス\0￿に　\0\0い入れておくから
\0
(촀\0\0\0はや早めに　\0\0と取りに\0\0き来てね！"
"1009_02","ちなみに、テントに\0\0お置かれてたものは
\0
(%촀\0こちらで　\0\0
かいしゅう回収させてもらっただなも\0\0()촀\0さっき\0\0あず預かった　もちものと\0\0いっしょ一緒に
\0
\0リサイクルボックス\0￿に　\0\0い入れておくから、
\0
(촀\0あとで　\0\0ひ引き\0\0と取りに\0\0き来てちょうだいね"
"1021","さてさてn\0\0
\0
(%촀\0お\0\0
ひっこ引越しで\0\0も持って\0\0き来た
\0　\0\0
にもつ荷物の\0\0う受け\0\0わた渡しは
\0
こんなところだもね"
"1022","そういえば　n\0さん、
\0
\0\0れい例の\0アレ\0￿は
\0　(&촀\0このn \0でも\0\0つか使ってみた？"
"1022_a","アレってなに？"
"1022_b","なんのこと？"
"1023","(촀\0あはは、
\0n\0さん
\0
\0スマホ\0￿のこと　\0\0わす忘れちゃってたの？"
"1023_01","()촀\0\0\0まえ前に\0\0す住んでたn \0で
\0　たぬき\0\0かいはつ開発オリジナルの
\0スマホ\0￿を\0\0つか使ってたと　\0\0おも思うんだけど、
\0
(%촀\0このn \0でも　\0\0おな同じ\0スマホ\0￿を\0\0つか使ってもらうだも
()촀\0\0\0
ひっこ引越しのときに　\0\0でんげん電源を\0\0き切ってたみたいだから
\0
(\0촀\0とりあえず　ここでスマホを\0\0だ出して
\0
($촀\0\0\0でんげん電源を\0\0い入れてみてくれる？"
"1024","(%촀\0うんうん、
\0このn""\0でも
(촀\0\0\0
でんぱ電波は　ちゃんと\0\0はい入ってるだなもね！"
"1024_01","(촀\0\0\0
ひっこ引越す\0\0まえ前のn \0で　\0\0つか使ってたアプリなんかは
\0
このn \0でも　そのまま\0\0つか使えるから、
\0
($촀\0またあとで　チェックしておいてね"
"1024_02","\0\0
ひっこ引越す\0\0まえ前のn \0で　\0\0つか使ってたアプリはもちろん、
\0
(촀\0\0\0\0しま島クリエイター\0￿って　アプリも
\0
\0\0あら新たに　\0\0つか使えるようになってると\0\0おも思うだも！
(\0촀\0\0\0いじゅう移住したみなさんに　\0\0くば配ってるアプリだから
\0
スマホの　\0\0どうさかくにん動作確認もかねて
\0
($촀\0またあとで　チェックしておいてね"
"1025","それじゃ、\0\0こんかい今回は　お\0\0
ひっこ引越しということで
\0
(촀\0\0\0わた渡しておく　\0\0せいきゅうしょ請求書もないし、
\0
この\0\0へん辺で　\0\0しつれい失礼するだなも！"
"1026","\0\0
こんご今後とも　
\0(""촀\0たぬき\0\0かいはつ開発を　ごひいきに～！"
"1026_01","(9촀\0\0\0あず預かってる\0\0
にもつ荷物の　\0\0ひ引き\0\0と取りもあるし、
\0
(촀\0このあとは　\0\0わす忘れないうちに
\0
\0\0
ひろば広場のテントに　\0\0き来てちょうだいね\0\0(\0촀\0それでは、\0\0
こんご今後とも
\0
(""촀\0たぬき\0\0かいはつ開発を　ごひいきに～！"
