"label","text"
"005_02","n\0さん、
\0
(9촀\0\0\0
あらた改めての　お\0\0ねが願いになるけどn\0\0\0\0(4촀\0この　}\0\0、
\0
どうにか　
\0\0\0あず預からせてもらえないだなも？\0\0(촀\0\0\0ふる古くからの\0\0し知り\0\0あ合いに　\0\0はくぶつかんちょう博物館長がいるから、
\0
そのヒトに\0\0おく送って　\0\0くわ詳しく\0\0み見てもらいたいんだも！"
"005_02_a","オッケー！"
"005_02_b","それはちょっと・・・"
"005_03","n\0さん、
\0
コレも　\0\0れい例の\0\0はくぶつかんちょう博物館長に　\0\0しら調べてもらうために、
\0
\0\0おく送らせてもらっても　(&촀\0
\0いいだなも？"
"005_03_a","オッケー！"
"005_03_b","それはちょっと・・・"
"006_01","(촀\0ありがとだなも！
\0
じゃあ　この}\0\0は
\0\0せきにん責任を\0\0も持って　お\0\0あず預かりするだなも！"
"007_01","(촀\0それじゃ、
\0\0\0ちょうさよう調査用の　\0\0い生き\0\0もの物も
まだまだ　\0\0ぼしゅう募集してるから、
\0
(""촀\0\0\0ひ引き\0\0つづ続き　ご\0\0きょうりょく協力　よろしくだなも！"
"010","(촀\0あらら、
\0ダメなのn\0\0？
\0
(\0촀\0じゃあ　コレは　お\0\0かえ返しするけど、
\0
(촀\0また\0\0き気が\0\0か変わったら　\0\0きょうりょく協力してほしいだなも！"
"011_01","n\0\0
\0(촀\0あっ、
\0そうだ！"
"011_01_01","(촀\0\0\0きょうりょく協力の　お\0\0れい礼といっちゃなんだけど、
\0
いいアプリを　\0\0
しょうかい紹介するだなも！"
"011_02","\0(촀\0いきもの\0\0
ずかん図鑑\0￿っていう　アプリを
\0\0てんそう転送しといただなも！\0\0(\0촀\0つかまえた　ムシやサカナの\0\0
きろく記録を
チェックできる、
\0(촀\0スグレモノなんだも"
"011_02_01","\0(촀\0いきもの\0\0
ずかん図鑑\0￿っていう　アプリを
\0\0てんそう転送しといただなも！\0\0(\0촀\0つかまえた　ムシやサカナ、
\0\0\0うみ海の\0\0さち幸の\0\0
きろく記録を
チェックできる、
\0(촀\0スグレモノなんだも"
"011_03","(%촀\0また　\0\0べつ別のお\0\0れい礼も　\0\0
かんが考えておくから、
\0
\0\0しんしゅ新種の\0\0せいぶつ生物を　\0\0はっけん発見したら
\0
(촀\0ぜひ　\0\0も持って\0\0き来てちょうだいね！"
"012_01","それはそうと　n\0さんn\0\0
\0(
(%촀\0その\0\0ご後、\0\0
じぶん自分でも
\0
\0\0\0ディアイワイＤＩＹ\0￿で　(&촀\0\0\0なに何か\0\0つく作ってみただなも？"
"012_01_a","\0\0つく作ってみた！"
"012_01_b","\0\0とく特には・・・"
"012_02","(촀\0それは　なによりだも！\0\0(촀\0\0\0たし確かに、n\0さんが
うちの\0\0さぎょうだい作業台を　\0\0つか使ってるとこを
\0\0み見かけた\0\0き気が　するだなも！"
"012_03","(촀\0それは　なによりだも！
\0
(촀\0っていうか、
\0さっき　そこの\0\0さぎょうだい作業台で
\0\0なに何か　\0\0つく作ってたもんね！(촀"
"012_04","(촀\0それは　なによりだも！
"
"012_05","()촀\0とにかく　そういうことなら、
\0
もっと\0\0いろ色んな\0\0もの物づくりを　\0\0たの楽しんでもらうための
\0
(촀\0\0\0ディアイワイＤＩＹレシピを　\0\0おし教えてあげるだなも！"
"012_06","( 촀\0あらら、
\0そうなのね
\0(
(촀\0あまり　n\0さんの
\0
\0\0きょうみ興味をそそる　レシピがないだなも？\0\0(%촀\0とにかく　そういうことなら、
\0
もっと\0\0いろ色んなタイプの\0\0もの物づくりを　\0\0たの楽しめる
\0
(촀\0\0\0ディアイワイＤＩＹレシピを　\0\0おし教えてあげるだなも！"
"012_07","(촀\0\0\0き木から　\0\0\0もくざい木材\0￿を\0\0き切り\0\0だ出すのに\0\0ひつよう必要な　\0オノ\0￿と、
\0
\0\0もくざい木材を\0\0つか使って\0\0つく作れる\0\0もの物の　レシピなんだも！\0\0()촀\0\0\0もくざい木材があれば、
\0\0\0ディアイワイＤＩＹの\0\0はば幅が
\0\0
いっき一気に　\0\0ひろ広がるから、
\0
(촀\0\0\0じきゅうじそく自給自足の\0\0く暮らしも　はかどると\0\0おも思うよ！"
"013_01","ちなみに　\0\0こんかい今回も、
\0
(5촀\0ちゃーんと　お\0\0れい礼を\0\0
ようい用意してあるだなも！"
"013_02","(촀\0それは　\0}\0\0\0￿だなも！
\0
うちで\0\0
あつか扱ってる　\0\0
しょうひん商品のサンプルなんだも\0\0(촀\0\0\0
じめん地面に\0\0う植えて、
\0\0\0なんにち何日か\0\0た経てば
キレイなお\0\0はな花が　\0\0さ咲くからね！\0\0(%촀\0とりあえず　\0\0そだ育ててみて、
\0
\0\0き気に\0\0い入ったら　(촀\0\0\0か買いに\0\0き来てちょうだい！"
"013_03","(촀\0それは　\0}\0\0\0￿だなも！
\0
\0\0わ我が\0\0しゃ社で\0\0
あつか扱ってる　\0\0
しょうひん商品のサンプルなんだも\0\0(촀\0\0\0
じめん地面に\0\0う植えて、
\0\0\0なんにち何日か\0\0た経てば
キレイなお\0\0はな花が　\0\0さ咲くからね！\0\0(%촀\0とりあえず　\0\0そだ育ててみて、
\0
\0\0き気に\0\0い入ったら　(촀\0お\0\0みせ店で\0\0か買ってちょうだい！"
"014_01","(촀\0
\0そうそう、
\0(\0촀\0そういえば
\0\0
きょう今日　\0\0わた渡した　\0\0
しょうひん商品サンプルのことで、
\0
(9촀\0ひとつ　\0\0い言い\0\0わす忘れてたことが　あるだなも！"
"014_02","(촀\0
\0そうそう、
\0(\0촀\0そういえば
\0\0まえ前に　\0\0わた渡した　\0\0
しょうひん商品サンプルのことで、
\0
(9촀\0\0\0い言い\0\0わす忘れてたことが　あるだなも！"
"014_03","(촀\0うちで\0\0
あつか扱ってる\0\0はな花は　\0\0つよ強い\0\0ひんしゅ品種だから、
\0
\0\0う植えるだけで　\0\0
かって勝手に\0\0そだ育つハズだけどn\0\0\0\0(%촀\0\0\0まいにち毎日　\0\0\0みず水やり\0￿して　ていねいに\0\0そだ育てれば、
\0
()촀\0\0\0
ぞうしょく増殖したり、
\0\0\0こうはい交配させて　\0\0
めずら珍しい\0\0いろ色の\0\0はな花を
\0\0さ咲かせたりすることも
\0　(촀\0できるだなも！"
"014_04","(촀\0\0\0いま今、
\0n\0さんのスマホに
\0
\0ジョウロ\0￿のレシピを　\0\0おく送っただなも！"
"014_05","(촀\0ホントは　\0\0か買ってもらった\0\0ほう方が、
\0
ボク\0\0てき的には　ありがたいんだけどn\0\0\0\0(\0촀\0まあ、
\0n\0さんには
\0\0い生き\0\0もの物の\0\0
さいしゅう採集で　(촀\0お\0\0せわ世話になってるし、
\0
(촀\0ギブ・アンド・テイクって　やつだなも！"
"015_01","あっ、
\0ちょっと\0\0
でんわ電話だから\0\0ま待って！
Z"
"015_02","はいはーい、
\0まいどー！
\0
あっ、
\0\0フータ\0￿さん！　どーもどーも！"
"015_03","(&촀\0え？
\0　\0\0
あたら新しい\0\0じぎょう事業？
\0
(촀\0おかげさまで　ボチボチだなも！\0\0(\0촀\0\0\0いま今、
\0n\0ってn \0で
\0
(%촀\0\0\0す住み\0\0こ込みの　\0\0
かんりにん管理人みたいなこと
\0
やってるんだけどね！\0\0(9촀\0でね、\0
\0()촀\0フータ\0￿さんに　\0\0み見てもらおうと\0\0おも思って、
\0
お\0\0
きゃく客さんに\0\0
てつだ手伝ってもらって
\0
(촀\0n \0の\0\0い生き\0\0もの物を　\0\0
さいしゅう採集してるだなも！"
"015_04","\0Kn\0\0うん、n\0\0うんうん
<\0\0d\0\0(촀\0えっ？
\0
どれぐらい　\0\0あつ集まったかって？\0\0(1촀\0え～と、
\0ひぃ、
\0ふぅ、
\0みぃn\0\0
\0
(\0촀\0\0\0いま今のとこ、
\05\0\0ひき匹だなも！\0\0\0K(%촀\0n\0\0うん、n\0\0うんうん
\0(\0d
(촀\0ええ？！
\0　そうなんだも？！\0\0\0K(%촀\0n\0\0うん、n\0\0うんうん
\0(\0d
(촀\0わかった！
\0　\0\0まか任せてだなも！\0\0( 촀\0あっ、
\0ごめん！
\0
(%촀\0\0\0いま今　
\0\0\0じつ実は　\0\0せっきゃくちゅう接客中だから、
\0
(촀\0またあとで　かけなおすだも！　
\0じゃあねー！"
"015_05","(촀\0おまたせだなも！
\0
(\0촀\0\0\0いま今ちょうど　\0\0れい例の\0\0はくぶつかんちょう博物館長n\0\0
\0
( 촀\0あ、\0
\0フータ\0￿さんって　\0\0い言うんだけどね(\0촀\0\0\0n \0の\0\0い生き\0\0もの物のことを　\0\0はな話したら、
\0
\0\0あん案の\0\0
じょう定　すごく\0\0きょうみ興味を\0\0も持ってただなも！"
"015_06","(촀\0それで、
\0なんなら　このn \0に\0\0
ちょくせつ直接、
\0
(촀\0\0\0ちょうさ調査に\0\0き来てくれるって\0\0
はなし話に　なったんだも！"
"015_07","(촀\0というわけで、n\0さん！"
"015_08","(7촀\0\0\0きょうりょく協力のついで
\0と\0\0い言ったら　アレなんだけどn\0\0
\0(
\0()촀\0フータ\0￿さん\0\0よう用のテントを　\0\0せつえい設営する\0\0
ばしょ場所を
\0
(촀\0\0\0み見つけてきてほしいだも！"
"015_09","ちょっと\0\0ひろ広めのスペースが　\0\0ひつよう必要らしいけど、
\0
(촀\0\0\0
ようりょう要領は　n\0さんのテントを
\0\0は張ったときと
\0　\0\0おな同じだから！"
"015_10","(""촀\0それじゃ、
\0よろしくー！"
"016","( 촀\0あ、
\0n\0さん！
\0
\0(\0촀\0フータ\0￿さんの　テントの\0\0
ばしょ場所、
\0
(&촀\0いいとこ　あっただなも？"
"016_a","\0\0み見つけたよ！"
"016_b","バッチリです"
"017","(촀\0さすがだなも！
\0
どうもありがとうね！\0\0\0(\0촀\0フータ\0￿さんにも、
\0
(%촀\0もう\0\0
あした明日からでも　\0\0き来てもらえるよって、
\0
(촀\0\0\0れんらく連絡しておくだなも！"
"018_01","(9촀\0それにしても　n\0さんn\0\0
\0
(%촀\0まだ　\0\0く暮らし\0\0はじ始めたばかりなワケだし、
\0
(촀\0\0\0しょにち初日から　\0\0と飛ばしすぎないようにね！\0\0(\0촀\0ま、
\0ボクとしては　この\0\0ちょうし調子で
\0
\0\0
いじゅうひようぶん移住費用分のマイルも　ハイペースで\0\0た貯めて
\0
(촀\0\0\0
しはら支払ってくれたら　とっても\0\0うれ嬉しいんだけど！"
"018_02","( 촀\0
\0ところで　n\0さんn\0\0
\0
(&촀\0マイルの\0\0ほう方も　\0\0じゅんちょう順調に　\0\0た貯まってきてるだも？\0\0('촀\0\0\0せ急かすワケではないけど、
\0
(\0촀\0\0\0いじゅうひよう移住費用の　お\0\0
しはら支払いの\0\0ほう方も
\0
(촀\0\0\0わす忘れずに　お\0\0ねが願いするだなも！"
"019","マイルを\0\0た貯めるコツだったら
\0
(%촀\0\0\0おし教えてあげられるかも　しれないから、
\0
(촀\0\0\0こま困ったら　いつでも\0\0そうだん相談してね！"
