"label","text"
"107_04","マイルを　\0\0た貯めたいなら、
\0
\0(촀\0\0\0ディアイワイＤＩＹした\0\0かいすう回数\0￿に\0\0おう応じて　もらえるマイルも
\0
オススメだなも！\0\0(%촀\0うちの\0\0さぎょうだい作業台は　いつでも\0\0つか使ってくれていいから、
\0
($촀\0\0\0いろいろ色々　\0\0ディアイワイＤＩＹしてみてちょうだいね"
"107_05","マイルを　\0\0た貯めたいなら、
\0
(촀\0\0\0\0おぼ覚えた\0\0ディアイワイＤＩＹレシピの\0\0かず数\0￿に\0\0おう応じてもらえる
マイルも
\0　オススメだなも！\0\0(%촀\0うちでは　レシピブックも\0\0はんばい販売してるから、
\0
\0\0きょうみ興味があったら　\0まめきち\0￿に
\0
($촀\0\0\0
しょうひん商品を　\0\0み見せてもらってね"
"107_06","マイルを　\0\0た貯めたいなら、
\0
(촀\0\0\0\0い生き\0\0もの物を　つかまえた\0\0かず数\0￿に\0\0おう応じてもらえる
マイルも
\0　オススメだなも！\0\0(%촀\0\0\0たいけんかい体験会で　\0\0おぼ覚えてもらったレシピで
\0
つりざおや　あみを　\0\0つく作って
\0
($촀\0\0\0いろ色んな\0\0い生き\0\0もの物を　\0\0さが探してみてね"
"107_07","マイルを　\0\0た貯めたいなら、
\0
(촀\0ウチに　\0\0\0ざっそう雑草を\0\0も持ち\0\0こ込んで\0￿もらうことでも
\0
マイルも　プレゼントしてるだなも！\0\0(%촀\0\0\0しま島は　キレイになるし、
\0
\0\0か買い\0\0と取りもしてるから　お\0\0かね金にもなるし、
\0
(""촀\0マイルも\0\0た貯まって　\0\0いっせきさんちょう一石三鳥だなも"
"107_08","マイルを　\0\0た貯めたいなら、
\0
(촀\0\0ガーデニング\0￿\0\0かんけい関係の　マイルも
\0
オススメだなも！\0\0(%촀\0\0\0はな花や\0\0き木を\0\0う植えたり、
\0\0\0みず水やりして\0\0そだ育てたりn\0\0
\0
\0\0しま島を\0\0
うつく美しくしつつ　
\0(""촀\0マイルもゲットできるだも"
"107_09","マイルを　\0\0た貯めたいなら、
\0
(촀\0ウチや　\0たぬきショッピング\0￿での
お\0\0か買い\0\0もの物でも
\0　ゲットできるだなも！\0\0(%촀\0\0\0とく特に　ウチでは、お\0\0か買い\0\0もの物だけじゃなくて
\0
\0\0
ふようひん不用品の\0\0か買い\0\0と取りでも
\0　マイルを
プレゼントする　キャンペーン\0\0
ちゅう中なんだも\0\0(\0촀\01\0\0かい回きりの　サービスだから、
\0
($촀\0まだの\0\0
ばあい場合は　ぜひ　\0\0
りよう利用してちょうだいね！"
"108","<"
"108_01","(촀\0\0\0
いじゅうひようぶん移住費用分の　マイルもいただいたし、
\0
(%촀\0n\0さんには　ぜひ
\0
(""촀\0マイホームを\0\0も持つことも　\0\0けんとう検討してほしいだも\0\0(\0촀\0\0\0きょうみ興味があったら
\0　また　いつでも
\0
(촀\0\0\0そうだん相談に\0\0き来てちょうだいね！"
"108_02","(1촀\0マイホームを\0\0も持つとn\0\0
\0
たくさんの\0\0かぐ家具を　\0\0かざ飾ったり
\0
かべがみや　ゆかも
\0　\0\0
じゆう自由に　はり\0\0か替えたり\0\0(\0촀\0インテリアコーディネートを
\0
(촀\0いろいろ　\0\0たの楽しむことが　できるだなも！"
"108_03","マイホームを　ご\0\0
こうにゅう購入いただいた\0\0かた方は、
\0
\0(촀\0たぬきマイレージ\0￿の　\0\0かいいん会員ランクもあがって
\0
もっと\0\0
てがる手軽に　マイルを\0\0た貯めていただけるだも\0\0(\0촀\0お\0\0とく得に　マイルを　\0\0た貯めたいなら、
\0
(%촀\0マイホームを　\0\0も持つことを
\0
(""촀\0オススメするだなも！"
"109","n\0さんのために((촀\0
\0
\0\0
りっぱ立派な\0\0いえ家を　\0\0た建てるから
\0
(촀\0\0\0たの楽しみにしててほしいだも！\0\0(%촀\0マイホームに\0\0お置く\0\0かぐ家具を　お\0\0さが探しなら、
\0
\0(촀\0タヌポート\0￿の　\0たぬきショッピング\0￿が
\0
オススメなんだも！"
"110","( 촀\0それはそうと　n\0さん、
\0(
(9촀\0まだ　\0\0す住む\0\0
ばしょ場所を
\0
(&촀\0\0\0き決めてないんじゃ　なかったっけ？\0\0(\0촀\0どんな\0\0く暮らしをするかは　\0\0
じゆう自由だけど
\0
(7촀\0テントくらいは　\0\0は張っておいた\0\0ほう方が
\0
\0\0いろいろ色々と　\0\0
つごう都合もいいと　\0\0おも思うんだも！\0\0(%촀\0\0\0
じゅうしょ住所がないと　\0\0う受けられないサービスもあるし
\0
(촀\0\0\0
まえむ前向きに　ご\0\0けんとう検討お\0\0ねが願いしまーす！
\0(
だなも！"
"130","(9촀\0\0\0じつ実は　n\0さんに
\0
\0\0そうだん相談に\0\0の乗ってほしいことが　あるんだけどn\0\0\0\0(\0촀\0くわしいことは　お\0\0
じかん時間のある\0\0とき時に
\0
\0まめきち\0￿から　\0\0き聞いてみてほしいだなも！"
"140","(촀\0n\0さん、
\0
(9촀\0お\0\0みせ店の\0\0けんちくしざい建築資材の\0\0けん件
\0
ボクからも　よろしくお\0\0ねが願いするだなも！
\0(촀"
"140_01","\0ショボいオノ\0￿は　\0\0はんばい販売もしてるから、
\0
(촀\0\0\0ひつよう必要なら　\0\0か買ってちょうだいね\0\0(촀\0まあでも　ちょっと\0\0わりだか割高だし、
\0
(촀\0その\0\0へん辺で\0\0て手に\0\0はい入る　\0\0
ざいりょう材料で
\0
\0\0
じぶん自分で\0\0つく作った\0\0ほう方が　\0\0はや早いと\0\0おも思うけど！\0\0(%촀\0\0\0
ざいりょう材料の\0きのえだ\0￿は　\0\0き木をゆすれば\0\0お落とせるし、
\0
\0()촀\0いし\0￿は　\0\0いわ岩を　\0スコップ\0￿や　\0オノ\0￿みたいな
\0
かたい\0\0もの物で\0\0たた叩けば　(촀\0\0\0き切り\0\0だ出せるだなも！"
"140_02","n\0\0(촀\0
\0あっ！
\0
そういえば、
\0(\0촀\0\0\0そうじちゅう掃除中に\0\0ひろ拾った　\0いし\0￿があるから
\0
(촀\0n\0さんに　あげちゃうだなも！"
"140_03","\0(%촀\0ショボいオノ\0￿\0\0づく作りの　\0\0
ざいりょう材料に
\0
(촀\0\0\0
やくだ役立ててくれたら　\0\0うれ嬉しいだなも！"
"150","(촀\0n\0さん、
\0
(%촀\0お\0\0みせ店の\0\0けんちくしざい建築資材の\0\0けん件
\0
(촀\0どうも　ありがとうございましただも！\0\0(;촀\0もう　n\0さんには
\0
アドバイスするどころか、
\0(촀\0\0\0
ぎゃく逆に　\0\0しま島づくりの
アドバイスを　\0\0う受けたいくらいだも！"
"160","(촀\0n\0さんの　マイホームも
\0\0かんせい完成したしn\0\0　
\0(\0촀\0\0\0いま今はこれといって
\0
(7촀\0やってもらうことは　ないんだなも！
(\0촀\0たぬきショッピングや
マイル\0\0こうかん交換を\0\0たの楽しみながら、
\0
(촀\0\0\0
じゆう自由に\0\0す過ごしてくれたら　いいんだなも！"
"161","(7촀\0n\0さんに
オススメしたいことは、
\0
\0\0いま今は　これといって　ないんだなも！\0\0(\0촀\0お\0\0みせ店での　お\0\0か買い\0\0もの物でも\0\0たの楽しみながら、
\0
(촀\0\0\0
じゆう自由に\0\0す過ごしてくれたら　いいんだなも！"
"162","()촀\0\0\0いま今、
\0このn \0への　\0\0
いじゅうきぼうしゃ移住希望者からの
\0\0と問い\0\0あ合わせが　\0\0ふ増えてて、
\0\0\0
きゅう急ピッチで
\0\0う受け\0\0い入れ\0\0たいせい態勢を　\0\0
ととの整えてるところなんだも(\0촀\0\0\0\0\0
ぐたいてき具体的な\0\0じゅんび準備は　\0\0とうみんだいひょう島民代表の
n'\0さん\0\0しゅどう主導で
\0\0すす進めてもらってるから(\0촀\0n\0\0
(%촀\0n\0さんも　\0\0よ良かったら
\0
(촀\0n'\0さんの\0\0かつどう活動を
サポートしてあげて　ちょうだいね"
"163","( 촀\0そうそう、n\0さん、
\0
(\0촀\0\0タヌポート\0￿での　マイル\0\0こうかん交換で
\0
(&촀\0\0\0\0さく柵のレシピ\0￿を　\0\0
あつか扱い\0\0はじ始めたのは\0\0し知ってるだも？
(1촀\0\0\0さく柵があれば　マイホームの\0\0まわ周りを\0\0かこ囲んだり
\0
\0\0とち土地を\0\0かこ囲んで　\0\0こうえん公園なんかも\0\0つく作れるから、
\0
(촀\0ぜひ　\0\0こうかん交換してみてちょうだいね！"
"201","(촀\0\0\0いま今
\0　\0\0むりょう無料の\0\0たいけんかい体験会、
\0
\0\0ディアイワイＤＩＹワークショップを　\0\0かいさいちゅう開催中なんだも\0\0(\0촀\0\0\0
さんか参加してくれた\0\0かた方には、
\0
()촀\0\0\0たいけん体験で\0\0つく作った\0\0
どうぐ道具と
\0　\0\0かんたん簡単な\0\0ディアイワイＤＩＹレシピを
プレゼント\0\0
ちゅう中だも！\0\0(%촀\0\0\0ディアイワイＤＩＹは　\0\0ぜったい絶対に
\0　この\0\0しま島での\0\0く暮らしに
\0\0
やくだ役立つから、
\0n\0さんも
($촀\0\0\0よ良かったら　\0\0たいけん体験していかない？"
"201_a","やってみます！"
"201_b","\0\0ディアイワイＤＩＹって？"
"201_c","またにします"
"202","\0\0\0ディアイワイＤＩＹ\0￿っていうのは
\0
(%촀\0""\0D\0￿\0\0ドゥo-\0I\0￿t\0\0
イット-\0Y\0￿ou\0\0
ユアセルフrself""っていう\0\0
ことば言葉を
\0
(촀\0\0\0しょうりゃく省略した　\0\0い言い\0\0かた方なんだも\0\0()촀\0\0\0かぐ家具とか\0\0
どうぐ道具を
\0　\0\0か買うんじゃなくって、
\0
\0\0
ざいりょう材料をもとに　\0\0
じぶん自分で\0\0つく作ることなんだも！
\0
(9촀\0つまり、
\0(""촀\0\0\0ほんかくてき本格的な\0\0こうさく工作みたいな　もんだなも！"
"203","(%촀\0はいはい！
\0
(\0촀\0いつでも　\0\0だいかんげい大歓迎だから、
\0
(촀\0また\0\0
じかん時間のある\0\0とき時に　\0\0たいけん体験してちょうだいね！"
"204","(%촀\0うんうん、
\0そうこなくっちゃ！
\0
(\0촀\0じゃあ　ちょうど\0\0
じかん時間もあるし、
\0
($촀\0\0\0いま今から　さっそく　\0\0はじ始めるだなも！"
"205","まずは　\0\0ディアイワイＤＩＹの\0\0てじゅん手順を
\0
(촀\0ざっくりと　\0\0せつめい説明しておくだなも！\0\0(\0촀\0n\0\0と\0\0い言っても、
\0(촀\0\0\0てじゅん手順は　とっても\0\0かんたん簡単！
\0
(%촀\0\0\0つく作りたい\0\0もの物の\0レシピ\0￿と　\0\0\0
ざいりょう材料\0￿をそろえれば、
\0
あとは　\0\0つく作るだけ！\0\0(9촀\0ただし、
\0(%촀\0その\0\0だい台みたいに　\0\0
どうぐ道具がそろっている
\0
(촀\0\0\0せんよう専用の\0\0\0さぎょうだい作業台\0￿を　\0\0つか使うこと！"
"206","()촀\0\0\0こんかい今回は　\0\0じっさい実際に　その\0\0さぎょうだい作業台を\0\0つか使って、
\0
\0つりざお\0￿\0\0づく作りを
\0　\0\0たいけん体験してもらうだなも！\0\0(%촀\0それじゃあ、
\0\0\0さき先に　\0\0
ざいりょう材料を
\0
\0\0あつ集めてきて　もらおうかな？\0\0(9촀\0\0\0こんかい今回　\0\0つく作る\0つりざお\0￿に　\0\0ひつよう必要な\0\0
ざいりょう材料は
\0
(촀\0\0きのえだ\0￿　たったの　\05\0￿\0\0ほん本だなも！
\0
　　　　　\0Kそのかわり　ちょっと、ショボいけどn\0\0\0d\0\0(\0촀\0\0\0
ざいりょう材料が　\0\0
ようい用意できたら、
\0
ボクに　\0\0こえ声をかけてちょうだいね！"
"207","\0\0
ざいりょう材料の　\0きのえだ\0￿が　\0\0じゅんび準備できたなら、
\0
(촀\0その\0\0\0さぎょうだい作業台\0￿で　\0つりざお\0￿を\0\0つく作ってみるだなも！"
"400","(촀\0あ、
\0\0\0いじゅうひよう移住費用の　\0\0
しはら支払いのこと？\0\0(7촀\0\0\0
しはら支払ってくれるのは　いつでも\0\0かんげい歓迎だけど、
\0
\0\0す住む\0\0
ばしょ場所も　\0\0き決まってないうちから
いただくのは
\0　さすがに\0\0もう申し\0\0わけ訳ないだなも\0\0(촀\0とりあえず　テントを　\0\0は張り\0\0お終えてから
\0
また\0\0き来てちょうだい！"
"401","(촀\0あ、
\0\0\0いじゅうひよう移住費用の　\0\0
しはら支払いのこと？
\0
(%촀\0\0\0ひつよう必要なマイルは
\0　\0Z\02촀\0￿なんだも！\0\0(\0촀\0\0\0べつ別に　\0\0いそ急がないから、
\0
\0\0しま島での\0\0く暮らしを　\0\0たの楽しみながら
\0
(촀\0ぼちぼち\0\0た貯めてくれたら　いいからね"
"402","(촀\0おっ、
\0n\0さん
\0
\0\0いじゅう移住パッケージの　マイルを
\0
(&촀\0\0\0はら払いに　\0\0き来てくれただなも？\0\0(촀\0\0\0ひつよう必要なマイルは
\0
\0Z\02촀\0￿に　なりまーす！"
"402_a","\0\0はら払います！"
"402_b","また\0\0
こんど今度で・・・"
"403","(촀\0はいはい！
\0
(\0촀\0\0\0べつ別に　\0\0いそ急がないから、
\0n \0の\0\0せいかつ生活を\0\0たの楽しみながら
\0
(촀\0のんびり　\0\0た貯めてくれたらいいだなも！"
"404","(촀\0まいどありー！"
"405","(촀\0はいはい！
\0(
\0Z\02촀\0￿、
\0\0\0たし確かに　ちょうだいしただも！"
"406","(%촀\0\0\0
しはら支払いも\0\0す済んだし、
\0(촀\0あとはもう　ご\0\0
じゆう自由に
\0
\0\0く暮らしを　\0\0たの楽しんでもらったら　いいだなも！\0\0(\0촀\0n\0\0(촀\0
\0あっ、
\0そうそう！
\0
(9촀\0ちなみに　なんだけどn\0\0\0\0n\0さん、
\0
(\0촀\0テント\0\0せいかつ生活の\0\0
ぐあい具合は　(&촀\0いかがだなも？"
"406_a","フツーかな"
"406_b","サイコー！"
"406_c","イマイチかも・・・"
"407_01","(촀\0
\0あはは、
\0(촀\0まあ　フツーってことは、
\0
この\0\0
かんきょう環境に　なじめてるってコトで
\0
\0\0あんしん安心しただなも！\0\0(9촀\0ちなみに、
\0もし　フツー\0\0いじょう以上の
\0
\0\0かいてき快適な\0\0く暮らしを　したいってコトならn\0\0\0\0(촀\0この\0\0いじゅう移住パッケージでは、
\0ご\0\0
きぼう希望の\0\0かた方には
\0
マイホームを\0\0た建てる　(촀\0オプションサービスも
\0
\0\0
ていきょう提供させてもらってるだなも！\0\0(\0촀\0もちろん、
\0こんな\0\0
りとう離島に
お\0\0うち家を\0\0た建てるのは　\0\0たいへん大変だから、
\0
(9촀\0それなりに　\0\0ね値は\0\0は張っちゃうけどn\0\0\0\0(촀\0マイホームの　\0\0
こうにゅう購入には
\0
ローンを\0\0く組むことが　できるから、
\0
(촀\0そこのとこは　\0\0しんぱいむよう心配無用なんだも！
(\0촀\0というコトで、
\0(%촀\0n\0さんも
もし　お\0\0うち家に\0\0きょうみ興味が　わいたなら、
(""촀\0また、
\0\0\0そうだん相談に\0\0き来てちょうだいね！"
"407_02","(촀\0それは　なによりだなも！
\0
(\0촀\0\0\0
ふべん不便を\0\0たの楽しむコンセプトの　\0\0
むじんとうせいかつ無人島生活を、
\0
(촀\0マンキツしてくれてるだなもね！\0\0(촀\0だとしたら　もしかして
\0
\0\0
よけい余計な\0\0ていあん提案かも　しれないけどn\0\0\0\0(촀\0この\0\0いじゅう移住パッケージでは、
\0ご\0\0
きぼう希望の\0\0かた方には
\0
マイホームを\0\0た建てる　(촀\0オプションサービスも
\0
\0\0
ていきょう提供させてもらってるだなも！\0\0(\0촀\0もちろん、
\0こんな\0\0
りとう離島に
お\0\0うち家を\0\0た建てるのは　\0\0たいへん大変だから、
\0
(9촀\0それなりに　\0\0ね値は\0\0は張っちゃうけどn\0\0\0\0(촀\0マイホームの　\0\0
こうにゅう購入には
\0
ローンを\0\0く組むことが　できるから、
\0
(촀\0そこのとこは　\0\0しんぱいむよう心配無用なんだも！
(\0촀\0というコトで、
\0(%촀\0n\0さんも
もし　お\0\0うち家に\0\0きょうみ興味が　わいたなら、
(""촀\0また、
\0\0\0そうだん相談に\0\0き来てちょうだいね！"
"407_03","(촀\0あははn\0\0、
\0まあ　このプランは
\0\0
ふべん不便を\0\0たの楽しむ　コンセプトとはいえ、
\0
やっぱり　\0\0
ふべん不便だと　\0\0こま困ることもあるよね\0\0(\0촀\0ちなみに、
\0もし　どうしても
\0
(;촀\0テント\0\0せいかつ生活が　ガマンできないならn\0\0\0\0(촀\0この\0\0いじゅう移住パッケージでは、
\0ご\0\0
きぼう希望の\0\0かた方には
\0
マイホームを\0\0た建てる　(촀\0オプションサービスも
\0
\0\0
ていきょう提供させてもらってるだなも！\0\0(\0촀\0もちろん、
\0こんな\0\0
りとう離島に
お\0\0うち家を\0\0た建てるのは　\0\0たいへん大変だから、
\0
(9촀\0それなりに　\0\0ね値は\0\0は張っちゃうけどn\0\0\0\0(촀\0マイホームの　\0\0
こうにゅう購入には
\0
ローンを\0\0く組むことが　できるから、
\0
(촀\0そこのとこは　\0\0しんぱいむよう心配無用なんだも！
(\0촀\0n\0\0というコトで、
\0(
(%촀\0もし　お\0\0うち家で\0\0かいてき快適に　\0\0く暮らしたいなら
\0
(""촀\0また、
\0\0\0そうだん相談してちょうだいね！"
"407_04","(촀\0この\0\0いじゅう移住パッケージでは、
\0ご\0\0
きぼう希望の\0\0かた方には
\0
マイホームを\0\0た建てる　(촀\0オプションサービスも
\0
\0\0
ていきょう提供させてもらってるだなも！\0\0(\0촀\0もちろん、
\0こんな\0\0
りとう離島に
お\0\0うち家を\0\0た建てるのは　\0\0たいへん大変だから、
\0
(9촀\0それなりに　\0\0ね値は\0\0は張っちゃうけどn\0\0\0\0(촀\0マイホームの　\0\0
こうにゅう購入には
\0
ローンを\0\0く組むことが　できるから、
\0
(촀\0そこのとこは　\0\0しんぱいむよう心配無用なんだも！"
"407_05","n\0\0
\0(촀\0
\0そうそう！
\0　それともうひとつ！
\0
(촀\0n\0さんの　たぬきマイレージの
\0
\0マイル\0\0こうかん交換\0￿サービス\0\0とうろく登録が
\0　\0\0
かんりょう完了しただなも！\0\0()촀\0これからは　\0タヌポート\0￿にアクセスすると
\0
\0マイル\0\0こうかん交換\0￿サービスを　ご\0\0
りよう利用いただけるから、
\0
(촀\0こちらもぜひ　チェックしてみてね\0\0(\0촀\0
\0それじゃ、
\0\0\0
こんご今後とも
\0
(""촀\0\0\0
むじんとうせいかつ無人島生活を　\0\0たの楽しんでちょうだい！"
"901","(촀\0それは　\0\0\0ディアイワイＤＩＹ\0￿するための
\0　\0\0さぎょうだい作業台なんだも！"
"911","(촀\0\0つりざお\0￿を　\0\0つく作るために\0\0ひつよう必要な
\0きのえだ\0￿を
\0　\05\0￿\0\0ほん本　
\0\0\0ひろ拾ってきてね！\0\0(\0촀\0\0\0お落ちてるものが　\0\0み見つからなければ、
\0
\0\0き木をゆすって　\0\0お落とせばいいだなも\0\0('촀\01\0\0かい回ゆすって　\0\0お落ちてこなくても、
\0
(촀\0\0\0
なんど何度も　しつこく　ゆすっていれば
\0
そのうち　\0\0お落ちてくるはずなんだも！"
"912","\0(촀\0\0\0ディアイワイＤＩＹ\0￿を　\0\0たいけん体験するんだったら
\0
\0(%촀\0きのえだ\0￿を　\05\0￿\0\0ほん本と、
\0あと　\0\0つく作ったつりざおを
しまうための　スペースも
\0　\0\0あ空けといてね！
(9촀\0もちものが　いっぱいだと、
\0
(촀\0せっかく　モノを\0\0つく作っても
\0
\0\0も持ち\0\0かえ帰って　もらえないだなも！"
"921","( 촀\0あ、
\0n\0さん
\0
(\0촀\0もしかして　\0\0
ざいりょう材料の\0\0じゅんび準備が　できたのかな？\0\0(촀\0じゃあ、
\0いよいよ　\0つりざお\0￿を
\0\0つく作ってみるだなも！\0\0(%촀\0\0\0\0さぎょうだい作業台\0￿で　\0\0つく作りたいものを\0\0き決めて、
\0
\0\0つく作るだけだから　(촀\0とにかくやってみて！"
"922","(촀\0うんうん！
\0　カンペキだなも！\0\0(\0촀\0こんな\0\0かん感じで、
\0
()촀\0\0レシピ\0￿と
\0　\0\0\0
ざいりょう材料\0￿と
\0　\0\0\0さぎょうだい作業台\0￿さえあれば
\0
(촀\0\0\0かんたん簡単に　モノづくりが　できるだなも\0\0(\0촀\0n\0\0ということで、
\0\0\0いじょう以上で
(촀\0\0\0ディアイワイＤＩＹワークショップは　\0\0しゅうりょう終了でーす！\0\0(\0촀\0\0\0
さいご最後に　\0\0
さんか参加してもらった　お\0\0
みやげ土産として、
\0
(%촀\0\0\0
てごろ手頃な\0\0
ざいりょう材料で\0\0つく作れる　\0\0かんたん簡単な\0\0ディアイワイＤＩＹレシピを
\0
プレゼントするだなも！"
"922_01","(\0촀\0n\0さんの　\0スマホ\0￿に
\0\0てんそう転送するから、
\0ちょっと　\0\0だ出してくれる？"
"923","(촀\0オッケーなんだも！
\0
(\0촀\0n\0さんの　スマホに
\0
レシピのアプリごと　\0\0おく送っておいただなも"
"923_01","それから、
\0\0\0こんかい今回　\0\0つく作った　\0ショボいつりざお\0￿も
\0
(%촀\0\0\0
きねん記念に　\0\0も持って\0\0かえ帰ってくれて　いいからね\0\0(\0촀\0ちょっと\0\0こわ壊れやすいけれど、
\0
(촀\0\0\0つ釣りを\0\0たの楽しむには　\0\0
じゅうぶん十分だなも！"
"923_02","(촀\0この\0\0しま島の　\0\0うみ海や\0\0かわ川でも
\0
サカナの\0\0かげ影を　\0\0み見かけたから、
\0
(촀\0きっと\0\0なに何か　\0\0つ釣れるはずなんだも！\0\0(\0촀\0ボクも　この\0\0しま島に　どんな\0\0せいぶつ生物がいるのか
\0
('촀\0ぜんぜん　わかってないから、
\0
(촀\0\0\0なに何か\0\0つ釣れたら　ぜひ\0\0み見せてほしいだなも！"
