"label","text"
"002_06","バックアップを\0\0せってい設定したあと、
\0
(%촀\0\0\0じっさい実際に　セーブデータを\0\0あず預かってもらえるのが
\0
いつになるか
\0　\0\0し知りたいんだね\0\0(1촀\0バックアップを　\0\0せってい設定した\0\0
じょうたい状態で、
\0
\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体が
\0
\0インターネット\0￿を\0\0つか使える\0\0
ばしょ場所にさえあれば\0\0(\0촀\0ゲームを\0\0あそ遊んでいない\0\0
あいだ間n\0\0
\0
()촀\0\0\0たと例えば、\0\0ほんたい本体がスリープしてる\0\0
あいだ間なんかに
\0
\0\0
じどう自動で
\0　セーブデータが\0\0あず預けられるんだなも(\0촀\0\0\0\0\0せってい設定した\0\0ひと人が　ゲームを\0\0あそ遊んでいなくても
\0
(%촀\0\0\0
ていきてき定期的に
\0　セーブデータは\0\0あず預けられるから、
\0
(촀\0その\0\0てん点は、
\0\0\0あんしん安心して　\0\0ほ欲しいんだなも\0\0()촀\0それと、バックアップを　\0\0せってい設定している\0\0
あいだ間は、
\0
\0\0
さいご最後に　セーブデータを\0\0あず預かった\0\0
にちじ日時が
\0
タイトル\0\0
がめん画面の\0\0
ひだりした左下に
\0　\0\0ひょうじ表示されるだなも(\0촀\0\0\0(%촀\0セーブデータが　いつ\0\0あず預けられたのか
\0\0き気になったときは、
\0
(촀\0タイトル\0\0
がめん画面を　チェックしてちょうだいね"
"002_07","(%촀\0セーブデータのバックアップを　\0\0
りよう利用するために
\0
\0\0なに何が\0\0ひつよう必要になるかを　\0\0し知りたいんだね\0\0()촀\0まず、
\0セーブデータを\0\0あず預かるためには
\0
\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体を
\0
(\0촀\0\0インターネット\0￿につなぐ\0\0じゅんび準備が
\0　\0\0ひつよう必要だなも\0\0それから、
\0セーブデータのバックアップは、
\0
\0(%촀\0\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline\0￿に
\0\0\0かにゅう加入している
\0\0
じゅうみん住民の\0\0ひと人\0\0む向けのサービスだからn\0\0\0\0()촀\0バックアップの\0\0せってい設定は
\0
\0\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline\0￿に
\0\0\0かにゅう加入している
\0\0
じゅうみん住民の\0\0ひと人が
\0　(촀\0\0\0
おこな行うようにしてちょうだいね　"
"002_08","\0\0あず預けている　セーブデータを
\0
(%촀\0\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体に
\0　ダウンロードして
\0
\0\0ふくげん復元したいときは\0\0(\0촀\0『\0あつまれ　どうぶつの\0\0もり森\0￿』のソフトと
\0
()촀\0インターネット\0\0せってい設定を　\0\0す済ませてある
\0
\0\0しゅうり修理した\0\0ほんたい本体や
\0　\0\0
あたら新しい\0\0ほんたい本体を\0\0
ようい用意してから\0\0(\0촀\0\0\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline\0￿に　\0\0かにゅう加入している
\0
バックアップの\0\0せってい設定をした　ご\0\0ほんにん本人に、
\0
(%촀\0\0\0ふくげん復元の\0\0
そうさ操作を　\0\0
おこな行ってもらう\0\0ひつよう必要があるんだも\0\0()촀\0\0\0
ぐたいてき具体的な
\0　セーブデータの\0\0ふくげん復元\0\0てじゅん手順は、
\0
サポートサイトで　ご\0\0あんない案内してるので、
\0
($촀\0\0\0くわ詳しくは　そちらを　ご\0\0らん覧くださいだなも"
"002_09","\0\0ほか他に　\0\0き聞きたいことは
\0　(&촀\0あるだなも？"
"002_09_a","セーブデータ\0\0ふくげん復元って？"
"002_09_b","バックアップのタイミングは？"
"002_09_c","\0\0
りよう利用に\0\0ひつよう必要なものは？"
"002_09_d","データを\0\0ふくげん復元したいときは？"
"002_09_e","\0\0だいじょうぶ大丈夫です"
"002_a","バックアップの\0\0せってい設定をする"
"002_b","\0\0せつめい説明が\0\0き聞きたい"
"002_c","やめておく"
"003","(촀\0はいはい、
\0
セーブデータが　バックアップされるように
\0
\0\0せってい設定をしたいんだね？
(\0촀\0\0\0せってい設定しておけば、
\0ゲームを\0\0あそ遊んでいない\0\0
あいだ間に
インターネットを\0\0
りよう利用して
\0　(%촀\0\0\0
じどうてき自動的に
セーブデータを　\0\0あず預かってもらえるだも
(9촀\0ということでn\0\0
\0
(\0촀\0セーブデータが　バックアップされるように
\0
(&촀\0\0\0せってい設定をすすめても　いいだなも？"
"003_01","(촀\0それじゃ、
\0バックアップの\0\0せってい設定を
させてもらうだなも"
"003_02","(촀\0はいっ、
\0(
(\0촀\0セーブデータが　バックアップされるように
\0
(""촀\0\0\0せってい設定をさせてもらっただなも！\0\0(\0촀\0\0\0
こんご今後は
\0　ゲームを\0\0あそ遊んでいない\0\0
あいだ間に
\0
(%촀\0\0\0ほんたい本体が　インターネットに\0\0せつぞく接続されて、
\0
(촀\0セーブデータを　\0\0あず預かってもらえるだなも\0\0(\0촀\0ちなみに、バックアップを　\0\0せってい設定している\0\0
あいだ間は
\0
()촀\0\0\0
さいご最後に　セーブデータが\0\0あず預けられた\0\0
にちじ日時が
\0
タイトル\0\0
がめん画面の\0\0
ひだりした左下に　\0\0ひょうじ表示されるんだも(\0촀\0\0\0(%촀\0セーブデータが　ちゃんと\0\0あず預けられてるか
\0
\0\0き気になったときは、
\0
(촀\0タイトル\0\0
がめん画面を　チェックしてちょうだいね"
"003_a","\0\0せってい設定する"
"003_b","やめておく"
"004","セーブデータの　バックアップをやめると
\0
(9촀\0\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体に　\0\0なに何かあったときに
\0
('촀\0セーブデータの\0\0ふくげん復元ができなくなるけどn\0\0
(\0촀\0セーブデータの　バックアップを
\0
\0\0あず預かってもらうのを
\0　(&촀\0やめてもいいかな？"
"004_a","バックアップをやめる"
"004_b","このままでいい"
"005_01","(%촀\0セーブデータが　バックアップされないように
\0
\0\0せってい設定を　\0\0へんこう変更させてもらっただなも\0\0()촀\0また\0\0き気が\0\0か変わって、
\0セーブデータを
バックアップするように　\0\0へんこう変更したくなったら
\0
(\0촀\0ここに\0\0き来てちょうだいね"
"006","(촀\0はいはい、
\0\0\0なに何も\0\0へんこう変更せず
\0
このままにしておくだなも"
"007","()촀\0\0\0げんざい現在、セーブデータのバックアップが、
\0
n\0さん\0\0
いがい以外の\0\0ひと人によって
\0
\0\0せってい設定されているだなも(\0촀\0\0\0\0\0せってい設定の\0\0へんこう変更は
\0　\0\0せってい設定したご\0\0ほんにん本人からのみ
\0\0う受け\0\0つ付けているから
\0　\0\0へんこう変更が\0\0ひつよう必要なら
\0
(%촀\0\0\0せってい設定した\0\0ひと人に　ここに\0\0く来るようにお\0\0ねが願いしてね"
"008","(촀\0あららn\0\0
\0(
(촀\0セーブデータのバックアップが
\0
\0\0せってい設定できなかったみたいだね\0\0(\0촀\0セーブデータのバックアップ\0\0せってい設定は、
\0
()촀\0インターネット\0\0つうしん通信が　できる\0\0
ばしょ場所で
\0
\0\0
おこな行ってもらう　\0\0ひつよう必要があるんだなも\0\0(\0촀\0それから、
\0バックアップの\0\0せってい設定ができるのは
\0
\0(%촀\0\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline\0￿に　\0\0かにゅう加入している
\0
\0\0
じゅうみん住民の\0\0ひと人だけなんだなも\0\0(\0촀\0いったん、タイトル\0\0
がめん画面に　\0\0もど戻ってもらうから
\0
\0\0せってい設定を\0\0
きぼう希望するなら　\0\0じゅんび準備を\0\0
ととの整えて、
\0
(촀\0また　ここに\0\0き来てちょうだいね"
"100_01","(촀\0ようこそだなも！
\0
(%촀\0こちらでは、セーブデータの\0\0ふくげん復元の\0\0
てつづ手続きを
\0
うけたまわっているだなも\0\0(9촀\0ここで\0\0
おこな行う\0\0
てつづ手続きは　とても\0\0
じゅうよう重要だから、
\0
()촀\0お\0\0こ子さんは　まわりの\0\0ほごしゃ保護者の\0\0かた方に\0\0そうだん相談して
\0
\0\0
てつづ手続きを\0\0すす進めてちょうだいね(촀"
"100_03","それじゃ　インターネットに\0\0せつぞく接続して、
\0
(%촀\0\0\0ふくげん復元できるセーブデータがあるか
\0
\0\0かくにん確認をしてみるけど、
\0(&촀\0いいだなも？"
"100_03_a","\0\0かくにん確認する"
"100_03_b","やめておく"
"100_04","(촀\0\0\0
りょうかい了解だなも！
\02
(\0촀\0では、インターネットに\0\0せつぞく接続して、
\0
\0\0かくにん確認してみるだなも"
"103","(%촀\0\0\0ふくげん復元が\0\0
かのう可能な
\0
s촀の　データが
\0
(촀\0\0\0み見つかっただなも"
"105","\0\0ふくげん復元が\0\0
かのう可能な　\0\0しま島のデータが
\0
(%촀\0\0\0ふくすう複数　\0\0み見つかっただなも"
"106","(&촀\0どの\0\0しま島のデータを　\0\0かくにん確認するだなも？"
"106_a","s촁"
"106_b","s촂"
"106_c","s촃"
"106_d","s촄"
"106_e","s촅"
"107","(9촀\0じゃあ、\0\0
さいご最後の\0\0かくにん確認になるけどn\0\0
\0
()촀\0この　s촀のデータを
\0
ダウンロードして
\0　(\0촀\0\0\0ふくげん復元を\0\0はじ始めても(&촀\0いいかな？"
"107_01","それじゃ、s촀の
セーブデータを
\0　ダウンロードして
\0
(촀\0\0\0ふくげん復元を\0\0すす進めていくね"
"107_a","お\0\0ねが願いします"
"107_b","やめておきます"
"108","\0\0ほか他の\0\0しま島のデータの\0\0
しょうさい詳細を
\0　(&촀\0\0\0かくにん確認するだなも？"
"108_a","\0\0かくにん確認する"
"108_b","やめておく"
"110","お\0\0ま待たせしました
\0
(촀\0セーブデータが　\0\0ふくげん復元できたんだも！
\0(촀\0
\0
(\0촀\0それじゃ　ゲームを(""촀\0\0\0さいかい再開するだなも"
"122_01","(촀\0\0\0ふくげん復元できるセーブデータを
\0
\0\0さが探すことが　できなかったんだなもn"
"122_02","\0\0ふくげん復元できる　セーブデータが
\0
('촀\0\0\0み見つからなかったんだなもn"
"123","(9촀\0セーブデータを　\0\0ふくげん復元するには
\0
()촀\0\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体を
\0
\0インターネット\0￿に　\0\0せつぞく接続して(\0촀\0n\0\0\0\0(%촀\0バックアップの\0\0せってい設定を　\0\0
おこな行った\0\0ひと人と\0\0おな同じ、
\0
\0\0\0ニンテンドーNintendo \0\0スイッチSwitch \0\0
オンラインOnline\0￿に
\0\0\0かにゅう加入している\0\0ひと人に
\0
(%촀\0ここに\0\0き来てもらう\0\0ひつよう必要が　あるんだなも"
"124","\0\0
ぐたいてき具体的な　\0\0ふくげんてじゅん復元手順については
\0
()촀\0サポートサイトで　ご\0\0あんない案内しているので、
\0
(촀\0\0\0くわ詳しくは　そちらを　ご\0\0らん覧くださいだなも"
"125","それじゃ　\0\0ふくげん復元の\0\0
てつづ手続きは
\0
(9촀\0いったん　\0\0ちゅうし中止させてもらうから、
\0
(\0촀\0\0\0\0
ホームHOMEボタン\0￿を\0\0お押して　ゲームを\0\0しゅうりょう終了してね"
"126","(촀\0セーブデータの\0\0ふくげん復元に
\0　\0\0しっぱい失敗しただなも"
"131","もう\0\0
いちど一度
\0　(&촀\0\0\0かくにん確認してみるだなも？"
"131_a","\0\0かくにん確認する"
"131_b","やめておく"
