"label","text"
"011_01","(촀\0
\0おっ！
\0
(촀\0\0\0れい例のお\0\0うち家の\0\0けん件、
\0さっそく
\0\0
はなし話を\0\0き聞いてくれるんだもね！"
"011_02","(촀\0
\0おっ！
\0
(촀\0\0\0れい例のお\0\0うち家の\0\0けん件、
\0\0\0
てつだ手伝ってくれるんだもね！"
"012_01","(촀\0それじゃあ　\0\0さいしょ最初の\0\0じゅんび準備なんだけどn\0\0
\0
(\0촀\0まずは、
\0(%촀\0\0\0しま島に\0\0なが流れる　\0\0かわ川のどこかに
\0
(촀\0\0\0\0はし橋\0￿をかけたいんだなも！\0\0(\0촀\03\0\0げん軒も　お\0\0うち家を\0\0た建てるとなると、
\0
('촀\0さすがに　この\0\0
しゅうへん周辺だけじゃ
\0
\0\0
じゅうぶん十分な\0\0とち土地があるか　\0\0しんぱい心配だしn\0\0\0\0()촀\0それに、
\0\0\0
こうじ工事にしても　
\0\0\0
ふだん普段の\0\0い行き\0\0き来にしても
\0
(촀\0\0\0はし橋があれば　とっても\0\0らく楽になるからね！\0\0(9촀\0n\0\0それで、
\0n\0さんには
\0
(%촀\0\0\0はし橋をかけるための\0\0きそ基礎を　\0\0\0ディアイワイＤＩＹ\0￿で\0\0つく作って、
\0
(촀\0かける\0\0
ばしょ場所を　\0\0さが探して\0\0き来てほしいんだも"
"012_02","(촀\0
\0はいっ！
\0
\0\0いま今　
\0n\0さんのスマホに
\0
\0はしのこうじキット\0￿のレシピを　\0\0おく送っただなも！"
"012_03","()촀\0まず　\0はしのこうじキット\0￿を\0\0つく作ったら、
\0
それを\0\0つか使って　\0\0じっさい実際に　\0\0はし橋をかける\0\0
ばしょ場所を
\0
(촀\0\0\0き決めてきてちょうだいね\0\0(9촀\0\0\0はし橋をかけるのは　\0\0すこ少しコツがいるから
\0
(촀\0よくわからなかったり　\0\0こま困った\0\0とき時は
\0
また　\0\0き聞きにきてちょうだい！\0\0(""촀\0それじゃ、
\0よろしくー！
\0　だなも！"
"014","(촀\0\0\0はし橋をかける　\0\0じゅんび準備の\0\0けん件、
\0よろしくね！"
"015_01","()촀\0まずは、
\0n\0さんに
レシピを\0\0おく送った　\0はしのこうじキット\0￿を
\0\0つく作ってもらってn\0\0(\0촀\0
\0\0かんせい完成したら、
\0それを
(%촀\0\0\0じっさい実際に　\0\0はし橋をかけたい\0\0
ばしょ場所に
\0\0
せっち設置してきて　ほしいんだも！(촀\0
\0\0はし橋をかけるのは　\0\0すこ少しコツがいるから
\0
よくわからなかったり　\0\0こま困った\0\0とき時は
また　\0\0き聞きにきてちょうだい！\0\0(""촀\0
\0それじゃ、
\0よろしくー！
\0　だなも！"
"015_02","\0(촀\0はしのこうじキット\0￿の\0\0
ようい用意ができたら、
\0
(%촀\0それを　\0\0じっさい実際に\0\0はし橋をかけたい\0\0
ばしょ場所に
\0
\0\0
せっち設置してきて　ほしいんだも！\0\0(\0촀\0n\0\0せっかくだから
\0
\0\0はし橋のかけ\0\0かた方の　\0\0くわ詳しい\0\0せつめい説明も
\0
(&촀\0\0\0き聞いていくだなも？"
"015_02_a","お\0\0ねが願いします"
"015_02_b","\0\0ま間に\0\0あ合ってます"
"015_03","(촀\0はいはい
\0(
(""촀\0それじゃ、
\0よろしくー！
\0　だなも！"
"015_04_01","(촀\0はいはーい！
\0(
()촀\0それじゃ、
\0\0\0
じゅん順を\0\0お追って　\0\0せつめい説明するとn"
"015_04_02","(\0촀\0まず、
\0\0はしのこうじキット\0￿の　\0\0つか使いかた\0\0
じたい自体は
\0
(%촀\0テントを\0\0は張ったりするのと　\0\0おな同じ\0\0
ようりょう要領なんだも"
"015_04_03","だけど　\0\0こんかい今回は、
\0()촀\0\0\0はし橋をかけるわけだから
\0
\0\0じっさい実際に　\0\0はし橋をかけたい\0\0
ばしょ場所の　\0\0かわぎし川岸から
\0
\0\0かわ川に\0\0む向かって　(촀\0\0\0と取り\0\0つ付けてちょうだいね\0\0(9촀\0ただし、
\0(촀\0\0\0かわはば川幅が　あまりにも\0\0ひろ広すぎたり、
\0
\0\0
ぎゃく逆に　\0\0せま狭すぎたりn\0\0\0\0(촀\0デコボコ　\0\0い入り\0\0く組んだ　\0\0かわぎし川岸なんかは
\0
('촀\0\0\0
こうじ工事ができないから
\0　\0\0き気をつけてちょうだいね\0\0(\0촀\0まあでも　
\0()촀\0\0\0しょうらいてき将来的には　\0\0はし橋を\0\0ふ増やしたり、
\0
\0\0てっきょ撤去の\0\0
こうじ工事なんかも
\0　(촀\0できるように
するつもりだからn\0\0\0\0(촀\0\0\0こんかい今回は　あまり\0\0なや悩まずに、
\0
そこそこ　\0\0
べんり便利そうなとこがあれば
\0
(촀\0テキトーに　かけてくれて　いいだなも！\0\0(""촀\0
\0それじゃ、
\0よろしくー！
\0　だなも！"
"017","(촀\0
\0どうだなも？
\0
\0(\0촀\0はしのこうじキット\0￿の　いい\0\0せっちばしょ設置場所は
\0
(&촀\0\0\0み見つかったかな？"
"017_01","(촀\0おおっ！
\0　どうもありがとうだなも！
\0(
(\0촀\0これで　\0\0
あした明日には　\0\0はし橋がかかって
\0
(%촀\0\0\0とうない島内の\0\0
いどう移動が　うんと\0\0らく楽になるだなも！\0\0( 촀\0さてさてn\0\0
\0
(촀\0いよいよ\0\0つぎ次は　お\0\0うち家の\0\0じゅんび準備だなもねn\0\0\0\0(\0촀\0また、
\0\0\0はし橋が\0\0かんせい完成してからでも　いいから
\0
(촀\0\0\0
じかん時間があるときに
\0　\0\0\0なに何をすればいい\0￿か
\0
\0\0き聞きに\0\0き来てちょうだいね！"
"017_a","\0\0
せっち設置できたよ！"
"017_b","バッチリです！"
"018","(촀\0おかげ\0\0さま様で　n!\0に
\0
\0\0たいぼう待望の\0\0はし橋が　かかっただなも！\0\0(%촀\0これで　\0\0
あたら新しい　\0\0いじゅうしゃ移住者のみなさん\0\0よう用の
\0
お\0\0うち家の\0\0じゅんび準備も　\0\0すす進めやすくなるんだも\0\0(7촀\0\0\0ひ引き\0\0つづ続き　n\0さんにも
\0
お\0\0
てつだ手伝いを　お\0\0ねが願いしたいからn\0\0\0\0(촀\0また　\0\0
じかん時間があるときに
\0
ボクに　\0\0\0なに何をすればいい\0￿か
\0
\0\0き聞いてちょうだいね！"
"018_01","(촀\0
\0そうそう！
\0　それとn\0\0
\0
(촀\0\0\0
きょう今日は　\0\0こんかい今回の
\0　\0\0はし橋の\0\0かんせい完成を\0\0
きねん記念した
\0
セレモニーも
\0　\0\0かいさい開催するつもりだなも\0\0(%촀\0n\0さんも
\0\0きょうみ興味があったら　
\0($촀\0\0\0こえ声をかけてちょうだい！"
"031_01","n\0さん、
\0
\0\0はし橋の\0\0かんせい完成は　(%촀\0\0\0
あした明日の\0\0
よてい予定だけどn\0\0
\0
もう　\0\0つぎ次のお\0\0
てつだ手伝いを　(&촀\0\0\0すす進めてくれるんだも？"
"031_02","さてさてn\0\0　
\0(촀\0\0\0ぶじ無事に　\0\0はし橋も\0\0かんせい完成したし、
\0
(%촀\0いよいよ\0\0ほんかくてき本格的に　
\0お\0\0うち家を\0\0た建てる\0\0じゅんび準備を
\0
\0\0すす進めていくだなも！"
"032_01","()촀\0それじゃ
\0　\0\0つぎ次にお\0\0ねが願いする　お\0\0
しごと仕事のために
\0
\0\0わた渡したい\0\0もの物があるから、
\0(촀\0\0\0
にもつ荷物を　\03つ\0￿\0\0も持てる
\0\0
よゆう余裕を
\0　\0\0つく作ってきてほしいだも！"
"032_02","()촀\0\0\0つぎ次にお\0\0ねが願いする　お\0\0
しごと仕事のために
\0
\0\0わた渡したい\0\0もの物があるから、
\0(촀\0\0\0
にもつ荷物を　\03つ\0￿\0\0も持てる
\0\0
よゆう余裕を
\0　\0\0つく作ってきてほしいだも！"
"032_03","(%촀\0n\0さん、
\0\0\0いま今なら
\0\0つぎ次の　お\0\0
しごと仕事に　\0\0ひつよう必要な\0\0
にもつ荷物を\0\0わた渡しても
\0
(촀\0\0\0だいじょうぶ大丈夫そうだなもね"
"033","()촀\0それじゃ、
\0この　\0ハウジングキット\0￿を
\0
(촀\0\03つ\0￿　\0\0も持ってってほしいだなも"
"034","n\0さんには
\0
()촀\0\0\0いま今　\0\0わた渡した　\0ハウジングキット\0￿を\0\0つか使って
\0
\03\0￿\0\0げんぶん軒分の\0\0とち土地を　\0\0き決めてもらうのとn\0\0\0\0(촀\0それぞれの　お\0\0うち家に\0\0そな備え\0\0つ付ける
\0
\0\0\0かぐ家具の\0\0じゅんび準備\0￿も
\0　お\0\0ねが願いするだなも！\0\0(%촀\0\0\0かぐ家具のリストは　\0
\0ハウジングキット\0￿の\0\0なか中に
\0\0いっしょ一緒に\0\0い入れてあるから、
\0
(촀\0\0\0
せっち設置したあとに　\0\0
げんち現地で\0\0かくにん確認してちょうだいね\0\0(\0촀\0どれも　\0\0ディアイワイＤＩＹで\0\0つく作れる\0\0もの物だし、
\0
(""촀\0\0\0ひつよう必要なレシピも　\0\0わた渡しておくだなも！"
"035","(""촀\0じゃ、
\0\0\0ひ引き\0\0つづ続きよろしくー！
\0　だなも！"
"041","\0(%촀\0ハウジングキット\0￿を\0\0つか使って
\0
\03\0￿\0\0げんぶん軒分の\0\0とち土地を　\0\0き決めてきてもらう\0\0けん件、
\0
(촀\0よろしくなんだも！"
"042_01","()촀\0それぞれの　お\0\0うち家に\0\0ひつよう必要な\0\0かぐ家具は
\0
\0ハウジングキット\0￿で　\0\0よていち予定地を\0\0
せっち設置したあとに
\0
(촀\0\0\0
げんち現地で　\0\0かくにん確認してちょうだいね"
"042_02","()촀\0それぞれの　お\0\0うち家に\0\0ひつよう必要な\0\0かぐ家具は
\0
\0\0
げんち現地の\0\0かんばん看板の\0\0よこ横に\0\0お置いてある　\0ボックス\0￿で
\0
(촀\0\0\0
ちょくせつ直接　\0\0かくにん確認してちょうだいね！"
"101","(촀\0どうだなも？
\0
(&촀\0お\0\0うち家と\0\0かぐ家具の\0\0じゅんび準備は
\0　\0\0じゅんちょう順調だなも？"
"101_a","\0\0じゅんちょう順調だよ！"
"101_b","がんばってまーす"
"102","(촀\0その\0\0ご後、
\0いかがだなも？
\0
(\0촀\0お\0\0うち家と\0\0かぐ家具の\0\0じゅんび準備も
\0　そろそろ
(&촀\0\0\0お終わりが\0\0み見えてきただなも？"
"102_a","\0\0
ぜんぶ全部\0\0お終わったよ"
"102_b","\0\0
かんりょう完了でーす！"
"103_01","(%촀\0うんうん！
\0
(촀\0\0\0じゅんちょう順調なら　\0\0なに何よりだなも！"
"103_02","(촀\0
\0そうなんだも？！
\0(
(촀\0それは　お\0\0つか疲れ\0\0さま様でした～！
\0　だなも！"
"104_01","(촀\0\0\0じゅんび準備が\0\0お終わったところから
\0
\0\0じゅんじ順次　お\0\0うち家の\0\0
こうじ工事を\0\0すす進めて、
\0
お\0\0
きゃく客さんにも　\0\0いじゅう移住の\0\0あんない案内を\0\0はじ始めるからね！"
"104_02","(촀\0
\0それじゃ、
\0ここから\0\0さき先は
ボクの　お\0\0
しごと仕事なんだも！\0\0(%촀\0\0\0
きゅう急ピッチで　お\0\0うち家の\0\0
こうじ工事を\0\0すす進めて、
\0
お\0\0
きゃく客さんに　\0\0いじゅう移住の\0\0あんない案内を\0\0はじ始めるからね！(촀"
"104_03","(촀\0こっちでも　さっそく、
\0お\0\0うち家の\0\0
こうじ工事と
\0\0いじゅうしゃ移住者の\0\0う受け\0\0い入れを　\0\0すす進めさせてもらえてて、
\0
\0\0ほんとう本当に　\0\0たす助かってるだなも"
"104_04","(촀\0こっちでも　さっそく、
\0お\0\0うち家の\0\0
こうじ工事と
\0\0いじゅうしゃ移住者の\0\0う受け\0\0い入れを　\0\0すす進めさせてもらえたから
\0
\0\0ほんとう本当に　\0\0たす助かっただなも"
"105_01","(촀\0よーし！
\0　できるだけ\0\0はや早く
\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0むか迎えられるように、
\0
\0\0
きょう今日はボクも　がんばるだなも！"
"105_02","(촀\0よーし！
\0　\0\0はや早ければ　\0\0
あした明日にでも
\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0むか迎えられるように、
\0
\0\0
きょう今日はボクも　がんばるだなも！"
"106","(\0촀\0ちなみに　お\0\0
ひっこ引越しの\0\0あんない案内は
\0
\0\0とうないほうそう島内放送でも　するつもりだけどn\0\0\0\0()촀\0\0\0にゅうきょしゃ入居者が\0\0き決まった　\0\0とち土地には
\0
\0\0かんばん看板に　\0\0にゅうきょしゃ入居者の\0\0
じょうほう情報を　はっていくから、
\0
(촀\0\0\0きょうみ興味があるなら　\0\0かんばん看板をチェックしてみてね"
"107","n\0\0(촀\0
\0さて！
\0
(%촀\0とにかく、
\0\0\0こんかい今回お\0\0ねが願いしてた　お\0\0
しごと仕事は
\0
(촀\0これで　ぜーんぶ　\0\0お終わりだなも！"
"108_01","(촀\0\0\0やくそく約束どおり　n\0さんに
\0
お\0\0れい礼が　したいんだけどn\0\0\0\0(촀\0あいにく　n\0さん
\0
\0\0いま今、
\0もちものがいっぱいで
\0
それどころじゃ　なさそうなんだも\0\0(촀\0お\0\0れい礼は　\0\0ゆうびん郵便で\0\0おく送るから、
\0
また\0\0
ごじつ後日　\0\0
じたく自宅で\0\0う受け\0\0と取ってちょうだい！"
"108_02","(촀\0
\0そうそう！
\0
(촀\0\0\0やくそく約束のお\0\0れい礼、
\0\0\0いま今　\0\0わた渡すだなも！"
"108_04","(""촀\0はいっ！
\0　これをどーぞだも！"
"109","(촀\0それじゃ　n\0さん、
\0
\0\0こんかい今回は　\0\0ほんとう本当に　お\0\0せわ世話になりましたー！
\0
だなも！"
"110","(촀\0とにかく、
\0この\0\0ちょうし調子で
\0\0ひ引き\0\0つづ続き　(""촀\0よろしくお\0\0ねが願いしまーす！"
"111_01","()촀\0あとは　\0\0のこ残りの\0\0
こうじ工事を\0\0いそ急ぐのと、
\0
(촀\0\0\0すべ全てのお\0\0うち家に　\0\0もう申し\0\0こ込みのあった
お\0\0
きゃく客さんを
\0　\0\0あんない案内するだけなんだも！"
"111_02","()촀\0あとは　\0\0のこ残りの\0\0
こうじ工事を\0\0いそ急ぎつつ、
\0
それぞれのお\0\0うち家に　お\0\0
きゃく客さんを
\0\0あんない案内していくだけなんだも！(촀"
"151","(7촀\0\0\0ぶじ無事に　\0\0いじゅうきぼう移住希望の　お\0\0
きゃく客さんの
お\0\0うち家の\0\0
てはい手配も　\0\0お終わったし、
\0
\0\0いま今の\0\0
ところ所は　これといって　ないかなぁn"
"152_01","(촀\0できるだけ\0\0はや早く
\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0むか迎えられるように、
\0
ボクも　がんばるだなも！"
"152_02","(\0촀\0ちなみに　お\0\0
ひっこ引越しの\0\0あんない案内は
\0\0とうないほうそう島内放送でも　するつもりだけどn\0\0\0\0()촀\0\0\0にゅうきょしゃ入居者が\0\0き決まった　\0\0とち土地には
\0
\0\0かんばん看板に　\0\0にゅうきょしゃ入居者の\0\0
じょうほう情報を　はっていくから、
\0
(촀\0\0\0きょうみ興味があるなら　\0\0かんばん看板をチェックしてみてね"
"153_01","(%촀\0もし　することが　ないんだったら、
\0
ボクが\0\0わた渡した\0\0\0さく柵\0￿を　お\0\0うち家の\0\0まわ周りに
(촀\0\0\0かざ飾ってみたりも　してちょうだいね\0\0()촀\0\0\0さく柵は　\0\0とな隣り\0\0あ合うように　たてていくと
\0
キレイにつなげたり
\0　\0\0ま曲げたりもできるから
\0
(촀\0お\0\0うち家やお\0\0はな花を\0\0かこ囲うのに　ピッタリなんだも"
"153_02","(촀\0n\0さんへの　お\0\0れい礼は
\0\0ゆうびん郵便で\0\0おく送るから、
\0\0\0たの楽しみにしててね！
\0
\0\0
あした明日にでも　ポストをのぞいてちょうだい！"
"154_01","(촀\0\0\0
じかん時間があるんだったら、
\0せっかくだし
\0セレモニー\0￿にも　\0\0
さんか参加してもらえると
\0
\0\0うれ嬉しいだなも！"
"154_02","(%촀\0そろそろ　\0\0く暮らしにも　\0\0な慣れただろうし、
\0
\0\0
じゆう自由　\0\0き気ままに　\0\0す好きなことをして
\0\0たの楽しんでくれたら　いいだなも！(촀"
"201","(""촀\0どーも、
\0どーも！
\0
n\0さん！"
"201_01","(7촀\0\0\0あさはや朝早くから　\0\0お押しかけちゃって
\0　ゴメンね！
\0
(촀\0\0\0
きょう今日は　\0\0いじゅう移住プランの\0\0じゅんび準備を
\0\0
てつだ手伝ってもらった　お\0\0れい礼に\0\0き来ただなも！"
"201_02","(7촀\0\0\0とつぜん突然　\0\0お押しかけちゃって
\0　ゴメンね！
\0
(촀\0\0\0
きょう今日は　\0\0いじゅう移住プランの\0\0じゅんび準備を
\0\0
てつだ手伝ってもらった　お\0\0れい礼に\0\0き来ただなも！"
"201_03","(7촀\0\0\0
やぶん夜分に　\0\0お押しかけちゃって
\0　ゴメンね！
\0
(촀\0\0\0
きょう今日は　\0\0いじゅう移住プランの\0\0じゅんび準備を
\0\0
てつだ手伝ってもらった　お\0\0れい礼に\0\0き来ただなも！"
"201_04","(7촀\0こんな\0\0
よなか夜中に　\0\0お押しかけちゃって
\0　ゴメンね！
\0
(촀\0\0\0
きょう今日は　\0\0いじゅう移住プランの\0\0じゅんび準備を
\0\0
てつだ手伝ってもらった　お\0\0れい礼に\0\0き来ただなも！"
"202_01","(촀\0おかげさまで　\0\0すべ全ての\0\0ぶっけん物件の\0\0じゅんび準備が\0\0
ととの整って、
\0
\0\0
こうじ工事と　\0\0いじゅう移住の\0\0あんない案内を
\0
\0\0すす進められるように　なったんだも！"
"202_02","(촀\0おかげさまで　\0\0すべ全ての\0\0ぶっけん物件の\0\0じゅんび準備が\0\0
ととの整って、
\0
\0\0もう申し\0\0こ込んでくれてた　お\0\0
きゃく客さんたちにも
\0
\0\0いじゅう移住の\0\0あんない案内を　\0\0はじ始めさせてもらってるだも！"
"202_03","(촀\0おかげさまで　\0\0すべ全ての\0\0ぶっけん物件の\0\0じゅんび準備が\0\0
ととの整って、
\0
\0\0もう申し\0\0こ込みのあった　お\0\0
きゃく客さんたちも
\0
\0\0ぜんいん全員　\0\0いじゅう移住が\0\0
かんりょう完了したんだも！"
"203_01","(\0촀\0それで、
\0\0\0やくそく約束どおり　n\0さんに
お\0\0れい礼を\0\0わた渡そうと\0\0おも思って　\0\0き来たんだけどn\0\0\0\0(촀\0\0\0み見た\0\0かん感じ、
\0もちものがいっぱいで
それどころじゃ　なさそうだなもね\0\0(촀\0じゃあ　お\0\0れい礼は　\0\0ゆうびん郵便で\0\0おく送るから、
\0
また\0\0
ごじつ後日　ポストをのぞいてちょうだい！"
"203_02","(촀\0とにかく　そういうことで、
\0
\0\0
きょう今日は　\0\0やくそく約束どおり
お\0\0れい礼を\0\0わた渡しに　\0\0き来たんだなも！"
"204","(촀\0それは
\0　\0\0\0さく柵\0￿なんだも！\0\0()촀\0お\0\0うち家を\0\0かこ囲って　お\0\0にわ庭を\0\0つく作ったり、
\0
お\0\0はな花を\0\0かこ囲って　\0\0か花だんを\0\0つく作ったりn\0\0\0\0(촀\0\0\0\0さく柵\0￿を\0\0かざ飾れば
\0　より\0\0
じゆう自由な\0\0にわ庭づくりを\0\0たの楽しめて
\0
n!\0の　\0\0けいかん景観も
\0
より\0\0みりょくてき魅力的になること　\0\0
まちが間違いなしだなも！"
"205","\0\0こんかい今回は　お\0\0ため試しもかねて
\0
\0(촀\0そぼくなもくせいのさく\0￿を50\0\0ぽん本
\0
\0\0わた渡しておくけどn\0\0\0\0()촀\0\0\0
こんご今後は　\0マイル\0\0こうかん交換\0￿の\0\0けいひん景品としても
\0
\0\0さく柵の\0\0ディアイワイＤＩＹレシピの　\0\0と取り\0\0
あつか扱いを
\0
(촀\0\0\0
かいし開始するだなも！\0\0(%촀\0\0\0さく柵のレシピは　\0\0ひが日替わりで
\0
\0\0いろ色んなデザインの\0\0もの物を　\0\0なら並べるから、
\0
($촀\0ぜひ　\0タヌポート\0￿を　チェックしてみてね！"
"206","さて、
\0\0\0
ようじ用事は　\0\0す済んだし
\0
この\0\0へん辺で　\0\0しつれい失礼しようかなn\0\0
\0
(촀\0
\0あっ！
\0　そうそう！\0\0()촀\0\0\0
きょう今日の\0\0ほうそう放送でも　お\0\0し知らせしたけど
\0
この\0\0たび度　\0\0
あたら新しく、
\0\0リメイク\0￿\0\0たいけん体験の
(촀\0ワークショップを　スタートしたんだも
(%촀\0リメイクを　マスターしたら
\0
(촀\0\0\0ディアイワイＤＩＹが　もっと\0\0たの楽しくなると\0\0おも思うから、
\0
($촀\0ぜひ　\0\0
さんか参加してちょうだい！"
"901","(촀\0と\0\0おも思ったけどn\0\0
\0(　(\0촀\0n\0さん
まだ　\0\0\0ディアイワイＤＩＹワークショップ\0￿に
\0
(촀\0\0\0
さんか参加してなかったよね？
()촀\0お\0\0ねが願いしたい　お\0\0
てつだ手伝いには
\0
\0\0\0ディアイワイＤＩＹ\0￿のマスターが　\0\0
ひつようふかけつ必要不可欠なんだなも！\0\0\0(%촀\0\0\0ディアイワイＤＩＹワークショップのこと\0￿を　\0\0き聞いてくれたら
\0
\0\0むりょう無料で\0\0たいけん体験してもらえるから、
\0
(""촀\0まずは、そちらへ　\0\0
さんか参加してちょうだいね！"
"902","()촀\0お\0\0ねが願いしたい　お\0\0
てつだ手伝いには
\0
\0\0\0ディアイワイＤＩＹ\0￿のマスターが　\0\0
ひつようふかけつ必要不可欠なんだなも！\0\0\0(%촀\0\0\0ディアイワイＤＩＹワークショップのこと\0￿を　\0\0き聞いてくれたら
\0
\0\0むりょう無料で\0\0たいけん体験してもらえるから、
\0
(""촀\0まずは、そちらへ　\0\0
さんか参加してちょうだいね！"
"903","\0
\0((촀\0\0\0ディアイワイＤＩＹ\0￿も　\0\0ぶじ無事に\0\0おぼ覚えてもらったわけだし、
\0
(9촀\0いよいよ　\0\0れい例のお\0\0
てつだ手伝いの\0\0
はなし話を
\0
(촀\0\0\0すす進めさせてもらうだなも！"
