"label","text"
"064_03","(9촀\0ただし　n\0さんn\0\0、
\0
n\0さんだけは
\0
また\0\0じじょう事情が　\0\0ちが違ってくるだなも\0\0(\0촀\0n\0さんといえば
\0
この　n""\0の
\0
\0\0
だいじ大事な\0\0
だいじ大事な
\0　\0\0とうみんだいひょう島民代表n\0\0\0\0\0\0とうみんだいひょう島民代表と　\0\0しま島は
\0　\0\0いっしんどうたい一心同体n\0\0
\0
(촀\0n\0さんが　いなくなるのは、
\0
n""\0がなくなるも　\0\0どうぜん同然だも\0\0だから、
\0こんなところで　\0\0
てがる手軽に
うけたまわるわけには　いかないので
\0
そこのとこ　ご\0\0りょうしょう了承いただきたいだなも"
"071_01","(촀\0どうしても　\0\0とうみんだいひょう島民代表の
\0
n\0さんの　データを
\0
\0\0け消したいときはn\0\0\0\0(9촀\0\0\0ニンテンドーNintendo \0\0スイッチSwitch　\0\0
ホームHOMEメニューの
\0
\0\0\0せってい設定 \0￿＞ \0データ\0\0
かんり管理\0￿から
\0　\0セーブデータの\0\0
しょうきょ消去\0￿を
\0
していただくしか　ないだなも
()촀\0ただし、
\0n\0さんのデータだけ
\0\0さくじょ削除することは　できないだなも\0\0(9촀\0n\0さんの\0\0
じょうほう情報を　\0\0け消すには、
\0
\0このソフトのセーブデータをすべて\0\0
しょうきょ消去\0￿して
\0
『\0あつまれ　どうぶつの\0\0もり森\0￿』の\0\0すべ全てのデータn\0\0\0\0(촀\0つまり、
\0n""\0　\0\0
じたい自体を
\0
\0\0け消していただく\0\0ひつよう必要が　あるだなも"
"071_02","(촀\0どうしても　\0\0とうみんだいひょう島民代表さんの
\0
データを　\0\0け消したいときはn\0\0\0\0(9촀\0\0\0ニンテンドーNintendo \0\0スイッチSwitch　\0\0
ホームHOMEメニューの
\0
\0\0\0せってい設定 \0￿＞ \0データ\0\0
かんり管理\0￿から
\0　\0セーブデータの\0\0
しょうきょ消去\0￿を
\0
していただくしか　ないだなも
()촀\0ただし、
\0\0\0とうみんだいひょう島民代表さんの　\0\0
じゅうにん住人データだけを
\0
\0\0さくじょ削除することは　できないだなも\0\0(9촀\0\0\0とうみんだいひょう島民代表さんの\0\0
じょうほう情報を　\0\0け消すには、
\0
\0このソフトのセーブデータをすべて\0\0
しょうきょ消去\0￿して
\0
『\0あつまれ　どうぶつの\0\0もり森\0￿』の\0\0すべ全てのデータn\0\0\0\0(촀\0つまり、
\0n""\0　\0\0
じたい自体を
\0
\0\0け消していただく\0\0ひつよう必要が　あるだなも"
"101","\0\0じゅうにんとうろく住人登録を　\0\0さくじょ削除するんだなもね"
"102","n\0\0という\0\0わけ訳なので、
\0
\0\0ほんとう本当に　\0\0ひつよう必要な\0\0とき時だけ
\0
\0\0
てつづ手続きしてほしいんだけどn\0\0\0\0n\0さんは、
\0
\0\0じゅうにんとうろく住人登録の\0\0さくじょ削除を　ご\0\0
きぼう希望なんだなも？"
"102_a","やめておく"
"102_b","\0\0\0じゅうにんとうろく住人登録を\0\0さくじょ削除する\0￿"
"103_01","\0\0げんざい現在、
\0n""\0には
\0
\0\0ニンテンドーNintendo \0\0スイッチSwitchの　ユーザーと
\0\0かんれん関連づいていない
\0　\0\0
じゅうにん住人の\0\0かた方もいるだなも"
"103_02","\0\0げんざい現在、
\0n""\0には
\0
\0\0ニンテンドーNintendo \0\0スイッチSwitchの　ユーザーと
\0\0かんれん関連づいていない
\0　\0\0
じゅうにん住人の\0\0かたがた方々もいるだなも"
"104","n\0さんは、
\0
どなたの\0\0さくじょ削除を　ご\0\0けんとうちゅう検討中だなも？"
"104_a","\0\0
じぶん自分のデータを\0\0け消す"
"104_b","\0\0ほか他の\0\0
じゅうにん住人のデータを\0\0け消す"
"104_c","やめておく"
"105_01","それじゃ、
\0\0\0げんざい現在　\0\0ニンテンドーNintendo \0\0スイッチSwitchの
ユーザーと
\0　\0\0かんれん関連づいていない\0\0
じゅうにん住人の\0\0かた方を
ご\0\0あんない案内するだなも"
"105_02","それじゃ、
\0\0\0げんざい現在　\0\0ニンテンドーNintendo \0\0スイッチSwitchの
ユーザーと
\0　\0\0かんれん関連づいていない\0\0
じゅうにん住人の\0\0かたがた方々を
ご\0\0あんない案内するだなも"
"105_03","それじゃ、
\0\0\0とうみんだいひょういがい島民代表以外の　\0\0
じゅうにん住人で
\0
\0\0げんざい現在　\0\0ニンテンドーNintendo \0\0スイッチSwitchのユーザーと
\0\0かんれん関連づいていない\0\0かた方を
\0　ご\0\0あんない案内するだなも"
"105_04","それじゃ、
\0\0\0とうみんだいひょういがい島民代表以外の　\0\0
じゅうにん住人で
\0
\0\0げんざい現在　\0\0ニンテンドーNintendo \0\0スイッチSwitchのユーザーと
\0\0かんれん関連づいていない\0\0かたがた方々を
\0　ご\0\0あんない案内するだなも"
"106","s\0촀さんの
\0
データの\0\0さくじょ削除を　\0\0けんとう検討してるんだなもね"
"107","n\0\0という\0\0わけ訳で、
\0s\0촀さんの
\0\0じゅうにんとうろく住人登録を　\0\0け消してしまうと
\0
そういうことも　\0\0にど二度とできなくなるから、\0\0\0\0ほんとう本当に　\0\0ひつよう必要な\0\0とき時だけ
\0
\0\0
てつづ手続きしてほしいんだけどn\0\0\0\0(9촀\0s\0촀さんの
\0
\0\0じゅうにんとうろく住人登録の\0\0さくじょ削除を　ご\0\0
きぼう希望なんだも？"
"107_a","やめておく"
"107_b","\0\0\0じゅうにんとうろく住人登録を\0\0さくじょ削除する\0￿"
"111","(
촀\0\0\0げんざい現在、
\0n""\0には
\0
\0\0ニンテンドーNintendo \0\0スイッチSwitchの　ユーザーと
\0\0かんれん関連づいていない
\0　\0\0
じゅうにん住人の\0\0かた方もいるけどn\0\0\0\0(촀\0その\0\0かた方は　n""\0の
\0\0とうみんだいひょう島民代表だから、
\0
\0\0け消されちゃうわけには　いかないんだなも\0\0(\0촀\0だから、
\0ここで　うけたまわれるのは、
\0
n\0さん\0\0
じしん自身の
\0\0さくじょ削除だけになるけどn\0\0、
\0どうするだなも？"
"111_a","\0\0
じぶん自分のデータを\0\0け消す"
"111_b","\0\0とうみんだいひょう島民代表を\0\0け消したい\0\0とき時は？"
"111_c","やめておく"
"112","\0\0げんざい現在、
\0n""\0には
\0
\0\0ニンテンドーNintendo \0\0スイッチSwitchの　ユーザーと
\0\0かんれん関連づいていない
\0　\0\0
じゅうにん住人の\0\0かたがた方々もいるだなも
(촀\0ただし、
\0その\0\0なか中には　\0\0とうみんだいひょう島民代表の\0\0かた方もいるけど
\0
\0\0とうみんだいひょう島民代表は　\0\0け消されちゃうと\0\0こま困るから
\0
ここでは　お\0\0う受けできないんだも\0\0(\0촀\0n\0\0それで、
\0
どなたの\0\0さくじょ削除を　ご\0\0けんとうちゅう検討中だなも？"
"112_a","\0\0
じぶん自分のデータを\0\0け消す"
"112_b","\0\0ほか他の\0\0
じゅうにん住人のデータを\0\0け消す"
"112_c","\0\0とうみんだいひょう島民代表を\0\0け消したい\0\0とき時は？"
"112_d","やめておく"
"201","(9촀\0\0\0
じゅうにん住人の\0\0さくじょ削除を　ご\0\0
きぼう希望だもね？
\0
はいはい、
\0わかりましたn\0\0\0\0(촀\0とは、
\0いかないんだなもn\0\0
\0
\0\0すく少なくとも　n\0さんは
\0\0とうみんだいひょう島民代表だから
\0　いなくなられると\0\0こま困るだなも"
"202_01","n\0\0という\0\0わけ訳なので、
\0(촀\0ここでボクが
n\0さんのために
してあげられることは
\0　\0\0なに何もないんだも"
"202_01_a","わかりました"
"202_01_b","どうしても\0\0け消したい\0\0とき時は？"
"202_02","n\0\0という\0\0わけ訳なので、
\0(촀\0\0\0く繰り\0\0かえ返しになるけど
\0
ここでボクが　n\0さんのために
してあげられることは
\0　\0\0なに何もないんだも"
"202_02_a","わかりました"
"202_02_b","もう\0\0
いちど一度、\0\0せつめい説明を\0\0き聞く"
"203","()촀\0\0\0ほか他の\0\0
じゅうにん住人の\0\0かた方の　\0\0とうろく登録を\0\0さくじょ削除したい\0\0とき時は、
\0
\0\0
きほんてき基本的に
\0　ご\0\0ほんにん本人に　こちらに\0\0き来ていただいて
\0(
\0\0
てつづ手続きしていただく　\0\0ひつよう必要があるだなも"
"204_01","(
촀\0ただ、
\0\0\0げんざい現在のn""\0には
\0
\0\0ニンテンドーNintendo \0\0スイッチSwitchの　ユーザーと
\0\0かんれん関連づいていない
\0　\0\0
じゅうにん住人の\0\0かた方がいるからn"
"204_02","(
촀\0ただ、
\0\0\0げんざい現在のn""\0には
\0
\0\0ニンテンドーNintendo \0\0スイッチSwitchの　ユーザーと
\0\0かんれん関連づいていない
\0　\0\0
じゅうにん住人の\0\0かたがた方々もいるからn"
"205","(\0촀\0そういった\0\0
じゅうにん住人のデータの\0\0さくじょ削除は
\0
こちらで　\0\0
うけたまわ承っているけれど、
\0
どうするだなも？"
"205_a","\0\0ほか他の\0\0
じゅうにん住人のデータを\0\0け消す"
"205_b","やめておく"
