"label","text"
"108_b","()촀\0\0\0い生き\0\0もの物　\0\0み見つけたよ！"
"108_c","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"108_d","()촀\0セレモニーに\0\0
さんか参加したい！"
"108_e","()촀\0\0\0いじゅうひよう移住費用のこと"
"108_f","('촀\0\0\0ま間に\0\0あ合ってます"
"201","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"201_a","()촀\0\0\0なに何をすればいい？"
"201_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"201_c","()촀\0マイホームの\0\0そうだん相談"
"201_d","('촀\0\0\0ま間に\0\0あ合ってます"
"202","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"202_a","()촀\0\0\0なに何をすればいい？"
"202_b","()촀\0\0\0い生き\0\0もの物　\0\0み見つけたよ！"
"202_c","()촀\0マイホームの\0\0そうだん相談"
"202_d","('촀\0\0\0ま間に\0\0あ合ってます"
"203","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"203_a","()촀\0\0\0なに何をすればいい？"
"203_b","()촀\0マイホームの\0\0そうだん相談"
"203_c","('촀\0\0\0ま間に\0\0あ合ってます"
"204","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"204_a","()촀\0\0\0なに何をすればいい？"
"204_b","()촀\0\0\0い生き\0\0もの物　\0\0み見つけたよ！"
"204_c","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"204_d","()촀\0マイホームの\0\0そうだん相談"
"204_e","('촀\0\0\0ま間に\0\0あ合ってます"
"205","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"205_a","()촀\0\0\0なに何をすればいい？"
"205_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"205_c","()촀\0セレモニーに\0\0
さんか参加したい！"
"205_d","()촀\0マイホームの\0\0そうだん相談"
"205_e","('촀\0\0\0ま間に\0\0あ合ってます"
"206","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"206_a","()촀\0\0\0なに何をすればいい？"
"206_b","()촀\0\0\0い生き\0\0もの物　\0\0み見つけたよ！"
"206_c","()촀\0セレモニーに\0\0
さんか参加したい！"
"206_d","()촀\0マイホームの\0\0そうだん相談"
"206_e","('촀\0\0\0ま間に\0\0あ合ってます"
"207","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"207_a","()촀\0\0\0なに何をすればいい？"
"207_b","()촀\0セレモニーに\0\0
さんか参加したい！"
"207_c","()촀\0マイホームの\0\0そうだん相談"
"207_d","('촀\0\0\0ま間に\0\0あ合ってます"
"208","\0\0なに何か　(&촀\0ボクに\0\0そうだん相談だなも？
\0
(촀\0なんでも\0\0
きがる気軽に　\0\0き聞いてちょうだい！"
"208_a","()촀\0\0\0なに何をすればいい？"
"208_b","()촀\0\0\0い生き\0\0もの物　\0\0み見つけたよ！"
"208_c","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"208_d","()촀\0セレモニーに\0\0
さんか参加したい！"
"208_e","()촀\0マイホームの\0\0そうだん相談"
"208_f","('촀\0\0\0ま間に\0\0あ合ってます"
"501","(촀\0こちらは　\0\0けんちくそうだん建築相談カウンターだも！
\0
どういった(&촀\0　ご\0\0ようけん用件だなも？"
"501_a","()촀\0\0\0なに何をすればいい？"
"501_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"501_c","()촀\0マイホームの\0\0そうだん相談"
"501_d","()촀\0インフラ\0\0
せいび整備の\0\0そうだん相談"
"501_e","('촀\0\0\0ま間に\0\0あ合ってます"
"502","(촀\0こちらは　\0\0けんちくそうだん建築相談カウンターだも！
\0
どういった(&촀\0　ご\0\0ようけん用件だなも？"
"502_a","()촀\0\0\0なに何をすればいい？"
"502_b","()촀\0マイホームの\0\0そうだん相談"
"502_c","()촀\0インフラ\0\0
せいび整備の\0\0そうだん相談"
"502_d","('촀\0\0\0ま間に\0\0あ合ってます"
"503","(촀\0こちらは　\0\0けんちくそうだん建築相談カウンターだも！
\0
どういった(&촀\0　ご\0\0ようけん用件だなも？"
"503_a","()촀\0\0\0なに何をすればいい？"
"503_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"503_c","()촀\0セレモニーに\0\0
さんか参加したい！"
"503_d","()촀\0マイホームの\0\0そうだん相談"
"503_e","()촀\0インフラ\0\0
せいび整備の\0\0そうだん相談"
"503_f","('촀\0\0\0ま間に\0\0あ合ってます"
"504","(촀\0こちらは　\0\0けんちくそうだん建築相談カウンターだも！
\0
どういった(&촀\0　ご\0\0ようけん用件だなも？"
"504_a","()촀\0\0\0なに何をすればいい？"
"504_b","()촀\0セレモニーに\0\0
さんか参加したい！"
"504_c","()촀\0マイホームの\0\0そうだん相談"
"504_d","()촀\0インフラ\0\0
せいび整備の\0\0そうだん相談"
"504_e","('촀\0\0\0ま間に\0\0あ合ってます"
"511","(촀\0こちらは　\0\0けんちくそうだん建築相談カウンターだも！
\0
どういった(&촀\0　ご\0\0ようけん用件だなも？"
"511_a","()촀\0\0\0なに何をすればいい？"
"511_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"511_c","()촀\0マイホームの\0\0そうだん相談"
"511_d","('촀\0\0\0ま間に\0\0あ合ってます"
"512","(촀\0こちらは　\0\0けんちくそうだん建築相談カウンターだも！
\0
どういった(&촀\0　ご\0\0ようけん用件だなも？"
"512_a","()촀\0\0\0なに何をすればいい？"
"512_b","()촀\0マイホームの\0\0そうだん相談"
"512_c","('촀\0\0\0ま間に\0\0あ合ってます"
"513","(촀\0こちらは　\0\0けんちくそうだん建築相談カウンターだも！
\0
どういった(&촀\0　ご\0\0ようけん用件だなも？"
"513_a","()촀\0\0\0なに何をすればいい？"
"513_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"513_c","()촀\0セレモニーに\0\0
さんか参加したい！"
"513_d","()촀\0マイホームの\0\0そうだん相談"
"513_e","('촀\0\0\0ま間に\0\0あ合ってます"
"514","(촀\0こちらは　\0\0けんちくそうだん建築相談カウンターだも！
\0
どういった(&촀\0　ご\0\0ようけん用件だなも？"
"514_a","()촀\0\0\0なに何をすればいい？"
"514_b","()촀\0セレモニーに\0\0
さんか参加したい！"
"514_c","()촀\0マイホームの\0\0そうだん相談"
"514_d","('촀\0\0\0ま間に\0\0あ合ってます"
"601","n\0\0ちなみに、
\0ほかにも　\0\0なに何か
\0
(&촀\0ご\0\0そうだん相談は　あるだなも？"
"601_01","n\0\0ちなみに、
\0ほかにも　\0\0なに何か
\0
(&촀\0ご\0\0そうだん相談は　あるだなも？"
"601_01_a","()촀\0\0\0なに何をすればいい？"
"601_01_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"601_01_c","()촀\0マイホームの\0\0そうだん相談"
"601_01_d","('촀\0\0\0ま間に\0\0あ合ってます"
"601_a","()촀\0\0\0なに何をすればいい？"
"601_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"601_c","()촀\0マイホームの\0\0そうだん相談"
"601_d","()촀\0インフラ\0\0
せいび整備の\0\0そうだん相談"
"601_e","('촀\0\0\0ま間に\0\0あ合ってます"
"602","n\0\0ちなみに、
\0ほかにも　\0\0なに何か
\0
(&촀\0ご\0\0そうだん相談は　あるだなも？"
"602_01","n\0\0ちなみに、
\0ほかにも　\0\0なに何か
\0
(&촀\0ご\0\0そうだん相談は　あるだなも？"
"602_01_a","()촀\0\0\0なに何をすればいい？"
"602_01_b","()촀\0マイホームの\0\0そうだん相談"
"602_01_c","('촀\0\0\0ま間に\0\0あ合ってます"
"602_a","()촀\0\0\0なに何をすればいい？"
"602_b","()촀\0マイホームの\0\0そうだん相談"
"602_c","()촀\0インフラ\0\0
せいび整備の\0\0そうだん相談"
"602_d","('촀\0\0\0ま間に\0\0あ合ってます"
"603","n\0\0ちなみに、
\0ほかにも　\0\0なに何か
\0
(&촀\0ご\0\0そうだん相談は　あるだなも？"
"603_01","n\0\0ちなみに、
\0ほかにも　\0\0なに何か
\0
(&촀\0ご\0\0そうだん相談は　あるだなも？"
"603_01_a","()촀\0\0\0なに何をすればいい？"
"603_01_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"603_01_c","()촀\0セレモニーに\0\0
さんか参加したい！"
"603_01_d","()촀\0マイホームの\0\0そうだん相談"
"603_01_e","('촀\0\0\0ま間に\0\0あ合ってます"
"603_a","()촀\0\0\0なに何をすればいい？"
"603_b","()촀\0\0\0ディアイワイＤＩＹワークショップのこと"
"603_c","()촀\0セレモニーに\0\0
さんか参加したい！"
"603_d","()촀\0マイホームの\0\0そうだん相談"
"603_e","()촀\0インフラ\0\0
せいび整備の\0\0そうだん相談"
"603_f","('촀\0\0\0ま間に\0\0あ合ってます"
"604","n\0\0ちなみに、
\0ほかにも　\0\0なに何か
\0
(&촀\0ご\0\0そうだん相談は　あるだなも？"
"604_01","n\0\0ちなみに、
\0ほかにも　\0\0なに何か
\0
(&촀\0ご\0\0そうだん相談は　あるだなも？"
"604_01_a","()촀\0\0\0なに何をすればいい？"
"604_01_b","()촀\0セレモニーに\0\0
さんか参加したい！"
"604_01_c","()촀\0マイホームの\0\0そうだん相談"
"604_01_d","('촀\0\0\0ま間に\0\0あ合ってます"
"604_a","()촀\0\0\0なに何をすればいい？"
"604_b","()촀\0セレモニーに\0\0
さんか参加したい！"
"604_c","()촀\0マイホームの\0\0そうだん相談"
"604_d","()촀\0インフラ\0\0
せいび整備の\0\0そうだん相談"
"604_e","('촀\0\0\0ま間に\0\0あ合ってます"
