"label","text"
"012_02","(촀\0そうそう、
\0それとn\0\0(\0촀\0\0\0お\0\0うち家を\0\0も持ってる\0\0ひと人は　みんな、
\0
\0ハッピーホームアカデミー\0￿に
\0
\0\0
にゅうかい入会してもらうことに　なってるんだも\0\0\0()촀\0ハッピーホームアカデミー\0￿っていうのは
\0
\0\0
ていきてき定期的に　\0\0かいいん会員さんの　お\0\0うち家を\0\0ひょうか評価して
アドバイスを　お\0\0とど届けしたりn\0\0
(촀\0\0\0ひょうか評価の\0\0たか高い　\0\0かいいん会員さんには、
\0\0
きねんひん記念品を\0\0おく贈ったりしている　\0\0
きかん機関なんだも！\0\0(\0촀\0まあ　\0\0ひょうか評価は\0\0
かって勝手にやってくれるし
\0
\0\0とく特に\0\0めんどう面倒なことには　ならないから、
\0
(촀\0\0\0
きらく気楽に\0\0
かんが考えておいてくれれば　いいからね"
"012_02_01","(\0촀\0と、
\0ゆーことでn"
"012_03","(촀\0マイホームの　\0\0だいきん代金として
\0
\098000ベル\0￿の　ローンを
\0\0く組ませて　いただきまーす！"
"012_03_a","はーい"
"012_03_b","マイルで\0\0はら払える？"
"012_04_01","(\0촀\0n\0\0(촀\0
\0あ、
\0(\0촀\0お\0\0
しはら支払いは　\0\0ぶんかつ分割でいいから、
\0
(촀\0\0タヌポート\0￿の\0ATM\0￿から　\0\0へんさい返済してね"
"012_04_02","(\0촀\0あいにく、あれは
\0　\0\0
いじゅうひげんてい移住費限定の
\0
(9촀\0「\0\0とくべつ特別な」キャンペーンだったんだも
\0
(촀\0\0\0こんかい今回からは
\0　ちゃんとお\0\0かね金を　\0\0はら払ってね
(\0촀\0n\0\0(촀\0あっ、
\0でも
\0
(촀\0お\0\0
しはら支払いは　\0\0ぶんかつ分割で\0\0だいじょうぶ大丈夫なんだも！\0\0\0\0
よゆう余裕のある\0\0とき時に　\0\0すこ少しずつでいいから、
\0
\0タヌポート\0￿の\0ATM\0￿から　\0\0へんさい返済してね"
"012_05","(\0촀\0さて、
\0お\0\0うち家の　\0\0せつめい説明はこのくらいにしてn\0\0\0\0(촀\0\0\0
さいご最後に　ボクから　n\0さんに
\0\0しんちくいわ新築祝いの　プレゼントがあるだなも！\0\0(6촀\0なんと　なんとn\0\0！
\0
(촀\0マイル\0\0こうかん交換の　\0\0
ちょう超いちおしアイテム、
\0
\0マイルりょこうけん\0￿を　プレゼントするだなも！"
"012_05_a","マイルりょこうけん？"
"012_05_b","それってなに？"
"012_06","(촀\0\0マイルりょこうけん\0￿っていうのは、
\0
マイルと\0\0ひ引き\0\0か換えることでだけ
\0\0て手に\0\0はい入る　スペシャルな\0\0りょこうけん旅行券なんだも！
(1촀\0\0\0
じぶん自分の\0\0す住む\0\0しま島は　どんどん\0\0はってん発展させて
\0\0ゆた豊かに\0\0く暮らしたいけど、
\0
\0\0
むじんとうせいかつ無人島生活の\0\0
きぶん気分も　\0\0す捨てたくないn\0\0\0\0(촀\0そんな　ワガママな　お\0\0
きゃく客さんのニーズに
お\0\0こた応えして　\0\0つく作っただなも！\0\0(촀\0この\0\0りょこうけん旅行券を\0\0つか使えば、
\0いつでも\0\0
てがる手軽に
どこかの\0\0ちい小さな\0\0
むじんとう無人島に　ひとっとび！\0\0(촀\0\0\0たびさき旅先での\0\0であ出会いに　\0\0
きたい期待するもよし、
\0
\0\0ディアイワイＤＩＹの\0\0ざいりょうあつ材料集めに　はげむのもよし、
\0
\0\0す好きに　\0\0す過ごしてくれたらいいだなも！\0\0とにかく
\0　\0\0\0ひこうじょう飛行場\0￿に　\0\0あず預けておいたから、
\0
いつでも　\0\0す好きなタイミングで
\0\0つか使ってみてちょうだい！"
"012_07","(""촀\0それじゃ、
\0ほやほやの\0\0しんちく新築での
\0\0しんせいかつ新生活を　\0\0たの楽しんでねー！
\0　だなも！(촀"
"021_01","お\0\0うち家、
\0(&촀\0\0\0ひろ広くなってたでしょ？
\0
(촀\0ちょっとでも　お\0\0へや部屋が\0\0ひろ広がって
\0\0よ良かったんだも！"
"021_02","(\0촀\0と、
\0ゆーことでn"
"021_03","(촀\0\0\0こんかい今回の\0\0ぞうちく増築の　\0\0だいきん代金として
\0
\0198000ベル\0￿の　ローンを
\0\0く組ませて　いただきまーす！"
"031_01","お\0\0うち家、
\0(&촀\0お\0\0へや部屋が　\0\0ふ増えてたでしょ？
\0
(촀\0\0\0
じゆう自由に\0\0つか使える　お\0\0へや部屋が\0\0ふ増えて、
\0
\0\0す住み\0\0
ごこち心地も　\0\0よ良くなったと\0\0おも思うだなも！"
"031_02","(\0촀\0と、
\0ゆーことでn"
"031_03","(촀\0\0\0こんかい今回の\0\0ぞうちく増築の　\0\0だいきん代金として
\0
\0348000ベル\0￿の　ローンを
\0\0く組ませて　いただきまーす！"
"041_01","お\0\0へや部屋、
\0(&촀\0ちゃーんと　\0\0ふ増えてたでしょ？
\0
(촀\0これでまた　ワンランク\0\0うえ上の\0\0く暮らしが
\0\0て手に\0\0はい入っちゃったね！"
"041_02","(\0촀\0と、
\0ゆーことでn"
"041_03","(촀\0\0\0こんかい今回の\0\0ぞうちく増築の　\0\0だいきん代金として
\0
\0548000ベル\0￿の　ローンを
\0\0く組ませて　いただきまーす！"
"041_04","(\0촀\0それから　もうひとつn\0\0\0\0(촀\0ここまで　お\0\0うち家を\0\0おお大きくしてくれた
n\0さんには、
\0\0\0
こんご今後
\0
\0リフォーム\0￿のサービスも　\0\0
ていきょう提供するだなも！\0\0\0リフォーム\0￿っていうのは　\0\0ぞうちく増築とは\0\0ちが違って、
\0
お\0\0うち家の\0エクステリア\0￿n\0\0つまり\0\0がいかん外観の
デザインを\0\0か変える　サービスなんだも！\0\0(\0촀\0\0\0か変えられる\0\0
ばしょ場所は　お\0\0うち家の\0\0おお大きさによって
\0\0こと異なるんだけどn\0\0\0\0(촀\0リフォームは　お\0\0うち家のローンに\0\0かんけい関係なく
\0\0まえばら前払いで　お\0\0う受けできるから、
\0
\0\0
きがる気軽に　オーダーしてちょうだいね！\0\0(\0촀\0ちなみに　\0ポスト\0￿については
\0
デザインの\0\0へんこう変更だけじゃなくて、
\0
(%촀\0\0\0\0
ばしょ場所も\0\0うつ移せる\0￿ように　しておいただなも！\0\0()촀\0ポストの\0\0
ばしょ場所を　\0\0か変えたいときは
\0
いったん\0\0￿で\0\0
かいしゅう回収して、
\0(촀\0\0\0す好きな\0\0
ばしょ場所に
\0\0
じぶん自分で　\0\0お置き\0\0なお直してくれたらいいだなも！"
"051_01","お\0\0へや部屋、
\0(&촀\0ちゃーんと　\0\0ふ増えてたでしょ？
\0
(촀\0これでまた　ワンランク\0\0うえ上の\0\0く暮らしが
\0\0て手に\0\0はい入っちゃったね！"
"051_02","(\0촀\0と、
\0ゆーことでn"
"051_03","(촀\0\0\0こんかい今回の\0\0ぞうちく増築の　\0\0だいきん代金として
\0
\0758000ベル\0￿の　ローンを
\0\0く組ませて　いただきまーす！"
"051_04","(\0촀\0
\0それから　もうひとつn\0\0\0\0(촀\0\0\0
こんご今後　n\0さん\0\0てい邸の
リフォームのサービスでは、
\0
\0\0あら新たに　\0ドアの\0\0こうかん交換\0￿を　\0\0う受け\0\0つ付けるだなも！
ドアを\0\0か変えると　またお\0\0うち家の\0\0ふんいき雰囲気も
みちがえるから、
\0
ぜひ　\0\0ため試してみてちょうだいね！"
"061_01","(촀\0お\0\0うち家、
\0\0\0
りっぱ立派な\0\0にかいだ二階建てに　なってたでしょ！
\0(
(%촀\0フロアが\0\0ふ増えると
\0　また\0\0ちが違った
お\0\0へや部屋づくりを　(촀\0\0\0たの楽しんでいただけるだなも！"
"061_02","(\0촀\0と、
\0ゆーことでn"
"061_03","(촀\0\0\0こんかい今回の\0\0ぞうちく増築の　\0\0だいきん代金として
\0
\01248000ベル\0￿の　ローンを
\0\0く組ませて　いただきまーす！"
"061_04","(\0촀\0
\0それから　もうひとつn\0\0\0\0(촀\0\0\0
こんご今後　n\0さん\0\0てい邸の
リフォームのサービスでは、
\0\0\0あら新たに
\0\0\0がいへき外壁のデザイン\0\0へんこう変更\0￿も　お\0\0う受けするだなも！\0\0(촀\0\0\0やね屋根、
\0\0\0がいへき外壁、
\0ドア、
\0ポストn\0\0
\0
\0\0
いちど一度に\0\0か変えて
\0　まるで\0\0しんちくきぶん新築気分のリフォームを
\0
ぜひとも　\0\0たいけん体験してちょうだいね！"
"071_01","(촀\0お\0\0うち家に　\0\0
りっぱ立派な\0\0ちかしつ地下室が　できてたでしょ！
\0(
あれだけ　\0\0
りっぱ立派なお\0\0うち家を　\0\0た建てちゃうヒトは
\0
そうそう　いないんだなも！"
"071_02","(\0촀\0と、
\0ゆーことでn"
"071_03","(촀\0\0\0こんかい今回の\0\0ぞうちく増築の　\0\0だいきん代金として
\0
\02498000ベル\0￿の　ローンを
\0\0く組ませて　いただきまーす！"
"071_04","ちなみに、
\0n\0さんのお\0\0うち家は
\0
これ\0\0いじょう以上は　\0\0おお大きくできないからね\0\0(""촀\0
\0じゃ、
\0そういうことで　よろしくー！"
"081_01","(촀\0あっ！
\0
お\0\0
しはら支払いは\0\0こんかい今回も　\0タヌポート\0￿の\0ATM\0￿から
\0
お\0\0ねが願いするだなも！"
"081_02","(""촀\0それじゃ、
\0よろしくお\0\0ねが願いしまーす！
\0
だなも！(촀"
"1001","(""촀\0どーも、
\0どーも、
\0n\0さん！
\0
(\0촀\0そういえば、n\0さんには、
(9촀\0\0\0いじゅう移住の\0\0まえ前に\0\0く組んだ　ローンがあったけどn"
"1002","(""촀\0どーも、
\0どーも
\0
n\0さん！\0\0(\0촀\0そういえば、n\0さん、
\0
このn \0に　\0\0
ひっこ引越してくる\0\0まえ前に、
\0
(촀\0マイホームの\0\0けんちく建築を　\0\0
いらい依頼してたよね？"
"1003","(""촀\0どーも、
\0どーも、
\0n\0さん！
\0
(\0촀\0そういえば、n\0さん、
\0
(%촀\0\0\0
ひっこ引越しの\0\0まえ前に
\0　\0\0ぞうちく増築\0\0
こうじ工事を\0\0
いらい依頼してたよね？"
"101","n\0\0とにかく、
\0
(%촀\0お\0\0うち家を\0\0も持つヒトが　\0\0ふ増えるのに　あわせて、
\0
お\0\0みせ店を\0\0かま構えるのは　\0\0さんせい賛成なんだも\0\0(촀\0だけど、
\0お\0\0
きゃく客さん\0\0む向けの　\0\0けんちくよう建築用の\0\0
しざい資材を
まわしてしまうと、
\0お\0\0うち家を\0\0た建てられなくなって
\0\0ほんまつてんとう本末転倒なんだもn"
"102","(촀0その\0\0へん辺、
\0どうにか
\0
うまいことやってちょうだい！\0\0\0\0なんねん何年も　ボクの\0\0もと下で
\0
\0\0
しゅぎょう修行を\0\0つ積んでる　ふたりなら、
\0
(촀\0このぐらい
\0　\0\0あさめしまえ朝飯前のはずだなもn\0\0
\0(촀\0
\0촀"
"1101","(""촀\0どーも、
\0どーも
\0
n\0さん！"
"1102","(%촀\0\0\0まえ前に\0\0す住んでたn \0から　\0\0
ひっこ引越してきて、
\0
n""\0での　\0\0く暮らしにも
\0
(&촀\0\0\0すこ少しずつ　\0\0な慣れてきたかな？"
"1102_a","ぼちぼちです！"
"1102_b","それなりには"
"1103","(촀\0そっか、そっか、
\0((\0촀\0n\0さんの
\0\0おも思うままに　\0\0す過ごしてもらったら、
\0
(촀\0\0\0
あたら新しいn \0にも　すぐ\0\0な慣れると\0\0おも思うんだも！\0\0ところで
\0(%촀\0　\0\0わ我が\0\0しゃ社を　ごひいきにしてくれてる
\0
n\0さんに、
\0
(촀\0\0\0
きょう今日は　ボクからのプレゼントが　あるだも！\0\0(6촀\0なんと　なんとn\0\0！
\0
(촀\0マイル\0\0こうかん交換の　\0\0
ちょう超いちおしアイテム、
\0
\0マイルりょこうけん\0￿を　プレゼントだなも！"
"1103_a","ありがとう！"
"1103_b","それなんだっけ？"
"1104","それじゃ、
\0\0\0
しんてんち新天地での\0\0せいかつ生活を
\0
(""촀\0\0\0ひ引き\0\0つづ続き　\0\0たの楽しんでねー！
\0　だなも！"
"1105","(촀\0この\0\0りょこうけん旅行券を\0\0つか使えば、
\0いつでも\0\0
てがる手軽に
どこかの\0\0ちい小さな\0\0
むじんとう無人島に　ひとっとび！(촀\0\0\0()촀\0\0\0たびさき旅先での\0\0であ出会いに　\0\0
きたい期待するもよし、
\0
\0\0ディアイワイＤＩＹの\0\0ざいりょうあつ材料集めに　はげむのもよし、
\0
(촀\0\0\0す好きに　\0\0す過ごしてくれたらいいだなも！\0\0(%촀\0とにかく
\0　\0\0\0ひこうじょう飛行場\0￿に　\0\0あず預けておいたから、
\0
いつでも　\0\0す好きなタイミングで
\0
(""촀\0\0\0つか使ってみてちょうだい！"
"1201","(촀\0お\0\0うち家のローン、ぜーんぶ　\0\0はら払ってくれて
\0
ありがとうございました、
\0だなも！\0\0(촀\0あれだけのローンを　
\0このスピードで
\0\0かえ返してくれちゃうだなんてn\0\0
\0
(촀\0
\0まったく、
\0\0\0たい大した　おひとなんだも\0\0(%촀\0\0\0
しゃっきん借金なしで　あんな\0\0
りっぱ立派な　お\0\0うち家に\0\0す住めて、
\0
n\0さんの　\0\0く暮らしはもう
\0
(촀\0\0\0いっしょうあんたい一生安泰　だもね！\0\0(\0촀\0たぬき\0\0かいはつ開発としても
\0
n\0さんの　お\0\0す住まいは((촀\0
\0
\0\0えいきゅうほしょう永久保証ってことでn\0\0\0\0(촀\0\0\0
こんご今後は、
\0お\0\0うち家のリフォームを
\0　1\0\0にち日1\0\0かい回
\0
\0\0むりょう無料で
\0　\0\0ひ引き\0\0う受けさせていただくだなも！(촀"
"1201_01","(9촀\0それから　もうひとつ、
\0(
(촀\0お\0\0うち家を　\0\0いまいじょう今以上に\0\0おお大きくすることは
\0
できないんだけどn\0\0\0\0()촀\0マイホームを　ここまで\0\0おお大きく　したひとには
\0
(%촀\0ご\0\0
じたく自宅の　\0\0\0
しゅうのう収納を\0\0ひろ拡げる\0\0
こうじ工事\0￿を
\0
\0\0あんない案内してるんだなも！"
"1201_02","(촀\0そこそこの\0\0
ひよう費用がかかるし、
\0
()촀\0\0\0ぞうちく増築と\0\0ちが違って　
\0\0\0こうちん工賃は\0\0まえきん前金でご\0\0
ようい用意いただく
\0\0ひつよう必要があるんだけど(\0촀\0n"
"1201_03","n\0さんも、
\0(촀\0マイホームを
\0\0げんかい限界まで\0\0おお大きくするくらい
\0　\0\0く暮らしてきて\0\0(%촀\0これまでに\0\0あつ集めた　\0\0かざいどうぐ家財道具の\0\0お置き\0\0ば場にも
\0
\0\0こま困ってきてるころだと\0\0おも思うし、
\0
($촀\0ぜひ、\0\0
まえむ前向きに　\0\0けんとう検討して\0\0ほ欲しいだなも\0\0(촀\0\0\0
しゅうのう収納の\0\0
かくちょう拡張を　ご\0\0
きぼう希望のときは、
\0
(\0촀\0マイホームの\0\0そうだん相談から
\0
(""촀\0\0\0
こうじ工事の\0\0
はっちゅう発注を　うけたまわるからね！"
"1201_04","(%촀\0それじゃ、
\0これからも　たぬき\0\0かいはつ開発を
\0
(""촀\0よろしくお\0\0ねが願いしまーす！
\0　だなも！"
"1202","(촀\0ちなみに、
\0n\0さんのお\0\0うち家は
\0
これ\0\0いじょう以上は　\0\0おお大きくできないんだけどn\0\0\0\0()촀\0\0\0こんかい今回のローンを　\0\0へんさい返済してくれたひとには、
\0
ご\0\0
じたく自宅の　\0\0\0
しゅうのう収納を\0\0ひろ拡げる\0\0
こうじ工事\0￿を
\0
(촀\0\0\0あら新たに　\0\0ていあん提案させてもらってるんだなも！\0\0(1촀\0これまでに\0\0あつ集めた　\0\0かざいどうぐ家財道具の\0\0お置き\0\0ば場にも
\0
そろそろ　\0\0こま困ってくるころだと\0\0おも思うし、
\0(
(%촀\0ぜひ、\0\0けんとう検討してみて\0\0ほ欲しいだも！\0\0(\0촀\0それじゃ、
\0お\0\0
しはら支払いは　いつも\0\0どお通り
\0
\0タヌポート\0￿の\0ATM\0￿から　\0\0う受け\0\0つ付けてるから
\0
(""촀\0\0\0こんかい今回も　よろしくねー！"
