"label","text"
"034_01","(촀\0はい、はーいn\0\0
\0(&촀\0　って、アレ？
\0
(촀\0n\0さん、
\0\0\0かおみし顔見知りの\0\0
じゅうみん住民が
\0
(&촀\0このn \0に　ひとりも　いないんじゃない？
(\0촀\0n \0の\0\0
だいひょう代表とはいえ、
\0(촀\0\0\0はな話したこともない\0\0ひと人に
\0\0
じぶん自分のお\0\0うち家の\0\0
ばしょ場所を　\0\0まか任せるのは
\0
みんな　\0\0
ふあん不安だと\0\0おも思うんだなも！\0\0(촀\0お\0\0うち家の\0\0
いせつ移設を　\0\0ていあん提案したい\0\0ひと人がいたら、
\0
その\0\0ひと人に　ちゃんとごあいさつしてから
\0
($촀\0また　\0\0
いせつ移設を\0\0ていあん提案しにきてね"
"035","(촀\0うーんn\0\0
\0　お\0\0みせ店は　\0\0しんそう新装\0\0かいてん開店の\0\0じゅんび準備で
\0
(촀\0\0\0いま今　バタバタしてるだなもn\0\0
\0(
(\0촀\0また\0\0お落ち\0\0つ着いてから　(촀\0\0\0そうだん相談してみるだなも"
"051","()촀\0n\0\0n\0\0
n\0\0というわけなんだもよ\0\0(:촀\0どう？
\0<　(%촀\0n\0さんが
\0\0ていあん提案してくれている\0\0
ばしょ場所に、
\0
s촀さん\0\0ち家を　(&촀\0\0\0
いせつ移設してもいい？"
"052","n\0\0(:촀\0というわけで
\0　\0s촀\0￿、
\0(
()촀\0n\0さんが　\0\0ていあん提案する\0\0
ばしょ場所に
\0
(&촀\0お\0\0みせ店を\0\0
いせつ移設してみる\0\0き気は　あるだなも？"
"053","(촀\0n\0\0というわけで
\0　\0フータ\0￿さん、
\0(
(%촀\0n\0さんが　\0\0ていあん提案する\0\0
ばしょ場所に
\0
\0\0はくぶつかん博物館を　(&촀\0\0\0
いせつ移設するっていうのは　どうだも？"
"054","(촀\0n\0\0というわけで
\0　\0きぬよ\0￿さん
\0(
(%촀\0n\0さんが　\0\0ていあん提案する\0\0
ばしょ場所に
\0
お\0\0みせ店を　(&촀\0\0\0
いせつ移設させるってのは　どうかな？"
"061","(촀\0はい！
\0(　(\0촀\0n\0さんが
\0\0えら選んでくださる\0\0
ばしょ場所なら、
\0
(촀\0\0\0しょうばいはんじょう商売繁盛　\0\0
まちが間違いナシだと　\0\0おも思いますー！"
"062","(촀\0ホホーッ！
\0　もちろんですとも！
\0(
(%촀\0ぜひ、
\0ロマンにあふれる\0\0
ばしょ場所に
\0
(촀\0\0\0
いせつ移設していただければと\0\0おも思います、ハイ！"
"063","(촀\0いいですねー！
\0(
(촀\0\0あさみ\0￿ねーちゃんも　\0\0
よろこ喜ぶと\0\0おも思います！"
"071","(%촀\0うんうん、
\0\0\0さんせい賛成してくれて　よかっただも！
\0
(촀\0じゃあ、あとは
\0　n\0さんと
ボクに　\0\0まか任せてちょうだい！"
"081","(촀\0それじゃ、n\0さん
\0(
(%촀\0\0\0
はなし話も　\0\0ぶじ無事に　まとまったことだし、
\0
\0\0こうじひよう工事費用をいただいてn"
"082","\0\0つぎ次は　s촀さん\0\0ち家の
\0
(촀\0\0\0いせつばしょ移設場所を
\0　\0\0さが探してきてほしいだなも！\0\0(%촀\0\0\0
いせつさき移設先の　\0\0とち土地を\0\0
かくほ確保する\0\0
どうぐ道具、
\0
\0いせつキット\0￿を　ポケットに\0\0い入れといたから
\0
(촀\0ここだと\0\0おも思う\0\0
ばしょ場所に　セットしてきてね！"
"082_01","\0\0つぎ次は、
\0\0\0
いせつ移設させる\0\0
ばしょ場所を
\0
(촀\0\0\0さが探してきてほしいだなも！\0\0(%촀\0\0}\0\0\0￿を
ポケットに\0\0い入れておいたから、
\0
(촀\0ここだと\0\0おも思うところに　セットしてきてね！"
"1000","どの\0\0たてもの建物の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案したいのかな？"
"1000_a","\0\0
じゅうみん住民の\0\0いえ家"
"1000_b","お\0\0みせ店"
"1000_c","やめとく"
"1001","どの\0\0たてもの建物の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案したいのかな？"
"1001_a","\0\0
じゅうみん住民の\0\0いえ家"
"1001_b","お\0\0みせ店"
"1001_c","\0\0はくぶつかん博物館"
"1001_d","やめとく"
"1002","どの\0\0たてもの建物の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案したいのかな？"
"1002_a","\0\0
じゅうみん住民の\0\0いえ家"
"1002_b","お\0\0みせ店"
"1002_c","\0\0した仕立て\0\0や屋"
"1002_d","やめとく"
"1003","どの\0\0たてもの建物の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案したいのかな？"
"1003_a","\0\0
じゅうみん住民の\0\0いえ家"
"1003_b","お\0\0みせ店"
"1003_c","キャンプサイト"
"1003_d","やめとく"
"1004","どの\0\0たてもの建物の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案したいのかな？"
"1004_a","\0\0
じゅうみん住民の\0\0いえ家"
"1004_b","お\0\0みせ店"
"1004_c","\0\0はくぶつかん博物館"
"1004_d","\0\0した仕立て\0\0や屋"
"1004_e","やめとく"
"1005","どの\0\0たてもの建物の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案したいのかな？"
"1005_a","\0\0
じゅうみん住民の\0\0いえ家"
"1005_b","お\0\0みせ店"
"1005_c","\0\0はくぶつかん博物館"
"1005_d","キャンプサイト"
"1005_e","やめとく"
"1006","どの\0\0たてもの建物の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案したいのかな？"
"1006_a","\0\0
じゅうみん住民の\0\0いえ家"
"1006_b","お\0\0みせ店"
"1006_c","\0\0した仕立て\0\0や屋"
"1006_d","キャンプサイト"
"1006_e","やめとく"
"1007","どの\0\0たてもの建物の\0\0
いせつ移設を　(&촀\0\0\0ていあん提案したいのかな？"
"1007_a","\0\0
じゅうみん住民の\0\0いえ家"
"1007_b","お\0\0みせ店"
"1007_c","\0\0はくぶつかん博物館"
"1007_d","\0\0した仕立て\0\0や屋"
"1007_e","キャンプサイト"
"1007_f","やめとく"
"101","(촀\0はいはーい、
\0(%촀\0\0\0いま今は　s촁さん\0\0ち家の
\0
\0\0
いせつ移設を　\0\0
いらい依頼してもらってるけど、
\0
(&촀\0どうかしただなも？"
"101_a","\0\0
いせつ移設を\0\0ちゅうし中止したい"
"101_b","なんでもないです"
"102","(촀\0はいはーい、
\0(%촀\0\0\0いま今は
\0お\0\0みせ店\0￿の\0\0
いせつ移設を　\0\0
いらい依頼してもらってるけど、
\0
(&촀\0どうかしただなも？"
"102_a","\0\0
いせつ移設を\0\0ちゅうし中止したい"
"102_b","なんでもないです"
"103","(촀\0はいはーい、
\0(%촀\0\0\0いま今は
\0\0\0はくぶつかん博物館\0￿の\0\0
いせつ移設を　\0\0
いらい依頼してもらってるけど、
\0
(&촀\0どうかしただなも？"
"103_a","\0\0
いせつ移設を\0\0ちゅうし中止したい"
"103_b","なんでもないです"
"104","(촀\0はいはーい、
\0(%촀\0\0\0いま今は
\0\0\0した仕立て\0\0や屋\0￿の\0\0
いせつ移設を　\0\0
いらい依頼してもらってるけど、
\0
(&촀\0どうかしただなも？"
"104_a","\0\0
いせつ移設を\0\0ちゅうし中止したい"
"104_b","なんでもないです"
"105","(촀\0はいはーい、
\0(%촀\0\0\0いま今は　\0キャンプサイト\0￿の\0\0
いせつ移設を
\0\0
いらい依頼してもらってるけど、
\0(&촀\0どうかしただなも？"
"105_a","\0\0
いせつ移設を\0\0ちゅうし中止したい"
"105_b","なんでもないです"
"111","( 촀\0あれっ？！
\0
(&촀\0\0\0よ良さそうな\0\0
ばしょ場所が　\0\0み見つからなかった？
\0
(촀\0じゃあ、
\0\0\0ざんねん残念だけど　\0\0こんかい今回は\0\0
みおく見送りだもね\0\0(\0촀\0n\0さんに　\0\0わた渡してた
\0
\0()촀\0いせつキット\0￿は　こっちに\0\0
かいしゅう回収して、
\0
(촀\0お\0\0かね金も　\0\0かえ返しておくだなも！"
"112","(%촀\0s촁さんには
ボクから　キャンセルの\0\0れんらく連絡をしておくから、
\0
(\0촀\0あとのことは　\0\0まか任せてちょうだい！"
"112_01","\0(%촀\0フータ\0￿さんには
ボクから　キャンセルの\0\0れんらく連絡をしておくから、
\0
(\0촀\0あとのことは　\0\0まか任せてちょうだい！"
"112_02","\0(%촀\0まめきち\0￿たちには
ボクから　キャンセルの\0\0れんらく連絡をしておくから、
\0
(\0촀\0あとのことは　\0\0まか任せてちょうだい！"
"112_03","\0(%촀\0きぬよ\0￿さんには
ボクから　キャンセルの\0\0れんらく連絡をしておくから、
\0
(\0촀\0あとのことは　\0\0まか任せてちょうだい！"
"112_04","また　よさそうな\0\0
ばしょ場所を\0\0み見つけたときは
\0
(촀\0エンリョなく　\0\0そうだん相談にきてね"
"113","(""촀\0\0\0
りょうかい了解だなも！
\0(
(\0촀\0\0\0
いせつさき移設先を　\0\0き決めてきてくれたら
\0
(촀\0こっちで　\0\0
こうじ工事の\0\0
てつづ手続きを\0\0すす進めるからね！"
"113_01","(""촀\0\0\0
りょうかい了解だなも！
\0(
(\0촀\0\0\0
ばしょ場所を　\0\0さが探してきてくれたら、
\0
(촀\0\0\0
いせつ移設の\0\0
てつづ手続きを　\0\0すす進めるからね！"
"501","(촀\0\0\0もう申し\0\0わけ訳ないんだけどn\0\0
\0
(\0촀\0\0\0いま今は　お\0\0うち家の\0\0
いせつ移設も　\0\0たの頼まれてるし、
\0
('촀\0ちょっと\0\0
ていっぱい手一杯なんだなもn"
"502","(촀\0\0\0もう申し\0\0わけ訳ないんだけどn\0\0
\0
(\0촀\0s촁さんの　お\0\0うち家の\0\0
いせつ移設で
\0
('촀\0\0\0いま今は　\0\0
ていっぱい手一杯なんだなもn"
"503","(촀\0\0\0もう申し\0\0わけ訳ないんだけどn\0\0
\0
(\0촀\0\0\0いま今は　\0お\0\0みせ店\0￿　\0\0
いせつ移設の　\0\0じゅんび準備をしてるから、
\0
('촀\0ちょっと\0\0
ていっぱい手一杯なんだなもn"
"504","(촀\0\0\0もう申し\0\0わけ訳ないんだけどn\0\0
\0
(\0촀\0\0\0いま今は　\0\0\0はくぶつかん博物館\0￿　\0\0
いせつ移設の　\0\0じゅんび準備をしてるから、
\0
('촀\0ちょっと\0\0
ていっぱい手一杯なんだなもn"
"505","(촀\0\0\0もう申し\0\0わけ訳ないんだけどn\0\0
\0
(\0촀\0\0\0いま今は　\0\0\0した仕立て\0\0や屋\0￿　\0\0
いせつ移設の　\0\0じゅんび準備をしてるから、
\0
('촀\0ちょっと\0\0
ていっぱい手一杯なんだなもn"
"506","(촀\0\0\0もう申し\0\0わけ訳ないんだけどn\0\0
\0
(\0촀\0\0\0いま今は　\0キャンプサイト\0￿の　\0\0
いせつ移設を\0\0たの頼まれてるし
\0
('촀\0ちょっと\0\0
ていっぱい手一杯なんだなもn"
"511","(촀\0\0\0もう申し\0\0わけ訳ないんだけどn\0\0
\0
(\0촀\0\0\0いま今、
\0s\0촀さんのお\0\0うち家　\0\0
いせつ移設の
\0
\0\0そうだん相談を\0\0う受けてて　
\0('촀\0\0\0
ていっぱい手一杯なんだも"
"512","(촀\0\0\0もう申し\0\0わけ訳ないけど、
\0((\0촀\0s\0촀さんから
\0
s촁さん\0\0ち家の　\0\0
いせつ移設を\0\0たの頼まれてて、
\0
('촀\0\0\0いま今は　そっちで　\0\0
ていっぱい手一杯なんだも"
"513","(촀\0\0\0もう申し\0\0わけ訳ないけど、
\0((\0촀\0s\0촀さんから
\0
\0お\0\0みせ店\0￿の\0\0
いせつ移設を　お\0\0ねが願いされてて、
\0
('촀\0\0\0いま今は　そっちの\0\0
てつづ手続きで　\0\0
ていっぱい手一杯なんだも"
"514","(촀\0\0\0もう申し\0\0わけ訳ないけど、
\0((\0촀\0s\0촀さんから
\0
\0\0\0はくぶつかん博物館\0￿の\0\0
いせつ移設を　お\0\0ねが願いされてて、
\0
('촀\0\0\0いま今は　そっちの\0\0
てつづ手続きで　\0\0
ていっぱい手一杯なんだも"
"515","(촀\0\0\0もう申し\0\0わけ訳ないけど、
\0((\0촀\0s\0촀さんから
\0
\0\0\0した仕立て\0\0や屋\0￿の\0\0
いせつ移設を　お\0\0ねが願いされてて、
\0
('촀\0\0\0いま今は　そっちの\0\0
てつづ手続きで　\0\0
ていっぱい手一杯なんだも"
"516","(촀\0\0\0もう申し\0\0わけ訳ないけど、
\0((\0촀\0s\0촀さんから
\0
\0キャンプサイト\0￿の\0\0
いせつ移設を　お\0\0ねが願いされてて、
\0
('촀\0\0\0いま今は　そっちの\0\0
てつづ手続きで　\0\0
ていっぱい手一杯なんだも"
"521","\0\0いま今　もらってる\0\0
いらい依頼は
\0
(%촀\0\0\0\0
あした明日までには\0￿　\0\0
かたづ片付くと\0\0おも思うから、
\0
(촀\0また\0\0ひ日を\0\0
あらた改めて　\0\0そうだん相談に\0\0き来てちょうだい"
"521_01","\0\0いま今　もらってる\0\0
いらい依頼は
\0
(%촀\0\0\0はや早ければ　\0\0
あした明日には　\0\0お終わってると\0\0おも思うし、
\0
(촀\0またその\0\0ころ頃に、\0\0そうだん相談に\0\0き来てちょうだい"
"521_02","\0\0
ばしょ場所さえ　\0\0き決めてくれたら
\0
(%촀\0\0\0\0
あした明日までには\0￿　\0\0いせつこうじ移設工事を\0\0お終わらせるから、
\0
(촀\0\0\0ほか他の\0\0
いらい依頼は　そのあとに　お\0\0ねが願いするだなも！"
