"label","text"
"014_01","(촀\0
\0おっ！
\0
(촀\0さっそく　\0\0なに何か　あるだなもね！\0\0(\0촀\0ちなみに　\0\0れい例の　ボクからのお\0\0ねが願いの\0\0けん件は、
\0
(%촀\0「\0\0\0なに何をすればいい？\0￿」って　\0\0き聞いてくれたら
\0
\0\0くわ詳しく　お\0\0
はなし話するだなも！\0\0(9촀\0えーっとn\0\0
\0　それではn"
"014_02","(촀\0
\0おっ！
\0
(촀\0さっそく　\0\0なに何か　あるだなもね！
\0
(9촀\0えーっとn\0\0
\0　それではn"
"015_01","(촀\0はいはい！
\0
また　いつでも　お\0\0ま待ちしてるだなも！"
"015_02","( 촀\0
\0ちなみに　n\0さん、
\0
(\0촀\0\0\0れい例の　ボクからの　お\0\0ねが願いの\0\0けん件も
\0
またよろしくね\0\0(7촀\0\0\0
じかん時間の　ある\0\0とき時にでも
\0
「\0\0\0なに何をすればいい？\0￿」って\0\0き聞いてくれたら
\0
(촀\0\0\0くわ詳しく　お\0\0
はなし話するだなも！"
"100","( 촀\0あら、
\0そうなのね？
\0
(촀\0じゃあ　また\0\0つぎ次の\0\0
きかい機会に
\0
よろしくお\0\0ねが願いしまーす！"
"201","(촀\0\0\0
あたら新しい\0\0じゅうたくよう住宅用の　\0\0う売り\0\0とち土地を、
\0
\0\0さが探してきてくれるんだもね！\0\0()촀\0\0\0てすうりょう手数料で　\0Z\0　\0￿いただく\0\0か代わりに、
\0
\0\0
ひっこ引越しが\0\0き決まれば　\0\0けいやく契約のお\0\0れい礼として
\0
(촀\0\0マイル\0￿を　\0\0ふよ付与させていただいてるけどn\0\0\0\0(9촀\0どうだなも？
\0
(&촀\0\0\0う売り\0\0とち土地を　\0\0さが探してきてくれるだも？"
"201_a","\0\0さが探してきます！"
"201_b","またにします"
"202","(촀\0りょうかいだなも！
\0
()촀\0n \0に\0\0う売り\0\0とち土地が　ひとつもないときには
\0
\0\0
あたら新しい\0\0いじゅうしゃ移住者の\0\0ぼしゅう募集も　ストップするから、
(촀\0また、\0\0
じかん時間があるときにでも、
\0
(""촀\0\0\0う売り\0\0とち土地\0\0さが探しに　\0\0きょうりょく協力してちょうだいね！"
"203","(촀\0あらら、
\0n\0さんn\0\0
\0
('촀\0\0\0ても手持ちのお\0\0かね金じゃ　\0\0た足りないようなんだも\0\0()촀\0\0\0てすうりょう手数料は　\0\0げんきんいっかつ現金一括　\0\0まえばら前払いで
お\0\0ねが願いしてるから、
\0
(\0촀\0そこんとこ　よろしくお\0\0ねが願いするだなも"
"204","(촀\0ご\0\0きょうりょく協力ありがとうだなも！
\0
(\0촀\0n\0\0と\0\0い言いたいところだけど、
\0
(촀\0\0\0
にもつ荷物が　いっぱいみたいだね
(\0촀\0\0\0とち土地\0\0さが探しには　\0ハウジングキット\0￿を\0\0つか使うから
\0
(촀\0\0\0
にもつ荷物を\0\0
せいり整理したら、
\0
また、\0\0こえ声をかけてほしいだなも！"
"205_01","(촀\0はいはーい！
\0
ではまず　\0\0てすうりょう手数料の　\0Z\0\0￿を
\0
お\0\0あず預かりしまーす！"
"205_02","(촀\0まいどありー！\0\0(%촀\0そしたら、
\0\0\0う売り\0\0とち土地を　\0\0
かくほ確保するための
\0ハウジングキット\0￿は
\0　(촀\0n\0さんの
\0\0
にもつ荷物に　\0\0い入れておくからね"
"206","(촀\0よさそうな\0\0
ばしょ場所を　\0\0み見つけたら、
\0
そこで\0\0つか使ってもらうだけで　いいからね！
\0(
(""촀\0それじゃ、よろしくだなも～"
"207","(촀\0よさそうな\0\0
ばしょ場所を　\0\0み見つけて、
\0
\0\0つか使ってもらうだけで　いいからね！\0\0()촀\0あと、\0\0いま今のn""\0の\0\0じんこう人口と
\0
\0\0う売りだし\0\0
ちゅう中の\0\0とち土地の\0\0かず数を　\0\0こうりょ考慮して、
\0
(촀\0\0\0とち土地の\0\0
かくほ確保は　これでストップするだなも
(\0촀\0\0\0さが探してくれた\0\0とち土地に
\0
\0\0いじゅう移住してくる\0\0ひと人が　\0\0
あらわ現れることを
\0
(촀\0\0\0
きたい期待して　\0\0ま待っててほしいだなも！"
"208","(촀\0はい、は～いn\0\0
\0(
(촀\0おっと、
\0(n\0さんは
(&촀\0すでに　\0ハウジングキット\0￿を\0\0も持ってるよね？
(\0촀\0こっちの\0\0
かんり管理の\0\0
つごう都合で　\0\0わる悪いんだけど、
\0
\0(촀\0ハウジングキット\0￿は　ひとつずつ\0\0わた渡すことに
\0
させてもらってるだなも！
(\0촀\0お\0\0うち家を　\0\0た建てられそうな\0\0
ばしょ場所を\0\0み見つけて、
\0
(촀\0\0\0いま今\0\0も持ってる　\0ハウジングキット\0￿を
セットしてから、
\0(""촀\0また\0\0き来てほしいだなも！"
