"label","text"
"018","()촀\0お\0\0うち家を\0\0
いせつ移設するときは
\0　\0\0
いせつ移設を\0\0
きぼう希望する\0\0
ばしょ場所に
\0
お\0\0
きゃく客さん\0\0
じしん自身の\0\0て手で　ロープを\0\0は張ることを
\0
(촀\0お\0\0ねが願いしてるんだなも\0\0\0(\0촀\0いせつキット\0￿を　n\0さんの
もちものに\0\0い入れておいたから、
\0
(촀\0\0\0
いせつ移設したい\0\0
ばしょ場所で　\0\0つか使ってちょうだいね！"
"020","(촀\0はいはーい！
\0　n\0さんは
\0
(\0촀\0\0\0いま今
\0　\0マイホームの\0\0
いせつ移設\0￿を　\0\0いらいちゅう依頼中だけど、
\0
(&촀\0どうかしただなも？"
"020_a","\0\0
いせつ移設を\0\0ちゅうし中止したい"
"020_b","('촀\0なんでもないです"
"021","( 촀\0あらら、
\0いい\0\0
ばしょ場所が　なかったのかな？
\0(
(\0촀\0じゃあ、\0\0
いせつ移設は\0\0ちゅうし中止にして、
\0
(촀\0\0\0だいきん代金も　\0\0へんきん返金しておくだなも！"
"022","()촀\0お\0\0うち家を\0\0
いせつ移設するときは
\0　\0\0
いせつ移設を\0\0
きぼう希望する\0\0
ばしょ場所に
\0
お\0\0
きゃく客さん\0\0
じしん自身の\0\0て手で　ロープを\0\0は張ることを
\0
(촀\0お\0\0ねが願いしてるんだなも\0\0(%촀\0\0\0
いせつ移設\0\0さき先が\0\0き決まったら、
\0さっき\0\0わた渡した
}\0\0を\0\0つか使って、
\0
(촀\0ロープを\0\0は張っておいてちょうだいね！"
"023","(촀\0}\0\0を\0\0つか使って、
\0
(%촀\0ロープを\0\0は張ってきて　くれたんだもね！
\0(
(\0촀\0\0\0
あした明日には\0\0
いせつ移設が\0\0お終わるから、
\0(""촀\0お\0\0たの楽しみにー！"
"031","(촀\0あっ、
\0そうそう！
\0(
(촀\0n\0さんに　もうひとつ
\0
\0\0つた伝えておくことがあっただなも！\0\0(%촀\0この　\0\0けんちく建築\0\0そうだん相談カウンターでは
\0
マイホーム\0\0しょゆうしゃ所有者を　\0\0
たいしょう対象として、
\0
(촀\0\0お\0\0うち家を\0\0
いどう移動させる\0￿　\0\0そうだん相談を\0\0う受け\0\0つ付けてるんだも\0\0(\0촀\0\0\0そうだん相談は、
\0ローンの\0\0へんさいちゅう返済中でも
(촀\0\0\0う受け\0\0つ付けてるから、
\0\0\0きょうみ興味があったら
\0
(""촀\0\0マイホームの\0\0そうだん相談\0￿を　してちょうだいね！"
"051","(촀\0マイホームについての　\0\0そうだん相談だもね！
\0
(%촀\0\0\0いま今　\0\0う受けられる\0\0そうだん相談は　こちらになるけど、
\0
(&촀\0いかが　するだなも？"
"051_a","リフォームしたい"
"051_b","\0\0
いせつ移設したい"
"051_c","やっぱやめとく"
"052","(촀\0マイホームについての　\0\0そうだん相談だもね！
\0
(&촀\0どういった\0\0そうだん相談だなも？"
"052_a","\0\0ぞうちく増築したい"
"052_b","リフォームしたい"
"052_c","やっぱやめとく"
"053","(촀\0マイホームについての　\0\0そうだん相談だなもね！
\0
(%촀\0\0\0いま今なら　リフォームのご\0\0そうだん相談に\0\0の乗れるけど、
\0
(&촀\0いかがだなも？"
"053_a","リフォームしたい"
"053_b","やっぱやめとく"
"054","(촀\0マイホームについての　\0\0そうだん相談だもね！
\0
(&촀\0どういった\0\0そうだん相談だなも？"
"054_a","\0\0ぞうちく増築したい"
"054_b","リフォームしたい"
"054_c","\0\0
いせつ移設したい"
"054_d","やっぱやめとく"
"055","(촀\0マイホームについての　\0\0そうだん相談だもね！
\0
(&촀\0どういった\0\0そうだん相談だなも？"
"055_a","\0\0ぞうちく増築したい"
"055_b","\0\0
いせつ移設したい"
"055_c","やっぱやめとく"
"056","n\0\0(촀\0それじゃあ、お\0\0ま待たせしただなも！
\0(
(&촀\0\0\0
きょう今日はどういったご\0\0そうだん相談だなも？"
"056_a","\0\0ぞうちく増築したい"
"056_b","\0\0
いせつ移設したい"
"056_c","やっぱやめとく"
"057","n\0\0(촀\0それじゃあ、お\0\0ま待たせしただなも！
\0(
(&촀\0\0\0
きょう今日はどういったご\0\0そうだん相談だなも？"
"057_a","\0\0ぞうちく増築したい"
"057_b","リフォームしたい"
"057_c","\0\0
いせつ移設したい"
"057_d","やっぱやめとく"
"058","n\0\0(촀\0それじゃあ、お\0\0ま待たせしただなも！
\0(
(&촀\0\0\0
きょう今日はどういったご\0\0そうだん相談だなも？"
"058_a","リフォームしたい"
"058_b","\0\0
いせつ移設したい"
"058_c","やっぱやめとく"
"075_01","(촀\0インフラ\0\0
せいび整備の　\0\0そうだん相談だなもね！
\0
(%촀\0\0\0いま今なら　こういう\0\0そうだん相談に\0\0の乗れるけどn\0\0
\0
\0\0
ぐたいてき具体的には　(&촀\0\0\0なに何をご\0\0
きぼう希望だなも？"
"075_01_a","\0\0とち土地を\0\0う売り\0\0だ出す"
"075_01_b","\0\0はし橋や\0\0さか坂の\0\0そうだん相談"
"075_01_c","\0\0
くかく区画\0\0
せいり整理がしたい"
"075_01_d","やっぱやめとく"
"075_02","(촀\0インフラ\0\0
せいび整備の　\0\0そうだん相談だなもね！
\0
(%촀\0\0\0いま今なら　こういう\0\0そうだん相談に\0\0の乗れるけどn\0\0
\0
\0\0
ぐたいてき具体的には　(&촀\0\0\0なに何をご\0\0
きぼう希望だなも？"
"075_02_a","\0\0はし橋や\0\0さか坂の\0\0そうだん相談"
"075_02_b","\0\0
くかく区画\0\0
せいり整理がしたい"
"075_02_c","やっぱやめとく"
"1001","(촀\0マイホームの\0\0そうだん相談だなもね！
\0
( 촀\0そうだ、
\0n\0さんには
(%촀\0お\0\0つた伝えしておくことが　あるだなも！"
"1002","()촀\0\0\0まえ前に\0\0す住んでたn \0で、\0\0
いらい依頼してもらった
\0
マイホームの　\0\0ぞうちくこうじ増築工事だけど、
\0
(5촀\0こちらで　バッチリ\0\0ひ引き\0\0つ継いでるんだなも！"
"1002_01","()촀\0\0\0まえ前に\0\0す住んでたn \0で、\0\0
いらい依頼してもらった
\0
お\0\0うち家の\0\0がいかん外観のリフォームだけど、
\0
(5촀\0こちらで　バッチリ\0\0ひ引き\0\0つ継いでるんだなも！"
"1003","(%촀\0\0\0
いらい依頼された\0\0
こうじ工事は　\0\0
あした明日には
\0
\0\0お終わってると\0\0おも思うから、
\0
(촀\0\0\0たの楽しみにしといてちょうだいね！"
"1005","(촀\0マイホームの\0\0そうだん相談だなもね！
\0
( 촀\0あっ、そうそう！
\0
(\0촀\0\0\0そうだん相談の\0\0まえ前に　
\0ひとつ　お\0\0し知らせがあるだなも！\0\0(%촀\0n\0さん、
\0
\0\0まえ前に\0\0す住んでたn \0で、
\0
(&촀\0お\0\0うち家の\0\0
いせつ移設
\0を　\0\0たの頼んでくれてたよね？\0\0()촀\0お\0\0す住まいのn \0が　\0\0
ひっこ引越しで\0\0か変わって
\0
お\0\0うち家の\0\0
いせつ移設\0\0
こうじ工事は　\0\0はっせい発生しなかったから、
\0
(촀\0こちらで　キャンセルの\0\0
てつづ手続きをしといただも\0\0(\0촀\0\0\0
いらい依頼\0\0
りょう料の　\030000ベル\0￿は
\0
\0\0
こうざ口座に\0\0ふ振り\0\0こ込んで　\0\0かえ返しておいたから、
\0
($촀\0また、ATMを\0\0かくにん確認しといてちょうだいね！"
"101","( 촀\0あらら、
\0そうなの？
\0
(\0촀\0お\0\0うち家のことなら　
\0(촀\0いつでも\0\0
きがる気軽に\0\0そうだん相談してね！"
"102","(촀\0\0\0たか高い　お\0\0か買い\0\0もの物だし、
\0
じっくり\0\0
かんが考えてくれたら　いいだなも！\0\0(\0촀\0また　\0\0けっしん決心がついたら
\0
($촀\0いつでも　\0\0そうだん相談に\0\0の乗るんだも！"
"1021","()촀\0\0\0まえ前に\0\0す住んでたn \0で、\0\0
いらい依頼してもらった
\0
ご\0\0
じたく自宅の\0\0
しゅうのう収納を　\0\0
かくちょう拡張する\0\0
こうじ工事だけど、
\0
(5촀\0こちらで　バッチリ\0\0ひ引き\0\0つ継いでるんだなも！"
"103","(촀\0オッケー！
\0
じゃあ\0\0
こうじ工事の\0\0
てはい手配を　\0\0すす進めるからね\0\0(%촀\0\0\0
あした明日の\0\0あさ朝には　\0\0かんせい完成するから
\0
(촀\0お\0\0たの楽しみにー！
\0　だなも！"
"1101","(""촀\0どーも、
\0どーも！
\0(
(\0촀\0ここに　\0\0き来たってことは、
\0(촀\0ボクのメッセージを
\0\0よ読んでくれたってことかな？"
"1101_01","メッセージにも　\0\0か書いたとおり、
\0
()촀\0\0\0おお大きなマイホームを　お\0\0も持ちの\0\0かた方を\0\0
たいしょう対象に、
\0
(촀\0\0ご\0\0
じたく自宅の\0\0
しゅうのう収納を\0\0ひろ拡げる\0￿\0\0
こうじ工事を　\0\0はじ始めたんだなも"
"1101_02_00","(촀\0そこそこの\0\0
ひよう費用がかかるし、
\0
()촀\0\0\0ぞうちく増築と\0\0ちが違って　
\0\0\0こうちん工賃は\0\0まえきん前金でご\0\0
ようい用意いただく
\0\0ひつよう必要があるんだけど(\0촀\0n"
"1101_02_01","(촀\0\0\0こうちん工賃は　\0\0まえきん前金でご\0\0
ようい用意いただく\0\0ひつよう必要があるし、
\0
()촀\0\0\0ぞうちく増築のローンが　\0\0のこ残っているうちは
\0
\0\0
はっちゅう発注いただけないんだけど(\0촀\0n"
"1101_03","n\0さんも、
\0(촀\0マイホームを
\0\0げんかい限界まで\0\0おお大きくするくらい
\0　\0\0く暮らしてきて\0\0(%촀\0これまでに\0\0あつ集めた　\0\0かざいどうぐ家財道具の\0\0お置き\0\0ば場にも
\0
\0\0こま困ってきてるころだと\0\0おも思うし、
\0
($촀\0ぜひ、\0\0
まえむ前向きに　\0\0けんとう検討して\0\0ほ欲しいだなも\0\0(촀\0\0\0
しゅうのう収納の\0\0
かくちょう拡張を　ご\0\0
きぼう希望のときは、
\0
(\0촀\0マイホームの\0\0そうだん相談から
\0
(""촀\0\0\0
こうじ工事の\0\0
はっちゅう発注を　うけたまわるからね！"
"1111","(촀\0おっ、n\0さん！
\0
(%촀\0お\0\0うち家の\0\0
しゅうのう収納を　\0\0おお大きく\0\0ひろ拡げる\0\0
こうじ工事に
\0
\0\0きょうみ興味があるだなも？\0\0(1촀\0\0\0
しゅうのう収納を　\0\0おお大きく\0\0ひろ拡げれば
\0
たくさんのものが　\0\0
しゅうのう収納できるようになって、
\0
(촀\0\0\0かいてき快適に\0\0く暮らせること、
\0\0\0
まちが間違いなしだなも！\0\0(\0촀\0\0\0
しゅうのう収納の\0\0
かくちょう拡張の\0\0
ばあい場合は　ローンが\0\0く組めないから、
\0
()촀\0\0\0まえきん前金として
\0　\0500000ベル\0￿を
\0\0
しはら支払ってもらう\0\0ひつよう必要が　あるんだけど(\0촀\0n\0\0\0\0(9촀\0\0\0いま今ここで　\0500000ベル\0￿を　いただいて、
\0
(&촀\0\0\0
しゅうのう収納の\0\0
かくちょう拡張\0\0
こうじ工事を　\0\0すす進めてもいいだなも？"
"1111_a","(%촀\0お\0\0ねが願いします！"
"1111_b","('촀\0やめとく"
"1112","(촀\0オッケー！
\0(
(\0촀\0それじゃ、\0\0
しゅうのう収納の\0\0
かくちょう拡張\0\0
こうじ工事を
\0
(촀\0さっそく　\0\0
てはい手配させてもらうだなも\0\0(%촀\0\0\0
あした明日の\0\0あさ朝には　\0\0
こうじ工事が\0\0お終わってると\0\0おも思うから
\0
(촀\0お\0\0たの楽しみにー！
\0　だなも！"
"1113","(촀\0\0\0たか高い　お\0\0か買い\0\0もの物だし、
\0
じっくり\0\0
かんが考えてくれたら　いいだなも！\0\0(\0촀\0また　\0\0けっしん決心がついたら
\0
($촀\0いつでも　\0\0そうだん相談に\0\0の乗るんだも！"
"1114","(촀\0まいどありー！
\0(　(촀\0って\0\0い言いたいとこだけど、
\0
(7촀\0\0\0
しゅうのう収納の\0\0
かくちょう拡張\0\0
こうじ工事に　かかる\0\0
ひよう費用は
\0
\0\0まえばら前払いで　お\0\0ねが願いしてるだなも\0\0(\0촀\0\0\0こうがく高額で　\0\0もう申し\0\0わけ訳ないんだけど
\0
\0\0いま今は　\0\0も持ち\0\0あ合わせが　ないみたいだから、
\0
(촀\0また　お\0\0かね金がある\0\0とき時に　\0\0
ちゅうもん注文してね！"
"1115","(촀\0\0\0もう申し\0\0わけ訳ないんだけど、
\0
('촀\0ローンが\0\0のこ残っているうちは
\0
\0\0
しゅうのう収納の\0\0
かくちょう拡張\0\0
こうじ工事は　\0\0う受けられないんだもn\0\0\0\0(\0촀\0ローンの\0\0
しはら支払いは　
\0(%촀\0\0タヌポート\0￿で
24\0\0
じかん時間　いつでもできるから、
\0
(촀\0\0\0はら払い\0\0お終わったら
\0　また\0\0そうだん相談してちょうだいね"
"1116","(%촀\0\0\0
いらい依頼された　\0\0
しゅうのう収納の\0\0
かくちょう拡張\0\0
こうじ工事、
\0
\0\0
あした明日には　\0\0お終わってると\0\0おも思うだなも
\0
(""촀\0お\0\0たの楽しみにー、
\0だなも！"
"1191","(촀\0マイホームについての　\0\0そうだん相談だもね！
\0
(&촀\0どういった\0\0そうだん相談だなも？"
"1191_a","\0\0
しゅうのう収納を\0\0ふ増やしたい"
"1191_b","リフォームしたい"
"1191_c","\0\0
いせつ移設したい"
"1191_d","やっぱやめとく"
"1192","(촀\0マイホームについての　\0\0そうだん相談だもね！
\0
(&촀\0どういった\0\0そうだん相談だなも？"
"1192_a","\0\0
しゅうのう収納を\0\0ふ増やしたい"
"1192_b","リフォームしたい"
"1192_c","やっぱやめとく"
"1193","n\0\0(촀\0それじゃあ、お\0\0ま待たせしただなも！
\0(
(&촀\0\0\0
きょう今日はどういったご\0\0そうだん相談だなも？"
"1193_a","\0\0
しゅうのう収納を\0\0ふ増やしたい"
"1193_b","リフォームしたい"
"1193_c","\0\0
いせつ移設したい"
"1193_d","やっぱやめとく"
"201","(촀\0おっ、n\0さん！
\0
(촀\0マイホームを\0\0も持つ　\0\0けっしん決心がついただなも？\0\0(\0촀\0テント\0\0せいかつ生活も　\0\0たの楽しいけれど、
\0
()촀\0\0\0ほんかくてき本格的に　\0\0ね根を\0\0は張るなら
\0
お\0\0うち家の\0\0ほう方が\0\0ひろ広くて　\0\0かいてき快適に\0\0く暮らせるだなも！\0\0(\0촀\0ちなみに　お\0\0うち家を\0\0た建てるとしたら、
\0
\0(9촀\098000ベル\0￿の　ローンを
\0
\0\0
あたら新しく　\0\0く組んでもらうことになるけどn\0\0\0\0(&촀\0どうだなも？
\0
マイホームを　\0\0た建てちゃうだも？"
"201_a","(%촀\0お\0\0ねが願いします！"
"201_b","もう\0\0すこ少し\0\0
かんが考えます"
"202","(촀\0まいどありー！
\0
じゃあ　\0\0
こうじ工事の\0\0
てはい手配を　\0\0すす進めるからね！\0\0(\0촀\0ちなみに、\0\0やね屋根の\0\0いろ色は
\0
(촀\08\0\0
しょく色の\0\0なか中から　\0\0えら選んでもらえるだなも！"
"203","この\0\0なか中から　\0\0す好きな\0\0いろ色を
\0
\0\0えら選んでもらえるだも？"
"203_a","あか"
"203_b","ピンク"
"203_c","きいろ"
"203_d","くろ"
"203_e","\0\0ほか他の\0\0いろ色"
"204","\0\0のこ残りの\0\0いろ色は　この4\0\0
しょく色なんだも！
\0
(%촀\0この\0\0なか中の\0\0いろ色か、
\0さっきの4\0\0
しょく色から　\0\0えら選んでね"
"204_a","あお"
"204_b","みずいろ"
"204_c","みどり"
"204_d","むらさき"
"204_e","\0\0ほか他の\0\0いろ色"
"205","(%촀\0やっぱり　\0\0さいしょ最初の4\0\0
しょく色から\0\0えら選ぶだも？
\0(
(촀\0じっくり\0\0
かんが考えてくれて　いいからね"
"205_a","あか"
"205_b","ピンク"
"205_c","きいろ"
"205_d","くろ"
"205_e","\0\0ほか他の\0\0いろ色"
"206","(%촀\0はいはい、
\0\0\0のこ残りの4\0\0
しょく色だなもね？
\0(
(촀\0\0\0す好きなだけ　\0\0なや悩んでちょうだい"
"206_a","あお"
"206_b","みずいろ"
"206_c","みどり"
"206_d","むらさき"
"206_e","\0\0ほか他の\0\0いろ色"
"208_01","(촀\0オッケー！
\0
\0\0やね屋根の\0\0いろ色は
\0「\0あか\0￿」ね！"
"208_02","(촀\0オッケー！
\0
\0\0やね屋根の\0\0いろ色は
\0「\0ピンク\0￿」ね！"
"208_03","(촀\0オッケー！
\0
\0\0やね屋根の\0\0いろ色は
\0「\0きいろ\0￿」ね！"
"208_04","(촀\0オッケー！
\0
\0\0やね屋根の\0\0いろ色は
\0「\0くろ\0￿」ね！"
"208_05","(촀\0オッケー！
\0
\0\0やね屋根の\0\0いろ色は
\0「\0あお\0￿」ね！"
"208_06","(촀\0オッケー！
\0
\0\0やね屋根の\0\0いろ色は
\0「\0みずいろ\0￿」ね！"
"208_07","(촀\0オッケー！
\0
\0\0やね屋根の\0\0いろ色は
\0「\0みどり\0￿」ね！"
"208_08","(촀\0オッケー！
\0
\0\0やね屋根の\0\0いろ色は
\0「\0むらさき\0￿」ね！"
"209","(촀\0では、これで
\0
n\0さんの　マイホームを
\0
(""촀\0\0\0
ちゅうもん注文しておくだなも！"
"209_01","( 촀\0そうそう、
\0(\0촀\0それからn\0\0\0\0(\0촀\0マイホームを　\0\0
こうにゅう購入された\0\0かた方は
\0
\0(촀\0たぬきマイレージ\0￿の　\0\0かいいん会員ランクを
\0
\0\0
しょうかく昇格させて　いただくだなも！"
"209_02","ちょっと　\0\0ま待ってねn"
"209_03","(촀\0はい！
\0(
(촀\0n\0さんの　\0\0かいいんじょうほう会員情報を
\0
\0\0こうしん更新しておいただなも！\0\0(\0촀\0\0\0
こんご今後は
\0　たぬきマイレージのアプリを\0\0ひら開くと、
\0
(%촀\0\0たぬきマイレージ\0\0
プラス＋\0￿
\0の　サービスが
\0
\0\0
りよう利用できるように　なってるはずなんだも\0\0(촀\0\0たぬきマイレージ\0\0
プラス＋\0￿っていうのはn\0\0
\0
(1촀\0\0\0とくべつ特別な\0\0
じょうけん条件で
\0　\0\0
ついか追加のマイルがもらえる
\0
お\0\0とく得な　プログラムだなも！\0\0(\0촀\0くわしい\0\0せつめい説明は　
\0(%촀\0アプリを\0\0
きどう起動した\0\0とき時に
\0\0で出てくると\0\0おも思うから、
\0
(촀\0また　\0\0
じかん時間のある\0\0とき時に
\0　チェックしてみてね"
"209_04","(촀\0\0\0せつめい説明は　\0\0いじょう以上なんだも！
\0
(\0촀\0とにかく　\0\0
あした明日には
\0　\0\0
すてき素敵なマイホームが
\0\0かんせい完成してると\0\0おも思うから、
\0(""촀\0お\0\0たの楽しみにー！"
"211","(촀\0そうねぇn\0\0
\0
(\0촀\0\0\0いま今の　n\0さんの　お\0\0うち家なら、
\0
(촀\0お\0\0へや部屋を\0\0ひろ広くするのを　オススメするだなも\0\0(9촀\0\0198000ベル\0￿の　ローンを
\0
\0\0く組むことになるけれど、
\0(&촀\0いかがだも？"
"211_a","(%촀\0お\0\0ねが願いします！"
"211_b","('촀\0やめとく"
"212","(촀\0そうねぇn\0\0
\0
(\0촀\0\0\0いま今の　n\0さんの　お\0\0うち家なら、
\0
(촀\0お\0\0へや部屋を\0\0ふ増やすと　いいと\0\0おも思うんだも\0\0(%촀\0\0\0おく奥に　お\0\0へや部屋を\0\0ふ増やしちゃえば、
\0
\0\0
いんしょう印象は　\0\0か変わることなく　スペースが\0\0ふ増えて
\0
(;촀\0\0\0こうじひよう工事費用も　\0\0おさ抑えられるから　
\0(\0촀\0オススメだなも！\0\0(9촀\0\0348000ベル\0￿の　ローンを
\0
\0\0く組むことになるけれど、
\0(&촀\0いかがだも？"
"212_a","(%촀\0お\0\0ねが願いします！"
"212_b","('촀\0やめとく"
"213","(촀\0\0\0ぞうちく増築の　ご\0\0そうだん相談だなもね！
\0
(\0촀\0\0\0いま今の　n\0さんのお\0\0うち家なら、
\0
(%촀\0お\0\0へや部屋を　もっと\0\0ふ増やせるだなも\0\0(9촀\0\0548000ベル\0￿の　ローンを
\0
\0\0く組むことになるけれど、
\0(&촀\0いかがだも？"
"213_a","(%촀\0お\0\0ねが願いします！"
"213_b","('촀\0やめとく"
"214","(촀\0\0\0ぞうちく増築の　ご\0\0そうだん相談だなもね！
\0
(\0촀\0\0\0いま今の　n\0さんのお\0\0うち家なら、
\0
(%촀\0お\0\0へや部屋を　もう\0\0ひとへや一部屋　\0\0ふ増やせるだなも\0\0(9촀\0\0758000ベル\0￿の　ローンを
\0
\0\0く組むことになるけれど、
\0(&촀\0いかがだも？"
"214_a","(%촀\0お\0\0ねが願いします！"
"214_b","('촀\0やめとく"
"215","(촀\0\0\0ぞうちく増築の　ご\0\0そうだん相談だなもね！\0\0(\0촀\0\0\0いま今の　n\0さんのお\0\0うち家なら、
\0
(%촀\0ドドンと　2\0\0
かいだ階建てに　しちゃって
\0
2\0\0かい階に　\0\0ひろ広めの\0\0おおべや大部屋を　\0\0つく作れるだなも\0\0(7촀\0\0\0かい階が\0\0ふ増えると
\0　\0\0こうじひ工事費も\0\0けっこう結構かかっちゃうから
\0\0
(9촀\01248000ベル\0￿の　ローンを
\0
\0\0く組むことになるけれど、
\0(&촀\0いかがだも？"
"215_a","(%촀\0お\0\0ねが願いします！"
"215_b","('촀\0やめとく"
"216","(촀\0おっとn\0\0
\0
(촀\0やっぱり　\0\0ちかしつ地下室に
\0　\0\0きょうみ興味がわいただなも？\0\0(촀\0n\0さんの　\0\0けいざいりょく経済力なら
\0
\0\0もんだい問題ないとは　\0\0おも思うけどn\0\0
\0
(촀\0\0\0ちか地下の\0\0
こうじ工事は
\0　\0\0けっこう結構お\0\0かね金が　かかるだもよ？\0\0(9촀\0n\0\0ということで、
\0
\02498000ベル\0￿の　ローンを
\0
\0\0く組むことになるけれど、
\0(&촀\0いかがだも？"
"216_a","(%촀\0お\0\0ねが願いします！"
"216_b","('촀\0やめとく"
"251","(촀\0まいどありー！
\0
じゃあ\0\0
こうじ工事の\0\0
てはい手配を　\0\0すす進めるからね！\0\0(촀\0あ、
\0そうだ！
\0
(\0촀\0いいタイミングだし、
\0\0\0やね屋根の\0\0いろ色も
\0(&촀\0\0\0か変えてみる？
\0
(촀\0また、
\08\0\0
しょく色の\0\0なか中から　\0\0えら選んでもらえるだなも！"
"252","\0\0
あした明日には
\0　お\0\0うち家の\0\0
こうじ工事が
\0\0
かんりょう完了してると\0\0おも思うから、
\0(촀\0お\0\0たの楽しみにー！"
"261","(%촀\0\0\0
いらい依頼された　お\0\0うち家の\0\0
こうじ工事、
\0
\0\0
あした明日には　\0\0お終わってると\0\0おも思うだなも
\0
(""촀\0お\0\0たの楽しみにー、
\0だなも！"
"261_01","(%촀\0n\0さんのマイホーム
\0
\0\0
あした明日には　\0\0かんせい完成してると\0\0おも思うだなも
\0
(""촀\0お\0\0たの楽しみにー、
\0だなも！"
