"label","text"
"041_01","d\0(촀\0Oho!
\0 \0Bunny Day \0￿is nearly upon us!
\0(촀\0\0\0(%촀\0Seems like this event often coincides
with a change in the weather.\0\0(촀\0But I feel like it kind of snuck up on
me this year.d"
"041_02","d\0(촀\0Today is \0Bunny Day\0￿!
\0((촀\0 What's more,
\0 we
have a special guest
\0 who's come a
long way to celebrate with us.
I hope everyone stops by the plaza
(""촀\0to meet him.d"
"042_01","d\0(촀\0Today is \0May Day\0￿!
\0(촀\0 Be sure to stop by
and see me in \0Resident Services\0￿ for
\0May Day Tickets\0￿.\0\0()촀\0I'm giving them out to express my
appreciation for our island residents.\0\0(""촀\0I hope you'll all take advantage of
this opportunity to explore an island
far from here.d"
"042_02","d\0(촀\0Happy \0May Day\0￿, everyone!\0\0(촀\0Be sure to stop by and see me in
\0Resident Services\0￿ for \0May Day
Tickets\0￿.\0\0()촀\0I'm giving them out to express my
appreciation for our island residents.\0\0(""촀\0I hope you'll all take advantage of
this opportunity to explore an island
far from here.d"
"042_03","d\0(촀\0What's more, it's \0May Day\0￿, everyone!\0\0(촀\0Be sure to stop by and see me in
\0Resident Services\0￿ for \0May Day
Tickets\0￿.\0\0()촀\0I'm giving them out to express my
appreciation for our island residents.\0\0(""촀\0I hope you'll all take advantage of
this opportunity to explore an island
far from here.d"
"042_04","d\0(촀\0What's more, I'm running a special
\0May Day\0￿ event!\0\0(촀\0Be sure to stop by and see me in
\0Resident Services\0￿ for \0May Day
Tickets\0￿.\0\0()촀\0I'm giving them out to express my
appreciation for our island residents.\0\0(""촀\0I hope you'll all take advantage of
this opportunity to explore an island
far from here.d"
"042_05","d\0(촀\0I have exciting news about a new
event. 
\0It's called \0May Day\0￿, and I'm
handing out \0May Day Tickets\0￿ now.\0\0(촀\0With your ticket, you'll be able to
visit an extra-special remote island
that's full of adventure and fun.\0\0()촀\0However, since \0Resident Services\0￿
is under construction, I've left your
ticket with \0Orville\0￿ at the airport.\0\0(촀\0I do hope you'll participate, hm?
\0
Your ticket is only valid for today,
so don't miss out!d"
"043_01","d\0(촀\0Right now on n	\0
we're celebrating \0Nature Day\0￿!\0\0(%촀\0Yes, yes,
\0 this important festivity
reminds us that our little island is
part of a bigger world.
(""촀\0\0May 4th\0￿ is the last day for all the
special activities, so I hope everyone
does something nice for the island!d"
"044","d\0(촀\0Let's see, it's June. And June is a
lovely time for love, hm?
\0 Some might
even say it's \0wedding season\0￿n\0\0\0\0(1촀\0How would one stage an island
wedding in Junen\0\0
\0 So many themes
to considern\0\0\0\0(촀\0Ah, the mind wanders.
\0( Well, I simply
wish all June lovebirds lasting joy.
\0(""촀\0
Yes, yes!d"
"045","d\0I have an important announcement(촀\0
from our dear friend \0Blathers\0￿!\0\0()촀\0In honor of International Museum
Day,
\0(\0촀\0 our \0museum\0￿ will host a (촀\0stamp
rally from May 18th to May 31st.
(\0촀\0If that sounds as interesting to you
as it does to me,
\0(""촀\0 then by all means
head to the \0museum\0￿ and give it a try!d"
"046","d\0(촀\0Later on today, we'll be putting on
a \0fireworks show\0￿!
\0 (촀\0Yes, yesn\0\0it's a
seasonal tradition.\0\0(1촀\0There will be colorful fireworks
blooming in the night sky and a
special raffle to enjoyn\0\0\0\0(촀\0I do hope you'll gather 'round
with friends to celebrate. 
\0(""촀\0Enjoy!d"
"047_01","d\0()촀\0We've been assessing the condition
of the sea around our islandn\0\0
\0(%촀\0and
I'm pleased to announce it's safe.\0\0(촀\0Safe for swimming, that is. 
\0Oho!
\0
(촀\0From now on, swimming freely in
the sea is permitted for all!\0\0()촀\0And given the exceptional clarity
and depth of the water, it seems
free diving is even on the table.\0\0(9촀\0Now, we do expect everyone will
want to equip themselves with
a proper wet suit first, yes?\0\0(촀\0So I'm also pleased to announce a
new line of wet suits available in the
shop or through Nook Shopping.\0\0(%촀\0Swimming and diving are both great
fun and invigorating exercise, so I do
encourage you to take part.
\0 (""촀\0Enjoy!d"
"047_02","d\0(%촀\0As I mentioned in the cards I sent
out, 
\0(촀\0the sea surrounding our island
is now open for swimming!\0\0(촀\0Yes, yesn\0\0the water is clear and
deep, so it's also perfect for
diving below the surface.\0\0( 촀\0However! 
\0Safety first, hm?
\0 (%촀\0A proper
wet suit is a must before dipping
even a single toe into the water.\0\0(촀\0Fortunately, a new line of wet suits
is now available via Nook Shopping
and our local shop.
\0 Yes, yes!\0\0(촀\0So!
\0 Suit up and enjoy all the sea
has to offer. 
\0(""촀\0I look forward to seeing
you out there!d"
"047_03","d\0()촀\0We've been assessing the condition
of the sea around our islandn\0\0
\0(%촀\0and
I'm pleased to announce it's safe.\0\0(촀\0Safe for swimming, that is. 
\0Oho!
\0
(촀\0From now on, swimming freely in
the sea is permitted for all!\0\0()촀\0And given the exceptional clarity
and depth of the water, it seems
free diving is even on the table.\0\0(9촀\0Now, we do expect everyone will
want to equip themselves with
a proper wet suit first, yes?\0\0(촀\0So if you need a wet suit, do please
visit \0Timmy\0￿, or check out the Nook
Shopping catalog.\0\0(%촀\0Swimming and diving are both great
fun and invigorating exercise, so I do
encourage you to take part.
\0 (""촀\0Enjoy!d"
"047_04","d\0(%촀\0As I mentioned in the cards I sent
out, 
\0(촀\0the sea surrounding our island
is now open for swimming!\0\0(촀\0Yes, yesn\0\0the water is clear and
deep, so it's also perfect for
diving below the surface.\0\0( 촀\0However! 
\0Safety first, hm?
\0 (%촀\0A proper
wet suit is a must before dipping
even a single toe into the water.\0\0()촀\0So if you'd like to take part, do
please visit \0Timmy\0￿, or check the
Nook Shopping catalog for wet suits.\0\0(촀\0So!
\0 Suit up and enjoy all the sea
has to offer. 
\0(""촀\0I look forward to seeing
you out there!d"
"048_01","d\0(촀\0October is here, 
\0and that means it's
\0Halloween\0￿ season.
\0 And what would
Halloween be without \0pumpkins\0￿,
\0 (&촀\0hm?\0\0()촀\0Now, 
\0pumpkins aren't just for eating.
\0
No, no!
\0 They can also be made into
\0DIY\0￿ items,
\0 (촀\0such as jack-o'-lanterns!d"
"048_02","d\0(%촀\0Both \0Leif\0￿
\0 and \0Nook's Cranny\0￿
\0 have
begun selling \0pumpkin starts\0￿. 
\0They
can get youn\0\0($촀\0started
\0 growing some!\0\0(촀\0Also, \0Nook's Cranny\0￿ now has \0candy\0￿
for sale. 
\0I highly suggest stocking
up in time for Halloween night!\0\0(촀\0You never know what
\0 kind of
Halloween mischief you'll need
some candy to ward off. 
\0(촀\0Oho!d"
"048_02_01","d\0(%촀\0Both \0Leif\0￿
\0 and \0Timmy \0￿
\0have begun
selling \0pumpkin starts\0￿. 
\0They'll help
you getn\0\0($촀\0started
\0 growing some!\0\0(촀\0Also, \0Timmy\0￿ now has \0candy\0￿ for sale.
\0
I highly suggest stocking up in time
for Halloween night!\0\0(촀\0You never know what
\0 kind of
Halloween mischief you'll need
some candy to ward off. 
\0(촀\0Oho!d"
"048_03","d\0(%촀\0\0Nook's Cranny\0￿
\0 has begun selling
\0pumpkin starts\0￿. 
\0Stop by, and they'll
get youn\0\0
\0($촀\0started
\0 growing some!\0\0(촀\0They also have \0candy \0￿for sale now,
\0
so while you're there, don't forget
to stock up for Halloween night!\0\0(촀\0You never know what
\0 kind of
Halloween mischief you'll need
some candy to ward off. 
\0(촀\0Oho!d"
"048_03_01","d\0(%촀\0\0Timmy\0￿
\0 tells me he's begun selling
\0pumpkin starts\0￿,
\0 so stop by, and he
can get youn\0\0
\0($촀\0started
\0 growing some!\0\0(촀\0He also says he has \0candy \0￿for sale.
\0
While you're visiting, don't forget
to stock up for Halloween night!\0\0(촀\0You never know what
\0 kind of
Halloween mischief you'll need
some candy to ward off. 
\0(촀\0Oho!d"
"048_04","d\0(%촀\0Halloween is tonight, 
\0and from \05 PM\0￿
to \0midnight\0￿,
\0 we're throwing an event
to celebrate!\0\0(촀\0Everyone wearing a costume will be
passing around candy, 
\0so be sure to
have yours ready, hm?\0\0(\0촀\0I can't wait to see everyone there.
\0
(촀\0Yes, yes! 
\0This is going to be fun!d"
"048_05","d\0(촀\0It's Halloween, 
\0and from now until
\0midnight\0￿,
\0 we're having an event
to celebrate!(촀\0\0\0Everyone is in their costumes and
passing around candy,
\0 (촀\0so please put
yours on and join the fun! 
\0Yes, yes!d"
"048_06","d\0(촀\0I'm also looking forward to seeing
everyone's costumes, hm!\0\0(\0촀\0Be sure to have your costumes ready
before Halloween on the 31st.
\0 (촀\0Yes,
yes!
\0 You won't want to miss out!d"
"101","d\0(촀\02\0n\0 gained a new
neighbor today. s촀!d"
"102","<"
"102_01","d\0(%촀\0I hope you give 2촀himherthem lots of great
advice about living here!(촀\0d"
"102_02","d\0(%촀\0If you happen to see 2촀himherthem,
\0 please
give 2촀himherthem a warm welcome!(촀\0d"
"102_03","d\0(%촀\0I'm sure 2촀heshethey will be very busy
unpacking today, so consider
checking in on 2촀himherthem!(촀\0d"
"200","d\0Nown\0\0 On to the next topic!d"
"201","d\0(촀\0Our dear s촀
\0 will be
saying goodbye to this island
for personal reasons.\0\02
He'llShe'll be gone tomorrow, so please
make sure you take time to get in
your goodbyes today.d"
"400","d\0(9촀\0It's come to my attention that a
certain suspicious character is
making the rounds of nearby islands.
('촀\0This individual is apparently peddling
artwork and antiquities of sometimes
dubious authenticity and worth.
(\0촀\0Just goes to show, we must all be
careful with our Bells, hm?
\0(%촀\0 And when
it comes to new vendors, be vigilant!d"
"600","<"
"600_01","d\0(촀\0
\0Ah, one item I should sharen\0\0d"
"600_02","d\0(촀\0
\0Come to think of itn\0\0d"
"600_03","d\0(촀\0
\0You known\0\0d"
"601","d\0(\0촀\0Time passes by so quickly, and today
is the final day of Z\0.
\0(촀\0 I appreciate
all you've done for me this year!\0\0(%촀\0I want you to enjoy the last moments
of Z\0.
\0 Yes, yes, leave nothing
undone that needs doing.(촀\0\0\0(""촀\0May you have a lovely new year
as well!d"
"602","d\0(%촀\0According to the forecast, we should
be able to see \0shooting stars \0￿in the
sky tonight!(촀\0\0\0(1촀\0Countless stars shooting across the
voidn\0\0
\0(촀\0 I'm already looking forward to
seeing how many wishes I can make!\0\0(촀\0Please come out to enjoy the stars
if you have time this evening.d"
"603","d\0(촀\0Right now on n\0 you
can observe \0shooting stars\0￿!\0\0(촀\0They are indeed a sight to behold,
so I hope you all move \0 \0￿to look
up at the starry skies tonight!\0\0()촀\0Now, they say if you spot a shooting
star and make a wish with \0\0￿, your
wish will come truen\0\0(\0촀\0
(촀\0I have no idea if that's true or not,
but it doesn't hurt to try if you find
yourself curious about such things!d"
"610","d\0I can't say I have much in the way of
news to report to you today.d"
"611_01","d\0(촀\0This morning, I happened upon a
rare-colored seashell while walking
along the beach.
(촀\0They're known as \0summer shells\0￿.
And, as the name suggests, you can
only find them during the summer!d"
"611_02_01","d\0(%촀\0This is a good opportunity to enjoy
some DIY crafting and turn those
shells into summer memorabilia.d"
"611_02_02","d\0You couldn\0\0(촀\0craft a \02\0Ā촃shell wreath\0￿ 
\0with
the recipe I just sent to users of the
\0DIY Recipes\0￿ app!d"
"611_03","d\0(%촀\0This is a good opportunity to enjoy
some DIY crafting and turn those
shells into summer memorabilia.d"
"612_01","d\0(촀\0Earlier on my daily constitutional, I
was overcome with fall feelings when
I saw what had dropped off a tree.
()촀\0You might be able to shake loose an
\0acorn \0￿or a \0pine cone\0￿ if you try. 
\0Give
yourself that fall experience too!(촀\0d"
"612_01_01","d\0(촀\0Earlier, on my daily constitutional, 
\0I
saw something had fallen off a tree!
\0(
Perhaps someone shook it down.
()촀\0We're getting near the end of the
season for \0acorns \0￿and \0pine cones\0￿,
\0 so
gather them up while you can!
(촀\0I want everyone to enjoy this last
taste of fall!d"
"612_02_01","d\0(촀\0
\0Ah!d"
"612_02_02","d\0(촀\0Let me just update your \0DIY Recipes\0￿
app with a delightful recipe for a
\02\0Ā촃tree's bounty little tree\0￿!d"
"612_03","d\0(%촀\0Also, anyone who can craft fall items
should do so, and then use them to
decorate the island for the season!(촀\0d"
"613_01","d\0(%촀\0This morning on my daily walk,
I spotted a \0mushroom\0￿! We are well
into fall now, aren't we?\0\0(촀\0Mushrooms aren't just a staple flavor
for fall.
\0 They're also good for crafting
fall DIY memories!
Yes, yes, I want you all to enjoy fall
the DIY way!d"
"613_02_01","d\0(촀\0
\0Ah!d"
"613_02_02","d\0(촀\0\0DIY Recipes\0￿ users will see that I've
sent over a recipe for a wonderful
\02\0Ā촃mushroom wreath\0￿.
\0 Try it out!d"
"613_03","d\0(%촀\0By the way, all the mushrooms that
grow on this island are safe to eat.(촀\0\0\0(촀\0But identifying mushrooms can be a
very challenging task elsewhere.\0\0When you're not on this island, if you
see mushrooms growing,('촀\0 DO NOT
EAT THEM!
(%촀\0You should have them checked first
by someone knowledgeable about
these things.(촀\0d"
"614_01","d\0(+촀\0Snowy days like today do chill you
right to the coren\0\0\0\0(촀\0But the sight of \0snowflakes \0￿dancing
on the breeze is pleasant to behold!\0\0(%촀\0If you haven't already done so, get
out there with a \0net\0￿ and try to gently
scoop them up.(촀\0d"
"614_02_01","d\0(촀\0
\0Ah!d"
"614_02_02","d\0(촀\0I've sent a \02\0Ā촃snowflake wreath \0￿recipe
\0
to all you \0DIY Recipes \0￿fans.\0\0(%촀\0Yes, yes! It's a simple recipe that
requires only \0snowflakes\0￿, so I do
hope you give it a try.d"
"614_03","d\0(%촀\0It'd warm this raccoon's heart to see
everyone crafting winter memories
with the \0snowflakes \0￿they gather.(촀\0d"
"615","d\0(+촀\0Today's another one of those cold
days that chill you through and
throughn\0\0\0\0(촀\0But it's perfect weather for building
a friendly island \0Snowboy\0￿!\0\0()촀\0When snow's piled up outside, you
can sometimes find rolled-up balls of
snow while you're out and about.(\0촀\0\0\0(촀\0Keep rolling them up to make them
bigger, stick one on top of another,
and you'll have made a \0Snowboy\0￿!d"
"616_01","d\0(촀\0Today I became keenly aware of how
deep we are into fall when a \02\0Ā촃maple leaf \0￿fluttered by me as I was walking.
(%촀\0I hope all of you get to enjoy hunting
the leaves during the brief time they
are around.(촀\0d"
"616_02_01","d\0(촀\0
\0Ah!d"
"616_02_02","d\0(촀\0I've sent a recipe to the \0DIY Recipes
\0￿app. It's for a \02\0Ā촃red-leaf pile\0￿, 
\0and it's a
great way to make fall memories!d"
"616_03","d\0(촀\0Try gently scooping up \02\0Ѐ촃maple leaves
\0￿with a \0net\0￿, and thenn\0\0maybe you
can use them in a DIY project, hm?(촀\0d"
"617_01","d\0(촀\0This morning as I was walking,
beautiful \02\0Ѐ촃cherry-blossom petals\0￿
\0
fluttered before my eyes!\0\0(%촀\0I hope everyone takes time to enjoy
these blossoms while they're here.(촀\0d"
"617_02_01","d\0(촀\0
\0Ah!d"
"617_02_02","d\0(%촀\0I sent an update to the \0DIY Recipes
\0￿app. You'll now find the recipe for a
delightful \02\0Ȁ촃outdoor picnic set\0￿.(촀\0\0\0(촀\0Admire the cherry blossoms while
enjoying some homemade lunch, hm?d"
"617_03","d\0(촀\0Scoop up \02\0Ѐ촃cherry-blossom petals \0￿with a \0net\0￿, and thenn\0\0maybe you can
use them in a DIY project, hm?(촀\0d"
"618_01","d\0(1촀\0This morning, while I was enjoying
my daily constitutional, some
bamboo caught my attention.
(&촀\0Did you know fresh bamboo,
\0 known
as \02\0Ѐ촃young spring bamboo\0￿,
\0 can be
harvested this time of year?d"
"618_02_01","d\0(촀\0
\0Ah!d"
"618_02_02","d\0(%촀\0I've updated the \0DIY Recipes\0￿ app
with a \02\0Ā촃bamboo noodle slide \0￿recipe
that uses \02\0Ѐ촃young spring bamboo\0￿.(촀\0
(촀\0Whew! That was a mouthful! But do
try your hand at this once-a-year DIY
project, hm?d"
"618_03","d\0(%촀\0I hope you all take advantage of
this opportunity to craft seasonal
DIY projects. Yes, yes!(촀\0d"
"701","d\0By the way, island friendsn\0\0d"
"702","<"
"702_01","d\0(촀\0Don't forget to check the \0Passport\0￿
app once in a while, hm?\0\0()촀\0We recommend that if you visit other
islands,
\0 you update your \0photo\0￿, \0title\0￿,
and \0comment\0￿ from time to time.(촀\0\0\0(촀\0The information in your Passport app
can be used to spur conversation,
so please make full use of it!d"
"702_02","d\0Have you been using the \0(&촀\0Nook Stop
\0￿inside\0 Resident Services\0￿?\0\0()촀\0You can earn bonus miles once a day
just by accessing it.(촀\0\0\0Using it multiple days in a row will
give you even more miles, so make
sure you check in every day!d"
"702_03","d\0While on your walks, are you looking
up at the sky or looking down to
(&촀\0admire the island scenery?\0\0(%촀\0If you move \0 \0￿up or down,
\0 you can
change your perspective and enjoy
different views.(촀\0d"
"702_04","d\0Are you making good use(&촀\0 of the
\0recycle box \0￿inside \0Resident Services\0￿?\0\0()촀\0The \0recycle box \0￿stores items our
residents don't need so someone
else can pick them up later.(촀\0\0\0(%촀\0You might find treasures other folks
have left there if you check it from
time to time, you know.(촀\0d"
"703","d\0(촀\0Now, I'm going to share some info
on highly prized items you can get
via the \0miles redemption service\0￿.d"
"704","<"
"704_01","d\0(\0촀\0Today's top tip is aboutn\0\0
\0(촀\0the
\0Custom Design Pro Editor\0￿!\0\0(%촀\0This is an upgrade for the \0Custom
Designs\0￿ app.(촀\0\0\0()촀\0It has a more professional color
customization feature as well as
design creation functionality!(촀\0\0\0(\0촀\0Without \0Custom Design Pro Editor\0￿,
\0
it's still possible to receive and use
Pro Custom Designs, butn\0\0
(촀\0If you want to make your own Pro
Custom Designs, by all means, do
consider getting this upgrade.d"
"704_02","d\0(\0촀\0Today's top tip is aboutn\0\0
\0
(촀\0\0Pretty Good Tools Recipes\0￿!\0\0()촀\0As the title suggests, these are
recipes for pretty good tools that
won't break all that easily.(촀\0
(%촀\0If you have a mind to upgrade from a
flimsy tool,
\0(촀\0 you might think about
redeeming some miles for this item.d"
"704_03","d\0(\0촀\0Today's top tip is aboutn\0\0
\0
(촀\0\0Tool Ring: It's Essential!\0￿\0\0(\0촀\0Have any of you gotten used to
deserted-island life
\0(&촀\0 and started
carrying around a lot of tools?
(촀\0Maybe swapping between them all
is starting to wear you out.\0\0()촀\0The \0Tool Ring\0￿ lets you favorite up to
eight tools in your pocket
\0 so you can
easily switch between them!(촀\0
(6촀\0
\0I can't recommend this item highly
enough for those who want quick
access to a variety of tools.d"
"704_04","d\0(\0촀\0Today's top tip is aboutn\0\0
\0(촀\0the
\0Pocket Organization Guide\0￿!\0\0(\0촀\0The longer you live in one place, the
more things you tend to accumulate.
The same is true on this islandn\0\0
Anyone out there(&촀\0 feeling a little
overloaded?
\0(%촀\0 If so, you're in luck!\0\0()촀\0Once you master the techniques in
this guide, you'll be able to stuff
even moren\0\0(촀\0stuff in your pockets.\0\0(촀\0
\0Better living through organization!
\0
(%촀\0I hope all of you pick up this item to
live the tidiest life possible.(촀\0d"
"704_05","d\0(\0촀\0Some days you just need to talk
aboutn\0\0
\0(촀\0\0hairstyles\0￿ and \0colors\0￿!\0\0()촀\0Did you know that some guides, like
\0Top 8 Pop Hairstyles\0￿, offer ideas for
changing up the look of your hair?(촀\0
(%촀\0You can give yourself a fresh new
look if you have a \0vanity\0￿, a \0mirror\0￿n\0\0
an item of that nature, hm?(\0촀\0\0\0(촀\0Any stylish folks out there who want
to stay ahead of the trends should
pick up this guide!d"
"705","d\0(촀\0I'd like to share a little info that
might just improve your quality of
life here on the island.d"
"706","<"
"706_01","d\0(%촀\0When you got your tent, you also
received a 2\0Ā촃portable radio. It's great
for enjoying all kinds of music.(\0촀\0\0\0(촀\0However, there are other audio
players out there, like \0record players\0￿,
that you can use as well!
(촀\0Just imagine listening to your
favorite songs whenever you wantn\0\0\0\0()촀\0You can purchase \0music\0￿ to use with
those audio players from \0Nook
Shopping\0￿.
\0(촀\0 Keep a sharp eye out!d"
"706_02","d\0(\0촀\0You've made a big decision to start a
new life here on n\0.\0\0Do you want to make(&촀\0 big, bold
changes to your personal style too?
\0
If so,(촀\0 I have good news for you!\0\0(%촀\0\0Vanities\0￿, \0mirrors\0￿, and other items
used for checking your looks(촀\0 can be
used to CHANGE your looks too!\0\0(%촀\0From \0hairstyles\0￿ and \0colors\0￿
\0 to your
very \0face\0￿,
\0 you can enjoy being the
you you want to be every day!(촀\0d"
"706_03","d\0(1촀\0Folks with that I'm-gonna-be-stylish-
even-on-a-deserted-island mindset
(촀\0will want a \0closet\0￿ or \0wardrobe\0￿.\0\0(%촀\0As long as you have one set up in
your home, you can use it to change
your entire outfit easily.(촀\0\0\0(촀\0Enjoy a little fashion show of your
own at home to develop your style,
\0
then share it with the world!d"
"706_04","d\0(1촀\0On those long n\0
nightsn\0\0
\0(촀\0enjoy the lovely illumination
of \0candles\0￿ or \0lamps\0￿!\0\0()촀\0Using different lighting sources or
changing their locations can
dramatically alter the feel of a room.
(%촀\0All of you fussy interior-design types(촀\0
should try gathering various kinds of
lighting to use in your designs!d"
"711","d\0(&촀\0Are you enjoying crafting those
lovely DIY projects, hm?\0\0()촀\0If you haven't made anything yet,
\0
please stop by Resident Services
for a free \0workshop\0￿!(촀\0d"
"799","d\0(""촀\0That's all from me! Bye now!d"
"800","d\0(촀\0There's really not much news today,
\0
so instead I'll share some valuable
tips about n!\0 living!d"
"801","d\0(9촀\0Now for today's newsn\0\0d"
"802","<"
"802_01","d\0(촀\0Oh my stars! Would you believe it?
\0
There isn't any!d"
"802_02","d\0(촀\0Oho! Would you believe it? Today's
newsn\0\0is that there isn't any news!d"
"802_03","d\0(촀\0Well, this is amusingn\0\0 There isn't
any news to report!d"
"803","<"
"803_01","d\0Hmn\0\0 Well, they do say that no news
is good news,
\0(촀\0 so just enjoy another
peaceful day on n\0!d"
"803_02","d\0(촀\0Well, I guess that makes this a
rather short news broadcast, hm?d"
"901","<"
"901_01","d\0(촂\0(촃\0That's all from me.
\0 I do hope you all
enjoy another fine day of luxurious
n\0 living!d"
"901_02","d\0(촂\0(촃\0That's all from me. 
\0Time for you all to
get out and enjoy your day. Yes, yes!d"
