"label","text"
"102_03","($촀\0On se connaît pas, si?
\0( (촀\0Je m'appelle n
\0.
\0( Enchanté, n\0!\0\0()촀\02\0s\0촀 m'a invité à m'installer ici,
\0(촀\0 alors me voilà!\0\0(촀\0On va bien s'amuser! 
\0Et bien
manger, aussi!
\0 Et parler d'insectes!
\0
Ça va être trop bien, n\0!"
"104","(""촀\0Bonjour, enchanté!
\0( Je suis n
\0n\0\0(,촀\0\0\0()촀\0C'est s\0촀 qui m'a invité à m'installer sur cette île.(,촀\0\0\0(+촀\0Là, j'ai un rhume,
\0 mais je me soigne.
(\0촀\0On pourra jouer ensemble(촀\0 quand je
serai guéri, n\0."
"111","(촀\0Salut!
\0( (;촀\0Je suis n
\0!
\0(\0\0()촀\0La personne qui m'a invité à m'installer sur cette île m'a dit
qu'elle habitait icin\0\0\0\0Mais si c'est vrai, (촀\0elle est
partie depuis.\0\0(\0촀\0Mais je viens de te rencontrer,
\0 et ça,
c'est super cool! (촀\0Faudra qu'on se
fasse une bouffe, n\0!"
"112","( 촀\0On se connaît pas, si?
\02 Moi, c'est n
\0!
\0(\0\0()촀\0Quelqu'un d'ici m'a proposé de venir
m'installer sur cette île,(촀\0 mais cette
personne n'a pas l'air d'être làn\0\0\0\0(\0촀\0Enfin, c'est pas grave! J'ai rencontré
un2\0e nouvel2\0le ami2\0e
\0(촀\0 qui s'appelle n\0, n\0!
\0(촀"
"114","(""촀\0Salut! (,촀\0Et bienvenue!
\0((\0촀\0 Onn\0\0 ne se
connaît pas, si?
\0( Mon petit nom,
c'est n
\0!(,촀\0\0\0(\0촀\0Quelqu'un du coin m'a suggéré
d'emménager ici. 
\0Alors, me voilà!(,촀\0\0\0(촀\0J'ai attrapé un rhume,
\0 alors je reste
au chaud pour pas que ça empire.(\0촀\0
On jouera dès que j'irai mieux.(촀"
"201","(촀\0Bonjour et bienvenue!
\0( Ravi de faire
ta connaissance. 
\0(Moi, c'est 
\0n
\0.\0\0()촀\0J'étais venu passer un moment au
\0camping\0￿, quand s\0촀 m'a invité à m'installer ici.\0\0(촀\0Alors je vais pas me gêner, n\0!"
"202","<"
"202_01","(""촀\0Salut!
\0( Je m'appelle n
\0.
\0( (촀\0Enchanté!\0\0(\0촀\0J'ai emménagé ici(촀\0 parce 2
que qu'⁠s\0촀 a dit que je devrais, quand j'étais au \0camping\0￿.\0\0(촀\02\0n\0, j'ai trop hâte que tu me parles de ce que tu aimes sur cette île, n\0!"
"202_02","(촀\0Tiens, un2\0e nouve2aulle quelqu'un2\0e!
\0(
(촀\0Je suis n
\0 2\0n\0!
\0( (""촀\0Enchanté!\0\0(\0촀\0L'autre jour, je discutais avec s\0촀 au\0 camping\0￿,(2촀\0 et 2
촀ilelle\0 m'a invité à m'installer ici.\0\0(촀\0Je veux tout savoir sur toi! 
\0Ta
friandise préférée, 
\0ton insecte
préférén\0\0 Les bases, quoi."
"202_03","( 촀\0Je crois pas qu'on se connaisse, si?
\0(
(촀\0Moi, c'est n
\0!
\0((""촀\0 Enchanté!\0\0()촀\0Quand j'étais au \0camping\0￿, s\0촀 m'a invité à venir ici, et c'est ce que j'ai fait!\0\0(촀\0Il faut absolument que tu me dises
tout sur la vie friandistique 2
de d'⁠n\0, n\0!"
"204","(""촀\0Salut! Content de faire ta
connaissance.
\0( Moi, c'est n
\0.(,촀\0\0\0()촀\02\0s\0촀 m'a invité à m'installer ici quand on s'est rencontrés au \0camping\0￿.(,촀\0\0\0(촀\0J'ai attrapé un rhume et je voudrais
pas te le donner.
\0(\0촀\0 Alorsn\0\0(,촀\0 on jouera
ensemble quand je serai guéri."
"211","(촀\0Couuucouuu!
\0( (\0촀\0On se ($촀\0connaît pas, si?
\0(
Moi, 
\0c'est n
\0 et j'habite ici, maintenant!\0\0()촀\0J'étais venu au \0camping\0￿, l'autre jour,
et on m'a invité à m'installer ici.
\0(%촀\0
Je peux pas résister aux invitations.\0\0(촀\0Ça va être trop bien de vivre ici, de
casser la croûte ici, de rencontrer les
insectes d'ici, n\0!"
"212","(촀\0
\0Enchanté!
\0( (촀\0Je suis n
\0!
\0( Je viens d'emménager ici!\0\0(\0촀\0J'étais au \0camping\0￿ quand quelqu'un
m'a invité à m'installer dans le coin.
L'idée m'a plu, et me voilà!\0\0C'est trop bien, n\0!
\0((촀\0 J'arrive pas à croire que j'habite ici!
\0 Je sens qu'on va bien s'amuser!
\0(촀"
"214","Salut!
\0(,촀\0
\02 (\0촀\0On(&촀\0 se connaît pas, si?
\0 (\0촀\0Je m'appelle n
\0.\0\0On m'a invité à emménager sur cette
île quand j'étais au \0camping\0￿, (,촀\0
\0alors
me voilà!(,촀\0
\0\0\0Là, j'ai un rhume, alors je préfère
rester au chaud, 
\0(($촀\0mais on pourra
jouer ensemble dès que j'irai mieux."
"301","(촀\0Coucou, 
\0enchanté!
\0( Moi, c'est n
\0!\0\0()촀\02\0s\0촀 m'a invité à emménager quand j'étais au \0camping\0￿, alors je l'ai fait!\0\0(8촀\0J'ai pas fini de déballer mes affaires,
alors je peux pas aller jouer avec toi.
\0
(5촀\0Mais demain, on se fait une bouffe!"
"302","<"
"302_01","(""촀\0Enchanté, hé hé hé!
\0( Je suis n
\0!\0\0()촀\02\0s\0촀 m'a invité à m'installer ici quand on s'est vus au \0camping\0￿n\0\0 
\0(촀\0Alors j'ai emménagé!\0\0(촀\0Tout le monde est super sympa ici,
\0 et l'île sent bon.
\0 Toi aussi, tu sens bon, n\0!"
"302_02","(촀\0Tu as une tête que j'ai jamais vue
avant!
\0((\0촀\0 Je suis n
\0!
\0( (""촀\0Enchanté!\0\0(\0촀\0J'étais venu camper ici, quand s\0촀 m'a invité à emménager sur l'île.\0\0(%촀\0Tu es n\0, pas vrai?
\0( (촀\0Faudra qu'on papote, et qu'on grignote, qu'on soit amis quoi!"
"302_03","( 촀\0
\0On se connaît pas, si? 
\0(촀\0Enchanté!
\0(
(촀\0Je m'appelle n
\0!\0\0(\0촀\0J'étais venu ici faire du camping
quand s\0촀 m'a invité à m'installer sur l'île!\0\0(%촀\0Résultat : je suis ton nouveau
voisin!
\0( Alors n'hésite pas à venir
papoter si tu me vois dans le coin!"
"304","Salut(,촀\0n\0\0
\0< (&촀\0On se connaît pas, si?
\0(
(촀\0Moi, c'est n
\0.\0\0(\0촀\0J'ai rencontré s\0촀 au \0camping\0￿, et 2
촀ilelle\0 m'a persuadé d'emménager ici.(,촀\0\0\0(\0촀\0Là, je suis enrhumé,
\0 ('촀\0alors je préfère
rester au chaud.
\0( (""촀\0Dès que je vais
mieux, on pourra jouer ensemble."
"311","(촀\0Ouah! Quelqu'un que je connais
pas!
\0( Salut!(촀\0 Je m'appelle 
\0n
\0!\0\0(\0촀\0J'étais au \0camping\0￿, quand quelqu'un
d'ici(""촀\0 m'a invité à m'installer sur l'île!\0\0('촀\0Cette personne est partie, on dirait,

\0(\0촀\0mais c'est pas grave, (촀\0je vais me faire
plein de nouveaux amis!
\0(촀"
"312","(촀\0Salut! Enchanté!
\0( Je m'appelle n
\0!\0\0(%촀\0Je me la coulais douce au \0camping\0￿,($촀\0
quand quelqu'un m'a invité à
emménager sur l'île!\0\0(&촀\0Cette personne a plus l'air d'être làn\0\0
mais toi, t'es là, n\0! Et ça, c'est cool, n\0!"
"314","(촀\0Bienvenue dans mon chez-moi!
\0(
Je m'appelle n
\0!(,촀\0
\0P (&촀\0Je crois pas qu'on se connaisse.\0\0(\0촀\0J'étais venu camper ici, et on m'a
invité à rester! (,촀\0C'est pour ça que
j'habite sur cette île, maintenant.\0\0(+촀\0Là, je suis enrhumé, alors je vais me
reposer un peu,
\0(,촀\0 mais faudra qu'on se
fasse un truc quand j'irai mieux."
"401","(촀\0Oh,
\0 tu habites ici?
\0( Moi, c'est n
\0! Je viens d'arriver 2
de d'⁠s촀!\0\0(4촀\0Hé hé! 
\0En fait, j'ai déjà habité sur
cette île dans le passé! 
\0Peut-être
qu'on t'a parlé de moi, non?\0\0(1촀\0Il faudra que j'aille faire un tour
pour voir si n\0 a beaucoup changé.\0\0(촀\0Mais d'abord, je dois finir de défaire
mes boîtes!"
"402","(촀\0Coucou!
\0 Ravi de faire ta
connaissance!
\0 Moi, c'est
n
\0!\0\0(""촀\0J'ai déménagé 2
de d'⁠s촀
pour revenir m'installer ici!\0\0(촀\0C'est amusant de discuter avec les
insectes
\0 de tout ce qui a changé en
mon absence!"
"404","(""촀\0Je suis n
\0!
\0(
Enchanté!
\0( Je viens de déménager
2
de d'⁠s촀!\0\0(\0촀\0J'habitais ici, avant, et comme cette
île me manquait, 
\0je suis revenu!\0\0(+촀\0Je suis content d'être de retour,
maisn\0\0 Ahn\0\0(,촀\0

\0 ATCHOUM!
	\0\0\0(7촀\0Hé hé,
\0 désolé.
\0(\0촀\0 Dès que je serai
débarrassé de ce rhume, 
\0on pourra
jouer ensemble, n\0!"
"411","(촀\0Bonjour!
\0( Je suis n
\0
\0
et je viens 2
de d'⁠s촀!\0\0(\0촀\0Je suis monté dans le premier avion,
\0
et je me suis retrouvé ici! 
\0(촀\0Je sais
même pas où on est!\0\0(6촀\0Je suis un vrai aventurier! Donc, on est à n\0, et tu es n\0?\0\0(촀\0Cool!
\0 Je sens qu'on va bien
s'amuser!"
"412","<"
"412_01","(촀\0Tiens, on ne se connaît pas,
je crois?
\0 (5촀\0Je suis n
\0
\0(촀\0
et j'arrive 2
de d'⁠s촀!\0\0(%촀\0Tu serais pas n\0,
par hasard?
\0 J'ai beaucoup entendu
parler de toi!"
"412_02","(&촀\0Est-ce que c'est toi, n\0?\0\0(촀\0Ravi de te rencontrer! 
\0((촀\0Moi, c'est
n
\0, 
\0et je viens
2
de d'⁠s촀!\0\0(7촀\0J'ai pas encore rencontré tout le
monde,
\0 mais tu es exactement
comme \0Marie\0￿ t'avait décrit2\0e!"
"412_03","(촀\0Tiens? Je crois pas t'avoir déjà
rencontré2\0e.
\0((촀\0 Je m'appelle
n
\0!\0\0(\0촀\0Avant, j'habitais à
s촀!\0\0(7촀\0Un jour, alors que je me promenais
sans but précis, je me suis retrouvé
à bord d'un avionn\0\0\0\0(촀\0Et maintenant, j'habite ici!"
"414","(촀\0Bonjour! Je viens juste d'arriver
2
de d'⁠s촀, mon nom
estn\0\0\0\0
\0(촀\0Ahn\0\0 
\0(,촀\0

\0\0ATCHOUM!!!\0d
	\0\0\0(7촀\0Hé hé,
\0 mon nom est n
\0.
\0( Toi, c'est n\0? Enchanté!\0\0(촀\0Là, j'ai un rhume,
\0($촀\0 mais dès que je
serai guéri,
\0 on pourra passer du
temps ensemble, n\0!"
"421",""
"422",""
"424",""
"501","(&촀\0Qui es-tu? 
\0(촀\0
\0Ah, je sais!
\0 Tu dois être
n\0!\0\0J'ai entendu dire que tu avais
emménagé aujourd'hui!\0\0(촀\0Moi, c'est n
\0,
\0
enchanté!
\0( (촀\0Hé hé! 
\0Moi aussi,
je viens juste d'emménager!\0\0(""촀\0Il faudra qu'on joue ensemble,
un de ces jours.
\0 Qu'est-ce que
tu aimes faire?\0\0()촀\0Moi, j'aime les friandisesn\0\0 et les
insectesn\0\0 et partager mes friandises
avec les insectesn\0\0\0\0(촀\0Ah!
\0((촀\0 Et j'aime bien regarder des
trucsn\0\0
\0((;촀\0
\0 longtemps, et fixement!"
"502","<"
"502_01","(;촀\0Enfin, je rencontre l2ea fameu2
xse
n\0!\0\0(촀\0Tu es un2\0e petit2\0e nouve2aulle à
n\0, pas vrai?\0\0(""촀\0Ravi de faire ta connaissance!
\0(
Moi, c'est n
\0!\0\0(촀\0Tu veux devenir m2
ona cop2ainine de
casse-croûte, n\0?"
"502_02","(촀\0Oh,
\0 tu es n\0, pas
vrai?\0\0(촀\0J'ai entendu dire que tu avais
emménagé ici, 
\0et j'avais hâte de
te rencontrer!\0\0(""촀\0Moi, c'est n
\0, on est
tous les deux des petits nouveaux ici,
\0
alors serrons-nous les coudes!"
"502_03","Bonjour, nouve2aulle cop2ainine de
casse-croûte!
\0((""촀\0 Moi, c'est
n
\0!\0\0()촀\0Mes passe-temps favoris, 
\0c'est
manger
\0, dormir
\0 et parler aux
insectes!
\0\0\0(촀\0Et toi?
\0 Tu viens juste d'emménager,
pas vrai?
\0 C'est quoi, tes hobbies?\0\0Même si tu aimes ni les insectes,
ni les friandises,
\0 je sais qu'on sera
quand même amis!"
"504","On se connaît pas, je crois?
\0(
Moi, c'est n
\0!
\0<
(,촀\0AAAATCHOUM!!!
\0( Enchanté.\0\0(촀\0Ah, tu devrais peut-être pas trop
t'approcher de moin\0\0
\0( J'ai un rhume,
en ce momentn\0\0(,촀\0\0\0(촀\0On discutera un peu plus quand
je serai guéri, si tu veux bien,
n\0!"
"511","<"
"511_01","(!촀\0
\0Bonjour,
\0((\0촀\0 je suis n
\0,
\0($촀\0
et je viens d'emménager ici, tout seul, comme un grand!\0\0()촀\0Je peux pas encore aller jouer,
\0 parce
qu'il me reste plein de friandises et
d'autres trucs à déballer.\0\0(""촀\0Mais reviens me voir demain!"
"511_02","($촀\0
\0Je m'appelle n
\0.
\0
(4촀\0Ça me fait plaisir d'avoir de la visite
dès le jour de mon emménagement!\0\0(촀\0J'ai hâte de passer du temps avec
toi, n\0!
\0 J'ai plein de friandises à te faire goûter!"
"512","<"
"512_01","(""촀\0Bonjour, moi c'est 
\0n
\0!
\0(($촀\0 Et toi?\0\0(\0촀\02\0n\0?
\0(5촀\0 C'est noté!\0\0(\0촀\0Je viens juste d'emménager ici, 
\0et je
connais pas encore bien l'île,
\0(""촀\0 mais
tu as l'air de quelqu'un de sympa!"
"512_02","(촀\0Tu serais pas n\0, par
hasard? 
\0(촀\0Enchanté! 
\0Moi c'est
n
\0!\0\0Je viens juste d'emménager sur cette
île!
\0 (7촀\0J'espère qu'on aura l'occasion
de passer du temps ensemblen\0\0\0\0(촀\0Je te parlerai de mes amis insectes
\0
et de mes friandises préférées!"
"513","(촀\0On se connaît pas, je crois?
\0< Je suis
n
\0!
\0(5촀\0 Maintenant, on
se connaît!\0\0(\0촀\0On m'a beaucoup parlé de toi,
n\0!
\0()촀\0 Les gens sont
bavards, ici!\0\0(촀\0Maintenant que je t'ai enfin
rencontré2\0e,
\0 on va pouvoir jouer et
manger et faire plein d'autres trucs!"
"514","Oh, ravi de faire ta connaissancen\0\0
\0(
Moi, c'est 
\0n
\0.\0\0
\0(촀\0Ahn\0\0
\0( Ahn\0\0
\0( (,촀\0
\0

\0\0ATCHOUM!!!\0d
	\0\0\0(+촀\0J'ai un rhume, 
\0(촀\0et comme j'ai pas
envie que tu l'attrapes,
\0 il vaudrait
mieux qu'on se voit un autre journ"
