"label","text"
"302","(""촀\0Bedankt!
\0( Eerlijk gezegd heb ik zoiets
nog nooit gebruiktn\0\0 (촀\0Maar hoe lastig
kan het zijn?! 2\0n\0!"
"303","(촀\0Wauw! Cool!
\0( (%촀\0Zoiets komt wel van pas
bij het gewichtheffen. Weer eens wat
anders dan een halter. 2\0n\0."
"304","(촀\0Bedankt, man!
\0( (\0촀\0Maar ehn\0\0 Ik heb nog
nooit een paraplu gebruikt. Ik ben
een amfibie, weet je.\0\0(촀\0O, ik weet al iets!
\0 (촀\0Bij de volgende
hoosbui keer ik dit ding om, zoek ik
een paar roeispanen en klaarn\0\0\0\0(촀\0n\0\0een roeimachine! 2\0n\0!"
"305","(촀\0Coole plu!
\0( (촀\0Heel erg bedankt! 
\0((촀\0Bij de
volgende regenbui
\0 doe ik mijn
cardiotraining buiten, n\0!"
"401","(촀\0Coole plant! Dank je!
\0( (%촀\0Topatleten
zoals ik kunnen nooit te veel
zuurstof hebben!"
"402","(촀\02 촀DezeDitDeze 2촃}\0\0 2""촀zietzietzien er overheerlijk uit! 
\0((%촀\0En ik kan de calorieën gebruiken!"
"403","(촀\0Bedankt! 
\0((%촀\0Daar ga ik later van
smullen!"
"404","(촀\0Jemig, dat 2촀isiszijn me even 2\02&촀
mooiemooi
mooie 2촃}\0\0!
\0( (촀\0En 2@촀hij ruikthet ruiktze ruiken vast beter dan ik!"
"405","(2촀\0Bloemen zijn normaal niet mijn ding,
maar voor jou maak ik graag een
uitzondering. Dank je!"
"406","(촀\0O! Is dat 2\0}\0\0?"
"407","(촀\0Bedankt! 28촀Hij zalHet zalZe zullen bij mij in goede handen zijn, hoor!\0\0(1촀\0Mijn nieuwe 2f촀huisgenoot kanhuisgenoot kan$huisgenoten kunnen me
vast een beetje helpen bij het zwemmen. 2\0n\0."
"408","(촀\0Hé, wat geinig! 2\02\0}\0\0!"
"409","(%촀\0Bedankt! Ik zal er goed voor zorgen!\0\0(촀\0Sommige insecten kunnen hun eigen
gewicht meerdere keren dragen! Dit
kan weleens heel leerzaam worden!"
"410","(촀\0Bedankt, man! 
\0Zo een heb ik nog
niet eerder gezien, n\0.\0\0(%촀\0Laat 2촀hemhetze aan \0Blathers\0￿ zien in het
\0museum\0￿. Een grotere insectenfan
bestaat niet! 2\0n\0."
"411","(촀\0Dank je! 2,촀Zo eenZo een
Zulke heb ik nog niet
eerder gezien. 28촀Hij zouHet zouZe zouden een goede
aanwinst voor het \0museum \0￿zijn!\0\0(%촀\0\0Blathers \0￿heeft er vast iets snuggers
over te zeggen. Zijn hersenspieren
zijn supersterk, n\0!"
"412","(촀\0Jemig!
\0 Krijg ik nou echt 2\0}\0\0 van je?!"
"413","(6촀\0Wat cool! 
\0Ik zal er goed voor zorgen, n\0.
\0 Dat zweer ik op mijn bicepsen.\0\0(1촀\0Misschien heb ik er zo wel een
trainingsmaatje bijn\0\0
\0( (&촀\0Heeft zo'n
beest eigenlijk wel spieren?"
"414","(촀\0Wauw, zo cool! 
\0(촀\0Wachtn\0\0 Is \0Blathers
\0￿niet al tijden op zoek naar zoiets?\0\0(촀\0Ik vind het echt heel aardig van je, n\0, maar dit exemplaar is meer op zijn plek in het museum."
"501","(촀\0Huh?!
\0 Wat krijgen we nou?!
2\02\0}\0\0?"
"502","(촀\0Sorry, aan vuilnis heb ik niets. Zelfs
niet voor bij het gewichtheffen.
\0( (9촀\0Te
licht, weet je, dus hou het maar zelf."
"503","( 촀\0Huh? Klingels?"
"504","('촀\0Bedankt, maar nee bedankt.
\0 ()촀\0Trainen
slokt al mijn tijd op,
\0 dus ik kan al
amper mijn eigen klingels kwijt!\0\0(촀\0Wel echt reuzecool van je. (촀\0Maar het
is echt de moeite niet! 2\0n\0."
"505","(촀\02\02\0}\0\0? Dat is weer eens wat andersn"
"506","(촀\0Hé, bedankt dat je aan me hebt
gedacht!"
"507","(촀\0
\0Hé, is dit geen doe-het-zelfplan voor
2\0}\0\0?"
"508","(촀\0Hmmn\0\0
\0 Mijn doe-het-zelfspieren
zijn niet zo goed getraind dat ik dit
kan maken zonder brokkenn\0\0\0\0('촀\0
\0Sorry, maar ik kan dit niet aannemen.\0\0(%촀\0Maar wel bedankt!
\0((5촀\0 Mijn
bedankspieren zijn wel goed
getraind, n\0!"
"509","(촀\0
\0O, cool! 
\022촀Is ditIs ditZijn dit niet 2\0}\0\0?"
"510","(촀\0Bedankt! 
\0De boodschap is helder. 
\0Je
vindt dat ik meer cardio moet doen.
\0(
(5촀\0Geen zorgen, ik ga gelijk aan de slag."
"511","(촀\02\02\0}\0\0?"
"512","(촀\0Bedankt!
\0 (%촀\0Deze stijl is perfect voor bij
mijn cardiotraining!
\0( (7촀\0Geinig dat we
dezelfde muzieksmaak hebben!"
"513","(촀\0Superbedankt! 
\0((촀\0Ik ben altijd op zoek
naar nieuwe coole muziek voor mijn
work-outs. 2\0n\0."
