"label","text"
"101","(촀\0¿Vas en busca de insectos nuevos
nunca vistos?
\0 ($촀\0¡Mucha suerte!\0\0(1촀\0A mí también me gustan las cosas
exóticas y sofisticadasn\0\0
\0 (6촀\0aunque en
general las prefiero de dos patas."
"102","(촀\0Lo de cazar insectos no te resulta
tan difícil,
\0 ¿no,
\0 n\0?\0\0(촀\0Yo ya no saco la red casi nunca.
\0
Quizás debería hacerlo más seguido.
\0
(6촀\0Seguro que \0Sócrates\0￿ lo agradecería."
"103","(촀\0Tú que tienes tanta experiencia
en eso de cazar insectos,
\0 ()촀\0a ver
si me das algún consejo.
('촀\0Pero no me digas eso de ""la práctica
hace al maestro"".
\0 (5촀\0Yo soy más de
hacer las cosas bien la primera vez."
"104","(4촀\0¿Es verdad eso que se cuenta por ahí
de que atrapaste todos los tipos
de insectos que existen?
(촀\0Jo, jo,
\0 no te sorprendas:
\0 (6촀\0tú sabes
todo sobre insectos y yo sé todo sobre mis vecinos."
"105","(&촀\0¿Tienes una caña de pescar nueva?
\0
(%촀\0¡Es bonita,
\0 n\0!\0\0(&촀\0¿Qué tipo de pez te gustaría atrapar?
\0

¿Grandes?
\0
 ¿Pequeños?
\0
 ¿Exóticos?
\0
(촀\0¡Hay tantos y tan diferentes!
Vaya,
\0
(촀\0 ¡ahora me dieron ganas de ir
a pescar a mí también, n\0!"
"106","('촀\0No te desanimes si no pican.
\0
()촀\0A veces la solución es tan simple
como probar en otro lugar.
(
촀\0Hay que andar siempre buscando
dónde se ve una sombra en el aguan\0\0\0\0( 촀\0Una vez que ves una,
\0 debes quedarte
muy quiet2oa.\0\0(촀\0Vas a caminar mucho,
\0 (촀\0así que no
olvides ponerte calzado cómodo
n\0n"
"107","(촀\0¿Te gusta pescar?
\0 ¿No te resulta aburrido?
\0 ($촀\0¡Ciertos peces valen
la espera!\0\0(6촀\0Además,
\0 siempre puedes enriquecer
la experiencia a tu maneran\0\0\0\0(\0촀\0Por ejemplo,
\0 se puede celebrar
cada (촀\0captura con un baileciton\0\0
\0
(촀\0¡si no hay nadie mirando, claro!"
"108","(촀\0Con el tiempo,
\0 te estás convirtiendo
en 2T&un pescador experto*una pescadora experta.
\0 (촀\0¿Tienes
algún secreto para atraer los peces?
(&촀\0¿Un cebo de importación?
\0
¿Un atuendo vistoso?
\0
¿Un perfume de marca?
(
촀\0Pues,
\0 me gustan algunas de esas
ideas.
\0 (6촀\0Creo que las probaré tanto
si salgo a pescar como si no."
"109","(\0촀\0Como siempre,
\0 n\0,
\0 (5촀\0estoy enteradísima de todo lo que ocurre en n	\0.
()촀\0Sobre ti,
\0 por ejemplo,
\0 sé que has
capturado todos los tipos de peces
que existen.
\0 ($촀\0¡Felicitaciones!
(6촀\0O,
\0 en otras palabrasn\0\0
\0 ya está
todo el pescado vendido."
"110","<qqooppq"
"111","(6촀\0Parece que el cielo comparte
contigo el gusto por regar.\0\0(
촀\0Aunque, si yo fuese flor,
\0 preferiría
(촀\0tu riego atento y personalizado,
n\0."
"112","(촀\0¡Ni siquiera la nieve te acobarda!
\0
(촀\0Seguro que tu cariño las reconforta
en estos días fríos, n\0."
"113","()촀\0Mi secreto es hablarle a las flores.
\0
¡Lo leí en una revista de jardinería
\0
y (%촀\0de verdad creo que funciona!
(촀\0Por desgracia,
\0 soy yo la única que habla en el diálogon\0\0
\0 (6촀\0Me encantaría que me contaran sus chismes.
(촀\0Y a ti, si pudieran,
\0 seguro que
te darían las gracias, n\0."
