"label","text"
"025_03","(%촀\0Cancelaré mis citas con la manicura
y la esteticista.
\0 (촀\0Hoy no es día para
estar bajo techo, n\0.
(1촀\0Además, mi belleza,
\0 como la del sol,
\0
luce en todo su esplendor al natural,
sin artificiosn\0\0
\0 (6촀\0ni modestia."
"101","(촀\0Hoy hace un tiempo maravillosísimo.
\0
(6촀\0Y ya sabes lo que significa un cielo
así de azul,
\0 ¿verdad?
(촀\0Pues que esta noche las estrellas
se van a ver divinamente,
\0 n\0."
"102","(
촀\0Si el cielo sigue así de despejado,
\0
esta noche las estrellas van a estar
preciosas,
\0 n\0n\0\0
(%촀\0Creo que saldré a dar un paseo
nocturno.
\0 (촀\0Quizás incluso veamos
alguna estrella fugaz."
"103","<ÉÊË"
"104","(촀\0La lluvia embarra todo,
\0 es molesta,
la verdadn\0\0\0\0(촀\0Pero también riega las flores,
\0 limpia
la atmósfera,
\0 nos obliga a usar
paraguas divinosn\0\0
(촀\0¡Y encima nos deja un arcoíris
de recuerdo!\0\0(촀\0No se le puede pedir más
a un fenómeno meteorológico,
\0
n\0."
"105","(촀\0¿Has visto qué maravilla, n\0?
\0 (촀\0¡Un arcoíris doble!\0\0(1촀\0Si pudiera,
\0 me lo llevaría a mi casa
y lo dejaría ahí todo el año.\0\0(6촀\0Necesitaría una casa muy grande,
\0
n\0n"
"106","(
촀\0Las bajas temperaturas y la
atmósfera limpia anuncian que esta
noche tendremos una aurora 2borealaustral.\0\0(6촀\0Sería de muy mala educación por
parte de esa tal ""aurora"" no aceptar
la invitación y dejarnos plantad2oasn"
"107","(7촀\0Las luces de la aurora 2borealaustral
son una preciosidad,
\0 n\0.\0\0(촀\0Una auténtica obra de arte,
\0
(
촀\0y una que no se puede guardar
en un museo,
\0 n\0n"
"108","(
촀\0Con esta niebla,
\0 hay que tener
cuidado de dónde se pisan\0\0
\0 (촀\0No me
gustaría caerme en un hoyo.
()촀\0Lo bueno es que,
\0 aunque parezca
humo,
\0 la niebla es solo humedad.
\0
Es aire más limpio de lo que parece.
(6촀\0Y, si alguien sabe de limpieza,
\0
((촀\0esa soy yo, n\0."
"109","(촀\0¿Oíste los truenos?
\0 (8촀\0Espero que
no caiga un rayo, n\0n\0\0\0\0(촀\0Tú por si acaso apártate de los
árboles,
\0 ¿eh?
\0 (촀\0Y hoy no juegues
con cometas."
"201","(촀\0Dicen las malas lenguas que si le
pides un deseo a una estrella fugaz,
\0
se te cumplirá.\0\0(촀\0Yo no lo creo mucho,
\0 pero,
si fuera tú, usaría \0\0￿ para mirar
al cielon\0\0
(%촀\0Y oprimiría \0 \0￿para pedirle un deseo
a una estrella.
\0 (6촀\0Con probar no se
pierde nada,
\0 n\0."
"202","(촀\0Hoy terminaré con tortícolis,
\0 no me
quedan dudas.\0\0(촀\0Pero lo que voy a disfrutar de la
lluvia de estrellas,
\0 eso no se paga
con bayas.
(6촀\0También pienso disfrutar del masaje
que me hará falta mañana,
\0 (촀\0aunque
eso sí me tocará pagarlon"
"203","(촀\0Vaya,
\0 ¡cuántas estrellas fugaces
que hay esta noche, n\0!\0\0(&촀\0¿Dónde estarán cayendo?
\0
(촀\0¡Estarán dejando todo sucio!\0\0(촀\0Creo que mi próximo deseo va a ser
una aspiradora de polvo estelarn"
