"label","text"
"012","()촀\0Leí en una revista que la manera
en que un2oa elige la ropa dice mucho
sobre su personalidad.
(
촀\0Tú eliges en función de la comodidad
\0
y eso significa que vives la vida a tu
ritmo ('촀\0y no te dejas influenciar.
(%촀\0Fijas tus propios objetivos y eliges
el camino para alcanzarlos.
\0 (""촀\0¡Tienes
una voluntad fuerte e independiente!
(6촀\0Por otro lado,
\0 todo esto lo leí en la
peluquería y quizás no deba tomarlo
demasiado en serio."
"013","(%촀\0Cielo, necesito tu opinión sobre
un tema muy importante,
\0 y quiero
que seas totalmente honest2oa.
Si fueras a comprar una casa,
\0
(&촀\0¿qué tendrías más en cuenta?"
"013_a","El tamaño"
"013_b","El precio"
"013_c","La ubicación"
"013_d","Los vecinos"
"014","(
촀\0Interesanten\0\0
\0 ¡Yo estoy totalmente
de acuerdo contigo!\0\0(촀\0Es importante tener el espacio
suficiente para acomodar todas
tus pertenencias y tus actividades.
(6촀\0Y las mías no son pocas.
\0 (촀\0Si fuera por
mí,
\0 viviría en un castillo,
\0 pero no me
alcanzan las bayasn"
"015","(
촀\0Ah,
\0 sí,
\0 una respuesta muy
sensata, cielo.\0\0(%촀\0Al final todo se reduce a eso, ¿no?
\0
A cuánto presupuesto dispones.\0\0(촀\0Por mucho que te guste una casa,
\0
si no te alcanzan las bayas,
\0 no vas
a conseguir nada.
(촀\0Lo mejor es construirla a tu gusto,
como hacemos aquí, n\0.\0\0(촀\0Es más caro, pero el resultado es
más satisfactorio, ¿no?"
"016","(
촀\0Interesanten\0\0
\0 Tienes mucha razón.\0\0()촀\0Por muy bonita que sea la casa,
\0
si está en una ubicación terrible,
\0
no te hará del todo feliz.
(촀\0Mientras yo tenga mi jardincito
y las tiendas y el mar cerca,
\0
¡no necesito nada más!
(
촀\0Bueno, quizás una ópera,
\0 y un
restaurante francés,
\0 y una tienda
de antigüedadesn\0\0
(촀\0¿Crees que \0Tom Nook\0￿ me los podría
construir?
\0(6촀\0 Luego iré a hablar con él,
n\0."
"017","(
촀\0Ahn\0\0
\0 Estoy de acuerdo contigo.\0\0(%촀\0Los vecinos a veces pueden ser
un poco chismososn\0\0\0\0(촀\0En esta isla somos muy afortunados,
¡todos nos llevamos bien!\0\0(6촀\0Pero en el caso de que quieras un
poco de privacidad,
\0 una buena
valla viene de maravillas."
"018","(촀\0Cuando llevo ropa que de verdad
me gusta,
\0 (촀\0mi día es aún más
maravilloso.
(\0촀\0¿Y tú?
\0 (&촀\0¿Estás content2oa con
lo que tienes puesto?"
"018_a","Me encanta"
"018_b","Me aburre"
"018_c","Me da igual"
"019","(촀\0No me extraña,
\0 la verdad es que
te queda di-
\0vi-
\0no.
\0 ( 촀\0¡Ya casi me
alcanzas en clase y estilo!"
"020","(촀\0Vaya,
\0 ¿en serio?
\0 Si te queda bienn\0\0\0\0(6촀\0Lo que pasa es que te gusta mucho
cambiar,
\0 ¿eh?
\0 (촀\0No esperaba menos
de ti, n\0."
"021","(촀\0¿Y esa indiferencia?
\0 No me digas que
eres de esa gente que elige la ropa
de una pila (3촀\0según si apesta o non"
