"label","text"
"012","()촀\0Leí en una revista que la manera
en que un2oa elige la ropa dice mucho
sobre su personalidad.
(
촀\0Tú eliges en función de la comodidad
\0
y eso significa que vives la vida a tu
ritmo ('촀\0y no te dejas influenciar.
(%촀\0Fijas tus propios objetivos y eliges
el camino para alcanzarlos.
\0 (""촀\0¡Tienes
una voluntad fuerte e independiente!
(6촀\0Por otro lado,
\0 todo esto lo leí en la
peluquería y quizás no deba tomarlo
demasiado en serio."
"013","Si fueras a comprar una casa,
\0
(&촀\0¿qué tendrías más en cuenta?"
"013_a","El tamaño"
"013_b","El precio"
"013_c","La ubicación"
"013_d","Los vecinos"
"014","(
촀\0Interesanten\0\0
\0 Tu elección ()촀\0dice mucho
sobre las cosas que consideras importantes de verdad.\0\0(촀\0Elegir en función del tamaño indica
que valoras tus propios logros y
aspiras a grandes cosas en la vida.
(촀\0¡Pues agoté el cuestionario!
\0
(2촀\0Si se me ocurren más preguntas,
\0
serás 2,el primerola primera en saberlon"
"015","(
촀\0Interesanten\0\0
\0 Tu elección ()촀\0dice
mucho sobre las cosas que consideras importantes en la vida.\0\0(촀\0Elegir en función del precio
indica que valoras la seguridad
y la estabilidad.
()촀\0Quizás sueñes con hacerte ric2oa algún
día,
\0 pero por ahora sabes ahorrar.
\0
(6촀\0¡Algunos podrían aprender de ti!
(촀\0¡Y ya agoté el cuestionario!
\0
(2촀\0Si se me ocurren más preguntas,
\0
serás 2,el primerola primera en saberlon"
"016","(
촀\0Interesanten\0\0
\0 Tu elección ()촀\0dice
mucho sobre las cosas que consideras importantes en la vida.\0\0(촀\0Elegir según la ubicación indica
que valoras tu tiempo y te sabes
organizar.
\0 ('촀\0¡Nada de largos trayectos!
(촀\0¡Y también que sabes mucho sobre
el mercado inmobiliario!
\0 (6촀\0Te llevas
bien con \0Tom Nook\0￿,
\0 seguron\0\0
(촀\0¡Pues agoté el cuestionario!
\0
(2촀\0Si se me ocurren más preguntas,
\0
serás 2,el primerola primera en saberlon"
"017","(
촀\0Interesanten\0\0
\0 Tu elección ()촀\0dice
mucho sobre las cosas que consideras importantes en la vida.\0\0(촀\0Elegir según el vecindario indica que
valoras las relaciones personales,
\0
la amistad y la confianza.
(촀\0Seguro que los que te rodean
también valoran la atención
que les dedicas.
(촀\0¡Pues agoté el cuestionario!
\0
(2촀\0Si se me ocurren más preguntas,
\0
serás 2,el primerola primera en saberlon"
"018","(촀\0Cuando llevo ropa que de verdad
me gusta,
\0 (촀\0mi día es aún más
maravilloso.
(\0촀\0¿Y tú?
\0 (&촀\0¿Estás content2oa con
lo que tienes puesto?"
"018_a","Me encanta"
"018_b","Me aburre"
"018_c","Me da igual"
"019","(촀\0No me extraña,
\0 la verdad es que
te queda di-
\0vi-
\0no.
\0 ( 촀\0¡Ya casi me
alcanzas en clase y estilo!"
"020","(촀\0Vaya,
\0 ¿en serio?
\0 Si te queda bienn\0\0\0\0(6촀\0Lo que pasa es que te gusta mucho
cambiar,
\0 ¿eh?
\0 (촀\0No esperaba menos
de ti, n\0."
"021","(촀\0¿Y esa indiferencia?
\0 No me digas que
eres de esa gente que elige la ropa
de una pila (3촀\0según si apesta o non"
