"label","text"
"021","((촀\0Tengo fuentes concretas:
\0
(%촀\0me lo dijo 2
촀élella\0 mism2
촀oa\0.\0\0(5촀\02\0s\0촀 y yo tenemos mucha confianza, n\0."
"022","( 촀\0Bueno,
\0 al menos eso es lo que
se dicen\0\0
\0 (촀\0No le pregunté
personalmente, n\0.
(
촀\0¿Sabes qué?
\0 Eso es lo que ((촀\0voy a
hacer la próxima vez que 2
촀lola\0 vea."
"050_01","(\0촀\0Una pregunta, n\0,
\0 (&촀\0¿tú sabes qué 촀 le gusta2\0\0\0nn\0 a s\0촀?"
"050_01_a","Claro que lo sé
Por supuesto"
"050_01_b","No lo sé
No tengo ni idea"
"050_02","(촀\0Seguro que tú sabes cuál es
la 촀 favorita de s\0촀,
\0 (%촀\0¿no es cierto?"
"050_02_a","La verdad es que sí"
"050_02_b","No tengo ni idea"
"050_03","Oye,
\0 (&촀\0¿tú sabes si s\0촀 sueña con dedicarse a alguna profesión en especial?"
"050_03_a","Claro que lo sé"
"050_03_b","No sabría decirte"
"050_04","(7촀\0No quiero ser entrometida,
\0 pero
¿sabes cuál es el pasatiempo
preferido de s\0촀?"
"050_04_a","La verdad es que sí"
"050_04_b","Pues no"
"050_05","(
촀\0Me preguntaba si s\0촀 tiene alguna destreza en la que se
destaque.
\0 (&촀\0¿Tú lo sabes?"
"050_05_a","Sí, sé cuál es"
"050_05_b","No tengo ni idea"
"051","(촀\0Claro, cómo no lo vas a saber,
\0
si ustedes tienen mucha confianza(촀\0,

\0¿no es así?
(4촀\0Espero que algún día me cuenten
sus secretos a mí también,
n\0."
"060_01","(촀\0Caramba, estaba convencida de que
lo sabías.
\0 (촀\0No debería suponer cosas
así tan libremente.
(4촀\0Confieso que me encantaría saber
qué música escucha,
\0 (촀\0¡tiene tan
buen gusto, n\0n\0\0
\0!"
"060_02","(촀\0Ah,
\0 es una pena.
\0 ()촀\0Los libros que lee
una persona dicen mucho de su
personalidad,
\0 ¿no crees?
\0
Deberíamos preguntarle cuando 2
촀lola\0 veamos, n\0."
"060_03","(촀\0Caramba,
\0 eras mi última esperanza
para averiguarlo.
\0 (촀\0Tendré que
preguntarle a 2
촀élella\0 directamente.
(7촀\0Y me da un poco de vergüenza
preguntarle a s\0촀 qué cómics lee,
\0 la verdad, n\0."
"060_04","(촀\0Ah, porque me parece un dato
fundamental que 2unouna debe saber
de sus amig2
촀osas\0,
\0 (%촀\0¿no te parece?
(촀\0Tendré que preguntarle cuáles son
sus películas favoritas apenas 2
촀lola\0
vea, n\0."
"060_05","(촀\0Qué decepción,
\0 tenía la esperanza de
que tú (7촀\0me dieses información
exclusivan\0\0\0\0()촀\0Pues, si 2
촀lola\0 ves,
\0 pregúntale qué
programas le gustan, ¿sí cielo?
\0
(6촀\0Y luego me lo cuentas, n\0."
"060_06","(촀\0Vaya,
\0 no es que esté obsesionada
con los deportes,
\0 pero tenía curiosidadn\0\0
(촀\0Tendré que preguntarle a s\0촀 la próxima vez que 2
촀lola\0 vea, n\0."
"060_07","( 촀\0Ah, ¿tú tampoco lo sabes?
\0
(촀\0Qué lástiman\0\0 Esperaba que me
ayudaras con esa informaciónn\0\0
Tendré que preguntarle a 2
촀élella\0 cuando
2
촀lola\0 vea.
\0 (6촀\0Tiene tan buen gusto, que
quizás su bebida favorita sea la mía."
"060_08","(촀\0Vaya, es una pena.
\0 Tengo ganas de
probar recetas nuevas ()촀\0y pensé que
podría inspirarme.
(촀\0Si te enteras me lo cuentas,
\0
(&촀\0¿sí cielo?"
"060_09","( 촀\0Vaya, pero si es maravilloso conocer
los sueños y aspiraciones de la gente
que te rodea.
(촀\0Tenemos que averiguarlo,
\0 ¿no crees?
\0
(%촀\02,El primeroLa primera que 2
촀lola\0 vea,
\0 le pregunta, ($촀\0n\0."
"060_10","(촀\0Ah, qué lástima.
\0 ¿Y no te (&촀\0mueres de
la curiosidad?\0\0(촀\0Conocer las aficiones de la gente
hace que uno sepa lo que les da
felicidad, n\0n"
"060_11","(촀\0No puedo creer que estés hablando
en serio.
\0 ¡Pensé que tú lo sabrías!
\0\0\0(촀\0¿Y ahora a quién le pregunto?
(
촀\0Se lo tendré que preguntar a s\0촀 directamenten\0\0\0\0(촀\0Espero que su modestia no le
impida contarme cuál es su fuerte,
n\0."
"101","2\0n\0, querid2oa,
s\0촀 y tú tienen
bastante confianza,
\0 ¿no?"
"101_a","¡Sí!"
"101_b","Bah, no mucho..."
"102","(촀\0Caramba,
\0 qué respuesta tan
enérgica.\0\0(7촀\0Hasta me da un poco de envidian\0\0
\0
Me gustaría conocer2
촀lola\0 mejor, (%촀\0n\0."
"110_01","(6촀\0Claro,
\0 me parecía, sín\0\0
\0
(&촀\0¿Y comparten los mismos gustos?\0\0()촀\0Por ejemplo, en cuanto a 촀,
\0 (8촀\0¿a ti también te gusta2\0\0\0nn\0 2\0촀?"
"110_01_a","Así es
Sí, en eso coincidimos"
"110_01_b","('촀\0En realidad, no...
('촀\0La verdad, no..."
"110_02","(6촀\0Justo lo que pensaban\0\0
\0
(&촀\0¿Y les gustan las mismas cosas?\0\0()촀\0Por ejemplo,
\0 ¿tu 촀 favorita (8촀\0también 2""eses\0sonson\0 2\0촀?"
"110_02_a","Así es
Sí, en eso coincidimos"
"110_02_b","('촀\0En realidad, no...
('촀\0La verdad, no..."
"110_03","(촀\0¡Estaba clarísimo!
\0 Pero (
촀\0ya que tienen
tanto en común,
\0 estoy pensandon\0\0\0\0()촀\02
촀ÉlElla\0 dice que le encantaría ser
촀.
\0 (&촀\0¿A ti también te atrae esa profesión?"
"110_03_a","Así es
Sí, en eso coincidimos"
"110_03_b","('촀\0En realidad, no...
('촀\0La verdad, no..."
"110_04","(6촀\0No se me escapa unan\0\0
\0 Y dime,
\0
()촀\0¿también comparten el mismo gusto
por 촀?"
"110_04_a","Así es
Sí, en eso coincidimos"
"110_04_b","('촀\0En realidad, no...
('촀\0La verdad, no..."
"110_05","(%촀\0Me alegra confirmar mis sospechas.
\0
(촀\0Mi intuición nunca falla.\0\0(촀\0Pues, si se llevan tan bien,
\0 seguro
que tú también tienes destreza para
촀,
\0 (&촀\0¿no?"
"110_05_a","Sí, me encanta
¡Claro!"
"110_05_b","No, no es lo mío
No, eso es cosa suya"
"110_101","(6촀\0Claro,
\0 eso me parecían\0\0
\0
(&촀\0¿Y comparten los mismos gustos
en cuanto a 촀?
(
촀\0¿""2\0⁠
촀⁠"", como dijo 2
촀élella\0⁠?
\0 ¿Eso es lo que te gusta a ti también?"
"110_101_a","Así es
Sí, en eso coincidimos"
"110_101_b","('촀\0En realidad, no...
('촀\0La verdad, no..."
"110_102","(6촀\0Saltaba a la vista,
\0 ¡lo sabía!
\0
(&촀\0¿Y tienen la misma 촀 favorita?\0\0(
촀\0¿Cómo dijo 2
촀élella\0,
\0 ""⁠
촀⁠""⁠?
\0 ¿Esa es la que más te gusta a ti también?"
"110_102_a","Así es
Sí, en eso coincidimos"
"110_102_b","('촀\0En realidad, no...
('촀\0La verdad, no..."
"110_103","(촀\0¡Estaba clarísimo!
\0 Y (
촀\0ya que tienen
tanto en común,
\0 dime una cosan\0\0\0\0(촀\02
촀ÉlElla\0 dice que la profesión
de sus sueños es
""⁠
촀⁠""⁠n"
"110_103_a","Sí, la mía también"
"110_103_b","Yo tengo otros planes"
"110_104","(6촀\0No se me escapa unan\0\0
\0 Y dime,
\0
()촀\0¿también compartes su pasatiempo:
""⁠
촀⁠""⁠?"
"110_104_a","Sí, me encanta
¡Claro!"
"110_104_b","No, no es lo mío
No, eso es cosa suya"
"110_105","(%촀\0Me alegra confirmar mis sospechas.
\0
(촀\0Mi intuición nunca falla.
\0
(
촀\0Y ya que hablamos de 2
촀élella\0n\0\0
()촀\0Dice que su habilidad especial es
\0
""⁠
촀⁠""⁠.
\0
(촀\0Me preguntaba si también es la tuya."
"110_105_a","Sí, me encanta
¡Claro!"
"110_105_b","('촀\0En realidad, no...
('촀\0La verdad, no..."
"120_01","(촀\0Me alegra que se lleven tan bien.
\0
(
촀\0Esperan\0\0
\0 ¿Eso significa que
(&촀\0tú tampoco escuchas música?"
"120_01_a","('촀\0No escucho, no...
('촀\0Así es, yo tampoco"
"120_01_b","(%촀\0No, a mí me encanta
(%촀\0Yo sí escucho música"
"120_02","(촀\0Eso me parecían\0\0
\0 ¿Eso quiere decir
que (&촀\0a ti tampoco te gusta leer?\0\0(촀\0Porque tengo entendido que
s\0촀 no toca un libro
ni con un palon"
"120_02_a","('촀\0No leo, no...
('촀\0Así es, yo tampoco"
"120_02_b","(\0촀\0A mí me encanta
(%촀\0Yo sí leo mucho"
"120_03","(%촀\0Sí,
\0 ya me parecía que tenían bastante
en común.
\0 ()촀\0Por ejemplo,
\0 2
촀élella\0 no lee cómics,
\0 (&촀\0¿tú tampoco?"
"120_03_a","('촀\0No leo cómics, no...
('촀\0Así es, yo tampoco"
"120_03_b","(\0촀\0Me encantan los cómics
(%촀\0Yo sí leo cómics"
"120_04","(촀\0Me parecían\0\0
\0 ¿Eso quiere decir que
(&촀\0a ti tampoco te gusta ver películas?\0\0(6촀\0Porque tengo entendido que
s\0촀 no pisa un cine ni aunque le paguenn"
"120_04_a","('촀\0No veo películas, no...
('촀\0Así es, yo tampoco"
"120_04_b","(\0촀\0Me encanta ver películas
(%촀\0Yo sí veo películas"
"120_05","(%촀\0Sí,
\0 noté que tienen mucho en común.
\0
()촀\0Por ejemplo,
\0 2
촀élella\0 no suele ver
televisión,
\0 (&촀\0¿tú tampoco?"
"120_05_a","('촀\0No veo televisión, no...
('촀\0Así es, yo tampoco"
"120_05_b","(\0촀\0Me encanta ver televisión
(%촀\0Yo sí veo televisión
"
"120_06","(촀\0Se nota que se llevan bien.
\0 Y dime,
(&촀\0¿te pasa como a 2
촀élella\0,
\0 que no le
interesa ningún deporte?"
"120_06_a","(%촀\0Sí, me pasa igual
('촀\0Así es, a mí tampoco"
"120_06_b","(\0촀\0A mí sí me interesan
('촀\0En eso no coincidimos"
"120_07","()촀\0Entonces ya sabrás que 2
촀élella\0 no tiene
ninguna bebida favorita.
\0 (&촀\0¿Y tú?"
"120_07_a","(%촀\0Sí, me pasa igual
('촀\0Así es, yo tampoco"
"120_07_b","(%촀\0Yo sí tengo una
(%촀\0¡Hay una que adoro!"
"120_08","()촀\0Entonces ya sabrás que 2
촀élella\0 no tiene
preferencia por ninguna comida
en particular.
\0 (&촀\0¿Y tú?"
"120_08_a","(%촀\0Sí, me pasa igual
('촀\0Así es, yo tampoco"
"120_08_b","(%촀\0Yo tengo una favorita
(%촀\0¡Hay una que adoro!"
"120_09","(4촀\0Entonces sabrás que s\0촀 no ha decidido a qué le gustaría dedicarsen\0\0
\0 (&촀\0¿Y tú?"
"120_09_a","('촀\0Yo tampoco
('촀\0Pues no tengo ni idea"
"120_09_b","(%촀\0Ah, yo sí
(%촀\0Yo ya sé mi vocación"
"120_10","(4촀\0Bien, entonces sabrás que s\0촀 no tiene ningún pasatiempo en particularn\0\0
\0 (&촀\0¿Y tú?"
"120_10_a","('촀\0No, yo tampoco
('촀\0Como yo, ninguna"
"120_10_b","(%촀\0Ah, yo sí
(%촀\0¡Sí tengo aficiones!"
"120_11","(%촀\0Se nota que tienen mucho en común.\0\0(
촀\0Pero, oye,
\0 2
촀élella\0 dice que no tiene
ninguna habilidad en la que se
destaque,
\0 (&촀\0¿y tú?"
"120_11_a","('촀\0No, yo tampoco
('촀\0Pues no, ninguna"
"120_11_b","(%촀\0Ah, yo sí
(%촀\0¡Sí tengo una!"
"130","(촀\0No me sorprende.
\0 Como dicen,
\0
()촀\0""dime con quién andas y te diré
quién eres"",
\0 (6촀\0¿no?
(촀\0Bromas aparte,
\0 es bonito tener cosas
en común con la gente cercana.\0\0(촀\0¡Ojalá que la amistad de ustedes
dure muchos años, n\0!"
"131","(%촀\0Me parece estupendo.
\0 Dos personas
(촀\0no tienen por qué estar de acuerdo
en todo por muy amigas que sean.
(6촀\0¿Te cuento un secreto?
\0 Yo pienso
(촀\0que las diferencias a veces son
lo que más nos acerca, n\0."
"150","( 촀\0Ah,
\0 como te invitó a la isla,
\0
(7촀\0pensé que se conocían mucho.\0\0('촀\0No te preocupes:
\0 (촀\0con tu
personalidad chispeante,
\0 serás su
24amigo íntimoamiga íntima rápidamente."
"160","(촀\0Ah,
\0 pues no lo puedo creer.
\0 (촀\0Ya sé,
\0
te contaré algo sobre 2
촀élella\0
\0, así
(%촀\0tienes un tema de conversación."
"170_01","()촀\0Por ejemplo,
\0 en cuestión de 촀,
\0 nada le gusta más que 2\0촀.\0\0(&촀\0¿Qué te parece?
\0 ¿Crees que te
puede servir (7촀\0para romper el hielo, n\0?"
"170_02","()촀\0Por ejemplo,
\0 en cuestión de 촀s,
\0 ninguna le gusta más que 2\0촀.\0\0(&촀\0¿Qué te parece?
\0 ¿Crees que te
puede servir (7촀\0para romper el hielo, n\0?"
"170_03","Aquí va la exclusiva:
\0(3촀\0 a s\0촀 le encantaría ser
\0 (촀\0촀.\0\0()촀\0Pídele que te hable de ese sueñon\0\0
\0
(촀\0Seguro que eso les ayudará a
estrechar lazos, n\0."
"170_04","(9촀\0Escúchame con atención:
\0 dedica
muchas horas de su día a
촀.
()촀\0Las aficiones unen mucho.
\0 (촀\0Espero
que esta pista te sea útil, n\0."
"170_05","(:촀\0Presta atención:
\0 al parecer tiene
un talento natural para (%촀\0촀.\0\0(6촀\0Háblale acerca de eso y seguro que
rápidamente entrarán en confianza."
"170_101","(
촀\0Por ejemplo,
\0 si le preguntas por
2""susu\0sussus\0 촀 favorit2oa\0osas\0,
\0
(촀\0su respuesta es claran\0\0
(촀\0¡""2\0
촀""!,
\0 te va a decir.
\0 (%촀\0Si no me crees,
\0 pregúntale.
\0 ($촀\0Así rompes el hielo."
"170_102","(
촀\0Por ejemplo,
\0 si le preguntas por
su 촀 favorita,
\0 (촀\0su respuesta es claran\0\0
($촀\0¡""2\0
촀""!,
\0 te va a decir.
\0 (%촀\0Si no me crees, 
\0pregúntale.
\0 (6촀\0Así rompes el hielo."
"170_103","(
촀\0A ver que pienson\0\0
\0
(촀\0¡Ah, sí!
\0 Pueden hablar sobre cuál
es la profesión ideal.
(촀\0Si le preguntas a s\0촀,
\0
su respuesta es clara:
\0
(촀\0""
촀"".
(6촀\0Charlen un poco sobre el tema y,
\0 una
vez que entren en confianza,
\0 tendrás
2,
촀un nuevouna nueva\0 26
촀mejor amigomejor amiga\0."
"170_104","(
촀\0Por ejemplo,
\0 si le preguntas por
sus aficiones,
\0 sé lo que te va
a respondern\0\0
()촀\0""2\0
촀"".
\0
(촀\0Por lo visto es lo que más le gusta.
\0 (촀\0Quizás eso te acerque, n\0."
"170_105","(9촀\0Presta atención:
\0 según me enteré
dedica muchas horas de su día a esto:
\0 ()촀\0""⁠
촀⁠""⁠.\0\0(6촀\0Háblale sobre eso y verás cómo
rápidamente entran en confianza,
n\0."
"180_01","(
촀\0Me enteré, por ejemplo,
\0 de que
no le gusta escuchar música.
\0
(촀\0¿Qué te parece?
(6촀\0Así que, cuando quieras charlar
con 2
촀élella\0,
\0 elige un lugar tranquilo,
n\0."
"180_02","(
촀\0A vern\0\0
\0 (촀\0No intentes romper el hielo
preguntándole por su libro favorito,
\0
(촀\0que no le gusta leer, n\0."
"180_03","(
촀\0Por ejemplo,
\0 hablar sobre cómics
es algo que puedes descartar,
\0
porque no son lo suyo.
(7촀\0Tendrás que buscar otro tema,
\0
aunque con ($촀\0tu carisma seguro que no tienes problema, n\0."
"180_04","(촀\0Un tema que puedes descartar es el
cine:
\0 tengo entendido que s\0촀 no ve películas.\0\0(촀\0Si te encuentras con 2
촀élella\0,
\0 mejor
llévate2
촀lola\0 al parque o a tomar (촀\02\0촀, n\0."
"180_05","()촀\0Algo que te puedo decir
\0 es que
2
촀élella\0 ('촀\0no ve televisión.
\0 (촀\0Olvídate de comentar el programa de anoche.
(7촀\0Pero seguro que encuentras cosas
más interesantes de qué hablar, n\0."
"180_06","(촀\0Lo que sí te recomendaría es que
no le hables de deportes,
\0 porque
(촀\0evita el tema olímpicamente,
\0 jo, jo.
(촀\0Con esa excepción,
\0 seguro que
encontrarán otras cosas de qué
hablar, n\0."
"180_07","(
촀\0Um,
\0 ahora lo único que se me ocurre
decirte es que ('촀\0no tiene una bebida
favorita.
\0 Curioso, (&촀\0¿no?
(촀\0Podrías invitar2
촀lola\0 con un vaso de tu
bebida favorita,
\0 (촀\0¡quizás le abras los
ojos a un mundo de sabor!"
"180_08","(
촀\0Umn\0\0
\0 Lo único que se me ocurre
decirte ahora mismo (촀\0es que no te
molestes en invitar2
촀lola\0 a cenarn\0\0
('촀\0Por lo visto no tiene ninguna comida
favoritan\0\0
\0 (촀\0¿O a lo mejor eso significa
que le encantan todas?
(7촀\0Uy,
\0 me temo que eso lo vas a tener
que averiguar tú mism2oa, n\0."
"180_09","()촀\0Por ejemplo,
\0 tengo entendido que
no sabe a qué le gustaría dedicarse.\0\0(6촀\0Quizás puedas darle ideas, n\0."
"180_10","(
촀\0Una cosa curiosa de s\0촀 es que no tiene ('촀\0ningún pasatiempo, n\0.\0\0(촀\0¿Por qué no le cuentas los tuyos?
\0
(촀\0Quién te dice,
\0 quizás encuentras 2
촀ununa\0
compañer2
촀oa\0 de aventurasn"
"180_11","(%촀\0Mira, tengo una idea:
\0 (촀\0s\0촀 dice que no tiene ninguna habilidad destacablen\0\0\0\0( 촀\0¡Pero estoy segura de que
no puede ser verdad!
\0
(촀\0Con el talento que tienen\0\0\0\0()촀\0¿Por qué no hablas con 2
촀élella\0 y 2
촀lola\0 ayudas a explorar su potencial?
\0
(촀\0Sería maravilloso, n\0."
