"label","text"
"060_05","(촀\0Pero entonces lo tuyo sigue2\0\0\0nn\0 siendo 촀.
\0 (6촀\0No me marees,
\0 cielon"
"060_101","(촀\0¿""2\0촀""?
\0 (촀\0Pero entonces te sigue gustando lo mismo de antes.
\0 (촀\0No me mareesn"
"060_102","(촀\0¿""2\0촀""?
\0 (촀\0Pero entonces te sigue gustando la misma de antes.
\0 (촀\0Me mareasn"
"060_103","(촀\0¿""2\0촀""?
\0 (촀\0Entonces sigues teniendo la misma aspiración.
\0 ¿Por qué me mareas?"
"060_104","(촀\0¿""2\0⁠촀⁠""⁠?
\0 (촀\0Eso es lo que dijiste antes.
\0 Me mareas."
"060_105","(&촀\0¿""2\0촀""?
\0 ¿No es lo mismo que dijiste antes?
\0
(;촀\0Me confundesn"
"061","(촀\0Pues volvimos a donde estábamos
antes.\0\0(촀\0Disculpa si te agobié un poco con
mis preguntas.
\0 (촀\0Solo quiero poder
conocerte mejor, n\0."
"100_01","(&촀\0¿Qué tipo de música te gusta más?"
"100_01_a","La música clásica"
"100_01_b","El jazz"
"100_01_c","La música coral"
"100_01_d","Otra cosa"
"100_01_e","No escucho música"
"100_02","(&촀\0¿Qué tipo de libros te gustan más?
\0
Tengo muchísima curiosidadn"
"100_02_a","Las revistas"
"100_02_b","Los libros de ensayos"
"100_02_c","Los diccionarios"
"100_02_d","Otra cosa"
"100_02_e","No suelo leer"
"100_03","(&촀\0¿Tú sueles leer cómics?
\0 Y, si es así,
\0
¿de qué tipo?"
"100_03_a","De terror"
"100_03_b","Románticos"
"100_03_c","De misterio"
"100_03_d","Otra cosa"
"100_03_e","No leo cómics"
"100_04","Dime,
\0 (&촀\0¿qué clase de cine te gusta?"
"100_04_a","Las películas de terror"
"100_04_b","Las películas románticas"
"100_04_c","Los musicales"
"100_04_d","Otra cosa"
"100_04_e","No veo películas"
"100_05","(촀\0¿Qué tipo de programas de televisión
te gusta ver,
\0 por curiosidad?"
"100_05_a","Novelas"
"100_05_b","Programas de viajes"
"100_05_c","Las noticias"
"100_05_d","Otra cosa"
"100_05_e","No veo televisión"
"100_06","(&촀\0¿Tienes algún deporte favorito?"
"100_06_a","El golf"
"100_06_b","El voleibol"
"100_06_c","El tenis de mesa"
"100_06_d","Otra cosa"
"100_06_e","Los deportes no son lo mío"
"100_07","(4촀\0Querría que me dijeses cuál es tu
bebida favoritan"
"100_07_a","El té negro"
"100_07_b","La limonada"
"100_07_c","Los licuados de frutas"
"100_07_d","Otra cosa"
"100_07_e","No tengo una favorita"
"100_08","(8촀\0Me intriga mucho cuál puede ser
tu comida favoritan"
"100_08_a","La pasta"
"100_08_b","El sushi"
"100_08_c","El yogur con fruta"
"100_08_d","Otra cosa"
"100_08_e","No tengo una favorita"
"100_09","(&촀\0¿Cuál es tu ambición?
\0 O sea,
\0
(4촀\0¿qué te gustaría llegar a ser?"
"100_09_a","2
ActorActriz"
"100_09_b","Científic2oa"
"100_09_c","Doctor2\0a"
"100_09_d","Otra cosa"
"100_09_e","No sé..."
"100_10","(촀\0¿Tienes algún pasatiempo?
\0 Ya sabes,
\0
(촀\0una actividad que realices con
pasión y energían"
"100_10_a","Navegar en internet"
"100_10_b","Ir al gimnasio"
"100_10_c","La alfarería"
"100_10_d","Otra cosa"
"100_10_e","Ninguno en especial"
"100_11","(촀\0Tú pareces alguien con talento.
\0
¿Cuál es tu mayor destreza?
\0
(촀\0Algo en lo que te destaques."
"100_11_a","Memorizar cosas"
"100_11_b","Aprender idiomas"
"100_11_c","Dibujar"
"100_11_d","Otra cosa"
"100_11_e","Nada en especial"
"101_01","(촀\0Caramba, ¿cambiaron tus gustos?
\0
¿Y qué música disfrutas ahora?"
"101_01_a","La música clásica"
"101_01_b","El jazz"
"101_01_c","La música coral"
"101_01_d","Otra cosa"
"101_01_e","Ya no escucho música"
"101_02","(촀\0Ah, ¿te has aficionado a otra cosa?
\0(
(\0촀\0(&촀\0¿Y qué te gusta leer ahora?"
"101_02_a","Las revistas"
"101_02_b","Los libros de ensayos"
"101_02_c","Los diccionarios"
"101_02_d","Otra cosa"
"101_02_e","Ahora casi no leo"
"101_03","(촀\0Ah,
\0 ¿descubriste un género que
te gusta más todavía?
\0 (촀\0¡Qué curiosidad!
\0 ¿Cuál es?"
"101_03_a","Los cómics de terror"
"101_03_b","Los románticos"
"101_03_c","Los de misterio"
"101_03_d","Otra cosa"
"101_03_e","No leo cómics"
"101_04","( 촀\0Ah, tus gustos cambiaron, ¿eh?
\0
(촀\0¿Y qué clase de películas prefieres
últimamente?"
"101_04_a","Las películas de terror"
"101_04_b","Las películas románticas"
"101_04_c","Los musicales"
"101_04_d","Otra cosa"
"101_04_e","No veo películas"
"101_05","(%촀\0¿Cambiaron tus intereses?
\0
(촀\0¿Y qué te mantiene últimamente
pegad2oa a la pantalla?"
"101_05_a","Las novelas"
"101_05_b","Los programas de viajes"
"101_05_c","Las noticias"
"101_05_d","Otra cosa"
"101_05_e","No veo televisión"
"101_06","( 촀\0Ah, ¿tienes un nuevo deporte
favorito?
\0 Qué interesante,
\0
(&촀\0¿y cuál es?"
"101_06_a","El golf"
"101_06_b","El voleibol"
"101_06_c","El tenis de mesa"
"101_06_d","Otra cosa"
"101_06_e","Los deportes no son lo mío"
"101_07","(촀\0¿Cambiaste de opinión?
\0
Qué interesante,
\0 (촀\0¿y qué bebida
ha conquistado tu corazón ahora?"
"101_07_a","El té negro"
"101_07_b","La limonada"
"101_07_c","Los licuados de frutas"
"101_07_d","Otra cosa"
"101_07_e","No tengo una favorita"
"101_08","(촀\0Ah, ¿tu paladar ha descubierto
nuevos territorios?
\0 (촀\0¿Y qué nuevo
sabor te ha conquistado?"
"101_08_a","La pasta"
"101_08_b","El sushi"
"101_08_c","El yogur con fruta"
"101_08_d","Otra cosa"
"101_08_e","No tengo una favorita"
"101_09","(촀\0¿Lo pensaste mejor?
\0
¿Y ahora a qué te gustaría
dedicarte?"
"101_09_a","2
ActorActriz"
"101_09_b","Científic2oa"
"101_09_c","Doctor2\0a"
"101_09_d","Otra cosa"
"101_09_e","No sé..."
"101_10","(촀\0Ah, ¿tienes un pasatiempo nuevo?
\0
(촀\0Fascinanten\0\0
\0 ¿Y puedo saber
(촀\0cuál es?"
"101_10_a","Navegar en internet"
"101_10_b","Ir al gimnasio"
"101_10_c","La alfarería"
"101_10_d","Otra cosa"
"101_10_e","Ninguno en especial"
"101_11","(촀\0Caramba, ¿tienes una habilidad
nueva?
\0 ()촀\0Cielo, qué talento.
\0
Cuéntame,
\0 ¿qué es?"
"101_11_a","Memorizar cosas"
"101_11_b","Aprender idiomas"
"101_11_c","Dibujar"
"101_11_d","Otra cosa"
"101_11_e","Nada en especial"
"102_01","(촀\0En ese caso,
\0 me encantaría saber
cuál es tu estilo de música preferido."
"102_01_a","La música clásica"
"102_01_b","El jazz"
"102_01_c","La música coral"
"102_01_d","Otra cosa"
"102_01_e","No escucho música"
"102_02","()촀\0Me parece maravilloso que te guste
la lectura.
\0 Pero dime,
\0 (&촀\0¿qué te gusta
leer?"
"102_02_a","Revistas"
"102_02_b","Libros de ensayos"
"102_02_c","Diccionarios"
"102_02_d","Otra cosa"
"102_02_e","No, no suelo leer"
"102_03","(4촀\0Te gustan los cómicsn\0\0
\0 (&촀\0¿Cuáles?"
"102_03_a","Los cómics de terror"
"102_03_b","Los románticos"
"102_03_c","Los de misterio"
"102_03_d","Otra cosa"
"102_03_e","No leo cómics"
"102_04","(%촀\0Así que te gusta el séptimo arte.
\0
Me encanta que desarrolles tus
inquietudes.
\0 (촀\0¿Y qué cine te gusta?"
"102_04_a","Las películas de terror"
"102_04_b","Las películas románticas"
"102_04_c","Los musicales"
"102_04_d","Otra cosa"
"102_04_e","No veo películas"
"102_05","(촀\0Te gusta un tipo de programa en
particularn\0\0
\0 (&촀\0¿cuál?
\0 (6촀\0Tranquil2oa,
\0 no
estoy en posición de criticar."
"102_05_a","Novelas"
"102_05_b","Los programas de viajes"
"102_05_c","Las noticias"
"102_05_d","Otra cosa"
"102_05_e","No veo televisión"
"102_06","(4촀\0Dime entonces,
\0 ¿qué deporte
te hizo cambiar de opinión?"
"102_06_a","El golf"
"102_06_b","El voleibol"
"102_06_c","El tenis de mesa"
"102_06_d","Otra cosa"
"102_06_e","Los deportes no son lo mío"
"102_07","(4촀\0¿Y me dirías cuál es tu bebida
favorita en este momento?"
"102_07_a","El té negro"
"102_07_b","La limonada"
"102_07_c","Los licuados de frutas"
"102_07_d","Otra cosa"
"102_07_e","No tengo una favorita"
"102_08","(6촀\0Entonces cuéntame,
\0 (촀\0¿cuál es tu comida favorita ahora?"
"102_08_a","La pasta"
"102_08_b","El sushi"
"102_08_c","El yogur con fruta"
"102_08_d","Otra cosa"
"102_08_e","No tengo una favorita"
"102_09","(4촀\0En ese caso, me gustaría escuchar
cuál es la profesión de tus sueñosn"
"102_09_a","2
ActorActriz"
"102_09_b","Científic2oa"
"102_09_c","Doctor2\0a"
"102_09_d","Otra cosa"
"102_09_e","No sé..."
"102_10","()촀\0Dime,
\0 ¿cuál es tu principal
pasatiempo?
\0 (7촀\0Si no es indiscreción
preguntarte, claron"
"102_10_a","Navegar en internet"
"102_10_b","Ir al gimnasio"
"102_10_c","La alfarería"
"102_10_d","Otra cosa"
"102_10_e","Ninguno en especial"
"102_11","(7촀\0Ahora tengo más curiosidad
que antes.
\0 ()촀\0¿Qué habilidad
tienes, cielo?"
"102_11_a","Memorizar cosas"
"102_11_b","Aprender idiomas"
"102_11_c","Dibujar"
"102_11_d","Otra cosa"
"102_11_e","Nada en especial"
"103_01","(촀\0¡Maravilloso!
\0 Yo también adoro
la música clásica.\0\0(1촀\0El amplio abanico de timbres de los
instrumentos de orquesta,
\0 la riqueza
de las melodías y las armoníasn\0\0
(%촀\0Me alegra saber que tenemos
tanto en común, n\0.(촀"
"103_02","(촀\0¡Vaya, como yo!
\0 Adoro (촀\0la variedad
de temas y artículos, n\0.\0\0(1촀\0Leo revistas sobre moda,
\0 cosméticos,
\0
proyectos de taller,
\0 cocina, viajesn\0\0
\0
(3촀\0\0(Pero sobre todo las de chismes).\0￿"
"103_03","(촀\0¿De susto,
\0 terror y pavor?
\0
¿Con vampiros,
\0 momias
y hombres lobo?
(6촀\0Te imagino leyendo metid2oa en la
cama con una manta hasta las orejas.\0\0(7촀\0Creo que sería la única manera que
yo podría leer uno de esos cómics de miedo, n\0."
"103_04","(촀\0¡Qué valiente,
\0 n\0!
\0 (촀\0Yo la paso muy mal mirando cine de
terror,
\0 me superan\0\0\0\0(촀\0Supongo que a ti te van las
emociones fuertesn\0\0
\0 (7촀\0A mí me hacen
sudar, lo cual ya sabes que odio."
"103_05","(촀\0Uy,
\0 yo también adoro las novelas.
\0
(6촀\0Aunque no las puedo ver sin tener un pañuelo a mano.\0\0(촀\0Es que, cuando les tomas cariño a
los personajes,
\0 se vuelve muy difícil
dejar de seguirlos, ¿no?
(1촀\0Sus vidas son una montaña rusa,
llena de subidas y bajadasn\0\0
\0
(촀\0¡Les pasa de todo!
(7촀\0Y mi vida como espectadora
se vuelve otra montaña rusa:
\0
(촀\0emocional, n\0."
"103_06","(%촀\0El golf es un deporte muy refinado,
\0
(촀\0yo también lo disfruto de vez
en cuando.
(촀\0Hay que tener en cuenta mil detalles
en cada golpe:
\0 ()촀\0la postura,
\0 el viento,
\0
el palo,
\0 el ángulon\0\0
(1촀\0Recorrer cada hoyo es un auténtico
placer, n\0."
"103_07","(촀\0Claro que sí, cielo,
\0 no hay bebida
más sofisticada.\0\0(6촀\0Ya solo el hecho de poder servir el té
en tus mejores tazas de porcelana es
un gran punto a su favor.
(1촀\0Eso sin entrar en los aromas
de cada variedad,
\0 las mezclas con
leche o limón según la estaciónn\0\0
($촀\0Hay pocas bebidas tan versátiles,
n\0."
"103_08","(%촀\0La pasta triunfa en todo el mundo,
\0
¡y con razón!
\0 ()촀\0Es nutritiva,
\0 sencilla
de preparar,
\0 hay recetas variadasn\0\0
(6촀\0El mayor miedo es el peligro de que
los espaguetis abandonen el tenedor
y pasen a formar parte del vestuario."
