"label","text"
"012","촊촉(촀\0Qué toque retro tan refinado tiene
tu }\0\0,
\0 (%촀\0¡es adorable!\0\0촃(1촀\0Ah,
\0 me trae muchos recuerdosn\0\0
\0
Ecos del pasado en mi memorian\0\0\0\0촆(\0촀\0Espera,
\0 (촀\0¿por qué recuerdo todo
en blanco y negro?\0\0(촀\0Ay,
\0 debo estar mezclando cosas
que vi en alguna película antiguan"
"013","촊(촀\02\02\0}\0\0촉n\0\0
\0
Me agrada que 촆(촀\0no hayas perdido
la inocencia de la juventud.\0\0촃()촀\0Cuando era niña tenía muchos
juguetes,
\0 pero (촀\0siempre había alguno
que quería pero no me compraban.
(\0촀\0No pasa nada, n\0,
\0
(6촀\0me los puedo comprar ahora
si me da la gana."
"014","촊(&촀\0Si acerco la oreja 2촀ala la\0 }\0\0,촉
\0 (6촀\0¿oiré el sonido del mar, n\0?\0\0(%촀\0Supongo que sí,
\0 tanto si acerco la
oreja como si non\0\0
\0 촆Al fin y al cabo,촃
\0
(촀\0¡estamos en una isla!"
"015","Cielo,
\0 (촀\0¡qué gusto más sofisticado
estás desarrollando!
\0 촊(%촀\0Una maravilla,
\0
촉tu }\0\0n\0\0
촆촃(촀\0Nunca dejas de sorprenderme, n\0."
"017","촊촉(촀\0El diseño de est2촀ea\0 }\0\0 es muy original.\0\0(%촀\0Desde luego es una pieza de gran
calidad que vale la pena exponer.\0\0촆촃(촀\0Quizás tenga más de obra de arte
que de mueble, ¿no crees?"
"018","촊촉( 촀\0Oh, tienes 2\0}\0\0n\0\0\0\0촆촃Déjame adivinar:
\0 (4촀\0¿te l2촀oa\0 hizo a mano
alguien muy especial,
\0 (&촀\0¿no es así cielo?\0\0(촀\0Se nota que es un regalo hecho
con mucho amor, n\0."
"019","촊촉(촀\0¿Tienes 2\0}\0\0 en tu casa?\0\0촆촃(6촀\0Vaya, vaya, no sabía que te gustaba
la temática espacial, cielo.\0\0(촀\0Aunque no me sorprende.
\0 Se nota
que tienes un espíritu aventurero."
"020","촊촉(촀\0¡Qué }\0\0 tan magnífic2촀oa\0!
\0 Me encanta este tipo de muebles.\0\0촆촃(3촀\0¿Tienes algún plan que yo no sepa?
\0
(촀\0Es una broma, ya sé que no.\0\0(촀\0Además, si te fueras a casar me
invitarías a mí antes que a nadie,
\0
(9촀\0¿verdad?"
"021","촉촊(%촀\0Me gusta el toque ""fondo del mar""
que le da a tu hogar es2촀ea\0 }\0\0.\0\0촆촃(1촀\0Me imagino flotando en un océano
de cálidas corrientesn\0\0
\0 (촀\0Pero suaves,
\0
que no me arrastren, n\0."
"022","촊Sencillamente 촉(촀\0
\0adoro

\0 tu }\0\0.
\0 ¡Las estrellas (1촀\0brillan en tu hogar!\0\0촆촃(촀\0Querid2oa,
\0 vaya,
\0 me dejé llevar,
\0
qué impropio de mí, n\0.\0\0(7촀\0Es difícil mantener la compostura
ante una pieza tan evocadoran"
"999","(촀\0Qué combinación de muebles
más original, n\0.\0\0촊(촀\0Es2촀ea\0 }\0\0,촉
\0 por ejemplo,
\0 es únic2촀oa\0n\0\0촆
\0 촃(촀\0¡Como tú, n\0!"
