"label","text"
"121","(촀\02촀ElLa\0 pobre no paraba de caerse en
hoyos,
\0 qué mala suerte tuvon\0\0\0\0(촀\0Incluso nuestra pacífica n\0 esconde sus peligros,
\0 ¿no, n\0?\0\0(9촀\0Hay que estar siempre alerta.
\0
Y tú, (촀\0cuídate mucho,
\0 ¿me oyes?
\0
¡2\0n\0!"
"122","(촀\0Estuvo en su casa redecorando.
\0
(촀\0Se escuchaba por toda la isla cómo
arrastraba los muebles.
(촀\0Qué ganas de ver qué cambios
hizon\0\0
\0 (6촀\0Le pienso robar las mejores ideas, n\0."
"123","(9촀\02촀LoLa\0 vi mirar su celular muy fijamente
durante bastante tiempo.
\0 (촀\0Creo que
trabajaba en algún diseñon\0\0\0\0()촀\0Ya sabes cómo son esas cosas:
\0
una vez que te pones,
\0 (촀\0¡se te pasan
las horas volando!
(8촀\0Se 2촀lola\0 veía tan concentrad2촀oa\0
que no quise interrumpirn\0\0\0\0(촀\0Y ahora me quedé con las
ganas de ver lo que creó, n\0."
"124_01","(6촀\0Parecía que le hubieran dado cuerda:
\0
no paraba de hablar.
\0 (촀\0Creí que se me
iban a gastar las orejasn\0\0
(촀\0Pero no sé de qué me quejo,
\0 si la
pasé maravillosamente con 2촀élella\0.\0\0(촀\0Jo, jo, jo,
\0 a mí también me gusta
charlar entre amigos, n\0."
"124_02","()촀\0Se pasó un buen rato conversando
con 2F촀nuestro queridonuestra querida\0 s촀.
\0
Parece que se llevan muy bien.
(6촀\0Además,
\0 ya sabes cómo es 2촀élella\0:
\0
(촀\0¡le encanta que le presten atención!
\0
(촀\0Lo disfrutó muchísimo. Fue una
escena enternecedora.
\0 La amistad es algo hermoso,
\0 n\0."
"125","()촀\0Estuvo charlando con todo el mundo,
\0
o más bien (6촀\0escuchando nuestras
historiasn\0\0
(촀\0A mí también me gusta hablar con
mis vecinos,
\0 es la mejor forma de
conocerlos y hacer amistad.
De paso,
\0 (촀\0acumulo material para tener
de qué seguir hablando después
con más vecinos, n\0."
"126_01","(9촀\02촀AlA la\0 pobre no le paraban de picar
las avispas.
\0 (촀\0Le dejaron la cara
hecha un coladorn\0\0
('촀\0No hay que hacer enojar a los
insectos.
\0 (7촀\0Ellos también tienen
sentimientos, n\0."
"126_02","(촀\0Tuvo mala suerte.
\0 Cayó un nido de
avispas de un árbol y las malignas le dejaron la cara a la miseria.
(촀\0A las avispas hay que dejarlas
en paz,
\0 porque cuando se enojann\0\0
\0 (촀\0¡corre, n\0!"
"127","()촀\0Consiguió una buena cantidad
de fósiles.\0\0('촀\0No hay discusión posible:
\0 s\0촀 es (5촀\02(촀todo untoda una\0 2*촀virtuosovirtuosa\0 de la pala, n\0."
"128","( 촀\0Fue por toda la isla golpeando rocas
con la pala.
\0 (촀\0Qué le habrán hecho las pobres rocasn\0\0
(6촀\0Es un chiste,
\0 supongo que
necesitaba algún mineral o algo así, (&촀\0¿no?\0\0(7촀\0Es la única explicación que
se me ocurre, n\0."
"129","(촀\0Al parecer,
\0 2촀lola\0 vieron enterrando
bayasn\0\0
\0 (촀\0¡pero lo más raro es que
en ese lugar ahora brotó algo!
(6촀\0No se habla de otra cosa
en n\0, n\0."
"130","()촀\0Pues hay gente que se dedica a 촀 y 2촀élella\0 se dedicó a recoger fruta por toda la isla.\0\0(촀\0Me parece una actividad muy sana,
la verdad.
\0 (6촀\0Sobre todo, si luego
se la come, n\0."
"131","(촀\0No paraba de usar su Nookófono
a cada rato.
\0 (6촀\0Creo que ya lo hacía
por pura inercia.
(촀\0Me pregunto qué 2촀lola\0 tenía tan
ocupad2촀oa\0n\0\0\0\0(7촀\0Aunque para quedarse pegado al
celular bastan un par de videos tontos,
\0 ¿no, n\0?"
"132","(촀\0No paraba de usar el celular,
\0
algo 2촀lola\0 tenía absorbid2촀oa\0.
\0
(촀\0¿Qué estaría viendo tan interesad2촀oa\0?
(%촀\0Le tengo que preguntar.
\0 Quizás me
(촀\0pueda recomendar alguna nueva
aplicación de chismes, n\0."
"133","()촀\0Estuvo muy ocupad2촀oa\0 construyendo
caminos.
\0 ( 촀\0¡Es nuestro departamento
de obras públicas propio!
(촀\0Tiene aspecto de ser un trabajo
muy difíciln\0\0\0\0(7촀\0Me hace plantearme si contribuyo
lo suficiente a la comunidad de
n\0, n\0."
"134","(촀\0¿No le notas nada diferente a n\0?
\0 (6촀\0Pues no es que haya ido a la peluquería,
\0 non\0\0\0\0()촀\0Resulta que s\0촀 sacó las herramientas y se dedicó a construir ríos.
\0 Eso mismo:
\0 (촀\0¡ríos!\0\0(촀\0Debe costar un esfuerzo enorme
abrir canales de agua,
\0 pero vale la
pena,
\0 (촀\0¡le dan mucha vida a la isla!"
"135","()촀\0Estuvo trabajando en el terreno,
\0
construyendo desniveles de aquí
para allá.
\0 (촀\0¡Un talento extraordinario!
(촀\0Un desnivel puede ser algo
muy hermoson\0\0
\0 (8촀\0salvo que 2unouna
tenga vértigo, n\0."
"136","()촀\0Dedicó bastante tiempo a mejorar
las vallas de la isla.
\0 (촀\0Un trabajo así
requiere mucha planificación, ¿no?
(촀\0Ay, cielín,
\0 espero que haya sabido
lo que estaba haciendon\0\0\0\0(4촀\0No me gustaría salir un día,
\0 digamos,
\0
de la \0oficina de gestión vecinal\0￿
\0 y
que el camino a mi casa esté cortado.
(촀\0O peor,
\0 que una visita se vaya de mi
casa,
\0 descubra que no puede volver a la suya
\0 (촀\0¡y se quede a vivir!"
"137","()촀\0Le dio un golpe de inspiración
y se dedicó a cambiar los muebles
urbanos a diestra y siniestra.
(9촀\0Créeme,
\0 comprendo muy bien
el impulso de mover los muebles.\0\0(6촀\0Y opiniones respecto a la decoración
de exteriores tampoco me faltan.\0\0(촀\0Pero me contengo y no voy por ahí
alterando el aspecto de n\0.\0\0(촀\0s\0촀 hace todo el
trabajo por nosotros, n\0."
"138","()촀\0Por lo visto consiguió una cantidad
enorme de millasn\0\0
\0 (촀\0¡en un solo día!
\0
Qué dedicación.\0\0(&촀\0Y ahora, ¿en qué se las irá a gastar?
\0
Conociéndol2촀oa\0,
\0 (6촀\0seguro que tiene
puesto el ojo en algo, n\0."
"139","()촀\0Por lo visto salió de la \0oficina de
gestión vecinal\0￿ y festejó con un
bailecito,
\0 algo (촀\0asín\0\0
\0 y despuésn\0\0(\0촀\0
(7촀\0Bueno,
\0 a mí no me sale igual,
\0
pero te das una idea.\0\0(6촀\0Vendría de haber pagado alguna
deuda para estar así de content2촀oa\0,
n\0."
"140","(촀\0No pude evitar observar que entró
a \0MiniNook\0￿ no una ni dos,
\0 (6촀\0sino
bastantes vecesn\0\0
(촀\0A todos nos pasa, ¿verdad?
\0 Cuando
llegas a tu casa,
\0 te acuerdas de las
cosas que olvidaste comprar.
(촀\0¡O vender, n\0!"
"141","()촀\0Compuso una nueva melodía
para la isla,
\0 ¿la oíste?
\0 (촀\0Es breve
pero intensa.
(촀\0Ignoraba que la composición musical
era uno de sus muchos talentos, n\0."
"142","Pues escucha:
\0 (촀\0cambió el diseño
de la bandera de la plaza.\0\0(촀\0Pensaba que semejante símbolo
de n\0 sería algo más permanente,
\0 la verdadn\0\0\0\0(촀\0Pero después,
\0 pensándolo mejor,
\0
($촀\0me encantó la idea.\0\0(촀\0Tales muestras de expresión creativa
nos enriquecen a todos, n\0."
"143","(6촀\0Dicen las malas lenguas que usó
una especie de varita para probarse
todo tipo de atuendos.
(촀\0Es como de cuento de hadas,
\0
¿no te parece?
\0 Un giro de varita
(촀\0y ¡tarááán!
\0 Divina, n\0."
"144","()촀\0Una usa los puentes como cualquier
n\0,
\0 pero 2촀élella\0 va por ahí(촀\0
saltando los ríos con 2\0Ȃ촄garrocha.\0\0(촀\0Hay que ser muy valienten\0\0
\0
(7촀\0Yo creo que me rompería una pata
si lo intentara, n\0."
"145","(3촀\0Se cuenta que le compró grandes
cantidades de nabos a \0Juliana\0￿, n\0.\0\0(촀\0Parece una operación arriesgada,
\0
pero (촀\0quizás convivimos con 2촀ununa\0
2L촀 experto inversor""experta inversora\0 y yo no lo sabía."
"146","(촀\0Por lo visto vendió un buen
cargamento de nabos
\0 ( 촀\0y obtuvo
una recompensa importante.
(촀\0Yo no sé cómo se entera la gente
de estas cosasn\0\0
\0 (4촀\0Después dicen que
yo soy la que chismea.
()촀\0De todas formas,
\0 cuando piense
volver a invertir mis bayas,
\0 (촀\0ya sé a quién pedirle consejo, n\0."
"147","()촀\0Estaba muy locuaz,
\0 se 2촀lola\0 oía por toda
la isla hablando.
\0 (촀\0No me enteré de
con quién hablaba, n\0n\0\0
(촀\0Pero normalmente suele escuchar
más de lo que habla,
\0 así que fue
bonito por una vez oír2촀lola\0 expresarse."
"148","(5촀\0Parece que le gustan las malezas
igual de poco que a mín\0\0\0\0(촀\0Se dedicó a arrancarlas con
mucha satisfacción.
\0 (촀\0¡Suya y mía!\0\0(촀\0Le estoy muy agradecida por dedicarse a embellecer n\0, n\0."
"149","(촀\0Resulta que se cambió el cabello,
¡así de repente!
\0 (3촀\0Y le quedaba
de maravillas,
\0 te digon\0\0
(4촀\0Yo soy más conservadora para eso,
visten\0\0
\0 (7촀\0Quizás algún día tendría
que animarme, n\0."
"150","(촀\0No sé si será mi imaginación,
\0
pero yo diría que le había cambiado
la cara, n\0n\0\0
(촀\0Tengo que preguntarle dónde
se hace los tratamientos faciales,
\0
(;촀\0porque quizás yo también pida cita."
"151","Le dieron ganas de documentar todo
y se la pasó tomando fotos con su cámara.
\0 (촀\0
\0¡Flash,

\0 
\0flash!

(촀\0Esta isla es tan bonita que ¿a quién no le dan deseos de fotografiarla compulsivamente, n\0?"
"153","()촀\0Estuvo pescando criaturas
submarinas un rato y consiguió
un buen botín.\0\0(촀\0Qué destreza,
\0 me quedé anonadada.
\0
(촀\0En cuanto yo intento zambullirme,
\0
me entra agua por la nariz."
