"label","text"
"019","촊촉(%촀\0Era evidente que tenías 2\0}\0\0 en tu casa.\0\0촃촆(6촀\0No te creas que no noté lo bien vestid2oa que vas siempre, cielo.\0\0(촀\0Estaba claro que necesitabas un
buen lugar donde guardar todos
tus conjuntos, n\0.
Por cierto, (촀\0me encanta el que tienes
puesto ahora.
\0 ¡Es divino!"
"020","촊촉(촀\0Peron\0\0
\0 ¡qué elección de compañero
de cuarto tann\0\0
\0 digamosn\0\0
\0 (7촀\0inusual,
\0
n\0!\0\0촆촃(촀\0Aunque veo que ya están como en
familia.
\0 (6촀\0Como dos termitas comiendo
la misma pata de la silla."
"021","촊(촀\0¡Cielos, n\0!
\0 촉Tu }\0\0 aquí me impresionó un poco.\0\0촆촃(%촀\0Cuída2촀lola\0 bien.
\0 (촀\0Es una pieza
irrepetible, n\0."
"022","(촀\0¡Ay, n\0,
\0 qué atrevimiento!\0\0()촀\0La mayoría de la gente no sabría qué
hacer con 2\0}\0\0n\0\0\0\0촊촉(촀\0¡Y tú 2촀lola\0 tienes aquí expuest2촀oa\0!
\0
촆촃(5촀\0Demuestras tener dominado el
tema paleontológico, n\0."
"023","촊촉(8촀\0Esten\0\0
\0 ¿En serio tienes esta (촀\0joya
de la creación artística en tu casa,
\0
n\0?
촆촃('촀\0Aunque tampoco me sorprende.
\0
(5촀\0Siempre sospeché que tus refinados
gustos se parecían a los míos."
"024","촊촉( 촀\0Pero, cariño,
\0 ¡qué lugar ($촀\0tan atractivo
para ubicar 2\0}\0\0!\0\0촆촃(촀\0Dime,
\0 ¿cómo haces para moverl2촀oa\0
cuando necesitas limpiar?\0\0(7촀\0Sabes que yo te ayudaría encantada,
\0
pero lo más seguro es que (촀\0ese día
tenga la agenda ocupadan"
"025","촊( 촀\0¡Qué 촉}\0\0 conseguiste!
\0 (촀\0Es algon\0\0
\0 diferente a como yo 2촀lola\0 recordaban\0\0\0\0촆촃(촀\0Pero, si a ti te gusta,
\0 encanton\0\0
\0
(촀\0eso es lo único que importa, n\0."
"026","촊촉(%촀\0Tu }\0\0 me parece una gran elección para esta sala.\0\0촆촃()촀\0Mantener el aire fresco es vital.
\0
(촀\0Un hogar también necesita
ventilarse, n\0."
"027","(촀\0Yo vivo muy a gusto sola,
\0 no tengo
ningún problema con eson\0\0\0\0촊촉Aun así,
\0 (촀\0la compañía de mi }\0\0 me hace la vida más agradable.\0\0촃촆(1촀\0Es que me gusta tanto el marn\0\0
\0
(4촀\0Por eso me mudé a una isla, claro.\0\0O quizás es que me relaja mirarl2촀oa\0
fijamente.
\0 (촀\0La verdad es que es un
encanto, n\0."
"028","촊촉(촀\0¡Oh!
\0 ¿Tienes mi retrato expuesto
en tu hogar?
\0 촃촆¡Oh!
\0 (4촀\0No sé qué decirn\0\0
\0
Me siento muy veneradan\0\0
(5촀\0Quiero dar las gracias a mis padres,
\0
que siempre me apoyaron, y a toda la
comunidad de n\0n\0\0
(촀\0Espera,
\0 ese discurso era para una
entrega de premios.
\0 (2촀\0No preparé nada
para esta ocasión, n\0."
"029","촊촉( 촀\0Querid2oa,
\0 es adorable verte (촀\0atesorar
2\0}\0\0.\0\0촆촃(촀\0Me gusta esa faceta tuya tan dulce
y entrañable, n\0n"
"030","촊촉( 촀\0Caramba, 2\0}\0\0.
\0 (촀\0Tus aficiones son muy variadas.\0\0촆촃()촀\0Yo hace poco comencé a 촀,
\0 (촀\0pero no me termino de engancharn\0\0\0\0(촀\0Quizás debería tomar alguna idea
de ti, n\0."
"031","촊촉(촀\0Ah, los artículos del hogarn\0\0
\0 ()촀\0Hasta
el más simple puede traer bellos
recuerdos de tiempos pasados.
촆촃( 촀\0Fíjate, qué tontería,
\0 (1촀\0me vienen
a la memoria mi casa de cuando
era pequeñita, mi familian\0\0
(촀\02\0n\0,
\0 ¿cómo es posible que me haya emocionado con 2\0}\0\0?"
"032","촊촉( 촀\0Veo que has equipado tu hogar
con 2\0}\0\0n\0\0\0\0촆촃(촀\0Me estaba planteando conseguir 2촀unouna\0.
\0 (&촀\0¿Tú qué me recomiendas?
\0
¿Vale la pena?\0\0(7촀\0Mi duda es si su utilidad compensa
ese aspecto tan mundano que tiene, n\0."
"999","(촀\0Me encanta ver cómo la personalidad
de alguien se ve reflejada en la
decoración de su hogarn\0\0
(6촀\0Uno descubre tanto al ver las
cosas que han elegido, ¿no te
parece?\0\0Por ejemplo,
\0 (""촀\0¡solo basta con mirar
este lugar!
\0 (촀\0Tiene tu nombre escrito por todos lados, n\0."
