"label","text"
"111","(6촀\0Ayer le diste rienda suelta a tu vena
jardinera, ¿no es así?\0\0()촀\0Gracias a ti,
\0 n\0 luce hoy como si le hubieran dado una nueva capa de pintura,
\0 (촀\0¡cuánto color!\0\0(7촀\0A mí también me gusta trabajar la
tierra,
\0 pero lo hago poco,
\0 (촀\0porque se
me arruinan las uñas, n\0n"
"112","()촀\0Qué bonitas lucen las flores
de n\0,
\0 ¿no crees?
\0
(촀\0Parecería que sonrierann\0\0
(촀\0Alguien las debe haber regado con
especial cariñon\0\0
\0 (&촀\0¿Quién habrá sido?\0\0('촀\0No seas modest2oa,
\0 encanto,
\0 (촀\0¡sé que
fuiste tú!
\0 (6촀\0¿Acaso olvidas que yo siempre me entero de todo?
Muchísimas gracias por esforzarte
en hacer más agradable la vida de tus vecinos.
\0 Eres un amor."
"113","(3촀\0Se dice por la isla que ayer estuviste
muy expresiv2oa,
\0 ¿es cierto eso?\0\0()촀\0Posees la inteligencia emocional
suficiente para entender tus propios
sentimientos y
\0 expresarlos.
(촀\0¡Bravo, n\0!
\0 Es hermoso que las emociones afloren.
\0
(촀\0¡No cambies nunca, n\0!"
"114","(&촀\0¿Son ciertos los rumores?
\0
¿Estuviste visitando muchas islas? Esa mirada te delata.\0\0(촀\0Me das mucha envidia.
\0 Y también me
alegro por ti,
\0 claro.
\0 (6촀\0Pero sobre todo
siento envidia, n\0."
"115","(촀\0¡Ayer no parabas de recibir visitas!
\0
(촀\0¿Disfrutaste haciendo de 2*anfitriónanfitriona?\0\0(촀\0Puede resultar un papel sacrificado,
\0
pero (%촀\0también es muy gratificante.\0\0(1촀\0Hay una satisfacción especial
de ver a tus invitados a gusto
y pasando un momento agradable.
(촀\0Espero que todos la hayan pasado
de maravillas y que sigas trayendo a
tus amigos a vernos, n\0."
"116","(촀\0Ayer te picó el gusanito de la
creatividad,
\0 ¿no, cariño?
\0 (6촀\0Se te oyó
trabajando en el taller todo el día.
(4촀\0Me encantaría ver las cosas que has
fabricado.
\0 Seguro que hay (5촀\0auténticas
obras de arte, n\0."
"117","(촀\0¿Qué te pasó ayer?
\0 Se te rompía
una herramienta detrás de otra, (&촀\0¿no?\0\0(촀\0En realidad es una buena señaln\0\0\0\0(촀\0Indica que trabajabas diligentemente
para hacer que n\0 sea una isla aún mejor, n\0."
"118","()촀\0Ayer tuviste un día muy hogareño,
\0
¿verdad, encanto?
\0 (%촀\0Te comprendo
perfectamente.
(촀\0Por mucho que me guste salir,
\0
a veces uno necesita recargar las
pilas en la quietud del hogar.
(6촀\0Lo admito,
\0 adoro estar en compañía de mí misma, n\0."
"119","(6촀\0Ayer apenas pisaste tu casa,
\0 cielín.
(촀\0Es un placer disfrutar del aire libre en esta isla,
\0 ¿verdad?\0\0(촀\0A mí también me pasa a veces,
\0 y mira
que soy disciplinada:
\0 (7촀\0salgo de casa y me olvido de volver, n\0."
"120","(촀\0Me veo en la obligación de avisarte
de que corre un rumor acerca de ti.
\0
(촀\0Tu reputación está en juego.
(촀\0Dicen que estuviste plantando
trampas por toda la islan\0\0\0\0(7촀\0Sé que en travies2oa no te gana nadie,
\0
pero de ahí a hacernos una broma
tan pesadan\0\0
\0 (촀\0Dime que no es cierto.
(3촀\0\0(De lo contrario,
\0 si me caigo
y me quiebro una pierna,
\0 ya sé
a quién demandar, n\0).\0￿"
"121","(촀\0Cariño, no te tenía por alguien
distraído,
\0 pero dicen que ayer no parabas de caerte en hoyos.
(&촀\0¿Estás bien?
\0 ¿No te rompiste nada?
\0
¿Ningún hueso?
\0 (6촀\0¿El Nookófono?\0\0(촀\0Hay que mirar por dónde pisa un2oa,
n\0n"
"122","Has estado redecorando,(%촀\0
\0 ¿no?
\0
(촀\0Ayer pasé cerca de tu casa y te oí
moviendo mueblesn\0\0
(촀\0Me encantaría ver cómo quedó
todon\0\0
\0 (3촀\0\0(y después poder criticarlo
con mis amigas, n\0).\0￿"
"123","(촀\0Ayer pasaste bastante tiempo con
el hocico pegado al Nookófono,
\0
(&촀\0¿estabas diseñando algo?
(1촀\0Ah,
\0 cuando la creatividad aflora,
\0
no hay dique que la contenga, 
\0n\0."
"124_01","()촀\0Fue un placer charlar contigo ayer,
\0 n\0.
\0 (6촀\0Espero no
haberte dejado exhaust2oa.\0\0(7촀\0A veces basta con que me saludes
y empiezo a parlotear como una cotorran\0\0\0\0(촀\0Pero tú eres muy buen2oa escuchando.
\0
Es una cualidad rara (촀\0y valiosa en
estos tiempos, n\0."
"124_02","()촀\0s촀 me comentó que ayer pasaron un buen rato charlando.\0\0(촀\0Qué pena habérmelo perdido,
\0
(6촀\0con lo que me gustan las charlas
entre amigos.
(%촀\0La próxima vez no falto,
n\0."
"125","()촀\0Ayer estuviste muy locuaz,
\0
no parabas de charlar con
todo el mundon\0\0
(촀\0Y hoy nadie habla de otra cosa,
\0
claro.
\0 Te has convertido en el
acontecimiento social de la semana.
(%촀\0Tranquil2oa,
\0 no me importa que me
robes el protagonismo de vez en
cuando.
\0 (6촀\0Así descanso, n\0."
"126_01","(촀\0Cariño,
\0 ayer te picaron las avispasn\0\0
\0
(촀\0¡¿varias veces?!\0\0(촀\0Pero ¿qué estabas haciendo?
\0
¿Malabarismos con los nidos?\0\0(촀\0Ten cuidado, cielo.
\0 Me imagino
(6촀\0cómo te debe haber quedado
la cara, n\0.
\0
( 촀\0Por la sorpresa,
\0 me refiero,
\0 claron"
"126_02","(촀\0Ayer me dejaste muy preocupada.
\0
(촀\0¡Cómo te dejaron la cara esas
avispasn\0\0
\0!
(촀\0He visto máscaras de Halloween
que dan menos miedo, ¿sabes?
\0
Sin ánimo de ofendern\0\0
(촀\0Si quieres ir por ahí molestando a
las avispas,
\0 (촀\0al menos llévate
una bolsa de papel para taparte.
(촀\0Tus vecinos te lo agradeceremos,
n\0."
"127","(촀\0Ayer excavaste muchos fósiles,
\0
¿verdad?\0\0()촀\0\0Sócrates\0￿ sabe muchísimo sobre ese
tema,
\0 (&촀\0¿se los llevaste para que
te los identificara?
(3촀\0Me pregunto si no será él el que se
siente identificado, n\0."
"128","(8촀\0Ayer te dedicaste a ir por toda la isla
golpeando rocas, ¿eh?\0\0(촀\0¿Que cómo lo sé?
\0
(촀\0¡Porque te oí, n\0!\0\0(촀\0¡Plonc!
\0 ¡Clonc!
\0 ¡Planc!
\0 ¡Clonc,
\0 tonc!
\0
(촀\0Imposible no oírlon\0\0\0\0(촀\0Espero que, después de hacer tanto
ruido,
\0 hayas encontrado algo que
valiera la penan"
"129","En n\0 ('촀\0no se habla de otra cosan\0\0
\0 ¿Sabes a qué me refiero?
\0 (촀\0¡A ti, n\0!\0\0(촀\0Eso que hiciste ayer de poner bayas
en un hoyon\0\0
\0 (촀\0¡Qué ideas tienes!\0\0()촀\0Te sugiero que la próxima vez
las pongas (6촀\0en mi monedero, n\0."
"130","(촀\0Ayer te vieron recolectando mucha
fruta,
\0 ¿estás preparando alguna
receta?
\0 ()촀\0¿Qué es,
\0 pastel o jugo?
Cuando me lo dijeron,
\0 (1촀\0se me antojó
un jugo de n촀 recién exprimidon\0\0
\0 (촀\0Qué rico, n\0.\0\0(촀\0Tendré que imitarte y hacer una ruta
""fructífera"" yo también.
\0 (촀\0Espero que
hayas dejado algún árbol sin agitar."
"131","(&촀\0¿Qué mirabas ayer tan seguido
en tu celular?\0\0En fin, si no me lo quieres decir,
\0
me quedaré con la curiosidad,
\0
qué se le va a hacer, n\0n"
"132","(촀\0Ayer no levantabas la vista de tu
Nookófono.
\0 (촀\0¿Cuánto tiempo estuviste con eso?\0\0(촀\0No sé cómo no te quedaste sin
batería.
\0 Yo lo tengo que recargar
(촀\0constantemente, n\0."
"133","(촀\0¿Estás muy cansad2oa después de
todo lo que pasaste ayer
construyendo caminos por la isla?
()촀\0El trabajo que haces en n\0 es muy importante,
\0 cielo.\0\0(촀\0Los vecinos te estamos muy
agradecidos, n\0."
"134","(촀\0Hoy todo el mundo habla de los
canales de agua tan hermosos
que construiste,
\0 cariño.
()촀\0Le dan mucho carácter a la isla.
\0
(1촀\0¡Gracias, n\0!"
"135","( 촀\0Los vecinos están impresionados
con el trabajo que hiciste ayern\0\0\0\0()촀\0Le diste un nuevo aspecto a la isla,
\0
literalmente:
\0 (촀\0¡hasta el terreno es diferente!\0\0(촀\0Todos tenemos curiosidad de ver qué
es lo próximo que se te ocurre, n\0."
"136","(촀\0Tienes muy clara tu imagen de n\0, ¿verdad?\0\0(촀\0Ayer te dedicaste a las vallas,
\0
( 촀\0¿qué será lo próximo?\0\0(촀\0Muchas gracias por todo tu
esfuerzo, n\0."
"137","()촀\0Tarde o temprano, todo el mundo
tiene que arremangarse y hacer algo
de decoración de interioresn\0\0
(촀\0Pero tú ayer te pasaste el día
haciendo decoración de exteriores.
\0
($촀\0Siempre vas un paso adelante.
(%촀\0Algún día tendré que probarlo
yo también, n\0.
\0 (1촀\0Un sofá al sol,
\0 una ducha bajo la lluvian"
"138","(촀\0¿Es cierto que ayer ganaste una
cantidad muy importante de
millas Nook?
(촀\0¿Cómo lo lograste?
\0 A mí me lleva
una vida completar las tareasn\0\0\0\0(7촀\0Tendré que ponerme las pilas como
tú
\0 si quiero aprovechar las ventajas del programa, n\0."
"139","(촀\0Escuché la noticia, n\0,
\0 ¡terminaste de pagar tus deudas!
\0 ($촀\0¡Felicitaciones!\0\0(6촀\0Ahora no te gastes todas las bayas
celebrando, n\0n"
"140","(촀\0Ayer te vieron entrando varias veces
a \0MiniNook\0￿.\0\0(&촀\0¿Qué pasó?
\0 ¿Te gustaban tantas
cosas que no podías llevártelas todas
juntas
\0 o es que no te podías decidir?
(촀\0Yo prefiero no ir a \0MiniNook\0￿
demasiado seguido,
\0 (7촀\0porque siempre
me gana la tentación, n\0."
"141","()촀\0Ayer cambiaste la melodía de la isla,
¿verdad?
\0 (6촀\0¿Pensabas que no me iba
a dar cuenta?
(&촀\0¿Y es una composición propia?
\0
(촀\0Caramba,
\0 qué creatividad la tuya.
\0
Me sorprendes, n\0."
"142","()촀\0Vi que cambiaste la bandera, n\0,
\0 (촀\0¡qué diseño tan atrevido!\0\0(촀\0Tienes mucho futuro diseñando
banderas, n\0."
"143","()촀\0Parece que alguien estuvo usando
su varita mágica para hacer realidad
sus sueños de corte y confecciónn\0\0
(6촀\0Jo, jo,
\0 no disimules, encanto,
\0
sé que fuiste tú.
\0 (!촀\0¡Lo sabe toda
la isla, n\0!
(촀\0Pero si se habla de eso es porque
nos corroe la envidia.
\0 ($촀\0Tú sigue
luciendo tus mejores galas,
\0 cielín."
"144","(촀\0Ayer todos te vimos saltando ríos
con tu 2\0Ȃ촄garrocha cual rana de charco.\0\0('촀\0Confieso que me aterraría un poco hacerlo yo, ¡n\0!\0\0
\0(촀\0No sé si porque me daría miedo
(촀\0arruinarme el peinado al saltar por el airen\0\0\0\0(촀\0n\0\0 o porque se me correría todo
el maquillaje al ( 촀\0caer en el agua."
"145","()촀\0¿Le compraste muchos nabos
ayer a \0Juliana\0￿,
\0 cariño?
\0 (촀\0Qué valiente.\0\0(촀\0Es una actividad arriesgada:
\0
en cuanto te descuidas,
\0 (촀\0se echan a perder.
\0 (촀\0¡A perder bayas!\0\0(%촀\0Asegúrate de venderlos a tiempo,
\0
($촀\0¡y suerte con los precios, n\0!"
"146","(4촀\0Escuché que esta semana le sacaste
muy buen provecho al mercado de nabosn\0\0
(촀\0Si tienes algún consejo para una
inversora con poca experiencia,
\0
(7촀\0soy toda orejas, n"
"147","()촀\0No pude evitar observar lo locuaz
que estabas ayern\0\0\0\0(촀\0Normalmente dejas que hablemos
los demás y tú escuchas, n\0n\0\0\0\0(촀\0Debe haber sido agradable que,
\0
por una vez,
\0 fuésemos los demás
quienes (%촀\0te escuchábamos a ti."
"148","(6촀\0Ayer no les diste respiro a esas
malezas rebeldes,
\0 ¿eh?
\0 ( 촀\0¡Qué paliza les diste!
(%촀\0Admiro tu dedicación al cuidado
de n\0.\0\0(1촀\0Si todos hiciésemos lo mismo,
\0
el mundo sería un lugar mejor,
n\0.
\0 (촀\0¡Y más bonito!"
"149","(%촀\0Sé que has estado probando cosas
nuevas con tu cabello últimamente,
\0
cielo,
\0 (촀\0¡y aplaudo la iniciativa!
()촀\0Yo quiero probar cosas nuevas todo
el tiempo,
\0 (촀\0pero al final me termino
acobardandon\0\0
(촀\0Suelo ir por ahí dando lecciones,
\0
(7촀\0pero en esto podría aprender
de ti, n\0."
"150","(촀\0Uy, te noto distint2oan\0\0
\0
(&촀\0¿Te hiciste algo en la cara?\0\0(촀\0No te lo tomes a mal, por favor,
\0
no lo digo como algo negativo.
\0
(촀\0Estás deslumbrante,
\0 como siempre.
()촀\0Es más,
\0 admiro la habilidad que
tienes para cambiar de imagen.\0\0(촀\0\0(¿Estará intentando ocultar su
identidad, n\0?).\0￿"
"151","()촀\0Ayer te vi tomando un montón de
fotos,
\0 ¿qué tal te salieron?
\0
(2촀\0¿Salgo yo en alguna?
(촀\0Avísame cuando vayas a tomar más,
\0
(6촀\0así pongo mi perfil bueno, n\0."
"153","(6촀\0Cuentan las malas lenguas que ayer
pasaste más tiempo bajo el agua
que en tierra firmen\0\0
()촀\0Un buen chapuzón puede relajar
tanto o más que un día de spa.
\0(1촀\0\0\0(촀\0No sé si tú descansaste mucho
con todo lo que pescaste,
\0 (촀\0pero cada
uno se relaja como quiere,
\0 cariño."
