"label","text"
"102_03","(%촀\0Me puse est2촀ea\0 }촀 para darle una lección a una amiga.\0\0(촀\0Siempre se las da de sofisticadan\0\0
\0
(5촀\0¡Pues a mí no me gana nadie, n\0!\0\0(촀\0Bueno,
\0 quizás me podrías ganar tú,
\0
si te lo proponesn\0\0
\0 (촀\0\0(Pero no te lo vas
a proponer, ¿verdad?).\0￿"
"103","<"
"103_01","()촀\0Est2촀ea\0 }촀
que tengo puesto es muy discret2촀oa\0,
\0
¿no te parece?
(6촀\0Como yo,
\0 que jamás cometo
una indiscreción.\0\0(촀\0A veces la prenda más sencilla es
la que equilibra toda la (촀\0magia
de un conjunto, n\0."
"103_02","(&촀\0¿Te gusta mi conjunto?
\0 ¿No estoy
(촀\0demasiado sencilla con mi }촀?\0\0(촀\0Me da igual lo que opine la gente,
\0
pero tu opinión (%촀\0sí la valoro, n\0."
"103_03","(촀\0Est2촀ea\0 }촀 es una pieza fundamental de mi armario.\0\0()촀\0Los clásicos son clásicos por algo
\0
y el paso del tiempo solo hace que mejoren, comon\0\0(7촀\0
\0 ejem,
\0 tantas cosas."
"104","<"
"104_01","(%촀\0La palabra exacta es
\0 ""lujo"",
\0 n\0.
\0 (촀\0¡Mira qué }촀!\0\0(촀\0No veía la hora de ponérmel2촀oa\0.
\0
Es verdaderamente (촀\0di-
\0vi-
\0no, 
\0¿no?"
"104_02","((촀\0Hoy me he superado.
\0 Quería lucir
mi }촀 (촀\0y me quedó un conjunto di-
\0vi-
\0no.\0\0(촀\0No por vivir en una isla tiene una que
privarse de ciertos lujos
\0 y por suerte(촀\0
\0
no hay nada más portátil que la ropa."
"104_03","('촀\0Ni pendientes, ni pulseras, ni anillos:
\0
hoy el foco de atención (촀\0está en mi
}촀.\0\0(5촀\0¿No te parece el colmo de la
elegancia y el buen gusto?"
"105","<"
"105_01","('촀\0Por más que una lo intente,
\0 no es
posible vestirse con elegancia las
veinticuatro horas del día.
()촀\0A veces hay que ponerse algo
cómodo para hacer las tareas
de la casa
\0 o hacer ejercicio.
(촀\0Hoy,
\0 por ejemplo,
\0 me puse est2촀ea\0
}촀 porque no tengo ningún evento de gala.
(%촀\0Esta ropa es ideal para todo tipo
de actividades deportivasn\0\0
\0 (6촀\0pero a mí
no me verás sudando en público."
"105_02","((촀\0Mira y ríete, n\0:
\0 ¡⁠n
\0 (촀\0lleva puest2촀oa\0 2\0}촀!\0\0(촀\0¿Verdad que no va conmigo?
\0
(촀\0Ay, qué gracia me dan\0\0
\0 pero oye(촀\0n\0\0
\0
la cuestión es quen\0\0
\0 (촀\0¡es cómod2촀oa\0!
(촀\0¿Por qué me paso la vida vistiendo
moda lujosísima pero nada práctica
cuando podría vivir (촀\0así de cómoda?"
"105_03","()촀\0En el ropero de tod2촀oa\0 n\0 activ2촀oa\0 no puede faltar 2\0}촀.\0\0(촀\0Yo no me considero particularmente
""activa"",
\0 (6촀\0pero tampoco viene mal
estar preparada para toda ocasión."
"106","<"
"106_01","(촀\0Hoy sí que me veo elegante, cielín.
\0
¿No te parece?\0\0(촀\0Quizás se deba a est2촀ea\0
}촀
soberbi2촀oa\0 que tengo puest2촀oa\0n\0\0
(6촀\0Aunque,
\0 te digo un secreto, 
\0cielo:(\0촀\0
Vestir elegante es maravilloso, 
\0(5촀\0pero
la elegancia se lleva por dentro."
"106_02","(!촀\0Ya pueden cerrar todos los estudios
de diseño y las fábricas de moda:
\0
(9촀\0la elegancia pura ha sido alcanzada.
(8촀\0Te presenton\0\0
\0 (5촀\0¡mi }촀!
\0 Insuperable, n\0."
"106_03","(5촀\0Hoy salgo dispuesta a enfrentarme
a todo con mi }촀.\0\0( 촀\0Igual a un tifón no me enfrentarían\0\0
\0
(촀\0ni a un hombre-lobon\0\0
\0
(6촀\0ni a un inspector de aduanas.
(촀\0Pero para \0(casi)\0￿ todo lo demás,
\0
(촀\0¡estoy lista, n\0!"
"201","2\0n\0,
\0 (촀\0¡mira lo que me puse hoy!
\0 (1촀\0¿No es sublime?\0\0()촀\0Me moría por estrenar mi nuev2촀oa\0 }촀 y decidí no esperar.\0\0(촀\0¿Quién necesita una ocasión especial
para arreglarse?
\0 (5촀\0Me gusta vestirme
para mí misma.
\0 La especialn\0\0
\0 ((촀\0¡soy yo!"
