"label","text"
"019","(1촀\0Estaba recordando cuando yo
era jovencita y me dedicaba a ser
modelo.\0\0(촀\0Soñaba con subir a la pasarela.
\0
Era mi senda,
\0 mi caminon\0\0
\0 (촀\0Ahora
me alegro de no haber continuado.
(촀\0Si mi vida hubiera sido una línea recta con algún que otro giro de vez
en cuando,
\0
 (촀\0¡me habría aburrido!"
"020","()촀\0Cuando iba a la universidad fui
cantante en una banda de jazz.
\0
(1촀\0Tenía una voz muy blues,
\0 decíann\0\0
(촀\0¿Te sorprende?
\0 Bueno,
\0 (7촀\0ya conoces
bien mis inquietudes artísticasn\0\0\0\0('촀\0Pero no duró mucho.
\0 Las canciones
eran preciosas,
\0 pero tan tristesn\0\0
\0
(촀\0Estaba siempre deprimida."
"021","(촀\0Como joven modern2oa que eres,
supongo que dominas el tema
de las selfis, ¿no?"
"022","<"
"022_01","(촀\0¿Tú sabes la cantidad de fotos
horrorosas que está compartiendo
la gente por culpa de las selfis?
(6촀\0Esos ángulos no favorecen a todo
el mundo, tú me entiendesn\0\0\0\0( 촀\0¿Y ese palo como de escoba que
usan algunos?
\0 ('촀\0Menos glamour,
imposible, n\0.
(촀\0Con lo fácil que es pedirle a alguien
que te tome una foto.
\0 Parecería que
nos gustara complicarnos la vida."
"022_02","(촀\0Seré chapada a la antigua,
\0 pero yo
sigo prefiriendo que las fotos me las
tome un profesional.
(촀\0La fotografía es un arte que está
muy poco valorado últimamente.\0\0()촀\0No basta con poner tu cara frente
a la cámara.
\0 Hay que tener en cuenta
el ángulo,
\0 la iluminación,
\0 el fondon\0\0
(5촀\0Por eso yo solo presto mi imagen
a alguien que sepa cómo tratarla,
n\0."
"022_03","()촀\0Me contaron que existen unas
aplicaciones que modifican los
rasgos del rostro al tomar una foto.
(촀\0Te agrandan los ojos,
\0 te maquillan,
\0
(촀\0¡y hasta te ponen orejas de humano!
\0
¿Alguna vez las probaste?
(촀\0No te pregunto por mí, sino por una
amigan\0\0
\0(5촀\0 ¡Yo siempre salgo di-
\0vi-
\0na
en las fotos, n\0!"
"023","()촀\0Me compré la nueva línea de
cosméticos de n\0 y
(촀\0¿a que no sabes cuál es mi favorito?"
"024","<"
"024_01","(촀\0Las sales de baño con esencia
de 촀.
\0 (1촀\0¡Huelen maravillosamente!\0\0(6촀\0O, como se suele decir,
\0 huelen
que alimentann\0\0
\0 (촀\0aunque creo que
la última vez usé demasiadasn\0\0
(촀\0Un vecino me miraba con ojos
hambrientos
\0 y mi piel es ('촀\0demasiado
delicada para que la muerdan."
"024_02","(촀\0¡El colorete!
\0 Viene con una brocha
de pelitos (1촀\0tan suaves que da gusto
pasársela por la cara.
(촀\0Tengo que tener cuidado,
\0 porque
a veces me emociono (7촀\0y termino
con las mejillas como un payaso."
"024_03","(촀\0Una crema facial con miel,
\0 aloe,
\0
carbón activo,
\0 carbón pasivo 
\0y
citronela.
\0 (촀\0¡Rejuvenece que da gusto!
(%촀\0El cuidado del cutis es fundamental,
\0
(4촀\0sobre todo si te lo destrozas con
otros mil productos como hago yon"
"025","(촀\0Tendría que aprender a ser menos
excesiva con el maquillaje, n\0."
"101","<"
"101_01","Una vez me enamorén\0\0 (촀\0de una mesa
di-
\0vi-
\0na
\0 de madera reciclada
\0 y la
compré sin pensarlo media vez.
(\0촀\0Pero al llevarla a casa,
\0 ( 촀\0noté que la
mesa era muy atrevida y el resto de mis muebles muy desabridos.\0\0(촀\0Traté de mirarla con otros ojos y
de que la combinación funcionara
\0
pero fallé.
\0(
()촀\0Pero,
\0 si bien tuve que dejar ir esa
magnífica mesa,
\0 el resultado fue que
aprendí una importante lección:
(\0촀\0nunca se sabe cuándo te toparás
con algo diferente en la vida.
\0
(촀\0Así que, ¡estate preparad2oa!"
"101_02","()촀\0Verás,
\0 hace unos años tenía una
silla que era divinamente cómoda y
de buena calidad.
\0 ¡Ideal!
('촀\0Pero,
\0 resulta que la pobre no tenía
nada especial en cuanto al diseño.
\0 Era aburrida de patas a respaldar.

\0(촀\0Y bueno,
\0 terminó aburriéndome,
(\0촀\0y no me quedó otra opción que
donarla en un evento de caridad. 
\0
(""촀\0De todas formas,
\0 esa silla me
enseñó algo sobre mí misman\0\0\0\0('촀\0Yo no me conformo con algo solo
porque sea ""cómodo"",
\0 cielo.
\0
(5촀\0Llevo elegancia en mi ADNn"
"102","<"
"102_01","(촀\0Sí,
\0 ya sé que no soy la experta de
la isla en modan\0\0
\0 (6촀\0y observo que
tú tampoco.
(촀\0Pero la moda también es una forma
de expresión artístican\0\0
\0 para quien
crea la prenda
\0 (촀\0¡y para quien la viste!
(5촀\0Soy una obra de arte,
\0 n\0,
\0
eso es lo que soy."
"102_02","(2촀\0A veces vale la pena invertir
un poco en una misman\0\0\0\0(촀\0Y a veces no.
\0 El último suéter de
diseño que me compré
\0 (촀\0se atoró
en una rama el día que lo estrenaba.
(촀\0Y esa moda de llevar la ropa rasgada,
\0
lo siento mucho,
\0 pero no es para mí."
"102_03","(9촀\0No estoy obsesionada con la moda
como otros,
\0 pero sé distinguir la calidad de una prenda cuando la veo.
(촀\0Nunca me verás ponerme un calcetín
con un agujero,
\0 por ejemplo.
\0
(6촀\0(9촀\0Eso sí que no,
\0 n\0."
"103","<"
"103_01","(촀\0Pude charlar con amigos a los que
no veía desde hacía un millar de
años.
(촀\0Una de mis compañeras solía recoger
flores al salir del colegio,
\0 ( 촀\0¡y resulta
que ahora es florista!
()촀\0Se aplicó la moraleja que nos repetía
siempre la profe:
\0 (촀\0""Haz lo que amas
y amarás lo que hagas"".
\0 ¡Funciona!"
"103_02","(촀\0Temía que fuera extraño ver a todos
después de tanto tiempo.
\0((\0촀\0
¡Pero fue (촀\0maravilloso!
()촀\0Una de mis compañeras de entonces
siempre andaba haciendo caricaturas
de los profesoresn\0\0
(촀\0¡Y resulta que ahora es dibujante
de cómics!\0\0(""촀\0Me dijo que había seguido el consejo
que nos dieron de niñas: (촀\0""Haz lo
que amas y amarás lo que hagas"".
\0"
"103_03","(촀\0Tenías que haber venidon\0\0(촀\0
\0 aunque
claro,
\0 (6촀\0tú no conocías a nadie.\0\0(촀\0Pero te habría presentado a una 
vieja amiga que cantaba en todo
momenton\0\0
\0 (촀\0¡y ahora es compositora!
(촀\0Cuando uno se dedica a lo que
le gusta,
\0 es natural que le salga bien,
\0
(촀\0¡aunque sea de tanto practicar!"
