"label","text"
"019","(1촀\0Estaba recordando cuando yo
era jovencita y me dedicaba a ser
modelo.\0\0(촀\0Soñaba con subir a la pasarela.
\0
Era mi senda,
\0 mi caminon\0\0
\0 (촀\0Ahora
me alegro de no haber continuado.
(촀\0Si mi vida hubiera sido una línea recta con algún que otro giro de vez
en cuando,
\0
 (촀\0¡me habría aburrido!"
"020","()촀\0Cuando iba a la universidad fui
cantante en una banda de jazz.
\0
(1촀\0Tenía una voz muy blues,
\0 decíann\0\0
(촀\0¿Te sorprende?
\0 Bueno,
\0 (7촀\0ya conoces
bien mis inquietudes artísticasn\0\0\0\0('촀\0Pero no duró mucho.
\0 Las canciones
eran preciosas,
\0 pero tan tristesn\0\0
\0
(촀\0Estaba siempre deprimida."
"101","<"
"101_01","Una vez me enamorén\0\0 (촀\0de una mesa
di-
\0vi-
\0na
\0 de madera reciclada
\0 y la
compré sin pensarlo media vez.
(\0촀\0Pero al llevarla a casa,
\0 ( 촀\0noté que la
mesa era muy atrevida y el resto de mis muebles muy desabridos.\0\0(촀\0Traté de mirarla con otros ojos y
de que la combinación funcionara
\0
pero fallé.
\0(
()촀\0Pero,
\0 si bien tuve que dejar ir esa
magnífica mesa,
\0 el resultado fue que
aprendí una importante lección:
(\0촀\0nunca se sabe cuándo te toparás
con algo diferente en la vida.
\0
(촀\0Así que, ¡estate preparad2oa!"
"101_02","()촀\0Verás,
\0 hace unos años tenía una
silla que era divinamente cómoda y
de buena calidad.
\0 ¡Ideal!
('촀\0Pero,
\0 resulta que la pobre no tenía
nada especial en cuanto al diseño.
\0 Era aburrida de patas a respaldar.

\0(촀\0Y bueno,
\0 terminó aburriéndome,
(\0촀\0y no me quedó otra opción que
donarla en un evento de caridad. 
\0
(""촀\0De todas formas,
\0 esa silla me
enseñó algo sobre mí misman\0\0\0\0('촀\0Yo no me conformo con algo solo
porque sea ""cómodo"",
\0 cielo.
\0
(5촀\0Llevo elegancia en mi ADNn"
"102","<"
"102_01","(촀\0Sí,
\0 ya sé que no soy la experta de
la isla en modan\0\0
\0 (6촀\0y observo que
tú tampoco.
(촀\0Pero la moda también es una forma
de expresión artístican\0\0
\0 para quien
crea la prenda
\0 (촀\0¡y para quien la viste!
(5촀\0Soy una obra de arte,
\0 n\0,
\0
eso es lo que soy."
"102_02","(2촀\0A veces vale la pena invertir
un poco en una misman\0\0\0\0(촀\0Y a veces no.
\0 El último suéter de
diseño que me compré
\0 (촀\0se atoró
en una rama el día que lo estrenaba.
(촀\0Y esa moda de llevar la ropa rasgada,
\0
lo siento mucho,
\0 pero no es para mí."
"102_03","(9촀\0No estoy obsesionada con la moda
como otros,
\0 pero sé distinguir la calidad de una prenda cuando la veo.
(촀\0Nunca me verás ponerme un calcetín
con un agujero,
\0 por ejemplo.
\0
(6촀\0(9촀\0Eso sí que no,
\0 n\0."
"103","<"
"103_01","(촀\0Pude charlar con amigos a los que
no veía desde hacía un millar de
años.
(촀\0Una de mis compañeras solía recoger
flores al salir del colegio,
\0 ( 촀\0¡y resulta
que ahora es florista!
()촀\0Se aplicó la moraleja que nos repetía
siempre la profe:
\0 (촀\0""Haz lo que amas
y amarás lo que hagas"".
\0 ¡Funciona!"
"103_02","(촀\0Temía que fuera extraño ver a todos
después de tanto tiempo.
\0((\0촀\0
¡Pero fue (촀\0maravilloso!
()촀\0Una de mis compañeras de entonces
siempre andaba haciendo caricaturas
de los profesoresn\0\0
(촀\0¡Y resulta que ahora es dibujante
de cómics!\0\0(""촀\0Me dijo que había seguido el consejo
que nos dieron de niñas: (촀\0""Haz lo
que amas y amarás lo que hagas"".
\0"
"103_03","(촀\0Tenías que haber venidon\0\0(
촀\0
\0 aunque
claro,
\0 (6촀\0tú no conocías a nadie.\0\0(촀\0Pero te habría presentado a una 
vieja amiga que cantaba en todo
momenton\0\0
\0 (촀\0¡y ahora es compositora!
(
촀\0Cuando uno se dedica a lo que
le gusta,
\0 es natural que le salga bien,
\0
(촀\0¡aunque sea de tanto practicar!"
