"label","text"
"006","촊촉(촀\0Ampliaste la casa,
\0 ¿no, n\0?
\0 Qué lujo.\0\0(%촀\0Así tienes un poco más de espacio촆촃
\0
(촀\0sin tener que limpiar mucho más."
"007","촊촉(촀\0Oh, ¡tu casa tiene dos habitaciones!
\0
(촀\0¡Vives bien, n\0!\0\0촆촃Dime,
\0 촃¿para (&촀\0qué usas la segunda?
\0
¿Es el baño?
\0 ¿La cocina?
\0
¿El cuarto de huéspedes?
(촀\0No me digas:
\0 ¡es (촀\0el lavadero!"
"008","촊촉(촀\0Querid2oa, tu casa tiene tres
habitaciones independientes.
\0
(촀\0¡Qué divinura!\0\0(
촀\0La distribución del espacio le da un
toque asimétrico maravilloson\0\0
촆촃
\0(%촀\0¡Tienes un gusto exquisito!"
"009","촊촉(촀\0Qué casa enorme 촉te estás haciendo
poco a poco, ¿eh?
\0 (6촀\0Tienes más
cuartos que \0Tom Nook\0￿n\0\0촆촃\0\0(촀\0¿Por qué no me alquilas uno?\0\0(촀\0Jo, jo, jo,
\0 no te preocupes,
\0 estaba
bromeando.
\0 Nos llevamos genial,
\0
(촀\0pero la convivencia es otro asunton"
"010","촊촉(촀\0¡Tu casa es impresionante!
\0 Debe
ser muy cómodo tener dos plantasn\0\0
\0
(6촀\0excepto por las escaleras.\0\0촆촃()촀\0Pero 촃no hay mal que por bien
no venga,
\0 querid2oa:
\0 tendrás unos muslos
\0 (촀\0espectaculares."
"011","촊촉(
촀\0Desde que añadiste el sótano,
\0
no paro de preguntarmen\0\0
(&촀\0¿qué guardas ahí abajo?
(촀\0촆촃No me contestes si no quieres,
\0 pero
recuerda que tengo la imaginación
muy vívidan\0\0
\0(\0촀\0 (촀\0y la boca muy grande."
"012","촊촉(9촀\0Caramba, me pregunto por qué
s\0촀 elige seguir
viviendo en una tienda de campaña.\0\0촆촃(촀\0Comprendo que s\0촀
tiene una sed de aventura que yo
no tengo.
(5촀\0Claro está,
\0 yo prefiero algo cómodo
y con más elegancian\0\0
\0
(\0촀\0 Pues, 
\0(촀\0cada
uno con su gusto, n\0."
"013","촊촉(촀\0La casa de s\0촀 es un poco pequeña,
\0 ¿no?
\0 (9촀\0Digo,
\0 más pequeñas que eso no las hacenn\0\0\0\0촆촃('촀\0No lo digo con ánimo de criticar.
\0
(촀\0Ya sabes lo que dicen:
\0 la casa es
chica pero el corazón es grande."
"014","촊촉(8촀\0Veo que la casa de s\0촀 tiene una habitación adicional.
\0 (촀\0¡Qué envidia!\0\0(1촀\0Si yo tuviera una habitación más,촆촃podría darle uso por fin a todos
los muebles que no sé dónde poner.
(촀\0Qué digon\0\0
\0 (촀\0necesitaría DOS
habitaciones más, n\0."
"015","촊촉(촀\0Vaya, vaya,
\0 la casa de s\0촀 va viento en
popan\0\0
\0 (촀\0¡Ya tiene dos habitaciones!\0\0촆촃(&촀\0¿Sabes cómo la tiene decorada?
\0
(
촀\0Sería interesante vern\0\0
\0\0\0(6촀\0Tendré que inventarme una excusa
para hacerle una visita de cortesía,
n\0."
"016","촊촉(촀\0¡Caramba,
\0 la casa de s\0촀 es gigantesca!\0\0(촀\0¿Cuántas habitaciones necesita?
\0
촆촃Si la amplía mucho más,
\0 (6촀\0se terminará
perdiendo adentro, n\0n"
"017","촊촉(촀\0Qué casa la de s\0촀.
\0 Tiene cuatro habitaciones,
\0 ¡CUATRO!
\0(\0촀\0 촆촃(
촀\0¿Qué hará con tanto espacio?
\0
¿Organizar fiestas, quizás?
\0
(촀\0Espero que me invite, n\0."
"018","(촀\0촊촉No sabía que s\0촀 fuese tan trabajado2촀rra\0n\0\0
\0 ¡Se está haciendo una casa de dos plantas!\0\0촆촃(
촀\0La verdad es que tiene que ser
maravilloso poder disponer de
espacio para todo.
(촀\0Pero andar con la aspiradora
escaleras arriba y escaleras abajo,
\0
(6촀\0eso no se lo envidio, n\0."
"019","(촀\0¿Ahora s\0촀 construyó un sótano?촊촉
\0 (촀\0¡Como si no tuviera suficientes habitaciones ya!\0\0촆촃(촀\0¿Para qué lo querrá, n\0?
\0
La curiosidad me carcome촃n\0\0\0\0(8촀\0Si organiza eventos sociales,
\0
(	촀\0¡más vale que me invite!"
"020","촊촉(&촀\0¿Sabías que \0Tendo\0￿ puso su negocio
en la tienda de campaña de
\0
\0Tom Nook\0￿?\0\0촆촃()촀\0No tiene un inventario demasiado
extenso, 
\0pero todo lo que vende
es útil para los que vivimos aquí.
(%촀\0En verdad n\0, 
\0
no sé qué
haríamos sin él."
"021","()촀\0El inventario de \02\0촀MiniNook\0￿ es
limitado,
\0 y sin embargo me gusta comprar ahí,
\0 ¿sabes por qué?\0\0(촀\0Porque \0Tendo \0￿y \0Nendo \0￿saben cómo
hacer para que una clienta se sienta atendida y a gusto."
"022","()촀\0\0 Tendo\0￿ y \0Nendo \0￿han sabido convertir
su negocio en todo un referente.\0\0(촀\0Los artículos son de lo más variados
y además van cambiando cada día.
\0
($촀\0¡Siempre encuentras algo nuevo!
(%촀\0Sí, me encanta \02\0촀MiniNook\0￿, n\0.
\0
(6촀\0Nos cuidan mucho nuestros
mapachesn"
"024","()촀\0El plan de \0Sócrates\0￿ de construir
un \0museo\0￿ en una isla me parece
tan ambicioso como sofisticado.
촊촉(촀\0Aunque no parece que el proyecto
lleve muy buen ritmo,
\0 ¿no?촆촃
\0 (촀\0
Debe ser muy complicado.
(촀\0¡Habrá que darle todo nuestro apoyo
si queremos que el \0museo\0￿ de
n\0 sea una realidad!"
"025","<
opqrt"
"029","(&촀\0¿Tienes que hacer algún trámite
en la \02\0Ȃ촄oficina de gestión vecinal\0￿?
\0
(촀\0Yo venía a saludar a \0Canela\0￿.
(촀\0Esta muchacha es increíble:
\0
simpática,
\0 coqueta,
\0 eficiente,
\0 ()촀\0
y muy sabia para su edad.
(촀\0Yo paso todo el tiempo a pedirle
consejosn\0\0
\0( 촀\0 No es que los necesite,
claron\0\0
(2촀\0Solo que quiero asegurarme de que
no le falte compañía, n\0."
"030","(촀\0¿Te vas de viaje, n\0?
\0
¿O es que vienes a recibir a alguien?\0\0(1촀\0El \02\0ā촃aeródromo\0￿ me inspira todo tipo
de dramas:
\0 románticos,
\0 de espíasn\0\0\0\0(촀\0Por desgracia,
\0 me traen aquí
quehaceres más mundanos.
\0
(촀\0Vengo a enviar una tarjeta postal."
"031","()촀\0Para estar enterada de lo último,
\0
('촀\0ni internet ni nadan\0\0
\0 (촀\0con perdón
de mi honestidad.
(촀\0¡Una visita a la plaza y los vecinos
te ponen al día de todo lo que
ocurre!"
"032","(%촀\0Siempre me ha gustado mucho
este tipo de empedrado.\0\0()촀\0Es natural que lo usemos en la plaza,
\0
(촀\0¡es el corazón de la isla!"
"033","(촀\0Soy débil, lo admito:
\0 촊촉(1촀\0no puedo pasar
por delante del 촆촃\0atelier \0￿sin entrar
a ver qué tienen, n\0n\0\0
()촀\0Estas hermanas tienen un gusto
exquisito.
\0 Cada día exponen artículos
diferentes,
\0 (촀\0¡siempre hay sorpresas!"
"034","촊촉(촀\0Parece que alguien nuevo
se muda a la isla, n\0.\0\0촆촃(
촀\0Me agrada hacer nuevos amigos,
\0
pero la verdad es que (촀\0nunca sabes
lo que te vas a encontrarn\0\0
(촀\0Hasta ahora no hemos recibido más
que buena gente.
\0 ($촀\0¡Seguro que el
nuevo vecino también será adorable!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉()촀\0Un \0museo\0￿ es un espacio limpio,
\0
elegante
\0 y dedicado a la cultura.촆촃
\0
(촀\0¡Tiene todo para enamorarme!"
"119","(촀\0¿Has notado el sonido de burbujas
que se oye en las salas de los
acuarios?
\0 (촀\0¡Es tan relajante!
(1촀\0Creo que en una vida anterior
fui un delfínn\0\0 o 2\0

\0n\0\0\0\0(2촀\0Mira,
\0 las cosas que estoy diciendo.

\0(촀\0Las burbujas se me deben haber
subido a la cabeza."
"120","(촀\0Me parece ideal que los insectos
se expongan en un hábitat abierto
en lugar de encerrados en jaulas.
(
촀\0Deben vivir a gusto aquí,
\0 si no se
escaparíann\0\0\0\0(6촀\0Y con el miedo que \0Sócrates\0￿ le tiene
a los insectos,
\0 (촀\0más le vale tenerlos
felices
\0 o se irán a explorar el \0museo\0￿."
"121","(촀\0Me pasa cada vez que piso un
\0museo\0￿:
\0 siempre hay alguna pieza
(촀\0que me gustaría llevarme a mi casa.
(촀\0Hoy me llevaría 2\0
.
\0 Es (촀\0espectacular.\0\0()촀\0Por suerte,
\0 esta vez es fácil resistir
la tentación:
\0 si metiera eso en mi
casa,
\0 (6촀\0tendría que irme yo.
(;촀\0Y no estoy dispuesta a vivir en la
calle,
\0 visten"
"122","(촀\0Poder contemplar las obras de arte
de nuestro \02\0ā촃museo \0￿siempre es motivo
de felicidad para mí, n\0.
(1촀\02\02\0
, por ejemplo.
\0 ¡Es magnífic2)촀oa\0 en todos los sentidos!\0\0(%촀\0No hay nada más sofisticado que
la cultura,
\0(촀\0 salvo una lámpara de
araña gigante en el salón de tu casa."
