"label","text"
"011","(%촀\0Tengo una confesión que hacer.
\0
No me gusta mucho que se sepa,
\0
(7촀\0pero hay una cosa que me fascinan"
"015","<"
"016","()촀\0Las tareas del hogar son exigentes,
pero de nosotros depende que sean
también entretenidas, n\0.
(촀\0Yo suelo poner música movidan\0\0
\0
Y no,
\0 (촀\0no me refiero 2!촀ala la\0 촀 es2!촀ea\0n\0\0\0\0(촀\0Pensaba más bien en alguna gran
dama de la canción,
\0 algo que me
permita cantar mientras trabajo.
(촀\0¡Se me pasan las horas volando!
\0
Y la casa quedan\0\0
\0 (6촀\0Bueno,
\0 ya sabes
cómo tengo yo siempre la casa."
"017","()촀\0Siempre llevo una bolsa de tela
encima para no usar bolsas de
plástico si necesito comprar algo.
(촀\0¡El problema es que comprar se
vuelve tan fácil que termino yendo
de compras todos los días!
(촀\0Y eso no es nada ecológico,
\0
n\0n"
"018","()촀\0Las tareas del hogar se pueden hacer
muy repetitivas,
\0 pero hay maneras
de hacerlas interesantes.
(%촀\0Yo, por ejemplo,
\0 abro cada día
un libro de recetas distinto
y elijo una página al azar.
(촀\0¡Así la hora de cocinar es mucho
más entretenida!
\0 Salgo a comprar
los ingredientes y(촀\0n\0\0
\0 ¡a ver qué sale!
(촀\0No todo sale bien al principio,
\0 claro.
\0
La hora de la digestión también se
ha vuelto interesante,
\0 n\0."
"019","()촀\0Dicen que soy muy seria,
\0
así que he decidido intentar
sonreír más seguido."
"020","(촀\0Recientemente me estuve dedicando
a organizar las tarjetas que he
recibido en estos últimos años."
"021","<"
"021_01","(4촀\0Tengo muchas de agradecimiento,
¿sabes?
\0 Por regalos o favores
que hice.
(촀\0¡Me encantan esas tarjetas porque
están llenas de elogios y palabras
amables!
()촀\0Empecé a leer unas cuantas y,
cuando me di cuenta,
\0(촀\0 se me había
hecho tardísimo.
(6촀\0Las pocas horas de sueño no
beneficiaron mi cutis,
\0 pero sí mi ego."
"021_02","()촀\0Las organicé de la más favorita a
la menos, n\0.\0\0(촀\0Pero no tienes de qué preocuparte,
querid2oa.
\0 (촀\0Las tuyas siempre estarán
en primer lugar."
"021_03","(촀\0Me gusta ordenarlas según su
diseño.
\0 ¡Algunas son verdaderas
obras de arte!\0\0()촀\0Por ejemplo,
\0 las puedo ordenar
por estaciones, por temas, por
gama de coloresn\0\0
((촀\0Tengo mi propio sistema y debo
decir que es muy sofisticado,
\0
(촀\0¡como era de esperarse!"
"101","<"
"101_01","(1촀\0Tengo unas sales de baño
importadas. Son maravillosas.
Huelen a rosas.\0\0(%촀\0Pero hace unos días hice una prueba,(촀\0
y puse pétalos de rosas verdaderos
en la bañera.\0\0(촀\0¡Resultó una idea espléndida!
Imagino que mi apariencia lo dice
todo. ($촀\0¡Deberías probarlo tú también!"
"101_02","(1촀\0Tenía ganas de comprar ropa 
y cosas para la casa,
\0(9촀\0 así que, empecé
a ahorrar de a poco.
(촀\0Y rápidamente terminé con una
montaña de bayas.
\0(촀\0 A veces un poco
de esfuerzo es lo que se necesita.
(촀\0Eso además me hizo dar cuenta
de que mis dotes ahorrativas son tan
maravillosas como yo creían"
"101_03","(%촀\0La porcelana.
\0 Es mi debilidad.
\0 (1촀\0Es tan
liviana en la mano que hace que el té
me resulte más ligero aún al paladar.
(5촀\0Si alguien duda de que soy pura
elegancia y finura,
\0 debería verme
tomar el té,
\0 n\0."
"102","<"
"102_01","( 촀\0Me gusto como soy,
\0 que conste.
\0
()촀\0Pero nadie es perfecto,
\0 y siempre
se pueden limar las asperezas.
(촀\0Creo que puedo mejorar mi actitud
y por eso estoy practicando.\0\0A ver,
\0 (&촀\0¿qué sonrisa te gusta más?
\0
(촀\0¿Esta,
\0. (촀\0esta
\0. o (촀\0esta?
\0 (;촀\0¿O esta otra?
\0
\0(Mejor no digas nadan\0\0
\0).\0￿"
"102_02","(촀\0A veces me enfoco en sacarle
los defectos a todo y no disfruto
de las cosas.
(촀\0Quiero fijarme más en lo positivo.
\0
Además,
\0 (%촀\0la positividad es contagiosa.
\0
Si yo sonrío,
\0 (촀\0¡tú sonreirás también!
(2촀\0Ay,
\0 ya no me reconozcon\0\0
\0
(촀\0Será mejor que no me pase de feliz."
"102_03","(촀\0Para lograrlo,
\0 he empezado a anotar
las cosas buenas que me pasan.\0\0()촀\0Verás,
\0 si algo me hace feliz,
\0 lo anoto
en un papelito
\0 y luego lo doblo
y lo guardo en un tarro de vidrio.
(촀\0¡Ya tengo un montón!
\0 Cuando veo
el tarro lleno de papelitos,
\0 (촀\0sé que
llevo una vida feliz.\0\0(촀\0Y, si alguna vez tengo un mal día,
\0
abro el tarro y me siento a leerlos.
\0
((촀\0¡Eso siempre me anima,
\0 no falla!
(5촀\0¿No es una gran idea?
\0 Se me
ocurrió a mí sola, n\0.
\0
(촀\0Y la anoté en un papelito."
