"label","text"
"008","(촀\0Cariño,
\0 ¿cómo se llama eso que
tienes puesto?
\0 (&촀\0
¿""2\0s촀""?\0\0(촀\0Tienes que decirme cómo se llama
el diseñador, ¡por favor!\0\0(촀\0¿Dices que lo diseñó
s\0촂?
\0 Caramba,
\0
¡tenemos 2Ȏ촀ununa\0 artista en la isla!\0\0(6촀\0El talento brota donde una
menos se lo espera.
\0
($촀\0¡Felicítal2Ȏ촀oa\0 de mi parte!"
"009","(촀\0Caramba,
\0 ¿quién diseñó lo que
tienes puesto?
\0 (&촀\0¿2\0s\0촂,
de s촀⁠?\0\0(5촀\0Pues no me extrañaría ver ese
diseño en un desfile de moda
de aquí a poco tiempo, n\0."
"010","(촀\0Vaya, n\0,
\0 qué
primaveral te veo, 
\0n\0.\0\0Me gusta mucho es2̗촀ea\0 }촀. Me dan
ganas de organizar un pícnic de gala."
"011","(촀\0Es2촀ea\0 }촀 parece fresquit2촀oa\0,
\0 ($촀\0¡te veo muy veranieg2oa, n\0!\0\0(촀\0Tú sí que sabes combatir el calor
con estilo,
\0 cariñon"
"012","(촀\0Con es2촀ea\0 }촀 ya estás list2oa para el otoño.
\0 Te queda
maravillos2촀oa\0, n\0."
"013","(촀\0El invierno no te toma por sorpresa,
¿eh?
\0 No pasarás ningún frío con es2촀ea\0
}촀.\0\0(5촀\0¡2\0n\0 nos trae la moda más caliente para el invierno más congelado!"
"014","(촀\0Pero, cariño,
\0 ¿en qué estabas
pensando?
\0 (-촀\0¡Estoy sudando solo
de verte!
()촀\0La moda tiene códigosn\0\0
\0 y creo que
tu atuendo merece el (촀\0código rojo,
\0
¡alerta máxima!"
"015","(촀\0¡2\0n\0!
\0 ¡Te vas a
congelar!\0\0('촀\0Así no es como se hacen los helados.
\0
(촀\0¡Así te agarras un resfriado!
\0
\0(촀\0(Abrígate que da frío verten\0\0).\0￿"
"016","(촀\0Cielo,
\0 qué hermosura de }촀 tienes puest2촀oa\0 hoy.
\0 (촀\0¡Simplemente adorable!\0\0(%촀\0Cuando un2oa se ve fabulos2oa,
\0 también
se siente fabulos2oa.
\0 ()촀\0Te lo digo yo,
\0
que tengo muchísima experiencian"
"017","(촀\0Pero n\0, querid2oa,
\0
estás muy modern2oa,
\0 ¿no?
\0
(촀\0Quién te ha visto y quién te ven\0\0
()촀\0Con tu personalidad arrolladora
y 2촀eseesa\0 }촀,
\0
(촀\0¡estás impecable!"
"018","(촀\0Me gusta la sencillez con que luces
tu }촀.
\0 Se te ve muy cómod2oa.\0\0(촀\0A veces pienso que los diseñadores
de moda se olvidan del confort
y priorizan la estétican\0\0
(촀\0No está de más recordar que
el bienestar es lo primero, n\0."
"019","(촀\0Querid2oa, ¡qué lujo!
\0 ¿Cuál es la
ocasión tan especial
\0 (촀\0y por qué
nadie me invitó?
()촀\0Debo decirte que tu }촀 es sencillamente (%촀\0maravillos2촀oa\0.\0\0Si yo fuera tú,
\0 (6촀\0no me l2촀oa\0 quitaría
ni para ducharme, n\0."
"020","( 촀\0Cariño, sabes que si necesitas
consejos sobre estilo (7촀\0me puedes
preguntar a mí,
\0 ¿verdad?
(8촀\0No me malinterpretes,
\0 2\0}촀 te queda bien,
\0 muyn\0\0
\0 (촀\0dinámic2촀oa\0.\0\0(4촀\0Es solo que tus vecinos tenemos
cada uno nuestra especialidad,
\0
no sé si me entiendesn"
"021","(촀\0¡Bravo, n\0,
\0 bravo!
\0
Qué estilo,
\0 qué elegancian\0\0
\0
¡Estoy (촀\0deslumbrada, n\0!
La clave está en es2촀ea\0 }촀 que tienes puest2촀oa\0.
\0 (%촀\0¡Bien elegid2촀oa\0,
\0 cielo!\0\0(5촀\0Me alegra saber que ejerzo una
influencia positiva entre los que me
rodean.
\0 (촀\0Sigue así,
\0 ¡nunca cambies!"
"101","<"
"101_01","(촀\0Te encanta ese atuendo,
\0 ¿verdad?
\0 
Te lo veo muy seguido.
\0
(%촀\0No hay dudas que te queda di-
\0vi-
\0no."
"101_02","(4촀\0Perdona mi indiscreción,
\0 (&촀\0pero
te has vuelto a poner 2\0
}촀, ¿no?
(\0촀\0Pues claro que te queda bien,
()촀\0pero me gustaría ver cómo te quedan
otros estilos también."
"101_03","( 촀\0Vaya,
\0 nunca te quitas tu
}촀, ¿eh?\0\0(&촀\0¿Estás intentando crear una moda
propia o simplemente no quieres
pensar mucho en qué ponerte?"
"101_04","¿Sabes cielo?
\0(촀\0 Estoy empezando a
acostumbrarme a verte siempre
con la misma ropa.\0\0()촀\0Diría que para mí n\0
y 2\0}촀
ya forman un conjunto inseparable."
"101_05","(%촀\0Pues claro que tod2oas tenemos
prendas favoritas con las que nos
sentimos cómod2oas,
\0 (&촀\0¿verdad?
()촀\0Claramente,
\0 te sucede eso mismo con tu }촀.
\0
Es tu segunda piel.
\0 ($촀\0Disfrútal2촀oa\0."
"201","<ﬀﰀ촀"
"202","(촀\0Pero mira qué aspecto más apetitoso
tienes hoy, n\0.
\0 (6촀\0¿Estás rellen2oa de chocolate?"
"203","(촀\0¡No me digas que te casas, n\0!
\0 ¡¿Y no lo tengo en la agenda?!\0\0(
촀\0Si el correo perdió mi invitación,
\0
me van a tener que oír.\0\0(촀\0Ay,
\0 ¿qué me voy a poner?
\0 ¡No me da
tiempo a ir a la peluquería!\0\0(촀\0Espera,
\0 ¿o te vestiste así solo
porque se te dio la gana?\0\0(촀\0Bueno,
\0 no importa cuál haya sido la
razón,
\0 te ves fabulos2oa, n\0.
\0
\0(Y si hay boda, me invitasn\0\0
\0).\0￿"
"204","( 촀\0Vaya, vayan\0\0
\0 (6촀\0Veo que la ropa
de temática frutal está de modan\0\0\0\0()촀\0La verdad es que la llevas con estilo,
\0
gracia y soltura.
\0 (촀\0Envidio tu porte, n\0.\0\0(%촀\0Tomo nota.
\0 Ya sabes que no
me gusta perderme ni un festejo
(촀\0ni una tendencia, n\0."
"251","(촀\0Me gusta pensar que soy una buena
influencia en los que me rodean,
\0
(촀\0pero no sé si esto es excesivon\0\0
(촀\0La verdad es que ese aspecto felino
(촀\0te queda de mil maravillas, n\0."
"252","(촀\0Bueno, n\0,
\0 qué felin2oa te veo, ¿no?\0\0(7촀\0No tiene nada de malo,
\0 al contrario:
\0
te queda bastante bien,
\0 (촀\0peron\0\0\0\0¿No has considerado la idea de
vestirte un poco másn\0\0
\0 
(촀\0a lo n\0?\0\0En fin, piénsalo.
\0 (6촀\0En mi humilde opinión,
\0 ¡creo que quedarías
(5촀\0esplendoros2oa, n\0!"
"301","()촀\0Con ese traje, pareces alguien
importante, n\0n\0\0\0\0(촀\0¡Quiero decirn\0\0
\0!
\0 (7촀\0Tú eres importante
te pongas lo que te pongas, n\0.\0\0(6촀\0Pero con ese uniforme parecería
como si estuvieras a cargo de un spa
de lujo
\0 o una nave espacial
\0 o algon"
"302","(촀\0¿Tienes una entrevista de trabajo?
\0
(촀\0Te veo muy arreglad2oan\0\0\0\0(촀\0Con ese aspecto tan profesional,
\0
(5촀\0yo te contrataría hasta para dirigir
una multinacional, n\0.
(촀\0No debería hablar así.
\0 Hay que
valorar las aptitudes y no el aspecto.
\0
(7촀\0Pero es que me encanta la elegancia."
"303","( 촀\0Abróchense los cinturones,
\0
(!촀\0¡vamos a despegar!\0\0()촀\0¡No me digas que te contrataron
los dodos!
\0 (촀\0El uniforme te sienta
divinamente.
(촀\0\0(Quizás yo también debería darles
mi currículumn\0\0
\0).\0￿"
"401","<"
"401_01","(촀\0Le tomaste cariño a ese conjunto,
\0
¿eh?
\0 (촀\0¡Perdón!
\0 Sonó como una crítica
y ('촀\0no era mi intención en lo absoluto.\0\0()촀\0Al contrario,
\0 se nota que encontraste
tu estilo propio y le eres fiel.
\0
(촀\0Es un plan impecable.
(5촀\0Con la perfección no se juega, n\0."
"401_02","(촀\0Ese conjunto te sigue quedando
di-
\0vi-
\0no
\0, corazón.\0\0(촀\0Hay gente que necesita cambiar
de aspecto continuamenten\0\0
\0
(%촀\0lo cual me parece muy bien.
()촀\0Pero si tú prefieres quedarte con
una selección de prendas favoritas
más reducida,
\0 ($촀\0¡bien por ti!
(5촀\0La moda está para servirte a ti,
\0
no tú a ella.\0\0(;촀\0Uy, eso sonó como muy inteligente
y profundo, ¿verdad?
\0
(6촀\0Debería anotarlo, n\0."
"401_03","(촀\0Sí, cuanto más te veo con ese
conjunto,
\0 más me gustan\0\0
\0
(%촀\0Me alegra que lo sigas usando.
(촀\0No hay que cambiar de ropa así
porque sí.
\0 (촀\0El estilo,
\0 como el amor,
\0
requiere compromiso, n\0."
