"label","text"
"008","(촀\0Cariño,
\0 ¿cómo se llama eso que
tienes puesto?
\0 (&촀\0
¿""2\0s촀""?\0\0(촀\0Tienes que decirme cómo se llama
el diseñador, ¡por favor!\0\0(촀\0¿Dices que lo diseñó
s\0촂?
\0 Caramba,
\0
¡tenemos 2Ȏ촀ununa\0 artista en la isla!\0\0(6촀\0El talento brota donde una
menos se lo espera.
\0
($촀\0¡Felicítal2Ȏ촀oa\0 de mi parte!"
"009","(촀\0Caramba,
\0 ¿quién diseñó lo que
tienes puesto?
\0 (&촀\0¿2\0s\0촂,
de s촀⁠?\0\0(5촀\0Pues no me extrañaría ver ese
diseño en un desfile de moda
de aquí a poco tiempo, n\0."
"010","(촀\0Vaya, n\0,
\0 qué
primaveral te veo, 
\0n\0.\0\0Me gusta mucho es2̗촀ea\0 }촀. Me dan
ganas de organizar un pícnic de gala."
"011","(촀\0Es2촀ea\0 }촀 parece fresquit2촀oa\0,
\0 ($촀\0¡te veo muy veranieg2oa, n\0!\0\0(촀\0Tú sí que sabes combatir el calor
con estilo,
\0 cariñon"
"012","(촀\0Con es2촀ea\0 }촀 ya estás list2oa para el otoño.
\0 Te queda
maravillos2촀oa\0, n\0."
"013","(촀\0El invierno no te toma por sorpresa,
¿eh?
\0 No pasarás ningún frío con es2촀ea\0
}촀.\0\0(5촀\0¡2\0n\0 nos trae la moda más caliente para el invierno más congelado!"
"014","(촀\0Pero, cariño,
\0 ¿en qué estabas
pensando?
\0 (-촀\0¡Estoy sudando solo
de verte!
()촀\0La moda tiene códigosn\0\0
\0 y creo que
tu atuendo merece el (촀\0código rojo,
\0
¡alerta máxima!"
"015","(촀\0¡2\0n\0!
\0 ¡Te vas a
congelar!\0\0('촀\0Así no es como se hacen los helados.
\0
(촀\0¡Así te agarras un resfriado!
\0
\0(촀\0(Abrígate que da frío verten\0\0).\0￿"
"016","<"
"016_01","(촀\0Cielo,
\0 qué hermosura de }촀 tienes puest2촀oa\0 hoy.
\0 (촀\0¡Simplemente adorable!\0\0(%촀\0Cuando un2oa se ve fabulos2oa,
\0 también
se siente fabulos2oa.
\0 ()촀\0Te lo digo yo,
\0
que tengo muchísima experiencian"
"016_02","( 촀\0Cariño,
\0 qué aspecto tan dulce,
\0
(촀\0¡estás para comerte!\0\0()촀\0Tienes que ponerte más es2촀ea\0 }촀,
\0 (촀\0es exquisit2촀oa\0.\0\0(7촀\0Caramba,
\0 ahora no sé si tengo ganas
de comprarme algo parecidon\0\0
\0 o de
comer 촀."
"016_03","(촀\0Pero qué preciosura de }촀 tienes puest2촀oa\0,
\0 cielo.
\0 (촀\0Es un auténtico lujo.\0\0(촀\0Pero temo que, aunque te copiara
el estilo,
\0 yo no quedaría igual de
adorable.
\0 (촀\0¡Lo tuyo es inimitable!"
"017","<"
"017_01","(촀\0Pero n\0, querid2oa,
\0
estás muy modern2oa,
\0 ¿no?
\0
(촀\0Quién te ha visto y quién te ven\0\0
()촀\0Con tu personalidad arrolladora
y 2촀eseesa\0 }촀,
\0
(촀\0¡estás impecable!"
"017_02","(촀\0¡Cielo, qué aspecto tan sofisticado
te da tu }촀!
\0 (%촀\0Pareces otr2oa.\0\0(촀\0¡Uy!
\0 Eso era un cumplido, pero sonó
a lo contrario.
\0 ¡Perdón!\0\0(7촀\0La cuestión es que me gusta el
conjunto y te queda (촀\0como a nadie, n\0."
"017_03","(촀\0Pero mira qué porte tienes con 2촀eseesa\0 }촀, ¿no?\0\0(%촀\0Tiene mucha clase, sí señor2\0a.
\0
(5촀\0Te lo dice una experta, n\0."
"018","<"
"018_01","(촀\0Me gusta la sencillez con que luces
tu }촀.
\0 Se te ve muy cómod2oa.\0\0(촀\0A veces pienso que los diseñadores
de moda se olvidan del confort
y priorizan la estétican\0\0
(촀\0No está de más recordar que
el bienestar es lo primero, n\0."
"018_02","(1촀\0Ah,
\0 la sencillez de 2\0}촀 bien lucid2촀oa\0 no tiene comparaciónn\0\0\0\0(촀\0A veces soy un poco barroca para
la ropa,
\0 lo admito.
\0 (촀\0Tu minimalismo
es toda una lección, n\0."
"018_03","(촀\0Ummmn\0\0
\0 En otra persona, 2촀eseesa\0 }촀 podría resultar demasiado simpl2촀ónona\0n\0\0\0\0(촀\0Pero cuando te 2촀lola\0 pones tú,
\0 resalta
tus encantos naturales, n\0⁠."
"019","<"
"019_01","(촀\0Querid2oa, ¡qué lujo!
\0 ¿Cuál es la
ocasión tan especial
\0 (촀\0y por qué
nadie me invitó?
()촀\0Debo decirte que tu }촀 es sencillamente (%촀\0maravillos2촀oa\0.\0\0Si yo fuera tú,
\0 (6촀\0no me l2촀oa\0 quitaría
ni para ducharme, n\0."
"019_02","(촀\0Querid2oa,
\0 hemos encontrado tu misión
en la vida:
\0 (촀\0naciste para ponerte
es2촀ea\0 }촀.
(촀\0Qué sofisticación, n\0,
\0 cuánta clase y glamourn\0\0\0\0(%촀\0Te lo digo yo,
\0 que de eso (5촀\0sé
más que nadie, n\0."
"019_03","(촀\0¡Cuánto glamour, n\0!
\0
¿Qué se celebra hoy?
\0 (촀\0\0(Y claramente
yo me estoy perdiendon\0\0
\0).\0￿
(촀\0Y aun así, tu }촀 no te eclipsa.\0\0(&촀\0¿Has pensado en dedicarte al
modelaje, n\0?
\0
(5촀\0Yo podría ser tu agente."
"020","<"
"020_01","( 촀\0Cariño, sabes que si necesitas
consejos sobre estilo (7촀\0me puedes
preguntar a mí,
\0 ¿verdad?
(8촀\0No me malinterpretes,
\0 2\0}촀 te queda bien,
\0 muyn\0\0
\0 (촀\0dinámic2촀oa\0.\0\0(4촀\0Es solo que tus vecinos tenemos
cada uno nuestra especialidad,
\0
no sé si me entiendesn"
"020_02","()촀\0Creía que eras una persona dinámica
\0
y tu }촀 (%촀\0confirma esa suposición.\0\0Muy bien elegid2촀oa\0, sí.
\0 (1촀\0¿Acaso no es
la moda otra forma de expresión?\0\0(촀\0Aunque, por si acaso,
\0 no te expreses
demasiado,
\0 (6촀\0o l2촀oa\0 vas a dejar tod2촀oa\0
sudad2촀oa\0, n\0."
"020_03","(%촀\0Es así:
\0 hay que mantenerse activos,
\0
(촀\0y eso no se puede hacer en
ropa de diseño, n\0.
(촀\0Hay una prenda para cada ocasión
\0 y por tu }촀 deduzco que ($촀\0hoy es día de moverse."
"021","<"
"021_01","(촀\0¡Bravo, n\0,
\0 bravo!
\0
Qué estilo,
\0 qué elegancian\0\0
\0
¡Estoy (촀\0deslumbrada, n\0!
La clave está en es2촀ea\0 }촀 que tienes puest2촀oa\0.
\0 (%촀\0¡Bien elegid2촀oa\0,
\0 cielo!\0\0(5촀\0Me alegra saber que ejerzo una
influencia positiva entre los que me
rodean.
\0 (촀\0Sigue así,
\0 ¡nunca cambies!"
"021_02","(촀\0¿Sabes lo que pienso cuando te veo con es2촀ea\0 }촀 tan elegante?\0\0(3촀\0Que más vale que los vecinos no
nos vean junt2oasn\0\0
\0 (촀\0¡No queremos que
nadie le prenda fuego a su armario!"
"021_03","(촀\0Tu }촀 es fabulos2촀oa\0, n\0,
\0 (%촀\0¡muy elegante!\0\0(촀\0Serías el centro de atención de
cualquier fiesta.
\0 (4촀\0Espero que me
reserves un baile, n\0."
"101","<"
"101_01","(촀\0Te encanta ese atuendo,
\0 ¿verdad?
\0 
Te lo veo muy seguido.
\0
(%촀\0No hay dudas que te queda di-
\0vi-
\0no."
"101_02","(4촀\0Perdona mi indiscreción,
\0 (&촀\0pero
te has vuelto a poner 2\0
}촀, ¿no?
(\0촀\0Pues claro que te queda bien,
()촀\0pero me gustaría ver cómo te quedan
otros estilos también."
"101_03","( 촀\0Vaya,
\0 nunca te quitas tu
}촀, ¿eh?\0\0(&촀\0¿Estás intentando crear una moda
propia o simplemente no quieres
pensar mucho en qué ponerte?"
"101_04","¿Sabes cielo?
\0(촀\0 Estoy empezando a
acostumbrarme a verte siempre
con la misma ropa.\0\0()촀\0Diría que para mí n\0
y 2\0}촀
ya forman un conjunto inseparable."
"101_05","(%촀\0Pues claro que tod2oas tenemos
prendas favoritas con las que nos
sentimos cómod2oas,
\0 (&촀\0¿verdad?
()촀\0Claramente,
\0 te sucede eso mismo con tu }촀.
\0
Es tu segunda piel.
\0 ($촀\0Disfrútal2촀oa\0."
"201","<ﬀﰀ촀"
"202","(촀\0Pero mira qué aspecto más apetitoso
tienes hoy, n\0.
\0 (6촀\0¿Estás rellen2oa de chocolate?"
"203","(촀\0¡No me digas que te casas, n\0!
\0 ¡¿Y no lo tengo en la agenda?!\0\0(
촀\0Si el correo perdió mi invitación,
\0
me van a tener que oír.\0\0(촀\0Ay,
\0 ¿qué me voy a poner?
\0 ¡No me da
tiempo a ir a la peluquería!\0\0(촀\0Espera,
\0 ¿o te vestiste así solo
porque se te dio la gana?\0\0(촀\0Bueno,
\0 no importa cuál haya sido la
razón,
\0 te ves fabulos2oa, n\0.
\0
\0(Y si hay boda, me invitasn\0\0
\0).\0￿"
"204","( 촀\0Vaya, vayan\0\0
\0 (6촀\0Veo que la ropa
de temática frutal está de modan\0\0\0\0()촀\0La verdad es que la llevas con estilo,
\0
gracia y soltura.
\0 (촀\0Envidio tu porte, n\0.\0\0(%촀\0Tomo nota.
\0 Ya sabes que no
me gusta perderme ni un festejo
(촀\0ni una tendencia, n\0."
"205","<ﴐ︀촀"
"206","(촀\0Yo pensando que eras un tesoro
\0
y no:
\0 (촀\0¡eres 2ella pirata que lo busca!\0\0(촀\0Pues espero que lo encuentres,
\0
tesoro,(;촀\0
\0 digon\0\0
\0 capit2ánana.(촀"
"207","(촀\0Ay,
\0 pobre 28sireno varadosirena varadan\0\0
\0 ¿Necesitas
ayuda (&촀\0para regresar al mar?\0\0(6촀\0Es un chiste,
\0 sé que eres tú,
\0 n\0.\0\0()촀\0Además,
\0 vivimos en una isla:
\0
(촀\0el mar nunca está demasiado lejos,
n\0⁠."
"208","(촀\0Te veo list2oa para una zambullida.
\0
(촀\0Te acompañaría con gusto,
\0 pero (촀\0mi
maquillaje no es resistente al agua.\0\0(7촀\0La próxima vez saldré más preparada,
n\0."
"209","(촀\0¡Qué maravilla de conjunto!
\0
(촀\0Eso sí que es revivir un clásico,
cariño.
(촀\0A veces,
\0 para estar a la vanguardia
de la moda (촀\0basta con mirar hacia
el pasado, n\0."
"210","('촀\0Si no te lo digo,
\0 reviento:
\0
(촀\0ADORO tu conjunto,
\0 querid2oa.\0\0(1촀\0Ese aire clásico y exótico a la vez,
\0
el vaivén de las mangas al caminarn\0\0\0\0(7촀\0Si un día me ves aparecer vestida
igual,
\0 espero que me perdones
el plagio estilístico, n\0."
"211","(촀\0No conocía tu faceta rumbera.
\0
¿Vas a alguna fiesta?
\0 (6촀\0¿O vienes?\0\0(2촀\0Si necesitas compañera de baile,
\0
aquí me tienes, n\0n"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0¡Qué bien te queda lo que tienes
puesto!
\0 (촀\0Hasta la mochila parece
hecha a medidan\0\0
( 촀\0Espera,
\0 tengo razón, ¿no?
\0
(촀\0Es ropa hecha a mano, n\0.\0\0(촀\0Parecen prendas de lo más
elegantes.
\0 ¿De qué revista sacas
las ideas?
\0 (%촀\0Me quiero suscribir.
Aunque ('촀\0eso no lo copiaste de ningún
lado, ¿o me equivoco?
\0 ()촀\0Te lo hizo
alguien que te quiere.
\0 Se nota."
"216","(;촀\0Tú vuelas mucho, ¿no?
\0 Veo que los
dodos (6촀\0te lo recompensan con todo
tipo de regalos de la marca.
(&촀\0¿O te los compras tú con tus propias
bayas?
\0 (촀\0El logotipo tiene como un
aire de finura que me agradan\0\0
(촀\0Estás list2oa como para asistir a un
evento patrocinado por la aerolínea,
(촀\0\0(al que espero estar invitadan\0\0).\0￿"
"217","(촀\0Me encanta el conjunto que tienes
puesto hoy, cielo.
\0 Es glorioso y
aterrador a la vezn\0\0\0\0(%촀\0Podría ser un atuendo para un
evento de gala,
\0 o para vestir todos
los días.
\0 ($촀\0¡Un verdadero acierto!"
"218","(촀\0¡2\0n\0, el rojo te favorece!
\0 (촀\0No es un color fácil de combinar,
\0 (6촀\0salvo que seas Papá Noel.\0\0(촀\0Pero a ti todo te sienta bien, n\0."
"251","(촀\0Me gusta pensar que soy una buena
influencia en los que me rodean,
\0
(촀\0pero no sé si esto es excesivon\0\0
(촀\0La verdad es que ese aspecto felino
(촀\0te queda de mil maravillas, n\0."
"252","(촀\0Bueno, n\0,
\0 qué felin2oa te veo, ¿no?\0\0(7촀\0No tiene nada de malo,
\0 al contrario:
\0
te queda bastante bien,
\0 (촀\0peron\0\0\0\0¿No has considerado la idea de
vestirte un poco másn\0\0
\0 
(촀\0a lo n\0?\0\0En fin, piénsalo.
\0 (6촀\0En mi humilde opinión,
\0 ¡creo que quedarías
(5촀\0esplendoros2oa, n\0!"
"253","(촀\0¡Nenúfares saltarines!
\0 De repente
tienes (6촀\0la lengua muy larga,
\0 casi
tanto como yon\0\0
(촀\0Bienvenid2oa al club,
\0 querid2oa.
\0
($촀\0¡Anfibios al poder, n\0!"
"254","(&촀\0¿Sabes si tu disfraz es resistente
al agua?
\0 (6촀\0Porque me parece un
detalle importante, n\0n"
"255","(;촀\0Nunca pensé que alguien me podría
quitar el título no oficial de conejo
más guapo de la islan\0\0
(촀\0Pero, si iba a suceder,
\0 entonces
(촀\0me alegra que seas tú 2ella que lo
consiguión\0\0\0\0(촀\0\0(Y ojalá que te cambies de atuendo
rápido y me devuelvas el puesto,
gracias).\0￿"
"256","(촀\0Eres 2*un conejouna coneja adorable,
\0 n\0,
\0 (촀\0¡estás di-
\0vi
\0-n2oa!\0\0(&촀\0¿A qué se debe el cambio de look?
\0
(촀\0¿O de especie?\0\0( 촀\0No tengo nada en contra, aclaro.
\0
Al contrario,
\0 (촀\0¡cada uno es libre
de ser lo que quiera, n\0!"
"257","(촀\0¡Bienvenid2oa a la comunidad osuna,
n\0!
\0 (%촀\0Te veo muy metid2oa en el papeln\0\0\0\0()촀\0Espero que eso te ayude a conocer
mejor cómo soy por dentro:
\0 (촀\0cálida,
suave y blandita, n\0."
"258","(촀\0Qué mullidit2oa te veo hoy, cielo.
\0
No debes sentir nada de frío
ahí dentro, ¿no?
(6촀\0La próxima vez que se me averíe
la calefacción,
\0 ya sé qué ponerme.\0\0(촀\0Además, será toda una experiencia,
\0
¡como estar en la piel de otro!
\0
(&촀\0¿Qué se siente, n\0?"
"259","(&촀\0¿Qué tenemos aquí?
\0 ¿Has decidido
que mi gracia y elegancia se deben
a mi alto contenido lanar?
(촀\0Pues siento decepcionarte:
\0
yo soy (5촀\0inimitable, n\0⁠.\0\0Dicho eso,(촀\0
\0 estás maravillos2oa
y aplaudo la elección.
\0 Es más,
\0 (촀\0te
puedo hacer alguna recomendaciónn\0\0
()촀\0Por ejemplo,
\0 uso un acondicionador
de pelo fantásticon\0\0( 촀\0
\0 aunque lo que tú
necesitas
\0 (6촀\0es suavizante para la ropa."
"260","(촀\0¿Acaso hay un baile de disfraces
y no fui invitada?\0\0(촀\0Claro que, si el tema de la fiesta
es ""Animales"",
\0 (촀\0nací preparada, n\0⁠.\0\0(촀\0Te sienta bien el estilo ovino,
\0 cielo.
\0
Pero (6촀\0no empieces a dar vueltas a mi
alrededor o me quedaré dormida."
"301","()촀\0Con ese traje, pareces alguien
importante, n\0n\0\0\0\0(촀\0¡Quiero decirn\0\0
\0!
\0 (7촀\0Tú eres importante
te pongas lo que te pongas, n\0.\0\0(6촀\0Pero con ese uniforme parecería
como si estuvieras a cargo de un spa
de lujo
\0 o una nave espacial
\0 o algon"
"302","(촀\0¿Tienes una entrevista de trabajo?
\0
(촀\0Te veo muy arreglad2oan\0\0\0\0(촀\0Con ese aspecto tan profesional,
\0
(5촀\0yo te contrataría hasta para dirigir
una multinacional, n\0.
(촀\0No debería hablar así.
\0 Hay que
valorar las aptitudes y no el aspecto.
\0
(7촀\0Pero es que me encanta la elegancia."
"303","( 촀\0Abróchense los cinturones,
\0
(!촀\0¡vamos a despegar!\0\0()촀\0¡No me digas que te contrataron
los dodos!
\0 (촀\0El uniforme te sienta
divinamente.
(촀\0\0(Quizás yo también debería darles
mi currículumn\0\0
\0).\0￿"
"304","(&촀\0¿Te vas a esquiar?
\0 Tienes (촀\0el equipo
ideal para hacerlo.\0\0(1촀\0Te imagino deslizándote cuesta
abajon\0\0\0\0(6촀\0Yo te esperaría en la cabaña con la
chimenea encendida y un chocolate
caliente, n\0."
"305","(촀\0¡Qué guap2oa te ves,
\0 n\0!
\0 (촀\0Con ustedesn\0\0
\0 Su Majestad n\0.(#촀"
"306","(촀\0Qué aristocrátic2oa te veo,
\0 n\0.
\0 (1촀\0¿Vas a un baile de gala en un palacio real,
\0 quizás?\0\0( 촀\0Porque, si es así,
\0 espero que
a la vuelta me cuentes (촀\0TODOS
los detalles, n\0."
"307","(;촀\0Pero ¿cómo sales así a la calle?
\0
¿Te olvidaste de vestirte después
de ducharte?
('촀\0A mí solo me verás así si me invitas
a un balneario,
\0 desde ya te lo
digo, n\0n"
"308","(촀\0¡El ballet llegó a n\0!
\0 ¿Cuándo es la función?
\0 (촀\0No me la perdería por nada.\0\0(1촀\0Te imagino haciendo volteretas,
\0
saltos,
\0 arabescos y piruetasn\0\0\0\0(촀\0Mejor dejo de pensar,
\0 porque si no
terminaré arruinando la sorpresa.
"
"309","(!촀\0¡Ay, pero qué bebé más adorable!\0\0( 촀\0Disculpa,
\0 ejem,
\0 qué forma de perder
la compostura(2촀\0n\0\0
\0 No me pude resistir.\0\0(촀\0Es que dan ganas de pellizcarte los
mofletes,
\0 bebé 2\0n\0."
"401","<"
"401_01","(촀\0Le tomaste cariño a ese conjunto,
\0
¿eh?
\0 (촀\0¡Perdón!
\0 Sonó como una crítica
y ('촀\0no era mi intención en lo absoluto.\0\0()촀\0Al contrario,
\0 se nota que encontraste
tu estilo propio y le eres fiel.
\0
(촀\0Es un plan impecable.
(5촀\0Con la perfección no se juega, n\0."
"401_02","(촀\0Ese conjunto te sigue quedando
di-
\0vi-
\0no
\0, corazón.\0\0(촀\0Hay gente que necesita cambiar
de aspecto continuamenten\0\0
\0
(%촀\0lo cual me parece muy bien.
()촀\0Pero si tú prefieres quedarte con
una selección de prendas favoritas
más reducida,
\0 ($촀\0¡bien por ti!
(5촀\0La moda está para servirte a ti,
\0
no tú a ella.\0\0(;촀\0Uy, eso sonó como muy inteligente
y profundo, ¿verdad?
\0
(6촀\0Debería anotarlo, n\0."
"401_03","(촀\0Sí, cuanto más te veo con ese
conjunto,
\0 más me gustan\0\0
\0
(%촀\0Me alegra que lo sigas usando.
(촀\0No hay que cambiar de ropa así
porque sí.
\0 (촀\0El estilo,
\0 como el amor,
\0
requiere compromiso, n\0."
"501","<"
"501_01","(촀\0¡Optaste por un cambio de imagen!
\0
Sabia decisión, (%촀\0n\0.\0\0(촀\0Espera,
\0 ¡no quise decir eso!
\0
(7촀\0No es que lo necesitabas ni nadan\0\0\0\0()촀\0Solo quería decir que, para saber
qué te queda mejor,
\0 uno no se puede
estancar:
\0 hay que probar cosas.
(촀\0\0(Uf, creo que saqué las papas del
fuego justo a tiempon\0\0).\0￿"
"501_02","(촀\0Me gusta que cambies de imagen,
cielo.
\0 La estética ()촀\0no es solo cuestión
de estilo:
\0 también expresa tu ánimo.
(촀\0La pregunta es:
\0 ¿cómo te sientes
hoy y qué querías expresar?
\0 Todo
un misterion\0\0
\0 (촀\0¡Ahora tengo intriga!"
"501_03","(촀\0Tu nueva imagen es muy interesante,
cielín.
\0 (&촀\0¿Sacaste la idea de alguna
revista?
( 촀\0¡Qué digo!
\0 Tú más bien eres (6촀\0de la
generación de tutoriales en internet,
n\0."
