"label","text"
"009_03","(
촀\0Ahora que lo pienso,
\0 ¿no falta poco
para (촀\0el cumpleaños de s촀?"
"010","('촀\0No se nos debe pasar, n\0:
\0
el día Z$촀 del mes que viene tenemos
(촀\0que celebrar algo importante."
"011","<"
"011_01","()촀\0Querid2oa,
\0 mañana es el cumpleaños
de s촀
\0 y ya sabes lo que eso significan\0\0\0\0(촀\0Podremos ponernos nuestras
mejores galas y celebrar a lo grande,
¡n\0!"
"011_02","(&촀\0¿Ya sabes lo que le vas a regalar
a s촀?
\0 ( 촀\0¡Mañana es
su cumpleaños!\0\0(촀\0Yo lo pensé muchísimo
\0 y aun así
(촀\0ahora tengo dudasn\0\0
\0
¿Habré acertado, n\0?
(촀\0Menos mal que soy organizada
y guardé el recibo por si acaso."
"011_03","()촀\0Mañana cumple años s촀,
\0 ¿sabías?\0\0(촀\0Uno alcanza cierta edad y ya
no celebra su cumpleaños
con la ilusión de antesn\0\0
($촀\0Pero ¿los cumpleaños ajenos?
\0
(촀\0Jo, jo,
\0 ¡esos los celebro cada vez
con más ganas, n\0!"
"012","<"
"012_01","(촀\0¿Te enteraste,
\0 n\0?
\0 (촀\0s촀 se marcha de n\0.
(촀\0Es una lástima.
\0 Tenía tantos
consejos sobre estilo para darlen\0\0\0\0(촀\0Pero debemos apoyarl2촀oa\0 en su nueva
aventura y despedirl2촀oa\0 con todo
nuestro cariño, n\0."
"012_02","(촀\0¡s촀 se va!
\0
¿Lo puedes creer?
\0 (촀\0Semejante
pilar de nuestra comunidadn\0\0
(촀\0¿Qué haremos sin 2촀élella\0, n\0?
\0 Y peor,
\0 (촀\0¿qué va a hacer 2촀élella\0 sin nosotros?"
"012_03","(
촀\0La partida de s촀 es bastante repentina,
\0 ¿no te parece?
\0
(촀\0¡Se va mañana mismo!
(촀\0Me resulta sospechoso,
\0 la verdad.
\0
(6촀\0¿Tendrá algo que ocultar, n\0?"
"013","<"
"013_01","(촀\0Hoy nos toca despedirnos de s촀
\0 y no me gusta nada.
\0 (촀\0Me entristecen las despedidas.\0\0(촀\0Tengo que contenerme y no llorar
en público.\0\0(촀\0¡Y no lo digo solo por el maquillaje!
\0
(6촀\0Sería de mala educación arrebatarle
el protagonismo, n\0."
"013_02","(촀\0Qué lástima,
\0 cariñon\0\0
\0 s촀 hoy se va de
la isla.\0\0(\0촀\0Si tienes algo para decirle,
\0
(%촀\0habla ahora o calla para siempre.\0\0()촀\0Sigue mi consejo:
\0 ciertas cosas
es mejor no guardárselas,
\0 y otras es
mejor no decirlas,
\0 n\0."
"013_03","(촀\0s촀 ya está empacando todon\0\0
\0 (촀\0¡Se nos va!\0\0(8촀\02촀LoLa\0 voy a extrañar,
\0 la verdad.
\0
Ya le había tomado cariño, n\0.\0\0(촀\0Pero el tiempo que hemos
compartido en n\0n\0\0
\0
(1촀\0¡ese no lo olvidaré nunca!"
"901","(%촀\0Que no se nos olvide:
\0 el día Z$촀
de este mes tenemos un evento
social (5촀\0de categoría, n\0."
