"label","text"
"016","(촀\0You know what? 
\0I feel like you gave
110 percent just now, so I need to
give 111 percent in return.\0\0(!촀\0I'm gonna teach you a cool
new \0Reaction\0￿, n\0!\0\0(6촀\0Get readyn\0\0
\0((>촀\0 YOUR MUSCLES ARE
GETTING SMALLER!\0\0(촀\0Haha, they're not really, I just
blurted out the scariest thing
I could think of.\0\0(%촀\0That's because I just taught you
the \0Scare\0￿ Reaction.
\0(""촀\0 Hope you
get some good use out of it!"
"017","()촀\0Oh, if you're a Reaction newbie,
just press \0 \0￿to pick one out and
give it a try."
"018","Wait a secondn\0\0(촀\0you don't have any
\02\0Ѐ촃candy \0￿at all, do you?\0\0(촀\0Oh, n\0n\0\0 I just feel bad for
you now.
\0( (촀\0But you know what?
\0
I'm gonna help you out.\0\0()촀\0It's like when you knock someone
down in the middle of some intense
촀. 
\0((촀\0You help 'em up!\0\0(촀\0So here's some \02\0Ѐ촃candy\0￿, on me.
\0
Don't mention it!"
"019","(5촀\0Now you're ready to take on
Halloween like it's an obstacle
course, n\0.\0\0(9촀\0Don't expect another handout from
me though. 
\0(%촀\0Stay on your toes and
have fun!"
"050","(촀\0So how's Halloween treating you
so far?
\0(촀\0 Oh!
\0 I didn't even do that
on purpose!\0\0(촀\0Well, I hope you have a lot of fun and
you don't get too scared to sleep.
\0
(%촀\0You gotta sleep to get stronger!"
"051","(%촀\0Yeah, Halloween can be a little bit
scary, but it's all in good fun.\0\0(촀\0It's fun to feel your heart racing
every so often, right?
\0( (촀\0That's also
why I run ZĀ miles every day."
"052","(촀\0It seems like everyone around here
is really getting into Halloween,
don't you think, n\0?\0\0(5촀\0I'm just glad I found a costume that
still shows off my muscle striation."
"053","(촀\0Doesn't it just FEEL like Halloween
with this creepy atmosphere?\0\0(촀\0It really pumps up my spirit for the
eventn\0\0like when they turn on fog
machines at a wrestling match."
"100","(촀\0Happy Halloween! 
\0((5촀\0Can you tell
I've been hyped for this day for
a super-long time?"
"101","(촀\0Hey, you're back! 
\0(%촀\0Well, you know
I'm always game for another rep.
Right, n\0?"
"102","(촀\0So you must be here for some
candy, huh? 
\0(촀\0But you're not even
wearing a costume!\0\0(촀\0Well, it's gonna take more than
NO COSTUME for me to loosen my
iron grip on this candy.\0\0()촀\0Why don't you put on something
\0scary \0￿and try again? 
\0Until then,
the candy stays with me.
\0(촀\0 Bwahaha!"
"103","(&촀\0You must be back for more candy,
right? 
\0((촀\0Well, I love the enthusiasm,
but it's too soon!\0\0(9촀\0You gotta rest between reps,
n\0!\0\0()촀\0Give it a little while. Go run some
laps, do some jumping jacks, and
come back later. 
\0(""촀\0I'll have more then!"
"104","(5촀\0Well, I've been hogging \02\0Ѐ촃candy \0￿like I
hog the squat rack at the gym JUST
for this occasion.
\0(촀\0 Hope you like it!"
"105","($촀\0Let's cut the warm-up routine—
you're here for \02\0Ѐ촃candy\0￿, and I've got
some for you! 
\0(""촀\0Enjoy, n\0!"
"106_01","(촀\0Whew! 
\0My heart is pumping and I
didn't even lift.\0\0(2촀\0Gonna have to foam roll my candy-
related muscle groups tomorrow too."
"106_02","(6촀\02\0n\0, I am so ready to give
110 percent for Halloween tonight.

\0((촀\0I hope you're pumped too!"
"107","(촀\0Whoa, you're already loaded down
with stuff.
\0 ('촀\0You might pull a muscle if
I hand you anything now!\0\0()촀\0Why don't you lighten the load and
come back later? 
\0Don't worry—(%촀\0I'll
have it ready for you then!"
"108","(촀\0Then again, it IS Halloween, and
leaving you without ANY \02\0Ѐ촃candy\0￿
just wouldn't be right.\0\0(촀\0I'm gonna be a team player and give
you some \02\0Ѐ촃candy \0￿anyway."
"109","(:촀\0This is like a bonus free throw,
alright? 
\0((촀\0Next time I see you, I
wanna be \0scared \0￿by your costume!
('촀\0You won't get any more \02\0Ѐ촃candy\0￿
outta me without one. 
\0((&촀\0Got it?"
"150","(-촀\0Oh, n\0, I'm sweating.
\0(
(촀\0I'm not scared! 
\0I was just, uhn\0\0
촀n\0\0in my mind. 
\0((촀\0Whew.\0\0(촀\0OK, OKn\0\0I was also thinking
about 2\0Ѐ촃candyn"
"151","
\0
(!촀\0\0Lift\0d
\0 \0and\0d
\0 \0repeat!\0d
\0(\0촀\0
	\0\0\0n\0\0
\0(촀\0Uh, sorry. 
\0Force of habit. 
\0I meant
to say ""trick or treat, n\0."""
"152","(촀\0Isn't Halloween great?
\0 (촀\0Oh non\0\0
I just had a weird thoughtn\0\0\0\0(*촀\0Since everyone is dressed up like
monsters right now, how would we
know if REAL monsters showed up?!"
"153","(촀\0So how do I look?
\0 Pretty different,
right?
\0(1촀\0 I should see if I can lift more
when I'm all dressed up like this."
"200","
\0(촀\0\0Yikes!
\0
It's \0Jack\0￿!\0d\0\0
	\0(+촀\0\0Jack\0￿, buddyn\0\0I've got some \02\0Ѐ촃candy\0￿
for youn\0\0
\0 (촀\0Don't trick me, please!"
"201","(촀\0Whew. 
\0I'm safen\0\0for now.
\0
(촀\0Wait just a minuten\0\0
\0((촀\0it's YOU,
n\0!\0\0(촀\0You really got me with that getup.
\0
And you got my candy, n\0!"
"201_01","(촀\0Whew. 
\0I'm safen\0\0for now.
\0
(촀\0Wait just a minuten\0\0
\0((촀\0you're not
\0Jack\0￿n\0\0so who ARE you?\0\0(&촀\0So your name is n\0,
eh? 
\0((""촀\0Good to meet you!
\0 I go by
n
\0, n\0.\0\0(촀\0You really fooled me there.
\0 Got my
heart rate all the way up in the
anaerobic zone. 
\0(촀\0Nice one!"
"202","(촀\0Oh non\0\0
\0 (+촀\0Um, sir? 
\0Y-you don't have
any room for this candy. 
\0(촀\0IT ISN'T
MY FAULT!\0\0(촀\0Please, don't trick me! 
\0I'd give it
to you if I could!"
