"label","text"
"100_03","(\0촀\0Wanna do a gift exchange?
\0 I skipped
leg day to learn gift wrapping,
\0 (5촀\0and I
really wanna show off, n\0."
"100_03_a","You're on!"
"100_03_b","Maybe later."
"110","<"
"110_01","(\0촀\0And the crowd goesn\0\0(촀\0mild.
\0 Well, let
me know if you change your mind."
"110_02","( 촀\0Gonna send Toy Day into overtime,
huh?
\0( (""촀\0No problem!
\0 Just come find me
when you're ready."
"111","(&촀\0Huh?
\0 Are you forfeiting?
\0 (\0촀\0Hey, I don't
care how rough your gift-wrapping
looks,
\0 (촀\0it can't be worse than mine!"
"112","(촀\0What's wrong?
\0 Don't you wanna do
a gift exchange?
\0 ( 촀\0Time out!
\0 You've
got \0wrapping paper\0￿, right?\0\0()촀\0If you wanna knock your gift-giving
game out of the park,
\0 you GOTTA
\0
use wrapping paper.(촀\0\0\0Here, I bought a whole bunch when
I was teaching myself how to wrap.
(""촀\0You can have what's left."
"113","(7촀\0Don't sweat it if your wrapping job
isn't exactly major league material.
\0
Everyone's gotta start somewhere."
"114","(촀\0Time out again!
\0 How am I supposed
to give you this wrapping paper if
there's no room in your pockets?\0\0(%촀\0Go clear some space and hustle
back, alright?"
"115","(""촀\0Hey!
\0 Back for the \0wrapping paper\0￿?
\0
(%촀\0I've got it right here, n\0."
"150","<"
"150_01","(촀\0Whoa! 
\0This is awesome!
\0 I can't help
it—I gotta rip this open now!"
"150_02","(6촀\0Oh, I'm pumped for this.
\0 I gotta know
what's in there!"
"150_03","(촀\0Get ready to see how a pro-athlete
tears up wrapping paper!"
"151","(촀\0
\0A \02\0Ā촃Yule log\0￿!
\0 I love these!
\0 (2촀\0Now I know
what I'm doing for my next cheat day.
\0
Thanks, n\0!"
"152","(촀\0Hey!
\0 How'd you know I almost broke
my }\0\0?\0\0(2촀\0I'm starting to think working on my
hammer throw technique indoors
isn't the best idean\0\0
\0 (""촀\0Anyway, thanks!"
"153","(촀\0
\02\02\0}\0\0!\0\0(6촀\0These are the best!
\0 Believe it or not,
they use cutting-edge sweat-wicking
tech.
\0 Can't have too many of these!"
"153_01","(촀\0Whoa!
\0 You're the best!
\0 I was
juuust starting to sweat through
my }\0\0."
"153_02","(촀\0
\02\02\0}\0\0!\0\0(6촀\0Nice!
\0 I always know I'm gonna have
a stellar workout when I wear
2\0}\0\0!"
"154","(촀\0
\0Whoa!
\0 And I was just looking at your
}\0\0 too!\0\0(7촀\0I bet if we got these for a few
more folks,
\0 we could start our
own 촀 team!"
"154_01","(촀\0
\02\02\0}\0\0!\0\0(%촀\0And I was just thinking about how
aerodynamic yours looks too.
\0( (촀\0I bet
your lap times are amazing!"
"154_02","(촀\0
\0Whoa!
\0 My very own secret-rivalry-
signal }\0\0!\0\0(6촀\0OK,
\0 when I wear mine, and I see you
wearing yours,
\0 I'll know you want me
to triple my reps for the day.
\0 (%촀\0Got it!"
"155","<"
"155_01","(촀\0Wow!
\0 You really know your stuff!
\0 I've
gone back and forth on buying 2\0
}\0\0 all year!"
"155_02","(촀\0Whoa!
\0 I definitely wasn't expecting
2\0}\0\0!\0\0(%촀\0Way to flex some serious generosity,
n\0.
\0 Thanks!"
"156","<"
"156_01","(촀\0
\0Seriously?
\0 Now THIS is a muscular
gift!
\0 I can't believe you got me 2\0
}\0\0!
\0 (촀\0Thanks!"
"156_02","( 촀\0Whoa!
\0 You sure?
\0 You REALLY got me
2\0}\0\0?!\0\0(촀\0You're the best rival 2\0n\0
could ask for, n\0!"
"157","<"
"157_01","(촀\0
\0Whoa!
\0 Did you really get me 2\0
}\0\0?
\0 (촀\0Cool!"
"157_02","(촀\0Very cool!
\0 Thanks a bunch for
2\0}\0\0!"
"158","( 촀\0
\0Bells?
\0 (2촀\0No offense,
\0 but my finances
are in great shape.
\0 My account's got
a six-pack and everything!\0\0(7촀\0Here,
\0 why don't you take the Bells
back and we can do the gift exchange
again later."
"159","( 촀\0Is thisn\0\0 Is this trash?
\0 (촀\0Look, uhn\0\0
I know we're rivals and all, but you
don't have to be mean.\0\0(촀\0We're supposed to be friendly rivals.
\0
Like,
\0 trying-to-out-lift-each-other
rivals,
\0 not trash-for-Toy-Day rivals.\0\0(9촀\0Here's your trash back.
\0 If you want,
we can try this Toy Day gift exchange
thing again later, n\0."
"161","<"
"161_01","(촀\0
\02\02\0}\0\0?!\0\0(촀\0Ha ha ha!
\0 Toy Day's the best.
\0 Every
year, I get to feel like a noodle-armed
little n\0 all over again."
"161_02","(촀\0
\02\02\0}\0\0!\0\0(촀\0Toy Day Z\0 just keeps getting
better.
\0 It's like the lift that keeps
on lifting!"
"162","(촀\0
\02\02\0}\0\0!\0\0\0(촀\0
\0Time outn\0\0 Didn't In\0\0
\0\0￿ ( 촀\0Huh?
\0 Oh, don't
mind me.
\0 (촀\0Thanks!
\0 You're awesome!"
"200","<"
"200_01","(촀\0OK, my turn at bat!
\0 Here you go!"
"200_02","(6촀\0Now, wait'll you check out what
I got you! "
"201","<"
"201_01","(%촀\0Today's going in the Toy Day Hall of
Fame. (촀\0Thanks, n\0!"
"201_02","(%촀\0That was awesome.
\0 You really
brought your Toy Day A-game.
\0
(촀\0Thanks, n\0!"
"250","<"
"250_01","(촀\0I can't believe I got presents from
both you and Santa.
\0 It's like a Toy
Day dream come true.\0\0(촀\0I wonder if it's 'cause I never skipped
leg day.
\0 I've heard you get big Toy
Day points for that, n\0."
"250_02","(촀\0
\0I'm so pumped!
\0 I actually got Santa's
autographn\0\0
\0(2촀\0sorta.
\0 It's on his gift next
to the word 
\0""From,""
\0 n\0!\0\0(7촀\0Oh, and I guess I got yours from your
gift too.
\0 Sorry, I'd be more excited
about that,
\0 but I already had itn"
"250_03","(촀\0This Toy Day's been WAY better than
I was expecting.
\0 Gifts from both you
AND Santa?
\0 (촀\0Wow, n\0!\0\0(9촀\0Now the pressure's on for next year.
\0
(촀\0I bet I can probably rack up some
good deeds if I help folks lift stuff."
"251","<"
"251_01","(\0촀\0Thanks so much for the awesome Toy
Day present.
\0 (5촀\0I swear on my gigantic
triceps that I'll take good care of it!"
"251_02","(6촀\0I didn't think I could get more hyped
for Toy Day,
\0 but then I got your
present andn\0\0
\0 (촀\0Whoa, n\0!\0\0(7촀\0Now I'm wondering how today could
possibly get any better,
\0 and I know
only Santa's got the answer."
"251_03","(\0촀\0I'm so glad we got to trade gifts.
\0 (촀\0You
wouldn't believe how many tries it
took me to wrap mine, n\0.\0\0(2촀\0It took a lot of sweat,
\0 and more than
a few tears,
\0 to get it to look right."
"300","<"
"300_01","(9촀\0Toy Day is like the bottom of the
ninth in the fourth quarter on the
eighteenth hole.
\0 (촀\0The hype is HUGE!"
"300_02","(*촀\0Good thing I'm fired up for Toy Day,
'cause it is COLD!
\0 Think I'll jog a few
laps around the island to warm up."
"300_03","(%촀\0It's cold, but I'm far too pumped to
go indoors.
\0( (5촀\0Toy Day hype is all the
warmth I need, n\0."
"301","<"
"301_01","(촀\0What's up, Santa?
\0(\0촀\0 Umn\0\0 You're
not Santa.
\0 (촀\0Sorry about that.\0\0(2촀\0I've been doing Toy Day visualization
exercises for weeks.
\0 I'm seeing Santa
EVERYWHERE now, n\0."
"301_02","( 촀\0Wow, you look cold!
\0( (촀\0Maybe I oughta
whip up a batch of piping-hot protein
shakes for when Santa gets heren"
"301_03","(7촀\0Pretty awesome out there, huh?
\0 Can
we knock Toy Day out of the park on
n\0, or what?"
"302","<"
"302_01","(9촀\0Toy Day is like the bottom of the
ninth in the fourth quarter on the
eighteenth hole.
\0 (촀\0The hype is HUGE!"
"302_02","(-촀\0Good thing I'm pumped for Toy Day,
'cause it is HOT!
\0 Think I'll swim a few
laps around the island to cool off."
"302_03","(%촀\0It's hot, but I'm far too pumped to
go indoors.
\0( (5촀\0Toy Day hype is all I need
to keep cool, n\0."
"303","<"
"303_01","(촀\0What's up, Santa?
\0(\0촀\0 Umn\0\0 You're
not Santa.
\0 (촀\0Sorry about that.\0\0(2촀\0I've been doing Toy Day visualization
exercises for weeks.
\0 I'm seeing Santa
EVERYWHERE now, n\0."
"303_02","( 촀\0Wow, you look hot!
\0( (촀\0Maybe I oughta
whip up a frosty batch of protein
shakes for when Santa gets heren"
"303_03","(7촀\0Pretty awesome out there, huh?
\0 Can
we knock Toy Day out of the park on
n\0, or what?"
