"label","text"
"Ftr_04122_0","\0\0
はくし白紙"
"Ftr_04122_1","ストーリーまんが"
"Ftr_04122_2","4コマまんが"
"Ftr_04138_0","レッド"
"Ftr_04138_1","ブルー"
"Ftr_04138_2","イエロー"
"Ftr_04138_3","ライトブルー"
"Ftr_04138_4","ピンク"
"Ftr_04138_5","ホワイト"
"Ftr_04138_6","ブラック"
"Ftr_04140_0","イエローオイル"
"Ftr_04140_1","グリーンアニマル"
"Ftr_04140_2","ブラックレトロ"
"Ftr_04144_0","ラインレッド"
"Ftr_04144_1","ブルービー"
"Ftr_04144_2","ブラックナンバー"
"Ftr_04308_0","サンセット"
"Ftr_04308_1","こもれび"
"Ftr_04308_2","スノー"
"Ftr_04308_3","セピア"
"Ftr_04308_4","キャッスル"
"Ftr_05338_0","\0\0むじ無地パネル"
"Ftr_05338_1","ラインパネル"
"Ftr_05338_2","パンチングボード"
"Ftr_05338_3","\0\0よこ横\0\0いた板\0\0ば張り"
"Ftr_05338_4","\0\0
こうし格子"
"Ftr_05338_5","\0\0つちかべ土壁"
"Ftr_05338_6","コンクリート"
"Ftr_05338_7","ゴールド"
"Ftr_07047_0","\0\0こん紺"
"Ftr_07047_1","\0\0あい藍"
"Ftr_07047_2","\0\0
あずき小豆"
"Ftr_07047_3","\0\0
ふかみどり深緑"
"Ftr_07047_4","\0\0きんぎょ金魚"
"Ftr_07047_5","\0\0つる鶴"
"Ftr_07047_6","\0\0きん金"
"Ftr_07150_0","グリーン"
"Ftr_07150_1","レッド"
"Ftr_07150_2","ブルー"
"Ftr_07150_3","ブラック"
"Ftr_07150_4","イエロー"
"Ftr_07282_0","\0\0しょ書"
"Ftr_07282_1","\0\0やま山"
"Ftr_07282_2","\0\0
さかな魚"
"Ftr_07282_3","\0\0とり鶏"
"Ftr_07282_4","\0\0はな花"
"Ftr_07531_0","ボーダー"
"Ftr_07531_1","チェック"
"Ftr_07531_2","ドット"
"Ftr_07531_3","リーフ"
"Ftr_07531_4","トライアングル"
"Ftr_07681_0","\0\0
こうし格子"
"Ftr_07681_1","\0\0きんぎょ金魚"
"Ftr_07681_2","\0\0
つばき椿"
"Ftr_07681_3","\0\0
くさり鎖"
"Ftr_07802_0","ホワイト"
"Ftr_07802_1","モスグリーン"
"Ftr_07802_2","\0\0みずたまがら水玉柄"
"Ftr_07802_3","チェック\0\0がら柄"
"Ftr_07802_4","\0\0
こはながら子花柄"
"Ftr_08096_0","なし"
"Ftr_08096_1","ロゴ"
"Ftr_08096_2","サンセット"
"Ftr_08096_3","ランダム"
"Ftr_08298_0","ホワイト"
"Ftr_08298_1","ストライプ"
"Ftr_08298_2","チェック"
"Ftr_08298_3","コスモ"
"Ftr_08298_4","カラフルライン"
"Ftr_12410_0","メッセージ"
"Ftr_12410_1","リサ＆カイゾー"
