"label","text"
"Ftr_02560","ペイント"
"Ftr_02586","\0\0せ背もたれ＆\0\0
ざめん座面"
"Ftr_02596","フルーツの\0\0ひんしゅ品種"
"Ftr_02605","ペイント"
"Ftr_03122","ペイント"
"Ftr_03191","\0\0じゅしゅ樹種"
"Ftr_03193","\0\0じゅしゅ樹種"
"Ftr_03194","\0\0じゅしゅ樹種"
"Ftr_03195","\0\0じゅしゅ樹種"
"Ftr_03196","\0\0じゅしゅ樹種"
"Ftr_03200","\0\0じゅしゅ樹種"
"Ftr_03205","つみきの\0\0いろ色"
"Ftr_03206","つみきの\0\0いろ色"
"Ftr_03208","つみきの\0\0いろ色"
"Ftr_03270","\0\0じゅしゅ樹種"
"Ftr_03271","\0\0じゅしゅ樹種"
"Ftr_03275","\0\0じゅしゅ樹種"
"Ftr_03340","ペイント"
"Ftr_03396","\0\0てんばん天板"
"Ftr_03406","ペイント"
"Ftr_03407","バリエーション"
"Ftr_03436","ペイント"
"Ftr_03438","ペイント"
"Ftr_03439","ペイント"
"Ftr_03445","ボディカラー"
"Ftr_03446","\0\0せきざい石材"
"Ftr_03449","ペイント"
"Ftr_03490","ペイント"
"Ftr_03497","イルミネーション"
"Ftr_03498","イルミネーション"
"Ftr_03499","イルミネーション"
"Ftr_03500","イルミネーション"
"Ftr_03501","イルミネーション"
"Ftr_03502","イルミネーション"
"Ftr_03503","イルミネーション"
"Ftr_03504","イルミネーション"
"Ftr_03505","イルミネーション"
"Ftr_03509","バリエーション"
"Ftr_03551","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_03553","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_03554","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_03556","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_03557","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_03558","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_03559","ボディカラー"
"Ftr_03560","ボディカラー"
"Ftr_03561","ボディカラー"
"Ftr_03562","ボディカラー"
"Ftr_03563","ボディカラー"
"Ftr_03581","バリエーション"
"Ftr_03587","バリエーション"
"Ftr_03588","\0\0あんないぶつ案内物"
"Ftr_03591","バリエーション"
"Ftr_03592","バリエーション"
"Ftr_03593","バリエーション"
"Ftr_03594","バリエーション"
"Ftr_03617","バリエーション"
"Ftr_03618","\0\0しあ仕上げ"
"Ftr_03658","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_03675","\0\0くさ草の\0\0ほ干し\0\0
ぐあい具合"
"Ftr_03683","デザイン"
"Ftr_03692","\0\0かんばん看板"
"Ftr_03699","バリエーション"
"Ftr_03773","フレーム"
"Ftr_03775","フレーム"
"Ftr_03776","レンガの\0\0いろ色"
"Ftr_03785","カラー"
"Ftr_03805","キノコの\0\0ひんしゅ品種"
"Ftr_03806","キノコの\0\0ひんしゅ品種"
"Ftr_03808","キノコの\0\0ひんしゅ品種"
"Ftr_03819","ドラム\0\0かん缶の\0\0いろ色"
"Ftr_03943","\0\0じゅしゅ樹種"
"Ftr_03966","デザイン"
"Ftr_03975","フルーツの\0\0ひんしゅ品種"
"Ftr_03976","フルーツの\0\0ひんしゅ品種"
"Ftr_03977","\0\0かい貝がらの\0\0いろ色"
"Ftr_03978","\0\0かい貝がらの\0\0いろ色"
"Ftr_03979","\0\0かい貝がらの\0\0いろ色"
"Ftr_03980","\0\0かい貝がらの\0\0いろ色"
"Ftr_03982","\0\0かい貝がらの\0\0いろ色"
"Ftr_03983","\0\0かい貝がらの\0\0いろ色"
"Ftr_03984","\0\0かい貝がらの\0\0いろ色"
"Ftr_03991","デザイン"
"Ftr_03992","ボディカラー"
"Ftr_04011","フルーツの\0\0ひんしゅ品種"
"Ftr_04012","フルーツの\0\0ひんしゅ品種"
"Ftr_04025","デザイン"
"Ftr_04027","カラー"
"Ftr_04035","\0\0じゅしゅ樹種"
"Ftr_04036","\0\0じゅしゅ樹種"
"Ftr_04037","\0\0じゅしゅ樹種"
"Ftr_04038","\0\0じゅしゅ樹種"
"Ftr_04039","\0\0じゅしゅ樹種"
"Ftr_04040","\0\0じゅしゅ樹種"
"Ftr_04041","\0\0じゅしゅ樹種"
"Ftr_04042","\0\0じゅしゅ樹種"
"Ftr_04043","\0\0じゅしゅ樹種"
"Ftr_04044","\0\0じゅしゅ樹種"
"Ftr_04066","ライトカラー"
"Ftr_04067","デザイン"
"Ftr_04073","\0\0
もよう模様"
"Ftr_04074","ライトカラー"
"Ftr_04075","フレーム"
"Ftr_04078","プレートカラー"
"Ftr_04083","かぼちゃの\0\0いろ色"
"Ftr_04084","かぼちゃの\0\0いろ色"
"Ftr_04086","かぼちゃの\0\0いろ色"
"Ftr_04087","かぼちゃの\0\0いろ色"
"Ftr_04088","かぼちゃの\0\0いろ色"
"Ftr_04089","かぼちゃの\0\0いろ色"
"Ftr_04090","かぼちゃの\0\0いろ色"
"Ftr_04092","かぼちゃの\0\0いろ色"
"Ftr_04093","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_04104","\0\0こんだて献立"
"Ftr_04108","ライトカラー"
"Ftr_04124","\0\0じゅしゅ樹種"
"Ftr_04125","ペイント"
"Ftr_04127","フルーツの\0\0ひんしゅ品種"
"Ftr_04128","フルーツの\0\0ひんしゅ品種"
"Ftr_04131","ライトカラー"
"Ftr_04134","フルーツの\0\0ひんしゅ品種"
"Ftr_04279","フレーバー"
"Ftr_04309","カラー"
"Ftr_04546","フルーツの\0\0ひんしゅ品種"
"Ftr_04708","キノコの\0\0ひんしゅ品種"
"Ftr_05150","\0\0かい貝がらの\0\0いろ色"
"Ftr_05337","ニット\0\0ぼう帽の\0\0いろ色"
"Ftr_05543","つみきの\0\0いろ色"
"Ftr_05635","ペイント"
"Ftr_05636","ボディカラー"
"Ftr_05931","ボディカラー"
"Ftr_05972","\0\0じゅしゅ樹種"
"Ftr_05973","\0\0じゅしゅ樹種"
"Ftr_05976","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_05978","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_06075","きのみの\0\0いろ色"
"Ftr_06078","きのみの\0\0いろ色"
"Ftr_06079","きのみの\0\0いろ色"
"Ftr_06080","きのみの\0\0いろ色"
"Ftr_06081","きのみの\0\0いろ色"
"Ftr_06818","カラー"
"Ftr_06826","カラー"
"Ftr_06827","カラー"
"Ftr_06829","カラー"
"Ftr_06831","ボディカラー"
"Ftr_06832","カラー"
"Ftr_07045","\0\0かん缶"
"Ftr_07132","ペイント"
"Ftr_07133","ペイント"
"Ftr_07134","ペイント"
"Ftr_07137","ペイント"
"Ftr_07138","デザイン"
"Ftr_07139","\0\0さくひん作品"
"Ftr_07140","カバーの\0\0がら柄"
"Ftr_07141","デザイン"
"Ftr_07143","デザイン"
"Ftr_07144","カバーの\0\0がら柄"
"Ftr_07145","デザイン"
"Ftr_07146","デコレーション"
"Ftr_07147","\0\0
なまえ名前"
"Ftr_07159","ダンボール"
"Ftr_07160","ダンボール"
"Ftr_07161","ダンボール"
"Ftr_07163","ダンボール"
"Ftr_07230","\0\0はな花の\0\0いろ色"
"Ftr_07231","\0\0はな花の\0\0いろ色"
"Ftr_07232","\0\0はな花の\0\0いろ色"
"Ftr_07233","\0\0はな花の\0\0いろ色"
"Ftr_07234","\0\0はな花の\0\0いろ色"
"Ftr_07235","\0\0はな花の\0\0いろ色"
"Ftr_07236","\0\0はな花の\0\0いろ色"
"Ftr_07237","\0\0はな花の\0\0いろ色"
"Ftr_07238","カラー"
"Ftr_07247","\0\0やね屋根の\0\0いろ色"
"Ftr_07253","カラー"
"Ftr_07258","\0\0さくひん作品"
"Ftr_07259","バリエーション"
"Ftr_07281","ボディカラー"
"Ftr_07284","バリエーション"
"Ftr_07317","\0\0せきざい石材"
"Ftr_07390","カラー"
"Ftr_07393","\0\0せきざい石材"
"Ftr_07454","カラー"
"Ftr_07527","バリエーション"
"Ftr_07535","ボディカラー"
"Ftr_07788","\0\0や焼くもの"
"Ftr_07795","カラー"
"Ftr_07805","\0\0じゅしゅ樹種"
"Ftr_07867","\0\0あんないぶつ案内物"
"Ftr_08031","カラー"
"Ftr_08419","ペイント"
"Ftr_08826","ペイント"
"Ftr_09642","ボディカラー"
"Ftr_10742","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_10743","\0\0たけ竹の\0\0しゅるい種類"
"Ftr_11941","カラー"
"Ftr_11942","ペイント"
"Ftr_11943","カラー"
"Ftr_12140","カラー"
"Ftr_12332","\0\0てんばん天板"
"Ftr_12372","ペイント"
"Ftr_12373","ペイント"
"Ftr_12401","デザイン"
"Ftr_12402","デザイン"
"Ftr_12403","デザイン"
"Ftr_12404","デザイン"
"Ftr_12405","デザイン"
"Ftr_12406","デザイン"
"Ftr_12407","デザイン"
"Ftr_12408","デザイン"
"Ftr_12409","ボディカラー"
"Ftr_12410","イーゼル"
"Ftr_12411","デザイン"
"Ftr_12543","\0\0
ジョイコンJoy-Con"
"Ftr_12741","\0\0ちず地図の\0\0
ちゅうしん中心"
"Ftr_12949","かぼちゃの\0\0いろ色"
"Ftr_12951","カラー"
"Ftr_13222","カラー"
"Ftr_13223","カラー"
"Ftr_13242","ボディカラー"
"Ftr_13243","\0\0きじ生地"
"Ftr_13244","デザイン"
"Ftr_13245","バリエーション"
"Ftr_13246","バリエーション"
"Ftr_13247","ボディカラー"
"Ftr_13249","バリエーション"
"Ftr_13250","ミニカーの\0\0いろ色"
"Ftr_13251","ボディカラー"
"Ftr_13252","\0\0やね屋根の\0\0いろ色"
"Ftr_13447","デザイン"
"Ftr_13448","デザイン"
"Ftr_13449","デザイン"
"Ftr_13450","デザイン"
"Ftr_13453","デザイン"
"Ftr_13488","バリエーション"
"Ftr_13767","バリエーション"
"Ftr_13770","バリエーション"
"Ftr_13772","バリエーション"
"Ftr_13773","バリエーション"
"Ftr_13774","バリエーション"
"Ftr_13775","バリエーション"
"Ftr_13776","バリエーション"
"Ftr_13777","バリエーション"
"Ftr_13778","バリエーション"
"Ftr_13818","デザイン"
"Ftr_13819","デザイン"
"Ftr_13820","デザイン"
"Ftr_13829","バリエーション"
"Ftr_13831","カラー"
"Ftr_13832","カラー"
"Ftr_13930","デザイン"
"Ftr_14029","バリエーション"
"Net_05784","カラー"
"Net_08176","カラー"
"Net_08177","カラー"
"Net_08178","カラー"
"Shovel_02099","カラー"
"Shovel_08575","カラー"
"Shovel_08576","カラー"
"Shovel_08577","カラー"
"Slingshot_02822","カラー"
"Slingshot_08579","カラー"
"Slingshot_08580","カラー"
"Watering_02379","カラー"
"Watering_08534","カラー"
"Watering_08535","カラー"
"Watering_08536","カラー"
