"label","text"
"Ftr_01624_0","はつらつノーム"
"Ftr_01624_1","ねぼすけノーム"
"Ftr_01624_2","おとぼけノーム"
"Ftr_01624_3","たよれるノーム"
"Ftr_01624_4","はらぺこノーム"
"Ftr_01624_5","のんびりノーム"
"Ftr_01624_6","\0\0ねっけつ熱血ノーム"
"Ftr_01624_7","チョイわるノーム"
"Ftr_01625_0","グリーン"
"Ftr_01625_1","ブルー"
"Ftr_01625_2","ブラウン"
"Ftr_01625_3","ブラック"
"Ftr_01625_4","ホワイト"
"Ftr_01626_0","グリーン"
"Ftr_01626_1","ブルー"
"Ftr_01626_2","ブラウン"
"Ftr_01626_3","ブラック"
"Ftr_01626_4","ホワイト"
"Ftr_01627_0","グリーン"
"Ftr_01627_1","ブルー"
"Ftr_01627_2","ブラウン"
"Ftr_01627_3","ブラック"
"Ftr_01627_4","ホワイト"
"Ftr_01628_0","ブラック"
"Ftr_01628_1","ホワイト"
"Ftr_01628_2","ブロンズ"
"Ftr_01631_0","\0\0あか赤レンガ"
"Ftr_01631_1","モザイクタイル"
"Ftr_01631_2","ウッディ"
"Ftr_01631_3","コンクリート"
"Ftr_01631_4","ステンレス"
"Ftr_01632_0","レッド"
"Ftr_01632_1","グリーン"
"Ftr_01632_2","ピンク"
"Ftr_01632_3","マルチカラー"
"Ftr_01632_4","ブラウン"
"Ftr_01632_5","シルバー"
"Ftr_01644_0","サンバースト"
"Ftr_01644_1","コーラルピンク"
"Ftr_01644_2","コスモブラック"
"Ftr_01644_3","ファイアーレッド"
"Ftr_01644_4","オレンジイエロー"
"Ftr_01644_5","ナチュラルウッド"
"Ftr_01644_6","シックホワイト"
"Ftr_01644_7","クールブルー"
"Ftr_01645_0","ダークレッド"
"Ftr_01645_1","ナチュラルウッド"
"Ftr_01645_2","チェリー"
"Ftr_01645_3","サンバースト"
"Ftr_01645_4","マリンエメラルド"
"Ftr_01645_5","シックホワイト"
"Ftr_01645_6","コスモブラック"
"Ftr_01652_0","レッド"
"Ftr_01652_1","イエロー"
"Ftr_01652_2","ブルー"
"Ftr_01652_3","ブラウン"
"Ftr_01652_4","グリーン"
"Ftr_01708_0","レッド"
"Ftr_01708_1","イエロー"
"Ftr_01708_2","グリーン"
"Ftr_01708_3","ブルー"
"Ftr_01708_4","ピンク"
"Ftr_01708_5","シルバー"
"Ftr_01708_6","ホワイト"
"Ftr_01708_7","ブラック"
"Ftr_01744_0","シルバー"
"Ftr_01744_1","ホワイト"
"Ftr_01744_2","ブラック"
"Ftr_01744_3","レッド"
"Ftr_01744_4","ブルー"
"Ftr_01753_0","ホワイト"
"Ftr_01753_1","ブラウン"
"Ftr_01753_2","グリーン"
"Ftr_01753_3","ピンク"
"Ftr_01753_4","クリーム"
"Ftr_01753_5","ブラック"
"Ftr_01757_0","ホワイト"
"Ftr_01757_1","ブラック"
"Ftr_01757_2","レッド"
"Ftr_01757_3","ブルー"
"Ftr_01757_4","ピンク"
"Ftr_01757_5","イエロー"
"Ftr_01759_0","\0\0ぶんがく文学"
"Ftr_01759_1","コミック"
"Ftr_01759_2","\0\0さんこうしょ参考書"
"Ftr_01759_3","\0\0
こしょ古書"
"Ftr_01778_0","シルバー"
"Ftr_01778_1","ブルー"
"Ftr_01783_0","ナチュラル"
"Ftr_01783_1","ホワイト"
"Ftr_01783_2","ブルー"
"Ftr_01797_0","ナチュラル"
"Ftr_01797_1","マガモ"
"Ftr_01797_2","カルガモ"
"Ftr_01797_3","スズガモ"
"Ftr_01797_4","ホシハジロ"
"Ftr_01797_5","オオフナガモ"
"Ftr_01797_6","アヒル"
"Ftr_01799_0","ナチュラル"
"Ftr_01799_1","グリーン"
"Ftr_01799_2","ブルー"
"Ftr_01799_3","レッド"
"Ftr_01799_4","ブラック"
"Ftr_01802_0","レッド"
"Ftr_01802_1","ブルー"
"Ftr_01802_2","ホワイト"
"Ftr_01802_3","ブラック"
"Ftr_01802_4","グリーン"
"Ftr_01802_5","ピンク"
"Ftr_01803_0","ゴールデンイエロー"
"Ftr_01803_1","コスモブラック"
"Ftr_01803_2","パールホワイト"
"Ftr_01803_3","ナチュラルウッド"
"Ftr_01803_4","マリンブルー"
"Ftr_01803_5","ローズピンク"
"Ftr_01803_6","エバーグリーン"
"Ftr_01803_7","B&W"
"Ftr_01804_0","シックホワイト"
"Ftr_01804_1","ナチュラルウッド"
"Ftr_01804_2","サンバースト"
"Ftr_01804_3","コスモブラック"
"Ftr_01804_4","ディープオーシャン"
"Ftr_01804_5","アッシュグリーン"
"Ftr_01804_6","ショッキングピンク"
"Ftr_01804_7","スペースシルバー"
"Ftr_01816_0","グレー"
"Ftr_01816_1","ベージュ"
"Ftr_01816_2","ブラウン"
"Ftr_01816_3","ダークブラウン"
"Ftr_01816_4","ブラック"
"Ftr_01816_5","ブルー"
"Ftr_01816_6","ピンク"
"Ftr_01816_7","グリーン"
"Ftr_01823_0","ブラック"
"Ftr_01823_1","ホワイト"
"Ftr_01823_2","ブルー"
"Ftr_01823_3","イエロー"
"Ftr_01829_0","ブラウン"
"Ftr_01829_1","ブルー"
"Ftr_01829_2","イエロー"
"Ftr_01829_3","ブラック"
"Ftr_01829_4","ホワイト"
"Ftr_01836_0","ホワイト"
"Ftr_01836_1","ナチュラル"
"Ftr_01836_2","ブラウン"
"Ftr_01836_3","ピンク"
"Ftr_01836_4","イエロー"
"Ftr_01836_5","グリーン"
"Ftr_01836_6","ブルー"
"Ftr_01836_7","パープル"
"Ftr_01840_0","ホワイト"
"Ftr_01840_1","ブラック"
"Ftr_01845_0","レッド"
"Ftr_01845_1","イエロー"
"Ftr_01845_2","グリーン"
"Ftr_01845_3","ブルー"
"Ftr_01845_4","ブラック"
"Ftr_01845_5","ネイビー"
"Ftr_01845_6","ホワイト"
"Ftr_01850_0","ブラック"
"Ftr_01850_1","シルバー"
"Ftr_01850_2","ホワイト"
"Ftr_01850_3","レッド"
"Ftr_01850_4","ピンク"
"Ftr_01850_5","ブルー"
"Ftr_01850_6","ゴールド"
"Ftr_01851_0","ブルー"
"Ftr_01851_1","レッド"
"Ftr_01851_2","イエロー"
"Ftr_01851_3","エメラルド"
"Ftr_01851_4","パープル"
"Ftr_01851_5","グリーン"
"Ftr_01851_6","ピンク"
"Ftr_01852_0","エメラルド"
"Ftr_01852_1","ピンク"
"Ftr_01852_2","オレンジ"
"Ftr_01852_3","ネイビー"
"Ftr_01852_4","イエロー"
"Ftr_01852_5","マゼンタ"
"Ftr_01852_6","ホワイト"
"Ftr_01852_7","ブラック"
"Ftr_01853_0","エメラルド"
"Ftr_01853_1","ピンク"
"Ftr_01853_2","オレンジ"
"Ftr_01853_3","ネイビー"
"Ftr_01853_4","イエロー"
"Ftr_01853_5","マゼンタ"
"Ftr_01853_6","ホワイト"
"Ftr_01853_7","ブラック"
"Ftr_01866_0","ナチュラル"
"Ftr_01866_1","ダークブラウン"
"Ftr_01866_2","ホワイト"
"Ftr_01866_3","ブルー"
"Ftr_01866_4","レッド"
"Ftr_01868_0","ゴールド"
"Ftr_01868_1","レッド"
"Ftr_01868_2","ピンク"
"Ftr_01868_3","ブルー"
"Ftr_01868_4","ホワイト"
"Ftr_01868_5","ブラック"
"Ftr_01870_0","ホワイト"
"Ftr_01870_1","イエロー"
"Ftr_01870_2","レッド"
"Ftr_01870_3","ブルー"
"Ftr_01870_4","グリーン"
"Ftr_01870_5","ピンク"
"Ftr_01870_6","エメラルド"
"Ftr_01870_7","ブラック"
"Ftr_01875_0","ブラック"
"Ftr_01875_1","ホワイト"
"Ftr_01875_2","ウォルナット"
"Ftr_01875_3","チェリー"
"Ftr_01881_0","レッド"
"Ftr_01881_1","ブルー"
"Ftr_01881_2","グリーン"
"Ftr_01881_3","ホワイト"
"Ftr_01881_4","グレー"
"Ftr_01888_0","ホワイト"
"Ftr_01888_1","シルバー"
"Ftr_01888_2","ブラウン"
"Ftr_01888_3","ワインレッド"
"Ftr_01888_4","ブラック"
"Ftr_01889_0","レッド"
"Ftr_01889_1","ブルー"
"Ftr_01889_2","グリーン"
"Ftr_01889_3","ホワイト"
"Ftr_01889_4","エメラルド"
"Ftr_01889_5","ブラウン"
"Ftr_01889_6","ブラック"
"Ftr_01889_7","ピンク"
"Ftr_01892_0","ナチュラル"
"Ftr_01892_1","ホワイト"
"Ftr_01892_2","ブラック"
"Ftr_01892_3","ブラウン"
"Ftr_01899_0","サイン"
"Ftr_01899_1","\0\0
てがた手形"
"Ftr_01899_2","イラスト"
"Ftr_01899_3","\0\0めいげん名言"
"Ftr_01913_0","ライトウッド"
"Ftr_01913_1","ホワイトウッド"
"Ftr_01913_2","チェリーウッド"
"Ftr_01913_3","ダークウッド"
"Ftr_01913_4","ブラック"
"Ftr_01913_5","グリーン"
"Ftr_01913_6","ブルー"
"Ftr_01913_7","ピンクウッド"
"Ftr_01929_0","ホワイト"
"Ftr_01929_1","ナチュラルウッド"
"Ftr_01929_2","ダークウッド"
"Ftr_02010_0","バスケットボール"
"Ftr_02010_1","サッカーボール"
"Ftr_02010_2","バレーボール"
"Ftr_02010_3","ドッジボール"
"Ftr_02012_0","\0\0むじ無地"
"Ftr_02012_1","\0\0ほうかご放課後"
"Ftr_02012_2","\0\0
こくご国語"
"Ftr_02012_3","\0\0すうがく数学"
"Ftr_02012_4","\0\0おんがく音楽"
"Ftr_02012_5","\0\0
ぶかつ部活"
"Ftr_02012_6","\0\0びじゅつ美術"
"Ftr_02013_0","ライトブラウン"
"Ftr_02013_1","ダークブラウン"
"Ftr_02014_0","ライトブラウン"
"Ftr_02014_1","ダークブラウン"
"Ftr_02014_2","ホワイト"
"Ftr_02020_0","ライトブラウン"
"Ftr_02020_1","ダークブラウン"
"Ftr_02020_2","ホワイト"
"Ftr_02020_3","ブラック"
"Ftr_02319_0","アイボリー"
"Ftr_02319_1","グレー"
"Ftr_02319_2","ブラウン"
"Ftr_02319_3","ブラック"
"Ftr_02326_0","グリーン"
"Ftr_02326_1","ブラック"
"Ftr_02326_2","シルバー"
"Ftr_02326_3","ブラウン"
"Ftr_02329_0","ブラック"
"Ftr_02329_1","レッド"
"Ftr_02329_2","イエロー"
"Ftr_02329_3","エメラルド"
"Ftr_02329_4","ブルー"
"Ftr_02329_5","ホワイト"
"Ftr_02333_0","ブルー"
"Ftr_02333_1","ブラック"
"Ftr_02335_0","レッド"
"Ftr_02335_1","ブラック"
"Ftr_02335_2","ブルー"
"Ftr_02335_3","ホワイト"
"Ftr_02335_4","イエロー"
"Ftr_02335_5","グレー"
"Ftr_02352_0","\0\0むじ無地"
"Ftr_02352_1","\0\0あか赤いロゴ"
"Ftr_02352_2","\0\0
みどり緑のロゴ"
"Ftr_02553_0","レッド"
"Ftr_02553_1","グレー"
"Ftr_02553_2","ブラック"
"Ftr_02554_0","レッド"
"Ftr_02554_1","イエロー"
"Ftr_02554_2","グリーン"
"Ftr_02554_3","ブルー"
"Ftr_02554_4","ホワイト"
"Ftr_02554_5","ライトブラウン"
"Ftr_02554_6","ダークブラウン"
"Ftr_02554_7","ブラック"
"Ftr_02558_0","ナチュラル"
"Ftr_02558_1","ミックスウッド"
"Ftr_02558_2","カラフル"
"Ftr_02558_3","パステル"
"Ftr_02558_4","ビビッド"
"Ftr_02559_0","ブラウン"
"Ftr_02559_1","ホワイト"
"Ftr_02559_2","ブラック"
"Ftr_02559_3","ベージュ"
"Ftr_02559_4","グレー"
"Ftr_02560_0","ライトウッド"
"Ftr_02560_1","ホワイトウッド"
"Ftr_02560_2","チェリーウッド"
"Ftr_02560_3","ダークウッド"
"Ftr_02560_4","ブラック"
"Ftr_02560_5","グリーン"
"Ftr_02560_6","ブルー"
"Ftr_02560_7","ピンクウッド"
"Ftr_02561_0","ナチュラル"
"Ftr_02561_1","ブラウン"
"Ftr_02561_2","ホワイト"
"Ftr_02561_3","ブラック"
"Ftr_02562_0","ゴールド"
"Ftr_02562_1","シルバー"
"Ftr_02562_2","ブロンズ"
"Ftr_02562_3","ブラック"
"Ftr_02562_4","ホワイト"
"Ftr_02586_0","ナチュラル"
"Ftr_02586_1","オーク"
"Ftr_02586_2","シャビー"
"Ftr_02596_0","\0\0あか赤リンゴ"
"Ftr_02596_1","\0\0あお青リンゴ"
"Ftr_02605_0","ライトウッド"
"Ftr_02605_1","ホワイトウッド"
"Ftr_02605_2","チェリーウッド"
"Ftr_02605_3","ダークウッド"
"Ftr_02605_4","ブラック"
"Ftr_02605_5","グリーン"
"Ftr_02605_6","ブルー"
"Ftr_02605_7","ピンクウッド"
"Ftr_02614_0","グリーン"
"Ftr_02614_1","イエロー"
"Ftr_02614_2","ピンク"
"Ftr_02614_3","ブルー"
"Ftr_02614_4","ホワイト"
"Ftr_02614_5","ブラック"
"Ftr_02713_0","ホワイト"
"Ftr_02713_1","レッド"
"Ftr_02713_2","ピンク"
"Ftr_02713_3","イエロー"
"Ftr_02713_4","ブルー"
"Ftr_02713_5","ブラウン"
"Ftr_02713_6","ブラック"
"Ftr_02713_7","シルバー"
"Ftr_02731_0","オレンジ"
"Ftr_02731_1","ライム"
"Ftr_02731_2","ライトブルー"
"Ftr_02731_3","ブルー"
"Ftr_02731_4","パープル"
"Ftr_02731_5","ピンク"
"Ftr_02731_6","ホワイト"
"Ftr_02731_7","ブラック"
"Ftr_02736_0","ブルー"
"Ftr_02736_1","グリーン"
"Ftr_02736_2","オレンジ"
"Ftr_02740_0","ホワイト"
"Ftr_02740_1","ピンク"
"Ftr_02740_2","ブルー"
"Ftr_02740_3","グリーン"
"Ftr_02740_4","イエロー"
"Ftr_02740_5","ブラック"
"Ftr_02770_0","ブラウン"
"Ftr_02770_1","ブラック"
"Ftr_02771_0","ホワイト"
"Ftr_02771_1","ブラック"
"Ftr_02771_2","レッド"
"Ftr_02771_3","グリーン"
"Ftr_02771_4","オレンジ"
"Ftr_02771_5","ライトブルー"
"Ftr_02772_0","ナチュラル"
"Ftr_02772_1","ホワイト"
"Ftr_02772_2","ブラック"
"Ftr_02776_0","ホワイト"
"Ftr_02776_1","アイボリー"
"Ftr_02776_2","ピンク"
"Ftr_02776_3","ライトブルー"
"Ftr_02776_4","ブラック"
"Ftr_03064_0","ブルー"
"Ftr_03064_1","レッド"
"Ftr_03064_2","イエロー"
"Ftr_03064_3","グリーン"
"Ftr_03078_0","グリーン"
"Ftr_03078_1","ブルー"
"Ftr_03078_2","ホワイト"
"Ftr_03078_3","グレー"
"Ftr_03078_4","ブラック"
"Ftr_03122_0","ナチュラル"
"Ftr_03122_1","ブラウン"
"Ftr_03122_2","アッシュブラウン"
"Ftr_03122_3","グレー"
"Ftr_03122_4","イエロー"
"Ftr_03122_5","グリーン"
"Ftr_03122_6","ブルー"
"Ftr_03122_7","ピンク"
"Ftr_03191_0","バーチ"
"Ftr_03191_1","チーク"
"Ftr_03191_2","ウォルナット"
"Ftr_03191_3","オールド"
"Ftr_03191_4","オーク"
"Ftr_03193_0","バーチ"
"Ftr_03193_1","チーク"
"Ftr_03193_2","ウォルナット"
"Ftr_03193_3","オールド"
"Ftr_03193_4","オーク"
"Ftr_03194_0","バーチ"
"Ftr_03194_1","チーク"
"Ftr_03194_2","ウォルナット"
"Ftr_03194_3","オールド"
"Ftr_03194_4","オーク"
"Ftr_03195_0","バーチ"
"Ftr_03195_1","チーク"
"Ftr_03195_2","ウォルナット"
"Ftr_03195_3","オールド"
"Ftr_03195_4","オーク"
"Ftr_03196_0","バーチ"
"Ftr_03196_1","チーク"
"Ftr_03196_2","ウォルナット"
"Ftr_03196_3","オールド"
"Ftr_03196_4","オーク"
"Ftr_03200_0","バーチ"
"Ftr_03200_1","チーク"
"Ftr_03200_2","ウォルナット"
"Ftr_03200_3","オールド"
"Ftr_03200_4","オーク"
"Ftr_03205_0","ナチュラル"
"Ftr_03205_1","ミックスウッド"
"Ftr_03205_2","カラフル"
"Ftr_03205_3","パステル"
"Ftr_03205_4","ビビッド"
"Ftr_03206_0","ナチュラル"
"Ftr_03206_1","ミックスウッド"
"Ftr_03206_2","カラフル"
"Ftr_03206_3","パステル"
"Ftr_03206_4","ビビッド"
"Ftr_03208_0","ナチュラル"
"Ftr_03208_1","ミックスウッド"
"Ftr_03208_2","カラフル"
"Ftr_03208_3","パステル"
"Ftr_03208_4","ビビッド"
"Ftr_03251_0","シルバー"
"Ftr_03251_1","ホワイト"
"Ftr_03251_2","レッド"
"Ftr_03251_3","ブルー"
"Ftr_03251_4","ブラック"
"Ftr_03252_0","ブラック"
"Ftr_03252_1","ホワイト"
"Ftr_03252_2","シルバー"
"Ftr_03252_3","レッド"
"Ftr_03252_4","ブルー"
"Ftr_03270_0","バーチ"
"Ftr_03270_1","チーク"
"Ftr_03270_2","ウォルナット"
"Ftr_03270_3","オールド"
"Ftr_03270_4","オーク"
"Ftr_03271_0","バーチ"
"Ftr_03271_1","チーク"
"Ftr_03271_2","ウォルナット"
"Ftr_03271_3","オールド"
"Ftr_03271_4","オーク"
"Ftr_03275_0","バーチ"
"Ftr_03275_1","チーク"
"Ftr_03275_2","ウォルナット"
"Ftr_03275_3","オールド"
"Ftr_03275_4","オーク"
"Ftr_03282_0","ホワイト"
"Ftr_03282_1","イエロー"
"Ftr_03282_2","ライトブルー"
"Ftr_03282_3","グリーン"
"Ftr_03282_4","レッド"
"Ftr_03282_5","シルバー"
"Ftr_03305_0","レッド"
"Ftr_03305_1","ピンク"
"Ftr_03305_2","イエロー"
"Ftr_03305_3","グリーン"
"Ftr_03305_4","ブルー"
"Ftr_03305_5","ホワイト"
"Ftr_03305_6","ブラック"
"Ftr_03307_0","ホワイト"
"Ftr_03307_1","ブラック"
"Ftr_03307_2","レッド"
"Ftr_03307_3","ブルー"
"Ftr_03307_4","イエロー"
"Ftr_03307_5","グリーン"
"Ftr_03307_6","ブラウン"
"Ftr_03333_0","ブラック"
"Ftr_03333_1","ホワイト"
"Ftr_03333_2","シルバー"
"Ftr_03333_3","レッド"
"Ftr_03333_4","イエロー"
"Ftr_03333_5","ブルー"
"Ftr_03333_6","ピンク"
"Ftr_03333_7","ライトブルー"
"Ftr_03340_0","ナチュラル"
"Ftr_03340_1","アッシュ"
"Ftr_03340_2","アイボリー"
"Ftr_03340_3","ホワイト"
"Ftr_03340_4","ブラック"
"Ftr_03345_0","ブルー"
"Ftr_03345_1","ホワイト"
"Ftr_03345_2","イエロー"
"Ftr_03345_3","グリーン"
"Ftr_03345_4","レッド"
"Ftr_03346_0","ブルー"
"Ftr_03346_1","グリーン"
"Ftr_03346_2","レッド"
"Ftr_03346_3","ホワイト"
"Ftr_03346_4","ブルー×イエロー"
"Ftr_03346_5","グリーン×オレンジ"
"Ftr_03346_6","ライトブルー×ピンク"
"Ftr_03346_7","モノトーン"
"Ftr_03348_0","ブルー"
"Ftr_03348_1","ピンク"
"Ftr_03348_2","グリーン"
"Ftr_03348_3","オレンジ"
"Ftr_03348_4","カラフル"
"Ftr_03348_5","ドット"
"Ftr_03396_0","ナチュラル"
"Ftr_03396_1","オーク"
"Ftr_03396_2","シャビー"
"Ftr_03400_0","ホワイト"
"Ftr_03400_1","ブラック"
"Ftr_03400_2","シルバー"
"Ftr_03400_3","レッド"
"Ftr_03400_4","ブルー"
"Ftr_03400_5","イエロー"
"Ftr_03406_0","ナチュラル"
"Ftr_03406_1","ホワイト"
"Ftr_03406_2","レッド"
"Ftr_03406_3","ブルー"
"Ftr_03406_4","イエロー"
"Ftr_03407_0","\0\0くろ黒"
"Ftr_03407_1","\0\0こん紺"
"Ftr_03407_2","\0\0しろ白"
"Ftr_03407_3","\0\0あか赤"
"Ftr_03407_4","\0\0きん金"
"Ftr_03416_0","バニラ"
"Ftr_03416_1","むらさきいも"
"Ftr_03416_2","マンゴー"
"Ftr_03416_3","ラムネ"
"Ftr_03416_4","まっちゃ"
"Ftr_03416_5","チョコレートMIX"
"Ftr_03416_6","ストロベリーMIX"
"Ftr_03416_7","レインボー"
"Ftr_03428_0","ブラック"
"Ftr_03428_1","ホワイト"
"Ftr_03428_2","シルバー"
"Ftr_03428_3","レッド"
"Ftr_03428_4","ブルー"
"Ftr_03430_0","カラフル"
"Ftr_03430_1","モノトーン"
"Ftr_03430_2","レッド"
"Ftr_03430_3","ブルー"
"Ftr_03430_4","グリーン"
"Ftr_03431_0","グリーン"
"Ftr_03431_1","ブルー"
"Ftr_03431_2","レッド"
"Ftr_03431_3","イエロー"
"Ftr_03431_4","ホワイト"
"Ftr_03431_5","ブラック"
"Ftr_03431_6","シルバー"
"Ftr_03431_7","ブラウン"
"Ftr_03436_0","ライトウッド"
"Ftr_03436_1","ホワイトウッド"
"Ftr_03436_2","チェリーウッド"
"Ftr_03436_3","ダークウッド"
"Ftr_03436_4","ブラック"
"Ftr_03436_5","グリーン"
"Ftr_03436_6","ブルー"
"Ftr_03436_7","ピンクウッド"
"Ftr_03438_0","ライトウッド"
"Ftr_03438_1","ホワイトウッド"
"Ftr_03438_2","チェリーウッド"
"Ftr_03438_3","ダークウッド"
"Ftr_03438_4","ブラック"
"Ftr_03438_5","グリーン"
"Ftr_03438_6","ブルー"
"Ftr_03438_7","ピンクウッド"
"Ftr_03439_0","ライトウッド"
"Ftr_03439_1","ホワイトウッド"
"Ftr_03439_2","チェリーウッド"
"Ftr_03439_3","ダークウッド"
"Ftr_03439_4","ブラック"
"Ftr_03439_5","グリーン"
"Ftr_03439_6","ブルー"
"Ftr_03439_7","ピンクウッド"
"Ftr_03442_0","ナチュラル"
"Ftr_03442_1","ブラウン"
"Ftr_03442_2","ダークブラウン"
"Ftr_03442_3","ホワイト"
"Ftr_03442_4","ネイビー"
"Ftr_03442_5","ブラック"
"Ftr_03443_0","イエロー"
"Ftr_03443_1","グリーン"
"Ftr_03443_2","ブルー"
"Ftr_03443_3","アイボリー"
"Ftr_03443_4","ピンク"
"Ftr_03443_5","ブラック"
"Ftr_03445_0","ブラック"
"Ftr_03445_1","ホワイト"
"Ftr_03445_2","シルバー"
"Ftr_03445_3","グリーン"
"Ftr_03446_0","ホワイト"
"Ftr_03446_1","グレー"
"Ftr_03446_2","ブラック"
"Ftr_03446_3","ブラウン"
"Ftr_03446_4","\0\0こけいし苔石"
"Ftr_03449_0","ライトウッド"
"Ftr_03449_1","ホワイトウッド"
"Ftr_03449_2","チェリーウッド"
"Ftr_03449_3","ダークウッド"
"Ftr_03449_4","ブラック"
"Ftr_03449_5","グリーン"
"Ftr_03449_6","ブルー"
"Ftr_03449_7","ピンクウッド"
"Ftr_03467_0","グリーン"
"Ftr_03467_1","ブルー"
"Ftr_03467_2","レッド"
"Ftr_03467_3","ホワイト"
"Ftr_03471_0","グレー"
"Ftr_03471_1","ブラウン"
"Ftr_03471_2","ホワイト"
"Ftr_03471_3","\0\0もくめちょう木目調"
"Ftr_03490_0","ライトウッド"
"Ftr_03490_1","ナチュラルウッド"
"Ftr_03490_2","チェリーウッド"
"Ftr_03490_3","ダークウッド"
"Ftr_03490_4","ブラック"
"Ftr_03490_5","ホワイトウッド"
"Ftr_03497_0","アイス"
"Ftr_03497_1","アイスブルー"
"Ftr_03497_2","アイスピンク"
"Ftr_03497_3","アイスイエロー"
"Ftr_03497_4","アイスオレンジ"
"Ftr_03497_5","アイスグリーン"
"Ftr_03497_6","アイスパープル"
"Ftr_03498_0","アイス"
"Ftr_03498_1","アイスブルー"
"Ftr_03498_2","アイスピンク"
"Ftr_03498_3","アイスイエロー"
"Ftr_03498_4","アイスオレンジ"
"Ftr_03498_5","アイスグリーン"
"Ftr_03498_6","アイスパープル"
"Ftr_03499_0","アイス"
"Ftr_03499_1","アイスブルー"
"Ftr_03499_2","アイスピンク"
"Ftr_03499_3","アイスイエロー"
"Ftr_03499_4","アイスオレンジ"
"Ftr_03499_5","アイスグリーン"
"Ftr_03499_6","アイスパープル"
"Ftr_03500_0","アイス"
"Ftr_03500_1","アイスブルー"
"Ftr_03500_2","アイスピンク"
"Ftr_03500_3","アイスイエロー"
"Ftr_03500_4","アイスオレンジ"
"Ftr_03500_5","アイスグリーン"
"Ftr_03500_6","アイスパープル"
"Ftr_03501_0","アイス"
"Ftr_03501_1","アイスブルー"
"Ftr_03501_2","アイスピンク"
"Ftr_03501_3","アイスイエロー"
"Ftr_03501_4","アイスオレンジ"
"Ftr_03501_5","アイスグリーン"
"Ftr_03501_6","アイスパープル"
"Ftr_03502_0","アイス"
"Ftr_03502_1","アイスブルー"
"Ftr_03502_2","アイスピンク"
"Ftr_03502_3","アイスイエロー"
"Ftr_03502_4","アイスオレンジ"
"Ftr_03502_5","アイスグリーン"
"Ftr_03502_6","アイスパープル"
"Ftr_03503_0","アイス"
"Ftr_03503_1","アイスブルー"
"Ftr_03503_2","アイスピンク"
"Ftr_03503_3","アイスイエロー"
"Ftr_03503_4","アイスオレンジ"
"Ftr_03503_5","アイスグリーン"
"Ftr_03503_6","アイスパープル"
"Ftr_03504_0","アイス"
"Ftr_03504_1","アイスブルー"
"Ftr_03504_2","アイスピンク"
"Ftr_03504_3","アイスイエロー"
"Ftr_03504_4","アイスオレンジ"
"Ftr_03504_5","アイスグリーン"
"Ftr_03504_6","アイスパープル"
"Ftr_03505_0","アイス"
"Ftr_03505_1","アイスブルー"
"Ftr_03505_2","アイスピンク"
"Ftr_03505_3","アイスイエロー"
"Ftr_03505_4","アイスオレンジ"
"Ftr_03505_5","アイスグリーン"
"Ftr_03505_6","アイスパープル"
"Ftr_03509_0","ブラック"
"Ftr_03509_1","グリーン"
"Ftr_03509_2","ネイビー"
"Ftr_03509_3","レッド"
"Ftr_03509_4","シルバー"
"Ftr_03509_5","ホワイト"
"Ftr_03551_0","\0\0あおだけ青竹"
"Ftr_03551_1","\0\0かれたけ枯竹"
"Ftr_03551_2","\0\0すすたけ煤竹"
"Ftr_03553_0","\0\0あおだけ青竹"
"Ftr_03553_1","\0\0かれたけ枯竹"
"Ftr_03553_2","\0\0すすたけ煤竹"
"Ftr_03554_0","\0\0あおだけ青竹"
"Ftr_03554_1","\0\0かれたけ枯竹"
"Ftr_03554_2","\0\0すすたけ煤竹"
"Ftr_03556_0","\0\0あおだけ青竹"
"Ftr_03556_1","\0\0かれたけ枯竹"
"Ftr_03556_2","\0\0すすたけ煤竹"
"Ftr_03557_0","\0\0あおだけ青竹"
"Ftr_03557_1","\0\0かれたけ枯竹"
"Ftr_03557_2","\0\0すすたけ煤竹"
"Ftr_03558_0","\0\0あおだけ青竹"
"Ftr_03558_1","\0\0かれたけ枯竹"
"Ftr_03558_2","\0\0すすたけ煤竹"
"Ftr_03559_0","ブラック"
"Ftr_03559_1","ホワイト"
"Ftr_03560_0","ブラック"
"Ftr_03560_1","ホワイト"
"Ftr_03561_0","ブラック"
"Ftr_03561_1","ホワイト"
"Ftr_03562_0","ブラック"
"Ftr_03562_1","ホワイト"
"Ftr_03563_0","ブラック"
"Ftr_03563_1","ホワイト"
"Ftr_03581_0","サカナ"
"Ftr_03581_1","イカ"
"Ftr_03581_2","タコ"
"Ftr_03582_0","\0\0ようしょ洋書"
"Ftr_03582_1","\0\0
わしょ和書"
"Ftr_03582_2","\0\0ひゃっかじてん百科事典"
"Ftr_03582_3","\0\0きょうかしょ教科書"
"Ftr_03583_0","\0\0
たいりょう大漁"
"Ftr_03583_1","\0\0つるかめまる鶴亀丸"
"Ftr_03583_2","\0\0まるふくまる丸福丸"
"Ftr_03583_3","\0\0うおまさまる魚政丸"
"Ftr_03584_0","アルファベット"
"Ftr_03584_1","\0\0くく九九"
"Ftr_03584_2","\0\0げんそきごう元素記号"
"Ftr_03584_3","\0\0
せいず星図"
"Ftr_03587_0","ナチュラル"
"Ftr_03587_1","ホワイト"
"Ftr_03587_2","ブラック"
"Ftr_03588_0","お\0\0うち家"
"Ftr_03588_1","\0\0もり森"
"Ftr_03588_2","\0\0つ釣り\0\0ば場"
