"label","text"
"0024_03","イエロー"
"0024_04","レッド"
"0024_05","ブルー"
"0025_01","チェリー"
"0025_02","アメリカンチェリー"
"0026_01","ダークウッド"
"0026_02","オレンジウッド"
"0026_03","ホワイトウッド"
"0026_04","\0\0しらかば白樺"
"0027_01","ブラウン"
"0027_02","レッドブラウン"
"0027_03","ライトブラウン"
"0027_04","ホワイト"
"0027_05","グレー"
"0027_06","ブラック"
"0028_01","\0\0はくとう白桃"
"0028_02","\0\0おうとう黄桃"
"0029_01","ブラウンナッツ"
"0029_02","ホワイトナッツ"
"0029_03","レッドナッツ"
"0030_01","イエロー"
"0030_02","グリーン"
"0030_03","ブルー"
"0030_04","パープル"
"0030_05","ピンク"
"0030_06","オレンジ"
"0030_07","ホワイト"
"0031_01","レッドキルト"
"0031_02","ブルーフラワー"
"0031_03","カラフルキルト"
"0031_04","ポップフラワー"
"0031_05","ファンシーアニマル"
"0031_06","デニム"
"0032_01","\0\0むじ無地"
"0032_02","ラベルつき"
"0032_03","オレンジ"
"0032_04","リンゴ"
"0032_05","モモ"
"0032_06","ナシ"
"0032_07","さくらんぼ"
"0033_01","カラフル"
"0033_02","ブルー"
"0033_03","レッド"
"0033_04","ピンク"
"0033_05","ゴールド"
"0033_06","ホワイト"
"0034_01","レッド"
"0034_02","ブルー"
"0034_03","イエロー"
"0034_04","エメラルド"
"0034_05","ピンク"
"0034_06","クリーム"
"0034_07","ブラック"
"0035_01","\0\0しろ白\0\0
みかげいし御影石"
"0035_02","\0\0ほん本\0\0
こまつ小松\0\0いし石"
"0035_03","\0\0くろ黒\0\0
みかげいし御影石"
"0035_04","\0\0くそうず草水\0\0いし石"
"0035_05","\0\0く朽ちた\0\0いし石"
"0036_01","ブラック"
"0036_02","ゴールド"
"0036_03","ブラウン"
"0037_01","キュート"
"0037_02","シック"
"0037_03","ガーデン"
"0038_01","ホワイト"
"0038_02","ダークブラウン"
"0038_03","ナチュラル"
