"label","text"
"011_01","(촀\0Nice to run into you again
\0 so soon
after my move,
\0 n\0!\0\0()촀\0I was convinced to relocate here by
s\0촀,
\0 n\0.\0\0(4촀\0I hope you don't mind me leaning
on you a bit
\0 while I'm settling in."
"011_02","($촀\0Surprised to see me?
\0 (촀\0I live here now!\0\0()촀\0I decided to move
\0 after listening to
s\0촀 talk up the island.\0\0(\0촀\0Now that I'm here,
\0 (촀\0I hope we can
make plans together soon!(촀"
"012","<"
"012_01","(""촀\02\0n\0,
\0 hi again!\0\0(촀\0I was wondering when I might run
into you around the island,
\0 now that
I live here with you,
\0 n\0.\0\0()촀\0I moved here
\0 on the advice of my
friend s\0촀.\0\0(%촀\0Here's hoping we see a lot more of
each other(6촀\0
\0n\0\0neighbor."
"012_02","I bet you didn't expect to run into
me,
\0 walking around your island
\0n\0\0\0\0Guess what,
\0 though?
\0 (촀\0I moved here to
s촀(촀\0 too!\0\0(%촀\0It was s\0촀
\0 that talked
me into it,
\0 n\0.\0\0(촀\0Seeing you again
\0 makes me sure
this was the right move for me!"
"013","(4촀\0I'm sorry I haven't had a chance to
say hello to you yet.
\0 (촀\0If you hadn't
heard,
\0 I'm living here now.
()촀\0It was s\0촀
\0 who gave
me the idea to move.\0\0(촀\0When I heard that you were living
here too
\0n\0\0 (촀\0Well, n\0,
\0 that
sealed the deal!"
"014","(,촀\0ACHOO!
\0( (4촀\0Hi, n\0
\0n\0\0\0\0Sorry about that.
\0 (촀\0Surprised to see
me?
\0 I decided to move here
\0 after
s\0촀 suggested it.
(\0촀\0If I wasn't sick with this cold
\0n\0\0
(,촀\0Ah-CHOO!
\0( (\0촀\0I'd suggest getting
together to catch up.
\0 (,촀\0ACHOO!
(4촀\0Let's try to do that soon,
\0 OK?"
"021","(4촀\0Did you know I moved here?\0\0()촀\0Someone else from your island talked
me into it,
\0 but just after I arrived,
\0
(촀\0I found out they'd moved away.
(촀\0I hope that's just a coincidence.
\0
I'd started to wonder if I'd done 
the right thing,
\0 (촀\0but here you are!
(%촀\0I already feel better
\0 now that
you've stopped by to see me.
\0
(촀\0I'm so glad I have you nearby!"
"022","(""촀\0Oh wow
\0n\0\0n\0!\0\0(촀\0So glad to see a familiar face!
\0
()촀\0I moved here
\0 after someone from
your island talked me into it
\0n\0\0\0\0(촀\0Then I found out they don't live
here anymore,
\0 and I wasn't sure
what to make of that news.
(촀\0It sets me at ease to see you here
\0n\0\0
(촀\0I hope we'll see lots of each other!"
"024","( 촀\02\0n\0?
\0( (,촀\0ACHOO!
\0( (\0촀\0Sorry
\0n\0\0
I've got a cold.\0\0(촀\0I knew someone here
\0 that used to
make me tea when I was sick,
\0 but
that friend moved away.
(8촀\0I was feeling alone and stressed out
since my friend left the island,
\0 and
(9촀\0that was before I'd even gotten sick.
(,촀\0ACHOO!
\0( (촀\0Seeing your face again 
is kind of a relief,
\0 n\0.\0\0(4촀\0I need to get well again
\0 so I can
adjust to my new life on the island.
\0
(촀\0Hope you can help me with that."
"101","<"
"101_01","(촀\02\0n\0!\0\0I'm so glad we met on that island.
\0(
((촀\0And that I'm all moved in here now.\0\0(\0촀\0I've still got lots of unpacking to do,
\0
(촀\0but I'm really looking forward to
spending time together here!"
"101_02","( 촀\0Did you come by to check in on me?
\0
(촀\0You're so sweet,
\0 n\0.\0\0((촀\0I've relocated,
\0 but as you can see,
\0
(7촀\0I've got a lot of unpacking to do
\0n\0\0\0\0(촀\0Thanks for convincing me to make
this change!
\0 (촀\0I'm excited to be here."
"101_03","(촀\0Look who's here,
\0 checking in on me
(촀\0before I've even finished unpacking!\0\0(촀\0As of today,
\0 I can start saying that
I'm from n\0 too.\0\0(""촀\0So hello,
\0 new neighbor!"
"102","<"
"102_01","(촀\02\0n\0!\0\0I'm really glad we met on that other
island,
\0 and (촀\0I'm excited that we both
live here now!
\0( (촀\0This should be fun."
"102_02","($촀\02\0n\0,
\0 hi!\0\0I was inspired to move here
\0 after the
last time we ran into each other.\0\0(2촀\0The other islanders I've met so far
have been great to me,
\0 so I feel like
I'm in the right place,
\0 n\0.
(촀\0It's good to know you'll be nearby."
"102_03","(촀\0We meet again, n\0!\0\0()촀\0I'm still new here on this island,
\0 so
it's great to see a friendly face."
"103","(촀\0Hey,
\0 n\0!\0\0I've been wondering when I'd run
into you again
\0 since I moved here!\0\0(4촀\0I might never have done that
\0 if you
hadn't made me feel so welcome on
your island,
\0 n\0.\0\0(촀\0So,
\0 thank you
\0n\0\0neighbor!"
"104","(,촀\0ACHOO!
\0( (\0촀\02\0n\0!\0\0I live here now!
\0 I guess you probably
figured that out,
\0 n\0.\0\0(*촀\0Sorry,
\0 I'm all stuffed up,
\0 and I'm not
thinking clearly.
\0 (+촀\0You m-might want to
k-keep away,
\0 so you don't catch this.
(4촀\0When I'm better,
\0 let's get together
and talk about n\0."
"201","<"
"201_01","(""촀\0Guess what,
\0 n\0?\0\0(\0촀\0Talking to you the other day
\0
(촀\0convinced me to move here!\0\0(촀\0I need to spend today unpacking,
\0
but I'd love to get together soon."
"201_02","( 촀\0Did you come by to check in on me?
\0
(촀\0You're so sweet,
\0 n\0.\0\0((촀\0I've relocated,
\0 but as you can see,
\0
(7촀\0I've got a lot of unpacking to do
\0n\0\0\0\0(촀\0Thanks for convincing me to make
this change!
\0 (촀\0I'm excited to be here."
"201_03","(촀\0Look who's here,
\0 checking in on me
(촀\0before I've even finished unpacking!\0\0(촀\0As of today,
\0 I can start saying that
I'm from n\0 too.\0\0(""촀\0So hello,
\0 new neighbor!"
"202","<"
"202_01","(촀\02\0n\0!
\0 Remember me
from the \0campsite\0￿?\0\0(촀\0Well,
\0 you inspired me to move here,
\0
to this island!
\0 Hope we can see a lot
more of each other now,
\0 neighbor. "
"202_02","(""촀\0Hi again,
\0 n\0!\0\0()촀\0Since we met at the \0campsite\0￿,
\0
I decided to follow you here to
n\0!
(촀\0I really like everyone that I've met
on the island so far,
\0 (2촀\0but I'm glad
that you're around,
\0 n\0."
"202_03","(촀\0I'm so glad we met at the \0campsite\0￿,
\0
n\0,
\0 (촀\0and happy we're
both here now.
(촀\0Starting out in a new place is easier
\0
with friends around,
\0 n\0."
"203","(촀\0I've been wondering when I'd see
you here
\0, n\0!\0\0()촀\0Our chat back at the \0campsite\0￿
\0( was
what motivated me to move to this
island and join you,
\0 n\0.
(촀\0I'm so excited to be your neighbor!"
"204","(,촀\0ACHOO!
\0( Hi, n\0.\0\0I made good on my decision back at
the \0campsite\0￿ to come here,
\0 but right
after I arrived,
\0 I caught a cold.
(*촀\0I moved here to b-be where you are,
\0
so I hate having to w-warn you away
\0
while I'm sick like this,
\0 n\0.
(+촀\0As s-soon as I'm over this,
\0 I hope
we can get together
\0 and c-compare
notes on n\0."
"211","<"
"211_01","(촀\0Nice to run into you again
\0 so soon
after my move,
\0 n\0!\0\0()촀\0The other day at the \0campsite\0￿,
\0
s\0촀 suggested I move here.
\0 (촀\0And here I am!
(4촀\0I hope you won't mind if I lean on
you
\0 while I settle in,
\0 n\0."
"211_02","(""촀\0Surprised,
\0 n\0?\0\0()촀\0I got talked into moving here
by s\0촀
\0 while I was
staying at the \0campsite\0￿.\0\0(\0촀\0Now that we're neighbors,
\0
(촀\0here's hoping we see a lot more
of each other,(촀\0
\0 n\0!"
"212","<"
"212_01","(""촀\0Hi again,
\0 n\0!\0\0(촀\0I wondered when I'd run into you
around the island
\0 now that we're
both living here,
\0 n\0.\0\0()촀\0I was on a camping trip here when
s\0촀
\0 gave me the idea
to move in.
(4촀\0Looks like we might be seeing a lot
more of each other now(6촀\0
\0n\0\0neighbor."
"212_02","(촀\0I bet you didn't expect to run
into me here on your island
\0n\0\0\0\0()촀\0I was talked into moving here
by s\0촀
\0 while I was
staying at the \0campsite\0￿.
(촀\0Seeing you again
\0 makes me even
more glad I moved,
\0 n\0!"
"213","(4촀\0I'm sorry I haven't had a chance
to talk to you yet.
\0 If you hadn't
heard,
\0 ((촀\0I'm living here now.
()촀\0When I visited the \0campsite\0￿,
\0
s\0촀 encouraged me to
just move in.
(촀\0Knowing you're here too
\0n\0\0(촀\0well,
\0
that's like a bonus,
\0 n\0!"
"214","(,촀\0ACHOO!
\0( (4촀\0Hi, n\0
\0n\0\0
Surprised to see me?\0\0()촀\0I got talked into moving here
by s\0촀
\0 while I was
staying at the \0campsite\0￿.
(촀\0If I wasn't sick with this cold
\0n\0\0
(,촀\0Ah-CHOO!
\0( (\0촀\0I'd suggest getting
together to catch up.
\0 (,촀\0ACHOO!
(촀\0Let's try to do that
\0 as soon as
I'm well again,
\0 n\0."
"221","(4촀\0Had you heard that I moved here?\0\0()촀\0Someone from your island
\0 talked me
into it while I was camping here,
\0 but
they moved away in the meantime.
(촀\0After that,
\0 I started wondering if
I'd made the right decision.
\0 (촀\0I feel
better
\0 now that you've stopped by.
(촀\0I can't wait to catch up with you,
\0 now
that we're neighbors,
\0 n\0!"
"222","(촀\0Oh wow
\0n\0\0n\0?
\0
Great to see you!\0\0()촀\0While I was camping here,
\0 one of the
locals urged me to just go ahead and
move in.
\0 I took their suggestionn\0\0\0\0(촀\0When I found out they'd moved away
in the meantime,
\0 (9촀\0I wasn't sure what
to make of that news,
\0 n\0.
(촀\0I feel better knowing you're here
\0n\0\0
(촀\0I hope we'll see lots of each other!"
"224","( 촀\02\0n\0?
\0( (,촀\0ACHOO!
\0( (\0촀\0Sorry
\0n\0\0
I've got a cold.\0\0()촀\0While I was on the island camping,
\0
a local told me I should move here.
\0
(촀\0But they've moved away since then.\0\0(8촀\0Living in a new place is stressful.
\0
(
촀\0I wouldn't be surprised
\0 if that left
me open to getting sick
\0n\0\0
(,촀\0ACHOO!
\0( (촀\0Seeing your face again
is a relief, though,
\0 n\0.\0\0(4촀\0When I'm over this,
\0 I hope we can
get together (촀\0for real and talk more."
"301","<"
"301_01","(""촀\0Thanks for coming to see me
\0 so soon
after my move,
\0 n\0!\0\0(4촀\0And thanks again for inviting me to
relocate here,
\0 back at the \0campsite\0￿.
\0
(촀\0I moved in just as soon as I could!
(%촀\0I should be settled in by tomorrow.
\0
(촀\0Let's get together then
\0 or whenever
is good for you,
\0 n\0."
"301_02","(촀\02\0n\0!
\0 (촀\0So sweet of you
to check in on me.\0\0(4촀\0I'm glad you encouraged me to
go ahead and move in
\0 while I was
here staying at the \0campsite\0￿.
()촀\0I still have some unpacking to do,
\0
but I should be done by tomorrow.
\0
(""촀\0Let's catch up then,
\0 n\0!"
"301_03","(촀\02\0n\0!
\0( (촀\0Please forgive
this mess
\0n\0\0(촀\0\0\0I just got back to the island,
\0 (4촀\0and
I still have some unpacking to do.\0\0()촀\0I moved in as soon as I could,
\0 after
you suggested it at the \0campsite\0￿.
\0
(촀\0That was a great idea,
\0 n\0!
(촀\0Now that I'm here,
\0 I hope we can see
a lot more of each other
\0n\0\0($촀\0neighbor."
"302","<"
"302_01","(""촀\0Good to see you,
\0 n\0!\0\0(촀\0Thanks for making me feel welcome
\0
while I was staying at the \0campsite\0￿. \0\0(4촀\0It meant a lot to me
\0 when you said
I should move here,
\0 n\0.\0\0(촀\0You inspired me
\0 to become an actual
resident of n	\0!(촀"
"302_02","(""촀\02\0n\0!\0\0()촀\0I've been wondering when I might
run into you
\0 since I moved in here.\0\0(4촀\0I wanted to thank you again for
inspiring me to become a resident
\0
while I was here at the \0campsite\0￿.
(촀\0That was the best decision I've
ever made!
\0( (촀\0I'm so glad to be your
neighbor,
\0 n\0."
"302_03","(""촀\0Hey there,
\0 n\0!\0\0(;촀\0How have we not run into each other
again before now,
\0 n\0?\0\0(4촀\0I can't thank you enough for giving
me the motivation to move here,
\0
while I was staying at the \0campsite\0￿.
(촀\0I can't believe we're neighbors now!"
"303","(촀\0Wow,
\0 n\0!\0\0(촀\0I don't think I've seen you since my
camping trip here,
\0 n\0.\0\0(4촀\0It's been so long,
\0 maybe you don't
even remember suggesting
\0 that
I move here to n\0.\0\0Still,
\0 (촀\0I want to thank you for your
good advice!
\0 (촀\0I love living here,
\0 and
I'm really glad we're neighbors now."
"304","(촀\0Oh my gosh,
\0 n\0!
\0(
(\0촀\0I haven't— (,촀\0ACHOO!\0\0(촀\0Sorry,
\0 it's this cold.
\0 (4촀\0I haven't seen
you
\0 since you encouraged me to
move to the island,
\0 n\0.
Well,
\0 I took your suggestion—
(,촀\0ACHOO!
\0( (8촀\0Sorry.
\0 We should try to
catch up once I get over this."
"311","<"
"311_01","(""촀\0Thanks for the neighborly visit,
\0
n\0!\0\0()촀\0Everyone here made me feel welcome
\0
while I was staying at the \0campsite\0￿.\0\0(1촀\0I think that's why I fell in love with
this place on my trip,
\0 n\0.\0\0(촀\0And why I immediately jumped on
s\0촀's idea
\0 to move in!\0\0(8촀\0Well,
\0 I still have stuff to unpack
\0 but
(촀\0I really appreciate you stopping by.
\0
We should definitely catch up soon!"
"311_02","(촀\0Look who it is—n\0!
\0(
(""촀\0I'm your newest neighbor.\0\0(4촀\0Everyone was so kind to me
\0 while
I was here on my camping trip.\0\0(\0촀\0All it took to get me to move in
\0 (촀\0was
s\0촀 suggesting it!\0\0Speaking of moving,
\0 I still have a lot
that I need to get unpacked here.\0\0(촀\0But we can catch up anytime,
\0 now
that I live here,(촀\0
\0 n\0!"
"312","<"
"312_01","(촀\0Hey there,
\0 n\0!\0\0(4촀\0Do you remember me
\0 from when
I was staying at the \0campsite\0￿?\0\0(1촀\0That camping trip made me a huge
fan of n\0
\0n\0\0\0\0()촀\0So it was easy
\0 for s\0촀
to convince me to move.\0\0(촀\0I'm so excited
\0 that you and I are
neighbors now,
\0 n\0!"
"312_02","(촀\0Nice to see you,
\0 n\0!
\0(\0\0(;촀\0Did you know I live here now?\0\0(1촀\0Everyone was so nice to me
\0 while
I was here visiting the \0campsite\0￿,
\0
()촀\0especially s\0촀
\0n\0\0\0\0(\0촀\0That's who said
\0 (%촀\0I should just go
ahead and move here.
\0 (촀\0I'm so glad
I took the suggestion,
\0 n\0!"
"313","(촀\0Wow,
\0 n\0!\0\0(촀\0I don't think I've seen you
\0 since
I visited the \0campsite\0￿,
\0 n\0.\0\0(1촀\0It was on that camping trip
\0 that
I fell in love with this island
\0
and (촀\0all of you who live here.
(6촀\0So it wasn't hard
\0 to get talked into
moving here by s\0촀.\0\0(촀\0I'm really glad we ran into each other
like this!
\0 (""촀\0Let's try to make it a habit."
"314","(촀\0Well, hey there,
\0 n\0!\0\0Don't think I've seen you
\0 since I was
camping on the island,
\0 but— (,촀\0ACHOO!\0\0(8촀\0Sorry
\0n\0\0 (\0촀\0I moved here after that trip.
\0
(%촀\0That was s\0촀's idea!\0\0(촀\0It's too bad
\0 we finally ran into each
other again while I'm sick
\0n\0\0\0\0(촀\0We should catch up
\0 once I can
fight off this cold.
\0 (,촀\0ACHOO!"
"321","(촀\0Did you know I was moving
here,
\0 n\0?\0\0()촀\0Another resident talked me into it
\0
while I was staying at the \0campsite\0￿
\0n\0\0\0\0But \0Resident Services\0￿
\0 (촀\0tells me
they've moved away since.\0\0(촀\0I wasn't sure how to feel about that,
\0
but (촀\0I feel better knowing you're here."
"322","Oh,
\0 n\0!\0\0(촀\0I'm so glad to see a familiar face.\0\0()촀\0When I was staying at the \0campsite\0￿,
\0
a resident insisted that I move here.
\0
(촀\0Then I found out they moved away.
(8촀\0I was feeling kind of weird about
that,
\0 but (촀\0running into you like this
really cheers me up,
\0 n\0!"
"324","( 촀\02\0n\0!
\0( (,촀\0ACHOO!\0\0(8촀\0Sorry for that.
\0 I've got a cold.\0\0(촀\0Funny story:
\0 when I was visiting the
\0campsite\0￿ here,
\0 someone from your
island talked me into moving in
\0n\0\0\0\0(8촀\0When I did
\0 I found out they didn't
live here anymore,
\0 and then (촀\0on top
of that I got sick,
\0 n\0.
(,촀\0ACHOO!
\0( (촀\0Seeing you now
\0 makes me
feel like my luck might be improving."
"401","(""촀\0Did you hear that I was back?
\0 (촀\0Now
\0
we can spend more time together!\0\0()촀\0I still have a lot of unpacking to get
done,
\0 but (촀\0let's get together to chat
once I've settled in,
\0 n\0."
"402","(4촀\02\0n\0,
\0 remember me?
\0
I used to live here
\0n\0\0\0\0(촀\0Well,
\0 I decided to move back again!
\0
(1촀\0And being here has me remembering
all those fun talks we once had
\0n\0\0
(촀\02\0n\0,
\0 I'm glad to see you!
\0
($촀\0Don't be a stranger,
\0 OK?"
"404","(""촀\0Oh, hi,
\0 n\0!\0\0(,촀\0ACHOO!
\0( (\0촀\0Sorry,
\0 got a cold.
\0
(&촀\0Anyway,
\0 remember me?\0\0(4촀\0I used to live here
\0n\0\0
2\0n
\0?
\0
(%촀\0That's right.
\0 (,촀\0ACHOO!
(촀\0I'm very glad to be back on
n\0,
\0 but— (,촀\0ACHOO!\0\0(촀\0I'm not feeling so great right now.
\0
(촀\0Let's chat after I get better,
\0 OK?"
"411","(""촀\02\0n\0,
\0 guess what?\0\0(5촀\0Your old friend n
\0
\0
lives here now too!\0\0(촀\0OK,
\0 that sounded weird,
\0 talking
about myself in the third person
\0n\0\0\0\0(4촀\0Anyway,
\0 I'm super excited that I'm
going to be living here with you!
\0
(촀\0Let's be the best of neighbors!"
"412","<"
"412_01","(촀\02\0n\0?
\0 Here?\0\0(촀\0Oh, wait
\0n\0\0 (%촀\0THAT'S
\0 where I'd
heard of n\0 before.
\0
It's where you
\0 live!\0\0(촀\0Well,
\0 now it's where I live too!
\0
(촀\0We're going to be neighbors!"
"412_02","( 촀\02\0n\0?
\0 (촀\0Hi!
\0 It's me,
\0
n
\0!\0\0(4촀\0I wonder if you still remember me?
\0
(촀\0I heard that you lived here too
\0n\0\0
I'm so glad I finally ran into you!
\0
Now that we live on the same island,
\0
(촀\0let's get to know each other better!"
"412_03","(촀\02\0n\0?
\0 How are you?
\0
(촀\0It's me,
\0 n
\0!\0\0I decided to make the leap
\0 and 
move to n\0!\0\0(4촀\0I'd heard you lived here,
\0 so it's funny
we haven't run into each other yet.
\0
(촀\0I'm glad we're both here now!"
"414","Ahhh
\0n\0\0 (,촀\0CHOO!
\0 ( 촀\02\0n\0?
\0
(\0촀\0That is you,
\0 right?\0\0(촀\0It's me,
\0 n
\0!
\0 I moved here to n\0!\0\0(8촀\0Sorry we met again while I'm sick
\0n\0\0
(%촀\0Once I'm feeling better,
\0 we should
get together,
\0 n\0.
(,촀\0AAAAA-CHOO!
\0( (촀\0Sorry again."
