"label","text"
"304","(9촀\0Veo que tendré que vaciar más
mi bolsillon\0\0
\0 (5촀\0¿Qué tal Z por
2\0}\0\0?"
"304_a","¡Ahora sí!
Trato hecho"
"304_b","(\0촀\0Ahora me arrepiento...
(#촁\0Creo que no, perdón"
"305","(촀\0¡""Oh, yeah""!
\0 ¡Mi colección sube de
categoría gracias a est2촀ea\0
}\0\0!"
"306","(촀\0Tendré que olvidarme por ahoran\0\0
\0
¡Pero no creas que me rindo
del todo!"
"307","(촀\0¡""Moito abrigado""!
\0 Eso significa
""gracias"" en portuguésn\0\0 creon"
"400","(
촀\0Piensa en unasn\0\0
\0 Z.
\0
(&촀\0¿Aceptas ya mismo?"
"400_a","(\0촁\0¡Sin dudarlo!"
"400_b","(\0촁\0No me convence"
"401","(촀\0¡""Bravissimo""!
\0 (7촀\0Hoy mismo añadiré en
mi blog una nueva sección dedicada
a mi }\0\0."
"402","(촀\0Como decían en el episodio final
de El Sumiso Insurrecton\0\0
\0 ""respeto
tu decisión,
\0 pero no la comparto""."
"403","(촀\0No sufras.
\0 Te prometo cuidar esta
joya mejor que mi futura barban\0\0
\0
si algún día me la dejo."
"404","(4촀\0Mmmn\0\0
\0 Me cuesta mejorar mi oferta.
\0
No llevo tanto ""cash"" encima, peron\0\0
\0
(&촀\0¿qué tal Z?"
"404_a","¡Ahora sí!"
"404_b","(\0촀\0Es poco, lo siento"
"405","(촀\0¡Y yo dudando de tu generosidad!
\0
(;촀\0¡Jamás volveré a hacerlo!"
"406","(촀\0Ya me lo suponía.
\0 (촀\0Pero pensé que
con mi ""sonrisa n
\0
irresistible"", no te ibas a negar."
"407","(6촀\0¡Al fin tengo lo que más quería en el
mundo!
\0 (1촀\0Ya solo me faltan\0\0
\0 ¡lo que
quiero más que lo que más quería!"
