"label","text"
"303","(
촀\0Puesn\0\0
\0 por solo Z
puedo ofrecerte 2촀ununa\0 estupend2촀oa\0
}\0\0."
"303_a","¡Eso sí me interesa!
(\0촁\0¡Eso sí lo quiero!"
"303_b","(\0촁\0¿Tienes más cosas?
(\0촁\0¿Alguna otra oferta?"
"304","(1촀\0Déjame pensarn\0\0
\0 Tendré que bucear
en mi amplia colección de artículos
de vanguardian\0\0
(촀\0¡Ya sé!
\0 ¿Quieres 2촀ununa\0 bonit2촀oa\0
}\0\0
por unas míseras Z?"
"304_a","¡Me interesa!
(\0촁\0Siempre quise algo así"
"304_b","(\0촁\0Ofréceme otra cosa
(\0촁\0¿No tienes nada más?"
"305","(촀\0¡Pero fenómen2oa! Eres casi tan
selectiv2oa como yo para tus compras.
\0
(9촀\0Está bien,
\0 aquí va un último intento.
(%촀\0Por solamente Z puedes
conseguir 2촀ununa\0 exclusiv2촀oa\0 y útil
}\0\0."
"305_a","¡Así sí me gusta!
¡Compro!"
"305_b","No tengo interés
(\0촁\0Puedo vivir sin eso"
"306","(촀\0¿Sabes qué?
\0 (촀\0Al final me alegro de no
haberte vendido nada.
\0 No quiero
deshacerme de mis queridos tesoros."
"400","(촀\0A pesar de lo que vale en las
subastas en línea,
\0 yo te 2촀lola\0 dejo en
solo Z.
\0 ¡Un ofertón!"
"400_a","¡Compro, compro!
(\0촁\0Trato hecho"
"400_b","(\0촀\0¿No me haces rebaja?
(\0촁\0Si costara menos..."
"401","(촀\0¿Lo dices en serio?"
"402","(!촀\0Me alegra saber que terminará en
tu casa
\0 y no en la de cualquier otro.
\0
¡2\0n\0!
(촀\0Y de paso yo recupero algunas de
las bayas que había invertido al
comprar este artículo."
"403","(6촀\0Así que quieres regatear, ¿eh?
\0 
Como gustes:
\0 (&촀\0¿a que no puedes
rechazar la oferta de Z?"
"403_a","¡Me convenciste!
(\0촁\0¡Vendido!"
"403_b","Sigue siendo mucho...
Aún está caro..."
"404","(촀\0No tienes compasión,
\0 ¿eh?
\0 (
촀\0Supongo
que no hay otra opción:
\0 Z
y no se hable más,
\0 ¿sí?"
"404_a","¡Compro!
(\0촁\0¡Ahora sí!"
"404_b","(\0촁\0¿Me lo rebajas más?
(\0촁\0Baja más el precio"
"405","(9촀\0Esto ya es abusar,
\0 ¿no crees?
\0 (촀\0Pero
voy a darte una última oportunidad.\0\0(5촀\0Son Z\0.
\0 Piénsalo bien,
porque es mi última oferta."
"405_a","¡Así, sí!
¡Ahora sí hay trato!"
"405_b","Creo que paso
(\0촁\0Conmigo no cuentes"
"406","(7촀\0¡Esto es una indecencia!
\0
¡A mí me costó muchísimo más!"
"407","(촀\0Pues eso debería enseñarme una
lección sobre consumismon\0\0\0\0(촀\0Aunque, a decir verdad,
no sé si me interesa
aprenderla,
\0 je, je."
"408","(촀\0¿Cómo?
\0 ¿Después de tanto tire
y afloje no te interesa?
\0 (촀\0¿Cuál es
tu técnica para contenerte así?"
"409","(촀\0¿Qué te has creído?
\0 ¿Que puedes
pedirme cualquier rebaja que te
dé la gana?
\0 (촀\0¡Pues no!
()촀\0Te lo diré como en ese concurso
cultural de la tele:
\0 (촀\0¡hasta aquí
hemos llegado!"
"410","(촀\0Lo siento.
\0 De verdad que quería
vender este artículo,
\0 ('촀\0pero no puedo
bajarle más el precio."
"411","(촀\0¡No más regateo!
\0 ('촀\0Lo siento,
\0 pero
esto ya supera todo lo que estoy
dispuesto a rebajar."
