"label","text"
"007","(촀\0Formidable! 
\0Et maintenant, choisis
un billet dans la boîte de ta main la
plus innocente."
"008","((촀\0Qu'est-ce que le destin t'réserve?

\0Quel prix t'vas gagner?

\0Découvrons-le sans plus tarder!
Z"
"010","(촀\0Numéro 1!d촃 
\0T'voilà l'heureu2
xse propriétaire d'une superbe \0bougie
magique rouge\0￿!
\0($촀\0 Félicitations!"
"011","(촀\0Numéro 2! Joli!d촃
\0 Et voilà pour toi,
une sublime \0bougie magique bleue\0￿!
\0
($촀\0Félicitations!"
"012","(촀\0Numéro 3, mon numéro préféré!d촃
\0
Tu repars donc avec un \0feu d'artifice
fontaine\0￿!
\0($촀\0 Félicitations!"
"013","(촀\0Numéro 4! Bien joué!d촃
\0 Tu remportes
un \0lance-bulles\0￿ à ton nom!
\0
($촀\0Félicitations!"
"014","(촀\0Un beau numéro 5!d촃
\0 Voilà
un \0éventail uchiwa\0￿ flambant 
neuf pour toi!
\0($촀\0 Félicitations!"
"015","(&촀\09?(\0촀\0 Aaah non,
\0 (촀\0pardon, c'est un 6!d촃
Tu repars avec un superbe \0moulin\0￿!
\0
($촀\0Félicitations!"
"016","(촀\07, le numéro d'la chance!d촃
\0 Et tu
remportes... un \0sifflet déroulant\0￿! 
Quel grand2\0e gagnant2\0e!
\0 ($촀\0Félicitations!"
"017","(촀\0Un 8,
\0 j'répète,
\0 un 8!d촃
\0 Tu remportes
un \0ballon de baudruche bleu\0￿!
\0
($촀\0Félicitations!"
"018","(촀\0C'est un 9!d촃
\0 Pour toi, un
joli \0ballon de baudruche rouge\0￿!
\0
($촀\0Félicitations!"
"019","(촀\0Tu as tiré le 10!d촃
\0 Tu repars donc avec
un \0ballon de baudruche jaune\0￿!
\0($촀\0Félicitations!"
"020","(촀\0Le 11, on a le 11!d촃
\0 Et voici un \0ballon
de baudruche vert\0￿ pour l'heureu2
xse
gagnant2\0e!
\0 ($촀\0Félicitations!"
"021","(촀\0Mais oui! 
\0C'est le numéro 12!d촃
\0 Te
voilà propriétaire d'un \0ballon de
baudruche rose\0￿!
\0($촀\0 Félicitations!"
"030","(\0촀\0Dommage, mais bon.
\0 (촀\0Chez Rounard,

\0 on respecte le client.
\0 Reviens jouer
plus tard si le cœur t'en dit!"
"031","(3촀\0T'as la chance dans la peau! 
\0
T'as pas envie de retenter?
\0 Pour
Z\0, c'est presque rien!"
"031_a","(%촀\0On retente!"
"031_b","('촀\0Non, ça ira."
"032","(3촀\0La chance te sourit. 
\0Tu veux la
retenter, pour la somme modique de
Z\0?"
"032_a","(%촀\0On retente!"
"032_b","('촀\0Non, ça ira."
"033","(3촀\0T'es un2
 vraie vraie pro des tirages!

\0Veux-tu retenter ta chance pour la
modique somme de Z\0?"
"033_a","(%촀\0On retente!"
"033_b","('촀\0Non, ça ira."
"091","(촀\0Bienvenue!
\0 La chance t'a guidé2\0e
jusqu'au tirage de Rounard,
\0 où
chaque billet est gagnant!"
"092","(촀\0Bienvenue!
\0 T'es à deux pas du
tirage de Rounard,
\0 où chaque
billet est gagnant! "
"101","(7촀\0Désolé, 
\0mais le tirage de Rounard
est pas encore prêt. 
\0Il ouvrira
dès l'début des feux d'artifice!"
"102","(7촀\0Désolé, on est pas encore ouverts.
\0(
(촀\0Tiens! 
\0J'crois pas avoir le plaisir
de t'connaître.\0\0(\0촀\0J'm'appelle \0Rounard\0￿,
\0 vendeur à ton
service.
\0( (&촀\0Et t'esn\0\0
\0 (%촀\0n\0!\0\0(촀\0Quel nom! 
\0Ça sonne intelligent.
\0 
Puissant. 
\0Téméraire. 
\0J'sais déjà
qu'on va s'entendre à merveille.\0\0(촀\0Tu sais,
\0 mes clients sont un peun\0\0
mes meilleurs chums!\0\0(촀\0C'est un plaisir de faire ta
connaissance, n\0!\0\0( 촀\0Eh bien! 
\0Tu m'impressionnes tant
que j'ai failli oublier de t'parler de
ma petite attraction ici présente.\0\0(3촀\0Elle consiste en une offre limitée
dans l'temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite!\0\0()촀\0Pendant les feux d'artifice,
\0 j't'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 du
tirage de Rounard!\0\0(\0촀\0J'espère donc que tu r'viendras dès
qu'elle commencera.
\0 ($촀\0À très bientôt!"
"103","(7촀\0Désolé, on est pas encore ouverts.\0\0(촀\0
\0Hé,
\0 mais c'est m2
ona chum
préféré2\0e en personne!
\0
\0 Ça va,
\0
n\0?\0\0(\0촀\0Mais parlons plutôt affaires.
\0 (촀\0T'as
sûrement très envie de savoir en
quoi consiste ma p'tite attraction.\0\0(3촀\0Eh bien, il s'agit d'une offre limitée 
dans l'temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite!\0\0()촀\0Pendant les feux d'artifice,
\0 j't'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 du
tirage de Rounard!\0\0(\0촀\0Alors j'espère que tu r'viendras dès
qu'elle commencera.
\0 ($촀\0À très bientôt!"
"104","(7촀\0Désolé, on est pas encore ouverts.\0\0(촀\0
\0Hé,
\0 mais c'est m2
ona chum
préféré2\0e en personne!
\0 Ça va,
\0
n\0?\0\0(\0촀\0Hmmn\0\0 (&촀\0
\0Tu voulais m'acheter une
œuvre d'art?
\0 (%촀\0Désolé, mais va
falloir remettre ça à plus tard.\0\0(촀\0En plus,
\0 t'as sûrement très envie de
savoir en quoi consiste ma p'tite
attraction ici présente.\0\0(3촀\0Elle consiste en une offre limitée dans l'temps et sans engagementn\0\0
\0Kde ma part\0dn\0\0 alors profites-en vite!\0\0()촀\0Pendant les feux d'artifice,
\0 j't'offre
la chance d'être un2\0e gagnant2\0en\0\0
\0(5촀\0 du
tirage de Rounard!\0\0(\0촀\0Alors j'espère que tu r'viendras dès
qu'elle commencera.
\0 ($촀\0À très bientôt!"
"201","(7촀\0Désolé, 
\0on est fermés. 
\0Mais pas de
panique, le tirage de Rounard sera
d'retour la semaine prochaine.\0\0($촀\0On se r'voit bientôt!"
"202","(7촀\0Désolé, 
\0mais le tirage de Rounard
sera d'retour qu'au prochain feu
d'artifice, l'an prochain.\0\0(촀\0J'espère que t'as fait autant de
profitsn\0\0 hem,
\0 que t'en as autant
profité qu'moi!"
"203","(7촀\0Désolé, mais le tirage de Rounard
est fermé.
\0( (촀\0Tiens! 
\0J'crois pas
qu'on s'connaît encore.\0\0(\0촀\0J'm'appelle \0Rounard\0￿,
\0 vendeur à ton
service.
\0( (&촀\0Et t'esn\0\0
\0 (%촀\0n\0!\0\0(촀\0Quel nom! 
\0Ça sonne intelligent.
\0 Puissant.
\0 Téméraire.
\0 J'sais déjà
qu'on va s'entendre à merveille.\0\0(촀\0Tu sais,
\0 mes clients sont un peun\0\0
mes meilleurs chums!\0\0(촀\0C'est un plaisir d'faire ta
connaissance, n\0!\0\0(촀\0C'est dommage que t'aies raté ma
p'tite attraction. 
\0Tout l'monde s'est
amusé à prix plus que raisonnable.\0\0(3촀\0Mais j'espère ben qu'on s'reverra
très bientôt. 
\0J'ai hâte qu'on fasse
affaire ensemble!"
"204","(7촀\0Désolé, le tirage de Rounard
est fermé.\0\0(촀\0
\0Hé,
\0 mais c'est m2
ona chum
préféré2\0e en personne!
\0
\0 Ça va,
\0
n\0?\0\0(촀\0Excuse-moi, mais j'ai pas l'temps de
bavarder. 
\0Faut que j'démonte ma
p'tite attraction.\0\0(촀\0C'est dommage que tu sois pas
venu2\0e plus tôt. 
\0Tout le monde s'est
amusé à prix plus que raisonnable.\0\0(3촀\0Mais pas d'panique,
\0 on aura de
nombreuses autres occasions de
faire affaire ensemble. 
\0Promis!"
"205","(7촀\0(7촀\0Désolé, le tirage de Rounard
est fermé.\0\0(촀\0
\0Hé,
\0 mais c'est m2
ona chum
préféré2\0e en personne!
\0 Ça va,
\0 n\0?\0\0(\0촀\0Hmmn\0\0 (&촀\0
\0Tu voulais m'acheter une
œuvre d'art?
\0 (%촀\0Désolé, mais va
falloir remettre ça à plus tard.\0\0()촀\0J'suis occupé à démonter ma p'tite
attraction.\0\0(촀\0C'est dommage que tu sois pas
venu2\0e plus tôt. 
\0Tout le monde s'est
amusé à prix plus que raisonnable.\0\0(3촀\0Mais pas de panique,
\0 on aura de
nombreuses autres occasions d'faire 
affaire ensemble. 
\0Promis!"
